fitolizin.woman.ru/profile/?id=2241
<!doctype html>
<html>
<head>
		<title>Фитолизин - Woman.ru</title>
	<link rel="icon" type="image/ico" href="http://www.woman.ru/favicon.ico">

	<meta charset="utf-8">
	<meta name="viewport" content="width=1300, initial-scale=1, maximum-scale=1">

	<link rel="stylesheet" type="text/css" href="/site/templates/css/normalize.css" />
	<link rel="stylesheet" type="text/css" href="/site/templates/css/fonts/fonts.css" />
	<link href='http://fonts.googleapis.com/css?family=Open+Sans:300,400' rel='stylesheet' type='text/css'>


	<style type="text/css">
		html, body { min-height:100%; /*height:100%;*/ }
		body { background:#fff url('/site/templates/images/header.jpg') 50% 0 no-repeat; font-family:'Open Sans',Arial,sans-serif; position:relative; /*padding-bottom:108px;*/ }
		body.full-bg { background:#fff url('/site/templates/images/header-full.jpg') 50% 0 no-repeat; background-attachment:fixed; }

		.wrapper { width:1200px; min-height:650px; position:relative; margin:0 auto; padding-bottom:160px; }

		.header { width:1000px; height:52px; margin:0 auto 0; padding-top:24px; position:relative; overflow:hidden; }
		.header__logo { width:152px; height:37px; position:relative; float:left; background:url('/site/templates/images/logo.png') 0 0 no-repeat; }
		.header__logo-woman { width:129px; height:28px; position:relative; float:right; background:url('/site/templates/images/logo-w.png') 0 0 no-repeat; }
		.header__login-btn { display:block; position:absolute; top:60px; right:0px; color:#fff; font-size:13px; }
		.header__login-btn a { color:#fff; }
		.header__login-btn p { color:#fff; display:inline-block; margin:0 10px 0 0; }


		.nav { width:600px; position:relative; margin:5px auto; text-align:center; }
		.nav a { color:#d9d9d9; font-size:18px; display:inline-block; margin:0 13px; text-decoration:none; }
		.nav a:hover { color:#fff; }


		.search { width:1000px; margin:45px auto 0; position:relative; }
		.search__tabs { width:100%; height:25px; position:relative; font-size:0px; }
		.search__tab__item { display:inline-block; padding:3px 15px; color:#000; font-size:14px; text-decoration:none; }
		.search__tab__checkbox { width:15px; height:15px; display:inline-block; background:url('/site/templates/images/search-checkbox.png') 0 0 no-repeat; vertical-align:top; margin:2px 6px 0 0; }
		.search__tab__item.current { background:#fff; color:#000; }
		.search__tab__item.current .search__tab__checkbox,
		.search__tab__checkbox.checked { background-position:0 100%; }

		.search__input { width:838px; border:1px solid #cccccc; padding:20px 140px 20px 20px; background:transparent; color:#fff; font-weight:700; font-size:20px; outline:none; }
		.search__submit { width:119px; padding:23px 0 22px; background:#3cb623; position:absolute; top:26px; right:1px; border:0; font-family:'Open Sans'; color:#fff; }
		.search__autocomplete { width:100%; padding:0; margin:0; list-style-type:none; display:none; position:absolute; }
		.search__autocomplete li { margin-top:-1px; border:1px solid #cccccc; background:#fff; font-size:17px; color:#757575; position:relative; }
		.search__autocomplete li:nth-child(even) { background:#f8f8f8; }
		.search__autocomplete li a { color:inherit; text-decoration:none; display:block; padding:10px 20px; }
		.main__title { display:block; position:relative; margin:50px 0 0; }
		.main__title__black, 
		.main__title__light { text-align:center; color:#fff; margin:0; }
		.main__title__black { font-size:39px; font-family:'pf_centro_serif_problack'; }
		.main__title__light { font-size:38px; font-weight:300; line-height:32px; }

		.main__content { width:1000px; height:540px; margin:150px auto 0; background:url('/site/templates/images/main-list.jpg') 100% 200px no-repeat; }
		.main__content__title { font-family:'pf_centro_serif_probold'; text-align:center; color:#3cb623; font-size:35px; margin:0; }
		.main__content__intro { width:610px; text-align:center; margin:10px auto 0; }

		.main__list { width:660px; margin:52px 0 0; padding:0; list-style-type:none; }
		.main__list > li { margin-bottom:15px; }
		.main__list__title { font-size:22px; color:#3cb623;  }
		.main__list__title a { color:#acacac; font-size:14px; margin-left:32px; position:relative; }
		.main__list__title a img { display:block; position:absolute; left:-12px; top:3px; }
		.main__list__item a { text-decoration:none; color:#414141; }
		.main__list__item a span { width:12px; height:12px; display:inline-block; vertical-align:top; margin:5px 10px 0 0; background:url('/site/templates/images/main-list-bullet.jpg') 0 0 no-repeat; }
		.main__list__item a:hover { text-decoration:underline; color:#2b9e50; }
		.main__list__item a:hover span { background-position:0 100%; }

		.footer { width:100%; min-width:1200px; height:110px; background:#dedcdc url('/site/templates/images/footer.jpg') 50% 50% no-repeat; position:absolute; bottom:0; }
		.footer__copyright { font-size:12px; display:block; position:absolute; top:-22px; left:50%; margin-left:-497px; color:#929292; }
		
		/* footer share */
		.footer__share { width:124px; height:30px; display:block; position:absolute; bottom:117px; right:90px; cursor:default; padding:17px 17px 27px; }
		.footer__share:hover { cursor:pointer; }
		.footer__share__text { font-size:14px; color:#333; position:absolute; margin:3px 0 0; border-bottom:1px dashed #333; text-align:center; bottom:0; }
		.footer__share__links { position:relative; text-align:center; background:url('/site/templates/images/share-bg.png') 50% 0 no-repeat; display:none; padding:5px 5px 7px; }
		.footer__share:hover .footer__share__links { display:block; }
		.footer__share__link { width:20px; height:20px; display:inline-block; margin:0 2px; background:url('/site/templates/images/share-icons.png') no-repeat; }
		.footer__share__link.link--od { background-position:4px 0; }
		.footer__share__link.link--vk { background-position:-21px 0; }
		.footer__share__link.link--fb { background-position:-46px 0; }
		.footer__share__link.link--od:hover { background-position:4px 100%; }
		.footer__share__link.link--vk:hover { background-position:-21px 100%; }
		.footer__share__link.link--fb:hover { background-position:-46px 100%; }
		/* footer share */

		/* footer modifier for inner pages */
		body.full-bg .footer__copyright { color:#fff; }
		body.full-bg .footer__share__text { color:#fff; border-bottom:0; }
		/* footer modifier for inner pages */

		/* search nothing found */
		.search__notfound { width:950px; padding:10px 20px 40px 30px; position:relative; margin:0 auto; background:#fff; }
		.search__notfound__noresults-qty { margin:0 0 30px; }
		.search__notfound__noresults-text { width:690px; margin:0 0 45px; position:relative; }
		.search__notfound__noresults-save-btn { width:194px; padding:12px 0; background:#3cb623; color:#fff; font-size:17px; font-weight:600; display:block; position:absolute; top:62px; right:20px; text-align:center; text-decoration:none; border:0; }
		.search__notfound__noresults-form-text { color:#42a560; font-size:18px;  }
		.search__notfound__noresults-input { width:292px; padding:12px 18px; border:1px solid #3cb623; margin-right:10px; display:inline-block; outline:none; vertical-align:top; }
