facebook.com/staritsa
<!DOCTYPE html>
<html lang="ru" id="facebook" class="no_js">
<head><meta charset="utf-8" /><script>function envFlush(a){function b(c){for(var d in a)c[d]=a[d];}if(window.requireLazy){window.requireLazy(['Env'],b);}else{Env=window.Env||{};b(Env);}}envFlush({"user":"0","locale":"ru_RU","method":"GET","svn_rev":1019662,"tier":"","push_phase":"V3","pkg_cohort":"EXP1:DEFAULT","vip":"31.13.81.113","www_base":"https:\/\/www.facebook.com\/","lsd":"AVrV7Ssa","ajaxpipe_token":"AXhYQ4gwa8aToXJM","lhsh":"3AQHA2Fy5","tracking_domain":"https:\/\/pixel.facebook.com","retry_ajax_on_network_error":"1","fbid_emoticons":"1"});</script><script>envFlush({"eagleEyeConfig":{"seed":"0F7W"}});CavalryLogger=false;</script><meta name="robots" content="noodp, noydir" /><meta name="referrer" content="default" id="meta_referrer" /><meta name="description" content="&#x421;&#x430;&#x43d;&#x430;&#x442;&#x43e;&#x440;&#x438;&#x439; &#x421;&#x442;&#x430;&#x440;&#x438;&#x446;&#x430;. &#x41d;&#x440;&#x430;&#x432;&#x438;&#x442;&#x441;&#x44f; 63 &#x43f;&#x43e;&#x43b;&#x44c;&#x437;&#x43e;&#x432;&#x430;&#x442;&#x435;&#x43b;&#x44f;&#x43c;. &#x421;&#x430;&#x43d;&#x430;&#x442;&#x43e;&#x440;&#x438;&#x439; &#xab;&#x421;&#x442;&#x430;&#x440;&#x438;&#x446;&#x430;&#xbb;, &#x440;&#x430;&#x441;&#x43f;&#x43e;&#x43b;&#x43e;&#x436;&#x438;&#x432;&#x448;&#x438;&#x439;&#x441;&#x44f; &#x432; &#x43f;&#x43e;&#x441;&#x435;&#x43b;&#x43a;&#x435; &#x421;&#x43e;&#x43b;&#x43e;&#x442;&#x447;&#x430; &#x43d;&#x430; &#x431;&#x435;&#x440;&#x435;&#x433;&#x443; &#x440;&#x435;&#x43a;&#x438; &#x421;&#x442;&#x430;&#x440;&#x438;&#x446;&#x44b; &#x2014; &#x43e;&#x434;&#x43d;&#x43e; &#x438;&#x437; &#x441;&#x430;&#x43c;&#x44b;&#x445; &#x43f;&#x43e;&#x43f;&#x443;&#x43b;&#x44f;&#x440;&#x43d;&#x44b;&#x445; &#x43c;&#x435;&#x441;&#x442; &#x43e;&#x442;&#x434;&#x44b;&#x445;&#x430; &#x43d;&#x435; &#x442;&#x43e;&#x43b;&#x44c;&#x43a;&#x43e; &#x434;&#x43b;&#x44f; &#x436;&#x438;&#x442;&#x435;&#x43b;&#x435;&#x439; &#x420;&#x44f;&#x437;&#x430;&#x43d;&#x438; &#x438; &#x420;&#x44f;&#x437;&#x430;&#x43d;&#x441;&#x43a;&#x43e;&#x439; &#x43e;&#x431;&#x43b;&#x430;&#x441;&#x442;&#x438;, &#x43d;&#x43e; &#x438; &#x434;&#x43b;&#x44f; &#x43c;&#x43e;&#x441;&#x43a;&#x432;&#x438;&#x447;&#x435;&#x439;. &#x412; &#x41f;&#x43e;&#x434;&#x43c;&#x43e;&#x441;&#x43a;&#x43e;&#x432;&#x44c;&#x435;, &#x432;&#x441;&#x435;&#x433;&#x43e; &#x432; &#x434;&#x432;&#x443;&#x445; &#x447;&#x430;&#x441;&#x430;&#x445; &#x435;&#x437;&#x434;&#x44b; &#x43e;&#x442; &#x448;&#x443;&#x43c;&#x43d;&#x43e;&#x439; &#x441;&#x442;&#x43e;&#x43b;&#x438;&#x446;&#x44b;, &#x440;&#x430;&#x441;&#x43f;&#x43e;&#x43b;&#x43e;&#x436;&#x438;&#x43b;&#x441;&#x44f; &#x44d;&#x442;&#x43e;&#x442; &#x441;&#x43a;&#x430;&#x437;&#x43e;&#x447;&#x43d;&#x44b;&#x439; &#x443;&#x433;&#x43e;&#x43b;&#x43e;&#x43a; &#x420;&#x43e;&#x441;&#x441;&#x438;&#x438; &#x441; &#x435;&#x432;&#x440;&#x43e;&#x43f;&#x435;&#x439;&#x441;&#x43a;&#x438;&#x43c; &#x443;&#x440;&#x43e;&#x432;&#x43d;&#x435;&#x43c; &#x441;&#x435;&#x440;&#x432;&#x438;&#x441;&#x430;." /><link rel="alternate" media="handheld" href="https://www.facebook.com/staritsa" /><title id="pageTitle">Санаторий Старица | Facebook</title><meta property="og:title" content="&#x421;&#x430;&#x43d;&#x430;&#x442;&#x43e;&#x440;&#x438;&#x439; &#x421;&#x442;&#x430;&#x440;&#x438;&#x446;&#x430;" /><meta property="og:type" content="other" /><meta property="og:url" content="https://www.facebook.com/staritsa" /><meta property="og:site_name" content="Facebook" /><meta property="og:image" content="https://fbcdn-profile-a.akamaihd.net/hprofile-ak-ash3/158092_564150486940504_855404600_n.jpg" /><meta property="og:description" content="&#x421;&#x430;&#x43d;&#x430;&#x442;&#x43e;&#x440;&#x438;&#x439; &#xab;&#x421;&#x442;&#x430;&#x440;&#x438;&#x446;&#x430;&#xbb;, &#x440;&#x430;&#x441;&#x43f;&#x43e;&#x43b;&#x43e;&#x436;&#x438;&#x432;&#x448;&#x438;&#x439;&#x441;&#x44f; &#x432; &#x43f;&#x43e;&#x441;&#x435;&#x43b;&#x43a;&#x435; &#x421;&#x43e;&#x43b;&#x43e;&#x442;&#x447;&#x430; &#x43d;&#x430; &#x431;&#x435;&#x440;&#x435;&#x433;&#x443; &#x440;&#x435;&#x43a;&#x438; &#x421;&#x442;&#x430;&#x440;&#x438;&#x446;&#x44b; &#x2014; &#x43e;&#x434;&#x43d;&#x43e; &#x438;&#x437; &#x441;&#x430;&#x43c;&#x44b;&#x445;..." /><link rel="alternate" hreflang="en" href="https://www.facebook.com/staritsa" /><link rel="alternate" hreflang="en-GB" href="https://en-gb.facebook.com/staritsa" /><link rel="alternate" hreflang="ca" href="https://ca-es.facebook.com/staritsa" /><link rel="alternate" hreflang="cs" href="https://cs-cz.facebook.com/staritsa" /><link rel="alternate" hreflang="cy" href="https://cy-gb.facebook.com/staritsa" /><link rel="alternate" hreflang="da" href="https://da-dk.facebook.com/staritsa" /><link rel="alternate" hreflang="de" href="https://de-de.facebook.com/staritsa" /><link rel="alternate" hreflang="eu" href="https://eu-es.facebook.com/staritsa" /><link rel="alternate" hreflang="es" href="https://es-es.facebook.com/staritsa" /><link rel="alternate" hreflang="es-LA" href="https://es-la.facebook.com/staritsa" /><link rel="alternate" hreflang="fi" href="https://fi-fi.facebook.com/staritsa" /><link rel="alternate" hreflang="fr" href="https://fr-fr.facebook.com/staritsa" /><link rel="alternate" hreflang="fr-CA" href="https://fr-ca.facebook.com/staritsa" /><link rel="alternate" hreflang="hu" href="https://hu-hu.facebook.com/staritsa" /><link rel="alternate" hreflang="it" href="https://it-it.facebook.com/staritsa" /><link rel="alternate" hreflang="ja" href="https://ja-jp.facebook.com/staritsa" /><link rel="alternate" hreflang="ko" href="https://ko-kr.facebook.com/staritsa" /><link rel="alternate" hreflang="nb" href="https://nb-no.facebook.com/staritsa" /><link rel="alternate" hreflang="nl" href="https://nl-nl.facebook.com/staritsa" /><link rel="alternate" hreflang="pl" href="https://pl-pl.facebook.com/staritsa" /><link rel="alternate" hreflang="pt" href="https://pt-br.facebook.com/staritsa" /><link rel="alternate" hreflang="pt-PT" href="https://pt-pt.facebook.com/staritsa" /><link rel="alternate" hreflang="ro" href="https://ro-ro.facebook.com/staritsa" /><link rel="alternate" hreflang="ru" href="https://ru-ru.facebook.com/staritsa" /><link rel="alternate" hreflang="sk" href="https://sk-sk.facebook.com/staritsa" /><link rel="alternate" hreflang="sl" href="https://sl-si.facebook.com/staritsa" /><link rel="alternate" hreflang="sv" href="https://sv-se.facebook.com/staritsa" /><link rel="alternate" hreflang="th" href="https://th-th.facebook.com/staritsa" /><link rel="alternate" hreflang="tr" href="https://tr-tr.facebook.com/staritsa" /><link rel="alternate" hreflang="zh" href="https://zh-tw.facebook.com/staritsa" /><link rel="alternate" hreflang="zh-CN" href="https://zh-cn.facebook.com/staritsa" /><link rel="alternate" hreflang="zh-HK" href="https://zh-hk.facebook.com/staritsa" /><link rel="alternate" hreflang="af" href="https://af-za.facebook.com/staritsa" /><link rel="alternate" hreflang="bn" href="https://bn-in.facebook.com/staritsa" /><link rel="alternate" hreflang="bg" href="https://bg-bg.facebook.com/staritsa" /><link rel="alternate" hreflang="hr" href="https://hr-hr.facebook.com/staritsa" /><link rel="alternate" hreflang="el" href="https://el-gr.facebook.com/staritsa" /><link rel="alternate" hreflang="hi" href="https://hi-in.facebook.com/staritsa" /><link rel="alternate" hreflang="id" href="https://id-id.facebook.com/staritsa" /><link rel="alternate" hreflang="lt" href="https://lt-lt.facebook.com/staritsa" /><link rel="alternate" hreflang="ms" href="https://ms-my.facebook.com/staritsa" /><link rel="alternate" hreflang="pa" href="https://pa-in.facebook.com/staritsa" /><link rel="alternate" hreflang="sr" href="https://sr-rs.facebook.com/staritsa" /><link rel="alternate" hreflang="tl" href="https://tl-ph.facebook.com/staritsa" /><link rel="alternate" hreflang="ta" href="https://ta-in.facebook.com/staritsa" /><link rel="alternate" hreflang="te" href="https://te-in.facebook.com/staritsa" /><link rel="alternate" hreflang="ml" href="https://ml-in.facebook.com/staritsa" /><link rel="alternate" hreflang="vi" href="https://vi-vn.facebook.com/staritsa" /><link rel="alternate" hreflang="ar" href="https://ar-ar.facebook.com/staritsa" /><link rel="alternate" hreflang="he" href="https://he-il.facebook.com/staritsa" /><noscript><meta http-equiv="X-Frame-Options" content="DENY" /></noscript><link rel="shortcut icon" href="https://fbstatic-a.akamaihd.net/rsrc.php/yV/r/hzMapiNYYpW.ico" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yO/r/1PcF4pi-A_6.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/ys/r/XEfcYbiTcFt.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yp/r/5VWycmT1DC1.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yY/r/lM4imlV9iqV.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yV/r/T5RQr0Ov3lH.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yG/r/WfGaC5xInRE.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yH/r/dQ0ZZE38IWH.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yH/r/4ZlVE7XjssA.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/ys/r/c_sOazHLUJg.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yT/r/9E3SVzlCRLG.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yb/r/2FaCQT4_nYB.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yB/r/KHp2JhtKRQ_.css" />

    <script src="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yT/r/tTgBeDvH7kU.js" crossorigin="anonymous"></script>
