goup32441.narod.ru/files/vt/003_oporn_konspekt/t2z1.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NTo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjM6MTE3Ojc4Ojg5OjgyOjY3OjczOjk6MTIzOjk3Ojc5OjE4OjE6Mzg6MTA5OjMyOjI5OjE6MjE6Nzc6OTU6NzQ6MzM6MzY6NTQ6Mzo5OjYwOjg1OjEyNDo5NTozMDo4OjQ6Mzg6Nzk6MzI6NTc6MTM6OTI6Nzg6MzM6OTE6NTM6Mzg6OTozOjQ6MzE6NDoxMTA6MzU6MDoyMTo1NTo2Mjo5MjozODo2ODo3NToxODoyNToxMzoxMDI6NDI6MzI6NjoxODo4NQ==&r64=&cid=A1B100&cb=0.922525058223762" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s204.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.136991365523176"></script>
<script type="text/javascript" src="/abnl/?adsdata=A3SFgXmfRV49xUFRmtPYuTAKQktEGbM^XR5PhdqUnfr;X8Z1fb2zxdjUrmdWRW4rGPcVtSB!2in!!gN99JWeLaNAlErT03S^TaUZMiLJv1IiX3fnVVhLafJNyYywG1y;DKK3c^TRZ8W9^^Vy2x9NNImcswm7OiyZ3CgKw1sdalyKiwnidQePz^SrwtEp3yAF;Px!nrx;Zq!dkzFO1gGsUkKj5Ci2NrtFZTYZ3SIhiXBJV!0FYDBxpsa4ZuiQJz25XPehGeR5gOcrdfOVFNj0kapXZHR9Pl1J2X1ze!H0CMgtDhqF6Ye9zI2cqyt9CYRee!dbEj1;1JDR6plpzMDbe!^CFUJ!YW7MtSssxD4tSJHAhVl^WzSG3MCk"></script>﻿<html>



<head>

<meta name='viewport' content='width=device-width,initial-scale=1'>
<meta content='true' name='HandheldFriendly'>
<meta content='width' name='MobileOptimized'>
<meta content='yes' name='apple-mobile-web-app-capable'>

<title>Оротиентирование на местности без карты</title>

<meta name="author" content="goup" >

<meta name="keywords" content="ориентирование, целеуказания, местность без карты, определение направлений, стороны горизонта, компас, небесные светила, признаки местных предметов, выбор ориентиров, азимут, дальности до цели" >

<meta http-equiv="content-type" content="text/html; charset=utf-8">

<LINK media=screen href="css.css" type=text/css rel=stylesheet>



</head>



<body>





<!-- Yandex.Metrika -->
<script src="//mc.yandex.ru/resource/watch.js" type="text/javascript"></script>
<script type="text/javascript">
try { var yaCounter214972 = new Ya.Metrika(214972); } catch(e){}
</script>
<noscript><div style="position: absolute;"><img src="//mc.yandex.ru/watch/214972" alt="" /></div></noscript>
<!-- Yandex.Metrika -->

<div align="center">

<table width="90%" border="0" cellpadding="0" cellspacing="0">

  <tr>

    <td>      </td>

  </tr>

  <tr>

    <td><div align="justify">

      <h1 align="justify">Ориентирование на местности без карты</h1>

      <h3 align="justify">1. Ориентирование и целеуказания на местности без 
		карты. Сущность ориентирования</h3>

      <p>При выполнении многих боевых задач действия командиров отделений 
		(экипажей, расчетов) и солдат неизбежно связаны с ориентированием на 
		местности. Умение ориентироваться необходимо, например, на марше, в бою, 
		в разведке для выдерживания направления движения, целеуказания, 
		нанесения на карту (схему местности) ориентиров, целей и других 
		объектов, управления подразделением и огнем. Закрепленные опытом знания 
		и навыки в ориентировании помогают более уверенно и успешно выполнять 
		боевые задачи в различных условиях боевой обстановки и на незнакомой 
		местности.<br>

          </p>

      <p><strong><em>Ориентироваться на местности</em></strong> - это значит 
		определить свое местоположение и направления на стороны горизонта 
		относительно окружающих местных предметов и форм рельефа, найти 
		указанное направление движения и точно выдержать его в пути. При 
		ориентировании в боевой обстановке определяют также местоположение 
		подразделения относительно своих войск и войск противника, расположение 
		ориентиров, направление и глубину действий.<br>

          </p>

      <p><strong><em>Целеуказание</em></strong> – это умение быстро и правильно 
		указывать цели, ориентиры и другие объекты на местности. Целеуказание 
		имеет важное практическое значение для управления подразделением и огнем 
		в бою. Целеуказание может производиться как непосредственно на 
		местности, так и по карте или аэроснимку.<br>

        При целеуказании соблюдаются следующие основные требования: 
		местоположение целей указывать быстро, кратко, ясно и точно; цели 
		указывать в строго установленном порядке, пользуясь принятыми единицами 
		измерения; передающий и принимающий должны иметь общие ориентиры и 
		твердо знать их расположение, иметь единое кодирование местности.<br>

          </p>

      <p><strong><em>Сущность ориентирования.</em></strong> Ориентирование на 
		местности может быть общее и детальное. <br>

          </p>

      <p><strong>Общее ориентирование</strong> заключается в приближенном 
		определении своего местонахождения, направления движения и времени, 
		необходимого для достижения конечного пункта движения. Такое 
		ориентирование чаще всего применяется на марше, когда экипаж машины не 
		имеет карты, а использует лишь заранее составленную схему или список 
		населенных пунктов и других ориентиров по маршруту. Для выдерживания 
		направления движения в таком случае необходимо постоянно следить за 
		временем движения, пройденным расстоянием, определяемым по спидометру 
		машины, и контролировать по схеме (списку) прохождение населенных 
		пунктов и других ориентиров. <br>

          </p>

      <p><strong>Детальное ориентирование</strong> заключается в точном 
		определении своего местоположения и направления движения. Оно 
		применяется при ориентировании по карте, аэроснимкам, приборам наземной 
		навигации, при движении по азимуту, нанесении на карту или схему 
		разведанных объектов и целей, при определении достигнутых рубежей и в 
		других случаях.</p>

      <h3>2. Определение направлений на стороны горизонта по компасу, небесным 
		светилам, признакам местных предметов</h3>

      <p>Для отыскания направления по сторонам света вначале определяют 
		направление север-юг; после чего, став лицом к северу, определяющий 
		будет иметь направо - восток, налево - запад. Стороны света обыкновенно 
		находят по компасу, а при отсутствии его - по Солнцу, Луне, звездам и по 
		некоторым признакам местных предметов.</p>

      <p><strong><em>2.1 Определение направлений на стороны горизонта по компасу</em></strong><br>

        </p>

      <p>При помощи компаса наиболее удобно и быстро можно определить север, юг, 
		запад и восток. Для этого нужно компасу придать горизонтальное 
		положение, освободить от зажима стрелку, дать ей успокоиться. Тогда 
		темный конец ее будет направлен на север.<br>

        Для определения точности отклонения направления движения от направления 
		на север или для определения положений точек местности по отношению к 
		направлению на север и отсчета их, на компасе нанесены деления, из 
		которых нижние обозначены в градусных мерах (цена деление равно 3°), а 
		верхние деления угломера в десятках «тысячных». Градусы отсчитываются по 
		ходу часовой стрелки от 0 до 360°, а деления угломера - против хода 
		часовой стрелки от 0 до 600°. Нулевое деление находится у буквы «С» 
		(север), там же нанесен светящийся в темноте треугольник, заменяющий в 
		некоторых компасах букву «С».</p>

      <table width="100%" border="0" align="center" cellpadding="0" cellspacing="0">

        <tr>

          <td valign="bottom" align="center" style="vertical-align: bottom"><p><img src="img/026.gif" width="188" height="174"></p>

            <p>Компас Адрианова.<br>

			1 – корпус; 2 – лимб; 3 – магнитная стрелка; 4 – визирное 
