samread.ru/read_book.php?a=y&sn=Prokol
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Попаданец. Из техно-магического мира в свой родной мир, но спустя четыреста лет, когда бывшие соотечественники уже покоряют звезды. На МС не рассчитывайте. Гарем... может будет, а может и нет.  Обновление: 23.05.2015 г." />
    <meta type="keywords" content="Прядильщик Артур Иванович, Прокол, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Прядильщик Артур Иванович - Прокол" />
<meta property="og:description" content="Попаданец. Из техно-магического мира в свой родной мир, но спустя четыреста лет, когда бывшие соотечественники уже покоряют звезды. На МС не рассчитывайте. Гарем... может будет, а может и нет.  Обновление: 23.05.2015 г." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Prokol" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Прядильщик Артур Иванович - Прокол | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Prokol" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Prokol"><span itemprop="title">Прядильщик Артур Иванович - Прокол</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/t/tkach/' title='Прядильщик Артур Иванович'><span itemprop='author'>Прядильщик Артур Иванович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/t/tkach/p0.shtml' title='Прокол'><span itemprop='name'>Прокол</span></a></li>
		<li style="display:none"><span itemprop='description'>Попаданец. Из техно-магического мира в свой родной мир, но спустя четыреста лет, когда бывшие соотечественники уже покоряют звезды. На МС не рассчитывайте. Гарем... может будет, а может и нет.  Обновление: 23.05.2015 г.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-05-25 15:30:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2015-06-07 17:55:02</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Prokol" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<!--Section Begins--><br>
<br/>&nbsp;&nbsp; <b><i>Вводная. Дожить до вечера</i></b>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Отсюда, с высоты почти в сто метров, открывался прекрасный и завораживающий вид.
<br/>&nbsp;&nbsp; Белые здания в одном ажурно-воздушном стиле, ревностно выдерживаемом вот уже на протяжении сотни поколений архитекторов, как зубья изящного гребешка из слоновой кости, "расчесывали" город на отдельные улицы. 
<br/>&nbsp;&nbsp; Километровый острый шпиль здания Верхней и Нижней Кроны пронзал небеса,  а крохотные белые точки, выстроившиеся с ним в центре в ровные ниточки и широкие концентрические кольца, накрывали Город, как тонкая паутина... или как воздушная шаль, сделанная руками знаменитых вышивальщиц с южного побережья. Это были воздушные коридоры, по которым сейчас следовали сотни, если не тысячи, виман - "небесных колесниц". 
<br/>&nbsp;&nbsp; Далекие белые шапки гор с запада и севера. Огромный и величественный Лес с востока и юга - и до самого горизонта... 
<br/>&nbsp;&nbsp; Солнце... Солнце только поднималось, и было уже в двух ладонях от горизонта. Жары не было. И не будет. Во-первых, тут, на верхней площадке пирамиды Храма, ветер продувал прохладный, а во-вторых... осень. Ранняя и ласковая осень с глубоким синим небом и зрелостью природы...
<br/>&nbsp;&nbsp; Людям, стоявшим сейчас у самых ворот храма, и кутавшимся в легкие накидки, было не до восторгов открывающимся видом - местных жителей волновали не красоты и достопримечательности, а сиюминутные заботы и тревоги. Да и не люди это были. Во всяком случае, далеко не все.
<br/>&nbsp;&nbsp; Гуманоидам, стоящим сейчас на самой вершине пирамиды, было не до красот одного из самых прекрасных городов материка. Они смиренно ждали опаздывающего.
<br/>&nbsp;&nbsp; - Если этот сын собаки и свиньи не появится в течение четверти часа...<span class='new_text_block_data'> - Драконид Орочиласку окинул смурным взглядом сослуживцев.
</span> <!--ntb--><br/>&nbsp;&nbsp; - И ведь, что характерно, не появится. - Хохотнул Риолин - русоволосый <i>квенди</i>.<span class='new_text_block_data'> И мягко попенял (Орочиласку являлся все-таки его командиром).</span> <!--ntb--> - Зря ты так, Орочи. Видит Светлая - зря! Он же простой раб!
<br/>&nbsp;&nbsp; (<i>квенди</i> - самоназвание светлых эльфов, если кто вдруг запамятовал)
<br/>&nbsp;&nbsp; - Личный раб, господин Риолин! Личный раб Хранительницы! - Подколола Найристри. Темнокожая <i>илиитри</i> проказливо наматывала на черный пальчик свою шикарную белую косу... разумеется, умудряясь при этом не пораниться о многочисленные ножички, иголочки и сюрикены, вплетенные в волосы.<span class='new_text_block_data'> - А вы, господин Орочиласку, роняете свое достоинство, выказывая подобные эмоции по отношению к какому-то рабу.</span> <!--ntb--> Пусть и рабу столь уважаемого лица. Ай-яй-яй! Стыдно-стыдно! Тем более вам, дрокониду в шестидесятом поколении... Тц-тц-тц...
<br/>&nbsp;&nbsp; (<i>илитиири</i> - самоназвание дроу, темных эльфов)
<span class='new_text_block_data'><br/>&nbsp;&nbsp; Орочиласку недовольно дернул щекой и поправил гирлянду чакр на боку.</span> <!--ntb--> 
<br/>&nbsp;&nbsp; (<i>Чакра</i> - метательное оружие, кольцо, размером с тарелку, заточенное по внешней кромке)
<br/>&nbsp;&nbsp; Сколь бы вспыльчивым и прямолинейным он ни был, но - опыт-опыт! - драконид прекрасно сознавал, что переспорить в словесном поединке свою едкую и язвительную подчиненную у него шансов практически нет. А развлекать подобным образом остальных подчиненных... дело, как утверждается в теории управления, нужное и пользительное, но - не сегодня, ладно? Так что черты его лица вновь слегка смягчились, переведя указатель с "рептилия" на "человек".
<br/>&nbsp;&nbsp; - Говорят, он такой... активный и горячий. - Продолжала мурлыкать темная эльфийка. - Декады не проходит, чтобы в городе не появлялись новые слухи о его похождениях... Суо, а ты слышала? Слышала? Болтают, что мальчик вчера разнес "Белую Ночную Орхидею"! А? Ты слышала?
<br/>&nbsp;&nbsp; Суораниэль Вай Склонииру, невысокая и изящная светлая эльфийка, не отрываясь от рассматривания своих тонких пальчиков, отреагировала индифферентно:
