consjurist.ru/consultation/archive/2017-05-31
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-05-31</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
			<section id="centercol-inner">				<section id="maincol">										<div class="block-border"><div class="block-border-inside"><h1>Архив юридических консультаций за 2017-05-31</h1></div></div>
	<div class="block-border consults-form" data-id="40209">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kogda_luchshe_oformit_darstvennuyu_na_kvartir" target="_blank">Когда лучше оформить дарственную на квартиру?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. У меня свадьба скоро, мама хочет на меня сделать дарственную на квартиру. Когда её лучше сделать до или после свадьбы? И сможет ли потом вдруг на неё претендовать будущий муж?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40234">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vopros_o_tom_chto_delat_v_situacii_s_prodazhe" target="_blank">Вопрос о том что делать в ситуации с продажей малого бизнеса , если дентги хотят вернуть с помощью суда , какой шанс на выйгрышь ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Продали кофейню кофе с собой (малый бизнес), выручки были сказаны на словах как и многое другое, и что предоставить по ним информацию мы не можем, вообщем в итоге они купили, теперь угрожают судом, что мол выручки маленькие, или хотят 300 обратно типо соучредительство. Мы естественно не хотим ничего отдавать , и имеют ли они права так делать ? Чтр делать в такой ситуации ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40235">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakaya_budet_kategoriya_godnosti_po_sucshestv" target="_blank">Какая будет категория годности по существующему диагнозу?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я прошел медкомиссию в больнице от военкомата. <br />
У меня было ножевое ранение в живот 1,5 года назад. Есть жалобы на нерегулярный стул, тяжести в животе, вздутия. <br />
Был проведен рентген кишечника с барием. Непроходимости нет, но обнаружили колоноптоз толстой кишки 3- ей степени + спаечная болезнь. На что можно реально рассчитывать с таким диагнозом? Приложу заключение из больницы.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
