samread.ru/read_book.php?a=y&sn=Kto-ne-spryatalsya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)" />
    <meta type="keywords" content="Тетерина Марина Александровна, Кто не спрятался..., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Тетерина Марина Александровна - Кто не спрятался..." />
<meta property="og:description" content="Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Тетерина Марина Александровна - Кто не спрятался... | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya"><span itemprop="title">Тетерина Марина Александровна - Кто не спрятался...</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/t/teterina_m_a/' title='Тетерина Марина Александровна'><span itemprop='author'>Тетерина Марина Александровна</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/t/teterina_m_a/13.shtml' title='Кто не спрятался...'><span itemprop='name'>Кто не спрятался...</span></a></li>
		<li style="display:none"><span itemprop='description'>Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-01-16 21:07:24</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 21:07:24</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp;Глава 1
<br/>&nbsp;&nbsp; Иногда бывает, что день не задается с самого утра. Все валится из рук: ложка, телефон, пачка сигарет; лопается от кипятка любимая кружка, какие-то недоумки звонят в домофон и по-хамски требуют открыть дверь. Все эти, казалось не связанные между собой мелочи, жутко выводят из себя. Психологи советуют расслабиться и не обращать внимания, а лучше в такой день устроить внеплановый выходной...
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Увы, это не мой случай.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Меня бесило все. Шум и крики внизу, бардак в спальне, непонятные и неопрятные хламиды в шкафу и толстая неухоженная тетка в зеркале. С опухшим лицом, невнятно рыжего цвета волосами, воняющая потом - и это с утра! Какой-то дерганый и тоже рыжий мужчина с признаками полного отсутствия интеллекта на морде лица, сунул голову в дверной проем и брякнул что-то вроде:
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Молли, я ушел!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Это он мне? Постепенно зверея, я оторвалась от лицезрения ожившего кошмара и направилась на поиски ванной. Там меня тоже ждала неудача - очередное зеркало. Тихо, дорогая, лучше продолжать накручивать себя и постепенно впадать в бешенство, иначе я банально разревусь. Меня колотит от этого безобразия в зеркале. Я попала! Да, попала, но почему в это убожище?! Я молодая и красивая - ноги от ушей, кубики пресса, эльфячьи глаза и третье место на конкурсе "Мисс бикини". За что??? Холодный душ не помог. На кухню я спустилась слегка потряхиваемая от бешенства, вопли ссоры давили на воспаленный мозг, а глаза автоматически выхватывали детали обстановки, акцентируясь на семейных фотографиях.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Если в спальне был кавардак, то на кухне полный срач. Как здесь люди вообще живут? От количества рыжих макушек рябило глаза.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Я не буду чай! Я хочу какао! Мама всегда на завтрак делает мне какао!!! - вопила, стуча по столу ложкой конопатая девчонка.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Отдайте! Это моя сосиска! Я все маме расскажу! И про паука тоже!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Ябеда! Наш Ронникинс - ябеда! Я знаю, что мы с ним сделаем, брат мой Фордж.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - О, я догадываюсь, брат мой Дред! - радостно скалились два близнеца.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Я все маме расскажу!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Я хочу какао!!!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Ябеда! Ябеда! Ябеда!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Ах, так! Ну, держи! - брызги каши взлетели над столом под яростные вопли.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Вот тебе! Вот! - близнецы не остались в долгу.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - А-а-а!!! Мама! - завизжала девочка и выплеснула на братьев чай.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Над всем этим безобразием растерянно стоял высокий парень с забранными в хвост длинными волосами. Он, по-видимому, и был автором семейного завтрака, поскольку маму так и не дождались. Она все утро гипнотизировала зеркало.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Тихо!!! - рявкнула я во всю мощь своих легких. Зазвенели стекла в окнах, подпрыгнули стаканы, а в кухне установилась благоденственная тишина. О, я самая главная корабельная сирена в этом дурдоме! Все домочадцы замерли в движении, со страхом глядя на меня. Я разглядывала получившуюся композицию, как бык на тореадора, налитыми кровью глазами.
<br/>&nbsp;&nbsp; 
