samread.ru/read_book.php?a=y&sn=Priklyucheniya-Kaprala-SHnitselya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03" />
    <meta type="keywords" content="Морту Алекс, Приключения Капрала Шницеля, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Морту Алекс - Приключения Капрала Шницеля" />
<meta property="og:description" content="Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Морту Алекс - Приключения Капрала Шницеля | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya"><span itemprop="title">Морту Алекс - Приключения Капрала Шницеля</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/mortu_a/' title='Морту Алекс'><span itemprop='author'>Морту Алекс</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/mortu_a/mass_effect.shtml' title='Приключения Капрала Шницеля'><span itemprop='name'>Приключения Капрала Шницеля</span></a></li>
		<li style="display:none"><span itemprop='description'>Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-10-17 14:55:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 03:55:11</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<br/>&nbsp;&nbsp;Приключения Капрала Шницеля.
<br/>&nbsp;&nbsp;Пролог.
<br/>&nbsp;&nbsp;Ноябрь, 2011.
<br/>&nbsp;&nbsp;- Не ходите дети, в Африку гулять... - заметно фальшивый напев, сдобренный изрядной примесью ворчливости, смешивался с хрустом жёлтой, подмёрзшей травы под зимними, кожаными ботинками на грубой подошве. Тяжёлый рюкзак, с палаткой, спальным мешком, патронами, водой и консервами, давил на плечи, а два чехла с оружием занимали руки недовольного певца. Был он достаточного высокого роста, но грузный, где-то центнер с четвертью. Серые глаза и покрасневший на холоде нос выглядывали на фоне густых бровей и небритой физиономии. Над левым глазом, у внутреннего края брови, едва заметно белел шрам, как-бы намекая на мужественность. Но получено это украшение было по глупости - от слишком близкого знакомства с оптическим прицелом на охоте, что иногда называют "порезом идиота". Хотя дело было скорее в гордыне, чем идиотизме - охотник был слегка подслеповат, но отказывался носить очки, терпеть не мог контактные линзы, и не желал идти на операцию... вот и щурился, зачастую слишком близко припадая к оптике.
<br/>&nbsp;&nbsp;Приближался День Благодарения. Сезон охоты на оленя был в самом разгаре, и группа в общем-то малознакомых людей взяла напрокат микроавтобус и собралась на выезд в леса благословенного штата Нью Йорк с целью лишить живота несколько неповинных зверушек и... съесть их. Охотник был бы и рад поехать со своими близкими друзьями - их ещё шутливо называли "три толстяка", но не судьба. Алексея пару лет назад убило молнией, когда парень выносил на улицу мусор в грозу. Макс в начале года, после марафона компьютерных игр, лёг спать... и больше не проснулся. Так, Александр, а именно так звали охотника и остался один. Бессмысленная и непонятная череда смертей не лучшим образом повлияла на него, что отразилось и на его круге общения... Но, жизнь продолжается, и теперь Алекс (с детства ненавидевший уменьшительное "Саша") с легкой одышкой топал подальше от общего костра.
<br/>&nbsp;&nbsp;Область "Кэтскилл" всего в паре часов езды от города, но климат здесь куда более суров, чем на побережье Атлантики. Ноябрь, почти как и в России - начало зимы, пусть снег выпадает далеко не так часто. Деревья уже сбросили осенние, цвета пламени, наряды. Птицы, в массе своей, улетели на юг. Медведи наели покатые бока и выбирают берлоги потеплее да поуютнее. Лишь немногие косолапые нон-конформисты предпочитают зимовать на новый лад, вблизи десятков деревень и городков южного Нью Йорка, где всегда есть много объедков в урнах ленивых обывателей. Сколько ни говорят им лесники с полицейскими держать мусор под замком, всё бесполезно. А предприимчивые Топтыгины рады - подними когтистой лапой крышку бака, и пируй.
<br/>&nbsp;&nbsp;Под вечер, да ещё и в холод, никто на зверя не пойдёт. Значит, первый день на обустройство, поспать пораньше лечь, ну а с утра, с рассветом, на саму охоту. Охотнички, правда, ещё те собрались - из всей кодлы один лишь Александр диких хрюшек во Флориде постреливает, в очень себе тепличных условиях, но куда же молодежь без хюбриса? Послушать разговоры у разведённого костра, словно заслуженные ветераны сафари собрались. И всё бы хорошо, если бы не алкоголь. Сначала, под тушёнку с чипсами на свет явилось пиво. Алекс насторожился... и всё же смолчал. Но затем один из покорителей "дикого не-запада" достал из объемистой сумки три разнокалиберных бутылки водки.
<br/>&nbsp;&nbsp;- Шотс! - заржал ревнитель нетрезвого образа жизни, а нашему герою стало страшно.
<br/>&nbsp;&nbsp;У Александра в жизни было несколько увлечений. Девушки, само собой, хотя при его полноте и склонности по вечерам сидеть дома, оно чаще выражалось в регулярных визитах к местным жрицам любви, благо заработок позволял. Фантастика разных сортов, в книгах, кино и играх. Путешествия, к своим тридцати годам, он успел побывать на всех континентах, включая даже круиз на побережье Антрарктики. Борьба джиу джитсу, так как в спортзале скучно, а совсем без спорта можно и до смерти жиром заплыть. Но главной страстью была стрельба.
