happyticket555.ru/archives/5233
<!DOCTYPE html>
<!--[if IE 7]>
<html class="ie ie7" lang="ru-RU">
<![endif]-->
<!--[if IE 8]>
<html class="ie ie8" lang="ru-RU">
<![endif]-->
<!--[if !(IE 7) | !(IE 8) ]><!-->
<html lang="ru-RU">
<!--<![endif]-->
<head>
	<meta charset="UTF-8">
	<meta name="viewport" content="width=device-width">
	<link rel="profile" href="http://gmpg.org/xfn/11">
	<link rel="pingback" href="http://happyticket555.ru/xmlrpc.php">
	<!--[if lt IE 9]>
	<script src="http://happyticket555.ru/wp-content/themes/jolene/js/html5.js" type="text/javascript"></script>
	<![endif]-->
	
<!-- All in One SEO Pack 2.3.11.4 by Michael Torbert of Semper Fi Web Design[,] -->
<link rel="author" href="https://www.google.com/+KaterinaVs" />
<meta name="description"  content="И есть «обратные» люди, которые забирают наш душевный свет, вытягивают с нас энергию и после общения с ними на душе ощущается опустошенность и тревога. Причем" />

<meta name="keywords"  content="Как защититься от энергетического вампира,энергетический вампир,Здоровье,Процветание,Психология" />

<link rel="canonical" href="http://happyticket555.ru/archives/5233" />
<!-- /all in one seo pack -->
<link rel="alternate" type="application/rss+xml" title="Счастливый билет &raquo; Фид" href="http://happyticket555.ru/feed" />
<link rel="alternate" type="application/rss+xml" title="Счастливый билет &raquo; Лента комментариев" href="http://happyticket555.ru/comments/feed" />
<link rel="alternate" type="application/rss+xml" title="Счастливый билет &raquo; Как защититься от энергетического вампира Лента комментариев" href="http://happyticket555.ru/archives/5233/feed" />
<link rel='stylesheet' id='yarppWidgetCss-css'  href='http://happyticket555.ru/wp-content/plugins/yet-another-related-posts-plugin/style/widget.css?ver=4.0' type='text/css' media='all' />
<link rel='stylesheet' id='jolene-genericons-css'  href='http://happyticket555.ru/wp-content/themes/jolene/genericons/genericons.css?ver=18112014' type='text/css' media='all' />
<link rel='stylesheet' id='jolene-fonts-css'  href='//fonts.googleapis.com/css?family=Open+Sans0%7CLobster:300,400&#038;latin,latin-ext,cyrillic,cyrillic-ext' type='text/css' media='all' />
<link rel='stylesheet' id='jolene-style-css'  href='http://happyticket555.ru/wp-content/themes/jolene/style.css?ver=4.0' type='text/css' media='all' />
<!--[if lt IE 9]>
<link rel='stylesheet' id='jolene-ie-css'  href='http://happyticket555.ru/wp-content/themes/jolene/css/ie.css?ver=20141210' type='text/css' media='all' />
<![endif]-->
<script type='text/javascript' src='http://happyticket555.ru/wp-includes/js/jquery/jquery.js?ver=1.11.1'></script>
<script type='text/javascript' src='http://happyticket555.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1'></script>
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://happyticket555.ru/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://happyticket555.ru/wp-includes/wlwmanifest.xml" /> 
<link rel='prev' title='Крик души' href='http://happyticket555.ru/archives/5220' />
<link rel='next' title='Как защититься от магических атак?' href='http://happyticket555.ru/archives/5241' />
<meta name="generator" content="WordPress 4.0" />
<link rel='shortlink' href='http://happyticket555.ru/?p=5233' />
		 <title>Как защититься от энергетического вампира | Счастливый билет</title>
				<link rel="shortcut icon" href="http://happyticket555.ru/wp-content/uploads/2015/08/happyticket555.ru_1.png" />
	
	<style type="text/css"> 
		/* Top Menu */

		.site-info-text-top,
		#top-1-navigation {
			background-color:#efc240;
		}

		#top-1-navigation .horisontal-navigation li a {
			color: #fff;
		}	
		#menu-1 {
			border: 1px solid #fff;
		}
		#top-1-navigation .horisontal-navigation li ul {
			background-color: #003300;
		}

		#top-1-navigation .horisontal-navigation li ul li a {
			color: #efb300;
		}
		#top-1-navigation .horisontal-navigation li a:hover,
		#top-1-navigation .horisontal-navigation li a:focus {
			background: #003300;
			color: #efb300;
		}
		#top-1-navigation .horisontal-navigation li ul li a:hover,
		.horisontal-navigation li ul li a:focus {
			background-color: #efb300;
			color: #003300;
		}
		#top-1-navigation .horisontal-navigation .current-menu-item > a,
		#top-1-navigation .horisontal-navigation .current-menu-ancestor > a,
		#top-1-navigation .horisontal-navigation .current_page_item > a,
		#top-1-navigation .horisontal-navigation .current_page_ancestor > a {
			border: 1px solid #003300;
		}
		#top-1-navigation .horisontal-navigation li ul .current-menu-item > a,
		#top-1-navigation .horisontal-navigation li ul .current-menu-ancestor > a,
		#top-1-navigation .horisontal-navigation li ul .current_page_item > a,
		#top-1-navigation .horisontal-navigation li ul .current_page_ancestor > a {
			background-color: #efb300;
			color: #003300;
		}
		
		/* Second Top Menu */
		
		#top-navigation {
			background-color:#efc240;
		}
		#top-navigation .horisontal-navigation li a {
			color: #ffffff;
		}	
		#top-navigation .horisontal-navigation li ul {
			background-color: #efc240;
		}
		#top-navigation .horisontal-navigation li ul li a {
			color: #efeacb;
		}
		#top-navigation .horisontal-navigation li a:hover,
		#top-navigation .horisontal-navigation li a:focus {
			background: #efc240;
			color: #efeacb;
		}
		#top-navigation .horisontal-navigation li ul li a:hover,
		#top-navigation .horisontal-navigation li ul li a:focus {
			background: #efc240;
			color: #ffffff;
		}
		#top-navigation .horisontal-navigation .current-menu-item > a,
		#top-navigation .horisontal-navigation .current-menu-ancestor > a,
		#top-navigation .horisontal-navigation .current_page_item > a,
		#top-navigation .horisontal-navigation .current_page_ancestor > a {
			border: 1px solid #efc240;
		}

		#top-navigation .horisontal-navigation li ul .current-menu-item > a,
		#top-navigation .horisontal-navigation li ul .current-menu-ancestor > a,
		#top-navigation .horisontal-navigation li ul .current_page_item > a,
		#top-navigation .horisontal-navigation li ul .current_page_ancestor > a {
			background-color: #efc240;
			color: #ffffff;
		}	
		#top-navigation {
			border-top: 1px solid #ffffff;
		}
		
		/* Footer Menu */
		
		.site-info,
		#footer-navigation {
			background-color:#efc240;
			color: #efc240;
		}
		.site-info a{
			color: #fff;
		}	
		#footer-navigation .horisontal-navigation li a {
			color: #fff;
		}	
		#footer-navigation .horisontal-navigation li ul {
			background-color: #efc240;
		}
		#footer-navigation .horisontal-navigation li ul li a {
			color: #efe3bd;
		}
		#footer-navigation .horisontal-navigation li a:hover,
		#footer-navigation .horisontal-navigation li a:focus {
			background: #efc240;
			color: #efe3bd;
		}
