consjurist.ru/consultation/archive/2017-01-21
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-01-21</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
			<section id="centercol-inner">				<section id="maincol">										<div class="block-border"><div class="block-border-inside"><h1>Архив юридических консультаций за 2017-01-21</h1></div></div>
	<div class="block-border consults-form" data-id="24517">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pomogite_pozhalujsta_18" target="_blank">Помогите пожалуйста!</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мне 14. Вчера меня с другом зажали 8-9 (не помню) человек лет 16-17. друга не тронули, ему 12, а меня били и по лицу, и по печени, но по печени всего 2 удара было. Они у друга отжали телефон. Потребовали с меня 25.000 руб. Грозились найти и избить если не принесу завтра. На какие статьи они попадают? Какое будет наказание, штраф или срок при обращении в правоохранительные органы? У их "главы" отец работает в полиции (потом подслушал разговоре). Есть шансы вообще наказать их?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24518">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pomogite_sostavit_pismo_4" target="_blank">Помогите составить письмо!</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я работал на частника около 3 месяцев. В итоге ни записи в трудовой ни договора! Обещал оформить на полставки. Задержка зарплаты составляет около 2 месяцев. С расчетом тянет <br />
Люди говорят что расчитывает. Но если не давать знать так и забудет. Помогите составить письмо с ссылкой на статью ТК РФ чтобы направить ему! Если не поможет буду обращаться в суд! Но не хотелось бы. Заранее спасибо за помощь!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24519">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oformlenie_nasledstva_53" target="_blank">Оформление наследства </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Посоветуйте какие документы, способы, решения , варианты мы можем оформить на меня в случае, если с мужем что то случится?<br />
<br />
муж тоже хочет что если что то все ушло мне, так как есть проблемы с бывшей женой, а ребенка от первого брака я сама не брошу.<br />
<br />
<br />
у мужа дом - оформлен в дарственную от его папы<br />
квартира приватизирована , прописана в ней мама его и сын 5 лет от первого брака<br />
машина<br />
<br />
как необходимо сделать так что бы все ушло мне?<br />
<br />
мы думали наследство оформить но родственники первого круга в том числе и сын и родители могут захотеть свои проценты <br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24520">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rabotodatel_prinuzhdaet_k_sverhurochnoj_rabot" target="_blank">Работодатель принуждает к сверхурочной работе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. вопрос такой. директор ооо. принуждает . это мягко сказано.<br />
работать после рабочей смены и в выходные без писменного приказа.<br />
что делать?<br />
невыход на работу грозит лишение премии и уменьшение  кту .<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24532">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/statya_158_ch3_p_a_10" target="_blank">Статья 158, ч3, п. а</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Статья 158 ч. 3, явка с повинной, ущерб 3000 возмещен в двукратном размере, расписка от потерпевшего в деле, не судим, характеристики удовлетворительные. Что грозит?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24521">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dosrochnoe_pogashenie_kredita_241" target="_blank">Досрочное погашение кредита</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я кредит брала на 84 мес и расчет для аннуитетного платежа рассчитывался на 84 мес, погасила кредит на 65- ом мес (остаток основного долга предоставленный мне банком тоже погашен). Могу ли я требовать у банка пересчета процентов или какую либо выплату, ведь изначально рассчитывался кредит на 84 мес?? На что имею право??? На что мне опираться в заявление в банк??</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24522">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/shtrafnye_sankcii_na_med_ucherezhdeniya_2" target="_blank">Штрафные санкции на мед учереждения </a></div>
	        <div class="p_comment">
	            <!--noindex--><p> День добрый! выиграл иск против поликлиники, до суда предложил  разойтись мирно, отказались. слышал что были случаи, когда мед. учериждение  штрафуют на 50% от выигранной суммы в пользу истца. Вопрос какая статья или закон регулирует эту ситуацию . Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24524">
	    <div class="block-border-inside">
