golosarmenii.am/article/50516/oshibka-ili-tryuk
<!DOCTYPE html>
<!--<html>-->
<html  itemscope itemtype="http://schema.org/NewsArticle" itemid="http://golosarmenii.am/article/50516/oshibka-ili-tryuk">
<head>
     <meta name="csrf-param" content="_csrf">
    <meta name="csrf-token" content="bzBjRGVFZUgWbzR8JBoUDRZCIncQLj0ODlYhdicLFzpZVBIHI3YSfA==">
    <!--<title>< ?= Html::encode( Yii::$app->params['title'] ) ?></title>-->
    <link href="/assets/e87f1961/css/bootstrap.min.css" rel="stylesheet">
<link href="/assets/896215e9/themes/smoothness/jquery-ui.css" rel="stylesheet">
<link href="/assets/aa168cfa/css/comment.css" rel="stylesheet">
<link href="/template/plugins/fancybox/source/jquery.fancybox.css" rel="stylesheet">
<link href="/template/css/style.css" rel="stylesheet">
<link href="/template/css/font-awesome.min.css" rel="stylesheet">
<link href="/template/css/responsive.css" rel="stylesheet">
<link href="/template/css/owl.carousel.css" rel="stylesheet">
<link href="/template/css/animate.css" rel="stylesheet">
<link href="/template/plugins/layerslider/css/layerslider.css" rel="stylesheet">
<link href="/template/plugins/flexslider/flexslider.css" rel="stylesheet">
<link href="/css/customstyle.css" rel="stylesheet">    
    <link rel="shortcut icon" type="image/x-icon" href="/favicon.ico">  

    <script type="text/javascript" src="https://www.gstatic.com/swiffy/v7.4/runtime.js"></script>
    <script>
