consjurist.ru/consultation/archive/2017-02-13
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-02-13</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
			<section id="centercol-inner">				<section id="maincol">										<div class="block-border"><div class="block-border-inside"><h1>Архив юридических консультаций за 2017-02-13</h1></div></div>
	<div class="block-border consults-form" data-id="27169">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otkaz_na_rebenka_3" target="_blank">Отказ на ребенка  </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Есть не в брачный ребенк и мне нужно, чтобы отказался от ребенка  беологический отец  в том, что он не принемает участие  в его воспитание. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27171">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zamena_pasporta_7" target="_blank">Замена паспорта.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте , в июне этого года мне исполняется 20 лет. Следовательно , его нужно будет менять. Могу ли я это сделать, так скажем в апреле , по причине того, что вначале мая я уезжаю в другую страну на долгое время? Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27189">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogut_li_posadit_v_tyurmu_18" target="_blank">Могут ли посадить в тюрьму</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>БЗдравствуйте. Обвиняют по статье 160 часть 3, присвоенно 88158₽, могут посадить в тюрьму? Какое наказание может быть?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 0</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27191">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imucshestvennyj_vychet_164" target="_blank"> Имущественный вычет</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В 2012 году приобретен дом в совместную собственность и  имущественный вычет получен 100% мной. В 2016 году приобретена в ипотеку квартира в общедолевую собственность с супругой. Может ли супруга получить 100% вычет за квартиру или же только 50%? И как можно получить % по ипотеке.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27173">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vydelenie_dolej_v_nezhilom_pomecshenii_v_brac" target="_blank">Выделение долей в нежилом помещении в Брачном договоре между супругами , которые являются предпринимателями, какие налоги?</a></div>
	        <div class="p_comment">
