cesssuppbenchfenso.fo.ru
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Frameset//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en"><head><title>IT Компании : Главная</title><meta http-equiv="X-UA-Compatible" content="IE=edge" /><link href="http://yep.com/favicon_ru.ico" type="image/x-icon" rel="shortcut icon" /><meta name="keywords" content="" /><meta name="description" content="" /><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><link href="/common/popup/popup.css?12023" type="text/css" rel="stylesheet"  />
<link href="/common/jquery/plugins/colorbox/example5/colorbox.css?12023" type="text/css" rel="stylesheet"  />
<link href="/common/style10/style.css?12023" type="text/css" rel="stylesheet"  id="template_css"/>
<link href="/common/mlp/css/common.css?12023" type="text/css" rel="stylesheet"  />
<link href="/common/img1/icons-s.css?12023" type="text/css" rel="stylesheet"  />
<style type="text/css">
/* <![CDATA[ */
/* OnScreenMesages */
.mlp_osm_holder {
	text-align: center;
	width: 100%;
}
.mlp_osm_holder .mlp_osm {
	margin: 3px 15%;
	background-color: #ffc9c9;
	border: 1px solid #C9C2C1;
	padding: 3px;
	text-align: center;
	color: #000000;
}
.arcticmodal-overlay,
.arcticmodal-container { position: fixed; left: 0; top: 0; right: 0; bottom: 0; z-index: 13000; }
.arcticmodal-container { overflow: auto; margin: 0; padding: 0; border: 0; border-collapse: collapse; }
*:first-child+html .arcticmodal-container { height: 100% }
.arcticmodal-container_i { height: 100%; margin: 0 auto; }
.arcticmodal-container_i2 { padding: 24px; margin: 0; border: 0; vertical-align: middle; }
.arcticmodal-error { padding: 20px; border-radius: 10px; background: #000; color: #fff; }
.b-modal-site {
    background: none repeat scroll 0 0 #f1f2f4;
    border: 2px solid #FFFFFF;
    border-radius: 10px 10px 10px 10px;
    padding: 38px;
    position: relative;
    width: 786px;
}
.b-modal_close-site {
	background: url("/common/img1/popup/exit_mod.gif") no-repeat scroll 2px 2px transparent;
    cursor: pointer;
    height: 20px;
    padding: 2px;
    position: absolute;
    right: 14px;
    top: 14px;
    width: 20px;
}.mlp_in_progress { display: block; background: url(common/global/stripe_animated.gif); }input.error { background-color: #FFDDDD; border-color: #FF9999; }.item_name { font-weight: bold; font-size: medium; }
				.item_posted { font-size: 11px; }.item_name { font-weight: bold; font-size: medium; }
				.item_posted { font-size: 11px; }
/*]]>*/
</style><script type="text/javascript">
			if (typeof(MLP) == "undefined") {
				var MLP = {};
				if (typeof(MLP.layout) == "undefined") {
					MLP.layout = {}
				}
			}
			MLP.layout.template=10;MLP.Lang={txt:{},set:function(a,b){this.txt[a]=b},setMulty:function(a){for(var b in a)switch(typeof a[b]){case "undefined":case "function":case "unknown":break;default:this.txt[b]=a[b]}},get:function(a){return"undefined"==typeof this.txt[a]?"":this.txt[a]},transform:function(a){return a.replace(/\\n/,"\n")}};
			MLP.Lang.setMulty({"image_lightview_1":"\u0417\u0410\u0413\u0420\u0423\u0417\u041a\u0410"});</script>
<script type="text/javascript" src="/common/mlp/js/anonymous.lib.js?12023"></script>
<script type='text/javascript'>
//<![CDATA[

MLP.Lang={txt:{},set:function(a,b){this.txt[a]=b},setMulty:function(a){for(var b in a)switch(typeof a[b]){case "undefined":case "function":case "unknown":break;default:this.txt[b]=a[b]}},get:function(a){return"undefined"==typeof this.txt[a]?"":this.txt[a]},transform:function(a){return a.replace(/\\n/,"\n")}};
MLP.Lang.setMulty({"operation_repeat":"<br \/>\u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u043f\u043e\u0432\u0442\u043e\u0440\u0438\u0442\u0435 \u0432\u0430\u0448\u0438 \u0434\u0435\u0439\u0441\u0442\u0432\u0438\u044f. \u0412 \u0441\u043b\u0443\u0447\u0430\u0435 \u043f\u043e\u0432\u0442\u043e\u0440\u043d\u044b\u0445 \u043e\u0448\u0438\u0431\u043e\u043a \u043e\u0431\u0440\u0430\u0442\u0438\u0442\u0435\u0441\u044c \u0432 \u0441\u043b\u0443\u0436\u0431\u0443 \u043f\u043e\u0434\u0434\u0435\u0440\u0436\u043a\u0438.","delete_entry_confirm":"\u0417\u0430\u043f\u0438\u0441\u044c \u0431\u0443\u0434\u0435\u0442 \u0431\u0435\u0437\u0432\u043e\u0437\u0432\u0440\u0430\u0442\u043d\u043e \u0443\u0434\u0430\u043b\u0435\u043d\u0430. \u041f\u0440\u043e\u0434\u043e\u043b\u0436\u0438\u0442\u044c?","wait":"\u041f\u041e\u0414\u041e\u0416\u0414\u0418\u0422\u0415"});
MLP.Lang.local = 'ru';

MLP.Lang.setMulty({"shop_entry_delete_confirm":"\u0423\u0434\u0430\u043b\u0435\u043d\u0438\u0435 \u0442\u043e\u0432\u0430\u0440\u0430\r\n\u0412\u044b \u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0442\u0435\u043b\u044c\u043d\u043e \u0445\u043e\u0442\u0438\u0442\u0435 \u0443\u0434\u0430\u043b\u0438\u0442\u044c \u0442\u043e\u0432\u0430\u0440 \"@ENTRY_NAME@\"?\r\n","shop_order_empty":"\u0412 \u043a\u043e\u0440\u0437\u0438\u043d\u0435 \u043d\u0435\u0442 \u0442\u043e\u0432\u0430\u0440\u043e\u0432","shop_deleting_entry":"\u0423\u0434\u0430\u043b\u0435\u043d\u0438\u0435 \u0442\u043e\u0432\u0430\u0440\u0430","shop_order_delete_item_confirm":"\u0423\u0434\u0430\u043b\u0438\u0442\u044c \u0442\u043e\u0432\u0430\u0440 \"@NAME@\" \u0438\u0437 \u043a\u043e\u0440\u0437\u0438\u043d\u044b?"});
MLP.Lang.local = 'ru';

		$(function(){new domFunction(function(){InitEditorTabs('div.mlp_window')})});
		$(function(){new domFunction(function(){InitEditorTabs('#menu_2938028')})});
		$(function(){new domFunction(function(){InitEditorTabs('#menu_2938030')})});
		$(function(){new domFunction(function(){InitEditorTabs('#menu_2938032')})});
		$(function(){new domFunction(function(){InitEditorTabs('#menu_2938020')})});
		$(function(){new domFunction(function(){InitEditorTabs('#menu_2938022')})});
		$(function(){new domFunction(function(){InitEditorTabs('#menu_2938024')})});
		$(function(){new domFunction(function(){InitEditorTabs('#menu_2938026')})});

$(document).ready(function(){
	var push_state_inited = false;
			var animation_started = false;
		$('#wrapper_topmenu a.top_menu.top_menu_animated').on('click', function(e){
		   var reverse = false;
		   var elem = this;

		   $('#wrapper_topmenu a.top_menu').each(function(){
		       if ( this == elem ){
		         reverse = true; 
		         return false;
		       } else if ( 'top_menu_active' == $(this).parent().attr('id') ){
		         return false;   
		       }      
		   });	
			
		   var url = $(this).attr('href');		   
		   push_state_inited = true;
		   history.pushState(null, null, url);
		   change_middle(url, reverse);
		   	   
		   $('#top_menu_block_inner span#top_menu_active').attr('id' , '');
		   $(this).parent().attr( 'id', 'top_menu_active');
	
		   e.preventDefault();
		});
		
	$('#navigation_sidebar a.side_menu_animated').on('click', function(e){
	    var url = $(this).attr('href');
		history.pushState(null, null, url);
		change_middle(url, false);
		$('#navigation_sidebar ul li').removeClass('choosen');
		$(this).parent().parent().addClass('choosen');
		$('#top_menu_block_inner span#top_menu_active').attr('id' , '');
		$('#wrapper_topmenu a.top_menu.top_menu_animated').each(function(){
			if ( url == $(this).attr('href') ){
				 $(this).parent().attr( 'id', 'top_menu_active');
				 return false;
			}
		});
		
	    e.preventDefault(); 
	});
	
	function after_change_middle_init( js, popups, css ){
		
		if ( MLP.User.is_admin ){
			MLP.Utils.loadScript('/common/mlp/js/logined.lib.js?' + MLP.Build.R);
		} else {
			MLP.Utils.loadScript('/common/mlp/js/anonymous.lib.js?' + MLP.Build.R);
		}
		$('body').prepend(popups.top);
		$('body').append(popups.bottom);
		
		var css_elem = document.createElement("style");
		var css_code = '';
		css_elem.setAttribute("type", "text/css");
		for( var i = 0; i < css.code.length; i++ ){
			css_code = css_code + css.code[i][0];
		}		
		$(css_elem).html(css_code);
		MLP.Utils.HEAD.appendChild(css_elem);
		
		window.execScript ? execScript(js) : window.eval(js);
	}
	
	function new_document_write(s){
		window.setTimeout( function(){$('#container').append(s);}, 2000); 
	}
	
	    					function change_middle ( url, reverse ){
    						document.write = new_document_write;
							$.ajax({
						       	url : url + '?only_middle',
								type: "get",
								success: function(data){
									   $('#container, #container_old').stop(); $('#container_old').remove();
							           data = $.parseJSON(data);
							           $('#container').attr('id', 'container_old').delay(100, function(){
								           $('#middle').append(data.html);
								           $('#container').css({'opacity' : '0'});
								           $('#container_old').css({'position' : 'absolute'});
								           $('#container_old').animate({ 'opacity' : 0} , 1000).delay( 1000).remove();
								           $('#container').animate({ 'opacity' : 1} , 1000 );
								           after_change_middle_init( data.js , data.popups, data.css );		
							           });
								}
						   });
						}                   
                       	
	$(window).bind('popstate', function() {
		var url = location.href;
		if ( push_state_inited ){
			$('#top_menu_block_inner span#top_menu_active').attr( 'id' , '' );
			$('#wrapper_topmenu a.top_menu').each( function(){
				if ( url == $(this).attr('href') ){
					$(this).parent().attr('id', 'top_menu_active');
				}	
			});
			change_middle(url);	
		}
	});
	});

//]]></script>
<script type="text/javascript" src="//yandex.st/share/share.js"></script>
<script type="text/javascript" src="/common/mlp/js/navigation_window.js"></script>
<script type="text/javascript">if (typeof VK != 'undefined') { VK.init({apiId: 2162914, onlyWidgets: true}); }</script>		<script type="text/javascript">
			var _gaq = _gaq || [];
			_gaq.push(['_setAccount', 'UA-21795604-1']);
			_gaq.push(['_trackPageview']);
						                _gaq.push(['_setAccount', 'UA-54299952-1']);
                _gaq.push(['_trackPageview']);
            			(function() {var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);})();
		</script>
		
				
		
				
		
		
				
		
	
</head>

<body class="" style="margin: 0; background:url(http://cesssuppbenchfenso.p.fl2.fo.ru/image/chunk111/9255078/0/bg_136907d73962ecb28906a5ed25efe5ef.png) #FFFFFF"><style type="text/css">
	#apanel_holder_reg{
		font-family: "Verdana";
		height:50px;
		background:none repeat scroll 0 0 transparent;
	}
	#apanel_container_reg{
		position:fixed;
		top:0;
		width:100%;
		z-index:4900;
		background-color:#F0F0F0;
	}
	#apanel_reg{
		width:960px;
		margin:0 auto;
		background-color:#F0F0F0;
		height:50px;
		position:relative;
	}
	#logout_buttons_reg{
		float:right;
		padding-top: 11px;
	}
	#logout_buttons_reg .reg_button{
		width: 135px;
		height: 23px;
		padding-top: 7px;
		background-color: #ffad13;
		border-radius: 6px;
		text-align: center;
		font-size: 12px;
		font-weight: bold;
		color: #fff;
		margin: 0 auto;
		cursor: pointer;
	}
	#logout_buttons_reg .reg_button:hover{
		background-color: #faa300;
	}
	
	.aitem_reg span{
	    padding-left: 36px;
	}
	.aitem_reg:hover{
		background-position: 0 -46px;
		cursor: pointer;
	}
	#apanel_reg .reg_text{
		font-family: "Verdana";
		float:right;
		color: #1a1a1a;
		font-size: 12px;
		margin-right: 20px;
		padding-top: 18px;
		
	}
</style>
<script>
	$(function(){
		$('body').css({'background' : 'url(http://cesssuppbenchfenso.p.fl2.fo.ru/image/chunk111/9255078/0/bg_136907d73962ecb28906a5ed25efe5ef.png)  50px'});
	})
</script>
<div id="apanel_holder_reg"></div>
<IDXSKIP><div id="apanel_container_reg">
	<div id="apanel_reg">		
		<div id="logout_buttons_reg">
							<div class="reg_button" onclick="window.location.replace('http://fo.ru/signup?reg_type=site&');"><span>Создать сайт</span></div>
					</div>
		<div class="reg_text">
			Понравился? Нажмите -		</div>		
	</div>
</div></IDXSKIP><IDXSKIP>@ADVMAKER@<div id="overlay" style="position: fixed; left: 0; top: 0; display: none; width: 100%; height: 100%; background-color: black; opacity: 0.9; z-index: 5000; background: url(/common/global/grey.png);"></div></IDXSKIP><div id="messages_holder" style="display:none;"><ul id="messages_items"></ul></div>
			<IDXSKIP><div id="waitDiv" style="display:none; position:absolute; left:40%; top:50%; text-align:center; width:240px; z-index:10650;">
				<div class="mlp_common_popup">
					<div class="mlp_common_popup_wrapper" style="padding:17px 0">
						<div style="padding:0 0 9px">ПОДОЖДИТЕ</div>
						<img src="/common/img1/popup/loading.gif">
					</div>
				</div>
			</div></IDXSKIP><div align="center" style="text-align: center;"><center></center></div><style type="text/css">
#wrapper_adress{
	top: 248px;
}	
 
#head{
	position:relative;
			background:url('http://cesssuppbenchfenso.p.fl2.fo.ru/image/chunk111/9255078/0/head_c81a05a809a7092fec98ae3c0b849eda.png')  no-repeat  ;
			   height: 298px;
	}</style>

<style type='text/css'>div#wrapper_title a{color:#00ccff ;}div#wrapper_slogan a,div#wrapper_adress a,#search_block_email,#search_block_login,#search_block span.separator{color:#ffffff ;}#search_block_submit{background: url("/common/search_submit/new_blue.gif") no-repeat scroll center top transparent;}</style>
