samread.ru/read_book.php?a=y&sn=Patsifist-CHast-3
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="" />
    <meta type="keywords" content="Минаев Дмитрий Николаевич, Пацифист. Часть 3, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Минаев Дмитрий Николаевич - Пацифист. Часть 3" />
<meta property="og:description" content="" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Минаев Дмитрий Николаевич - Пацифист. Часть 3 | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3"><span itemprop="title">Минаев Дмитрий Николаевич - Пацифист. Часть 3</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/' title='Минаев Дмитрий Николаевич'><span itemprop='author'>Минаев Дмитрий Николаевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/pacifist_2.shtml' title='Пацифист. Часть 3'><span itemprop='name'>Пацифист. Часть 3</span></a></li>
		<li style="display:none"><span itemprop='description'></span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-06-11 20:00:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2015-06-17 12:15:02</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        

<!--Section Begins--><br>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Часть </b><b>т</b><b>р</b><b>еть</b><b>я. </b>
<br/>&nbsp;&nbsp; <b>Космический поход</b><b>.</b>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Глава </b><b>1</b><b>.</b>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; После сдачи экзамена двое суток я только и делал, что отлёживался, ел да спал... Есть, кстати, хотелось просто зверски. "Жрать! Жрать! И жрать!" - сиреной выло в мозгу. Причём, чем дальше, тем сильнее. До состояния, когда всё живое вокруг кажется лишь непойманной добычей пока не дошло, но, похоже, этот миг был не за горами. 
<br/>&nbsp;&nbsp; Неожиданно поймал себя на мысли, что на мускулистую фигуру Мары смотрю не только с любовным, а и с гастрономическим вожделением. Мать его! С этим срочно нужно что-то делать! 
<br/>&nbsp;&nbsp; Видимо женщина что-то почувствовала, настороженно посмотрев на меня. 
<br/>&nbsp;&nbsp; - Лё-ёш, с тобою всё в порядке? Ты плохо выглядишь. 
<br/>&nbsp;&nbsp; Ещё бы! Организм восстанавливался с бешенной скоростью... другой у меня просто быть не может... а под это "реконструкцию" срочно требовались "стройматериалы" и энергия. И то, и другое сейчас черпалось из внутренних резервов, а они были не беспредельны. 
<br/>&nbsp;&nbsp; - Что с ногой? - нацепив на себя маску легкомысленного безразличия, поинтересовался я. 
<br/>&nbsp;&nbsp; - Это просто невероятно! Заживление идёт с потрясающей быстротой. У тебя ж там всё было в клочья изодрано! 
<br/>&nbsp;&nbsp; Я лишь поморщился. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Когда я с Лягардэром прибыл на борт, Мара, заметив хромоту, вцепилась в меня, как клещ. Стоило только показать повязку, она тут же потребовала её сменить. Мол, и бинты наложены неправильно, и должной дезинфекции не было...
<br/>&nbsp;&nbsp; Не знаю, как другие, но когда Мара, закусив удила, прёт напролом... Ей богу, проще сразу сдаться на милость победителя. Дешевле обойдётся. Похоже, так поступали на корабле все, включая капитана. 
<br/>&nbsp;&nbsp; Мне же тогда спать хотелось просто зверски, какие уж там споры? Пусть делает, что хочет, лишь бы побыстрее отстала! 
<br/>&nbsp;&nbsp; Бинты были аккуратно разрезаны, но отрываться никак не желали. Всё верно, присохшие к ним клочки кожи ещё не успели омертветь окончательно, а пока любая часть моего тела жива, оторвать её от единого целого непросто. Слишком крепко всё "привинчено" и "приклеено".
<br/>&nbsp;&nbsp; Мара дёрнула сильнее, брызнула кровь... Она кинулась за СтопКром... "Стоп-кровь" - спрей с мгновенно затвердевающей жидкостью с обеззараживающим и обезболивающим эффектом... Кстати, а у давешних кадет такая штука была? По-моему - нет. Дорогая зараза. 
<br/>&nbsp;&nbsp; Вот она, наглядная разница между Содружеством и Россией. Что у одних обычное дело даже на запущенном корабле, у других - непозволительная роскошь, даже для... А, кстати, для кого?.. И выпускается ли вообще в империи нечто подобное?.. 
<br/>&nbsp;&nbsp; Ладно, об этом после... Я резко рванул за свисавшие бинты. Подскочившая Мара, вытаращив глаза и приоткрыв рот, уставилась на меня... Не понял... В чём дело? 
<br/>&nbsp;&nbsp; - К-к-кровь уже не т-течёт? - запинаясь, выдавила она, глядя на меня огромными глазищами. 
<br/>&nbsp;&nbsp; Блин! Да что случилось-то?! Чтобы Мара заикаясь? Сроду за ней такого не водилось! 
<br/>&nbsp;&nbsp; - Милая, объясни, пожалуйста, в чём дело? - как можно ласковее произнёс я. 
<br/>&nbsp;&nbsp; - Кровь. 
<br/>&nbsp;&nbsp; Ну да... вижу... И что?
