msknov.ru/important/Analiz_rynka_nedvigimosti/Novostroyki_Moskvy-_nachalo_prodag_v_noyabre_2014

<!DOCTYPE html>
<html lang="ru">
<head>
	<meta charset="UTF-8">
	<meta name="viewport" content="width=1200">
	<meta name="keywords" content="Новостройки Москвы- начало продаж в ноябре 2014" />
	<meta name="description" content="Новостройки Москвы- начало продаж в ноябре 2014" />
	<title>Новостройки Москвы- начало продаж в ноябре 2014</title>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<meta name="keywords" content="Новостройки Москвы- начало продаж в ноябре 2014" />
<meta name="description" content="Новостройки Москвы- начало продаж в ноябре 2014" />
<link href="/bitrix/js/main/core/css/core.css?13953920108964" type="text/css"  rel="stylesheet" />
<link href="/bitrix/templates/novostroykino2015/css/ion.rangeSlider.css?14196714763355" type="text/css"  rel="stylesheet" />
<link href="/bitrix/templates/novostroykino2015/css/ion.rangeSlider.skinHTML5.css?14196723582881" type="text/css"  rel="stylesheet" />
<link href="/bitrix/templates/novostroykino2015/components/bitrix/search.title/.default/style.css?1458213338212" type="text/css"  rel="stylesheet" />
<link href="/bitrix/templates/novostroykino2015/components/bitrix/breadcrumb/breadcrumb/style.css?1440520997947" type="text/css"  rel="stylesheet" />
<link href="/bitrix/templates/novostroykino2015/components/bitrix/news.detail/article/style.css?1362488661111" type="text/css"  rel="stylesheet" />
<link href="/bitrix/templates/novostroykino2015/components/altasib/altasib.simplevote/block_vote/style.css?1422608615153" type="text/css"  rel="stylesheet" />
<link href="/bitrix/templates/novostroykino2015/template_styles.css?148872852432542" type="text/css"  data-template-style="true"  rel="stylesheet" />
<script type="text/javascript">if(!window.BX)window.BX={message:function(mess){if(typeof mess=='object') for(var i in mess) BX.message[i]=mess[i]; return true;}};</script>
<script type="text/javascript">(window.BX||top.BX).message({'JS_CORE_LOADING':'Загрузка...','JS_CORE_NO_DATA':'- Нет данных -','JS_CORE_WINDOW_CLOSE':'Закрыть','JS_CORE_WINDOW_EXPAND':'Развернуть','JS_CORE_WINDOW_NARROW':'Свернуть в окно','JS_CORE_WINDOW_SAVE':'Сохранить','JS_CORE_WINDOW_CANCEL':'Отменить','JS_CORE_H':'ч','JS_CORE_M':'м','JS_CORE_S':'с','JSADM_AI_HIDE_EXTRA':'Скрыть лишние','JSADM_AI_ALL_NOTIF':'Показать все','JSADM_AUTH_REQ':'Требуется авторизация!','JS_CORE_WINDOW_AUTH':'Войти','JS_CORE_IMAGE_FULL':'Полный размер'});</script>
<script type="text/javascript">(window.BX||top.BX).message({'LANGUAGE_ID':'ru','FORMAT_DATE':'DD.MM.YYYY','FORMAT_DATETIME':'DD.MM.YYYY HH:MI:SS','COOKIE_PREFIX':'BITRIX_SM','USER_ID':'','SERVER_TIME':'1497335059','SERVER_TZ_OFFSET':'10800','USER_TZ_OFFSET':'0','USER_TZ_AUTO':'Y','bitrix_sessid':'0883aa4f342761db926b642d1f0bb233','SITE_ID':'s2'});</script>


<script type="text/javascript" src="/bitrix/js/main/core/core.js?139937842878911"></script>
<script type="text/javascript" src="/bitrix/js/main/core/core_ajax.js?139937842830654"></script>
<script type="text/javascript" src="/bitrix/js/main/session.js?13993784282880"></script>
<script type="text/javascript" src="//code.jquery.com/jquery-1.11.3.min.js"></script>

<script type="text/javascript">
bxSession.Expand(43200, '0883aa4f342761db926b642d1f0bb233', false, 'bc5cf2795815a0659bbf2c84ce7e3ba9');
</script>
<script type="text/javascript">
bxSession.Expand(43200, '0883aa4f342761db926b642d1f0bb233', false, 'bc5cf2795815a0659bbf2c84ce7e3ba9');
</script>

<script type="text/javascript" src="/bitrix/templates/novostroykino2015/js/ion.rangeSlider.min.js?144471274838810"></script>
<script type="text/javascript" src="/bitrix/components/bitrix/search.title/script.js?13921903168652"></script>
	<link rel="stylesheet" href="/bitrix/templates/novostroykino2015/css/ui-lightness/jquery-ui-1.8.19.custom.css" type="text/css" media="screen" />
	<link rel="stylesheet" href="/bitrix/templates/novostroykino2015/fancybox/jquery.fancybox-1.3.4.css" type="text/css" media="screen" />
			<script type="text/javascript" src="/bitrix/templates/novostroykino2015/js/jcarousellite_1.0.1.min.js"></script>
	<script type="text/javascript" src="/bitrix/templates/novostroykino2015/js/cufon-yui.js"></script>
	<script type="text/javascript" src="/bitrix/templates/novostroykino2015/js/cufon-replace.js"></script>  
	<script type="text/javascript" src="/bitrix/templates/novostroykino2015/js/myriad-pro.js"></script>
	<script type="text/javascript" src="/bitrix/templates/novostroykino2015/js/rubl.js"></script>
	<!--<script type="text/javascript" src="/bitrix/templates/novostroykino2015/js/submenu_extractor.js"></script>-->
	<!--<script type="text/javascript" src="/bitrix/templates/novostroykino2015/js/jquery-ui-1.8.19.custom.min.js"></script>-->
	<!-- <script type="text/javascript" src="/bitrix/templates/novostroykino2015/fancybox/jquery.fancybox-1.3.4.js"></script> -->
	<script type="text/javascript" src="/bitrix/templates/novostroykino2015/js/script.js"></script>
	<link href='http://fonts.googleapis.com/css?family=PT+Sans:400,700,700italic,400italic' rel='stylesheet' type='text/css'>
			<meta name='yandex-verification' content='54fe415fdea8b8ff' />
</head>
<body>  		<div class="wrapper">	
	        		<div id="header" style="height: 285px;">
			<IDXSKIP><div id="logo" style="height: 200px;">
				<a href="/"><img src="/images/logo.png" alt=""></a>
			</div></IDXSKIP>
			<div id="search">
				<form action="/search/" method="GET" name="form_search_main" id="form_search_main">
					<IDXSKIP><div id="input-block-main">
						<input placeholder="Название новостройки" id="name" type="text" name="q" value="" autocomplete="off" />
<script>
	BX.ready(function(){
		new JCTitleSearch({
			'AJAX_PAGE' : '/important/Analiz_rynka_nedvigimosti/Novostroyki_Moskvy-_nachalo_prodag_v_noyabre_2014/',
			'CONTAINER_ID': 'input-block-main',
			'INPUT_ID': 'name',
			'MIN_QUERY_LEN': 2
		});
	});
</script>
					</div></IDXSKIP>
					<input type="submit" class="btn btn-yellow" id="searchsubmit" value="Поиск">
					<div class="clearfix"></div>
					<div id="rooms">
						<IDXSKIP><div class="singleFilterButton">
							<input type="checkbox"  name="studio" id="studio" value="Y">
							<label for="studio">Студия</label>							
						</div></IDXSKIP>
						<IDXSKIP><div class="singleFilterButton">
							<input type="checkbox"  name="btn_apartments" id="btn-apartments" value="Y">
							<label for="btn-apartments">Апартаменты</label>							
						</div></IDXSKIP>
						<IDXSKIP><div>
							<input type="checkbox"  name="room_1" id="one-room" value="Y">
							<label for="one-room" style="border-radius: 6px 0px 0px 6px">1</label>
							<input type="checkbox"  name="room_2" id="two-room" value="Y">
							<label for="two-room">2</label>
							<input type="checkbox"  name="room_3" id="three-room" value="Y">
							<label for="three-room">3</label>
							<input type="checkbox"  name="room_4" id="more-three-room" value="Y">
							<label for="more-three-room">4+</label>							
						</div></IDXSKIP>
						<IDXSKIP><div class="singleFilterButton">
							<input type="checkbox"  name="mortgage" id="mortgage" value="Y">
							<label for="mortgage">Ипотека</label>
						</div></IDXSKIP>
						<IDXSKIP><div class="singleFilterButton">
							<input type="checkbox"  name="otdelka" id="otdelka" value="Y">
							<label for="otdelka">С отделкой</label>
						</div></IDXSKIP>
						<IDXSKIP><div class="singleFilterButton">
							<input type="checkbox"  name="balkon" id="balkon" value="Y">
							<label for="balkon">С балконом/лоджией</label>
						</div></IDXSKIP>
						<IDXSKIP><div class="singleFilterButton">
							<input type="checkbox"  name="fz_214" id="fz_214" value="Y">
							<label for="fz_214" title="Соответствует ФЗ 214">Соот. ФЗ 214</label>
						</div></IDXSKIP>
						
						<div class="clearfix"></div>
						
						<br />
						
						<div style="display: inline-block;">						
						<select name="metro" class="btn" style="width: 194px;">
							<option value="">Метро</option>
							<option  value="35670">Аэропорт</option>
							<option  value="35671">Академическая</option>
							<option  value="35665">Александровский сад</option>
							<option  value="35669">Алексеевская</option>
							<option  value="35672">Алма-Атинская</option>
							<option  value="35666">Алтуфьево</option>
							<option  value="31725">Аннино</option>
							<option  value="35667">Арбатская</option>
							<option  value="35673">Арбатская</option>
							<option  value="35664">Авиамоторная</option>
							<option  value="35668">Автозаводская</option>
							<option  value="35674">Бабушкинская</option>
							<option  value="35681">Багратионовская</option>
							<option  value="35686">Баррикадная</option>
							<option  value="35675">Бауманская</option>
							<option  value="35682">Беговая</option>
							<option  value="35676">Белорусская</option>
							<option  value="35687">Белорусская</option>
							<option  value="35683">Беляево</option>
							<option  value="35688">Бибирево</option>
							<option  value="35677">Библиотека имени Ленина</option>
							<option  value="35684">Битцевский парк</option>
							<option  value="35689">Борисово</option>
							<option  value="35678">Боровицкая</option>
							<option  value="35685">Ботанический сад</option>
							<option  value="35690">Братиславская</option>
							<option  value="35679">Бульвар адмирала Ушакова</option>
							<option  value="31726">Бульвар Дмитрия Донского</option>
							<option  value="35691">Бульвар Рокоссовского</option>
							<option  value="35680">Бунинская Аллея</option>
							<option  value="35841">Чеховская</option>
							<option  value="35838">Черкизовская</option>
							<option  value="31721">Чертановская</option>
							<option  value="35839">Чистые пруды</option>
							<option  value="35840">Чкаловская</option>
							<option  value="35703">Деловой центр</option>
							<option  value="35706">Динамо</option>
							<option  value="35708">Дмитровская</option>
							<option  value="35704">Добрынинская</option>
							<option  value="35707">Домодедовская</option>
							<option  value="35709">Достоевская</option>
							<option  value="35705">Дубровка</option>
							<option  value="35833">Филевский парк</option>
							<option  value="35834">Фили</option>
							<option  value="35835">Фрунзенская</option>
							<option  value="35710">Жулебино</option>
							<option  value="35712">Измайловская</option>
							<option  value="35847">Электрозаводская</option>
							<option  value="35733">Каховская</option>
							<option  value="35713">Калужская</option>
							<option  value="35723">Кантемировская</option>
							<option  value="35714">Каширская</option>
							<option  value="35724">Каширская</option>
							<option  value="35715">Киевская</option>
							<option  value="35725">Киевская</option>
							<option  value="35734">Киевская</option>
							<option  value="35716">Китай-город</option>
							<option  value="35735">Китай-город</option>
							<option  value="35726">Кожуховская</option>
							<option  value="35736">Коломенская</option>
							<option  value="35717">Комсомольская</option>
							<option  value="35727">Комсомольская</option>
							<option  value="35737">Коньково</option>
							<option  value="35718">Котельники</option>
							<option  value="35728">Красногвардейская</option>
							<option  value="35738">Краснопресненская</option>
							<option  value="35719">Красносельская</option>
							<option  value="35729">Красные ворота</option>
							<option  value="35739">Крестьянская застава</option>
							<option  value="35720">Кропоткинская</option>
							<option  value="35730">Крылатское</option>
							<option  value="35731">Кунцевская</option>
							<option  value="35741">Кунцевская</option>
							<option  value="35722">Курская</option>
							<option  value="35732">Курская</option>
							<option  value="35742">Кутузовская</option>
							<option  value="35721">Кузьминки</option>
							<option  value="35740">Кузнецкий мост</option>
							<option  value="35743">Ленинский проспект</option>
							<option  value="35745">Лермонтовский проспект</option>
							<option  value="35747">Лесопарковая</option>
							<option  value="35744">Лубянка</option>
							<option  value="35746">Люблино</option>
							<option  value="35752">Марьина роща</option>
							<option  value="35755">Марьино</option>
							<option  value="35748">Марксистская</option>
							<option  value="35749">Маяковская</option>
							<option  value="35753">Медведково</option>
							<option  value="35756">Международная</option>
							<option  value="35750">Менделеевская</option>
							<option  value="35754">Митино</option>
							<option  value="35757">Молодежная</option>
							<option  value="35751">Мякинино</option>
							<option  value="31717">Нагатинская</option>
							<option  value="31718">Нагорная</option>
							<option  value="31719">Нахимовский проспект</option>
							<option  value="35758">Новогиреево</option>
							<option  value="35760">Новокосино</option>
							<option  value="35762">Новокузнецкая</option>
							<option  value="35759">Новослободская</option>
							<option  value="35761">Новоясеневская</option>
							<option  value="35763">Новые Черёмушки</option>
							<option  value="35769">Охотный ряд</option>
							<option  value="35764">Октябрьская</option>
							<option  value="35766">Октябрьская</option>
							<option  value="35768">Октябрьское поле</option>
							<option  value="35765">Орехово</option>
							<option  value="35767">Отрадное</option>
							<option  value="35771">Парк Культуры</option>
							<option  value="35788">Парк Культуры</option>
							<option  value="35780">Парк Победы</option>
							<option  value="35789">Парк Победы</option>
							<option  value="35772">Партизанская</option>
							<option  value="35770">Павелецкая</option>
							<option  value="35779">Павелецкая</option>
