azsportal.ru/newsroom.aspx?feedid=4

<HTML>
	<HEAD>
		<title>Новости вокруг АЗС : Экономика, Энергетика, Автоиндустрия.</title>
		<meta content="http://schemas.microsoft.com/intellisense/ie5" name="vs_targetSchema">
		<meta http-equiv="Content-Language" content="ru">
		<meta content="Microsoft FrontPage 6.0" name="GENERATOR">
		<meta content="FrontPage.Editor.Document" name="ProgId">
		<meta content="автозаправочные комплексы, оборудование для АЗС, ТРК, трк, топливо, колонки, топливораздаточные колонки, управление топливными запасами"
			name="keywords">
		<link rel="stylesheet" type="text/css" href="myStyle.css">
		<script src="itipm.js" type="text/javascript"></script>
		<meta name="Microsoft Border" content="tlb">
</HEAD>
	<body style="BACKGROUND-ATTACHMENT: fixed" text="#000000" vlink="#000080" alink="#FF0000"
		link="#0000FF"><!--msnavigation--><table border="0" cellpadding="0" cellspacing="0" width="100%"><tr><td>

 <table id="table1">
	<!--Это начало таблицы-->
	<tr valign="top">
		<!--Это начало первой строки-->
		<td width="150">
		<IDXSKIP><p align="left">
		<!-- before Victory day -- <object classid="clsid:D27CDB6E-AE6D-11CF-96B8-444553540000" id="obj1" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0" border="0" width="160" height="160">
       <param name="movie" value="../images/small_banner.swf">
       <param name="quality" value="High">
       <param name="loop" value="false">
       <embed src="../images/small_banner.swf" pluginspage="http://www.macromedia.com/go/getflashplayer" type="application/x-shockwave-flash" name="obj1" width="160" height="160" quality="High" loop="false">
     </object><!-- end of Victory day-->
		<a href="http://www.azsportal.ru/coord.htm">
		<img src="images/phonesign.gif" border="0" width="150" height="150"></a></IDXSKIP></td>
		<td valign="top" width="120%">
		<IDXSKIP><p align="center">
		<object classid="clsid:D27CDB6E-AE6D-11CF-96B8-444553540000" id="obj3" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0" border="0" width="468" height="60">
			<param name="movie" value="images/banner.swf">
			<param name="quality" value="High">
			<param name="loop" value="false">
			<embed src="images/banner.swf" pluginspage="http://www.macromedia.com/go/getflashplayer" type="application/x-shockwave-flash" name="obj3" width="468" height="60" quality="High" loop="false">
     </object>
		</p></IDXSKIP>
		<p align="center">
		<script language="JavaScript"><!--
MSFPhover = 
  (((navigator.appName == "Netscape") && 
  (parseInt(navigator.appVersion) >= 3 )) || 
  ((navigator.appName == "Microsoft Internet Explorer") && 
  (parseInt(navigator.appVersion) >= 4 ))); 
function MSFPpreload(img) 
{
  var a=new Image(); a.src=img; return a; 
}
// --></script><script language="JavaScript"><!--
if(MSFPhover) { MSFPnav1n=MSFPpreload("_derived/main.aspx_cmp_my-corporate110_hbtn.gif"); MSFPnav1h=MSFPpreload("_derived/main.aspx_cmp_my-corporate110_hbtn_a.gif"); }
// --></script><a href="main.aspx" language="JavaScript" onmouseover="if(MSFPhover) document['MSFPnav1'].src=MSFPnav1h.src" onmouseout="if(MSFPhover) document['MSFPnav1'].src=MSFPnav1n.src"><img src="_derived/main.aspx_cmp_my-corporate110_hbtn.gif" width="140" height="40" border="0" alt="Главная" align="middle" name="MSFPnav1"></a><script language="JavaScript"><!--
if(MSFPhover) { MSFPnav2n=MSFPpreload("_derived/up_cmp_my-corporate110_hbtn.gif"); MSFPnav2h=MSFPpreload("_derived/up_cmp_my-corporate110_hbtn_a.gif"); }
// --></script><a href="main.aspx" language="JavaScript" onmouseover="if(MSFPhover) document['MSFPnav2'].src=MSFPnav2h.src" onmouseout="if(MSFPhover) document['MSFPnav2'].src=MSFPnav2n.src"><img src="_derived/up_cmp_my-corporate110_hbtn.gif" width="140" height="40" border="0" alt="К разделу" align="middle" name="MSFPnav2"></a> <script language="JavaScript"><!--
if(MSFPhover) { MSFPnav3n=MSFPpreload("_derived/trk.htm_cmp_my-corporate110_hbtn.gif"); MSFPnav3h=MSFPpreload("_derived/trk.htm_cmp_my-corporate110_hbtn_a.gif"); }
// --></script><a href="trk.htm" language="JavaScript" onmouseover="if(MSFPhover) document['MSFPnav3'].src=MSFPnav3h.src" onmouseout="if(MSFPhover) document['MSFPnav3'].src=MSFPnav3n.src"><img src="_derived/trk.htm_cmp_my-corporate110_hbtn.gif" width="140" height="40" border="0" alt="ТРК новые" align="middle" name="MSFPnav3"></a> <script language="JavaScript"><!--
if(MSFPhover) { MSFPnav4n=MSFPpreload("_derived/trkby.htm_cmp_my-corporate110_hbtn.gif"); MSFPnav4h=MSFPpreload("_derived/trkby.htm_cmp_my-corporate110_hbtn_a.gif"); }
// --></script><a href="trkby.htm" language="JavaScript" onmouseover="if(MSFPhover) document['MSFPnav4'].src=MSFPnav4h.src" onmouseout="if(MSFPhover) document['MSFPnav4'].src=MSFPnav4n.src"><img src="_derived/trkby.htm_cmp_my-corporate110_hbtn.gif" width="140" height="40" border="0" alt="ТРК б/y" align="middle" name="MSFPnav4"></a> <script language="JavaScript"><!--
if(MSFPhover) { MSFPnav5n=MSFPpreload("_derived/kran.html_cmp_my-corporate110_hbtn.gif"); MSFPnav5h=MSFPpreload("_derived/kran.html_cmp_my-corporate110_hbtn_a.gif"); }
// --></script><a href="kran.html" language="JavaScript" onmouseover="if(MSFPhover) document['MSFPnav5'].src=MSFPnav5h.src" onmouseout="if(MSFPhover) document['MSFPnav5'].src=MSFPnav5n.src"><img src="_derived/kran.html_cmp_my-corporate110_hbtn.gif" width="140" height="40" border="0" alt="Кран раздаточный" align="middle" name="MSFPnav5"></a> <script language="JavaScript"><!--
if(MSFPhover) { MSFPnav6n=MSFPpreload("_derived/other.htm_cmp_my-corporate110_hbtn.gif"); MSFPnav6h=MSFPpreload("_derived/other.htm_cmp_my-corporate110_hbtn_a.gif"); }
// --></script><a href="other.htm" language="JavaScript" onmouseover="if(MSFPhover) document['MSFPnav6'].src=MSFPnav6h.src" onmouseout="if(MSFPhover) document['MSFPnav6'].src=MSFPnav6n.src"><img src="_derived/other.htm_cmp_my-corporate110_hbtn.gif" width="140" height="40" border="0" alt="Прочее" align="middle" name="MSFPnav6"></a> <img src="_derived/NewsRoom.aspx_cmp_my-corporate110_hbtn_p.gif" width="140" height="40" border="0" alt="Новости" align="middle"> <script language="JavaScript"><!--
if(MSFPhover) { MSFPnav7n=MSFPpreload("_derived/ext1071_cmp_my-corporate110_hbtn.gif"); MSFPnav7h=MSFPpreload("_derived/ext1071_cmp_my-corporate110_hbtn_a.gif"); }
// --></script><a href="http://zal.azsportal.ru/Default.aspx?tabid=28&g=topics&f=5" language="JavaScript" onmouseover="if(MSFPhover) document['MSFPnav7'].src=MSFPnav7h.src" onmouseout="if(MSFPhover) document['MSFPnav7'].src=MSFPnav7n.src"><img src="_derived/ext1071_cmp_my-corporate110_hbtn.gif" width="140" height="40" border="0" alt="Гостевая книга" align="middle" name="MSFPnav7"></a> <script language="JavaScript"><!--
if(MSFPhover) { MSFPnav8n=MSFPpreload("_derived/coord.htm_cmp_my-corporate110_hbtn.gif"); MSFPnav8h=MSFPpreload("_derived/coord.htm_cmp_my-corporate110_hbtn_a.gif"); }
// --></script><a href="coord.htm" language="JavaScript" onmouseover="if(MSFPhover) document['MSFPnav8'].src=MSFPnav8h.src" onmouseout="if(MSFPhover) document['MSFPnav8'].src=MSFPnav8n.src"><img src="_derived/coord.htm_cmp_my-corporate110_hbtn.gif" width="140" height="40" border="0" alt="Наши координаты" align="middle" name="MSFPnav8"></a></td>
		<td>
		<IDXSKIP><p align="right">
		<object classid="clsid:D27CDB6E-AE6D-11CF-96B8-444553540000" id="obj2" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0" border="0" width="150" height="150">
			<param name="movie" value="images/small_banner.swf">
			<param name="quality" value="High">
			<param name="loop" value="false">
			<embed src="images/small_banner.swf" pluginspage="http://www.macromedia.com/go/getflashplayer" type="application/x-shockwave-flash" name="obj2" width="150" height="150" quality="High" loop="false">
     </object></IDXSKIP>
		</td>
		<!--Это конец второй ячейки-->
	</tr>
	<!--Это конец первой строки-->
	</table>

</td></tr><!--msnavigation--></table><!--msnavigation--><table dir="ltr" border="0" cellpadding="0" cellspacing="0" width="100%"><tr><td valign="top" width="1%">

 <table id="table33" width="221">
	<tr>
		<td valign="top" width="221" align="left">
		<IDXSKIP><table width="100%" height="1" border="0" cellpadding="0" cellspacing="0" id="table34">
			<tr>
				<td>
				<img src="images/borders/white_01.gif" width="17" height="15"></td>
				<td>
				<img src="images/borders/white_02.gif" width="100%" height="15"></td>
				<td>
				<img src="images/borders/white_03.gif" width="21" height="15"></td>
			</tr>
			<tr>
				<td class="wtlftbrbr"></td>
				<td height="100%" bgcolor="#ffffff" align="center"><b>
				ОБОРУДОВАНИЕ ДЛЯ АЗС</b></td>
				<td class="wtrghtbrdr"></td>
			</tr>
			<tr>
				<td>
				<img src="images/borders/white_07.gif" width="17" height="22"></td>
				<td>
				<img src="images/borders/white_08.gif" width="100%" height="22"></td>
				<td>
				<img src="images/borders/white_09.gif" width="21" height="22"></td>
			</tr>
		</table></IDXSKIP>
		<table width="190" border="0" cellpadding="0" cellspacing="0" id="table42">
			<IDXSKIP><tr width="100%">
				<td width="17">
				<img src="images/borders/blue_01.gif" width="17" height="15"></td>
				<td>
				<img src="images/borders/blue_02.gif" width="100%" height="15"></td>
				<td width="21">
				<img src="images/borders/blue_03.gif" width="21" height="15"></td>
			</tr></IDXSKIP>
			<tr height="1">
				<td class="bllftbrdr"></td>
				<td bgcolor="#000099" align="center">
				<p align="right"><a class="decnone" target="_blank" href="http://zal.azsportal.ru/Default.aspx?tabid=28&g=topics&f=3">
				<font color="#ffffff" size="2"><span style="font-weight: 700">
				<IDXSKIP>&quot;Вопрос-Ответ&quot; -&nbsp; 
				ОнЛайн советы и консультации </IDXSKIP></span>
				</font>
				<img border="0" src="images/arrowv4.gif" width="25" height="14"></a></p></td>
				<td class="blrghtbrdr"></td>
			</tr>
			<IDXSKIP><tr>
				<td>
				<img src="images/borders/blue_07.gif" width="17" height="22"></td>
				<td>
				<img src="images/borders/blue_08.gif" width="100%" height="22"></td>
				<td>
				<img src="images/borders/blue_09.gif" width="21" height="22"></td>
			</tr></IDXSKIP>
		</table>
		<table width="190" border="0" cellpadding="0" cellspacing="0" id="table35">
			<IDXSKIP><tr>
				<td width="17">
				<img src="images/borders/blue_01.gif" width="17" height="15" border="0"></td>
				<td>
				<img src="images/borders/blue_02.gif" width="100%" height="15" border="0"></td>
				<td width="21">
				<img src="images/borders/blue_03.gif" width="21" height="15" border="0"></td>
			</tr></IDXSKIP>
			<tr>
				<td class="bllftbrdr"></td>
				<td bgcolor="#000099" align="center">
				<p align="right"><a class="decnone" href="trk.htm">
				<font color="#ffffff" size="2"><span style="font-weight: 700">
				<IDXSKIP>Топливораздаточные колонки новые&nbsp;&nbsp;&nbsp; </IDXSKIP></span>
				</font>
				<img border="0" src="images/arrowv4.gif" width="25" height="14"></a></td>
				<td class="blrghtbrdr"></td>
			</tr>
			<IDXSKIP><tr>
				<td>
				<img src="images/borders/blue_07.gif" width="17" height="22" border="0"></td>
				<td>
				<img src="images/borders/blue_08.gif" width="100%" height="22" border="0"></td>
				<td>
				<img src="images/borders/blue_09.gif" width="21" height="22" border="0"></td>
			</tr></IDXSKIP>
		</table>
		<table width="190" border="0" cellpadding="0" cellspacing="0" id="table36">
			<IDXSKIP><tr>
				<td width="17">
				<img src="images/borders/blue_01.gif" width="17" height="15"></td>
				<td>
				<img src="images/borders/blue_02.gif" width="100%" height="15"></td>
				<td width="21">
				<img src="images/borders/blue_03.gif" width="21" height="15"></td>
			</tr></IDXSKIP>
			<tr>
				<td class="bllftbrdr"></td>
				<td bgcolor="#000099" align="center">
				<p align="right"><a class="decnone" href="trkby.htm">
				<font color="#ffffff" size="2"><span style="font-weight: 700">
				<IDXSKIP>Топливораздаточные колонки бывшие в эксплуатации&nbsp;&nbsp;&nbsp;
				</IDXSKIP></span></font>
				<img border="0" src="images/arrowv4.gif" width="25" height="14"></a></td>
				<td class="blrghtbrdr"></td>
			</tr>
			<IDXSKIP><tr>
				<td>
				<img src="images/borders/blue_07.gif" width="17" height="22"></td>
				<td>
				<img src="images/borders/blue_08.gif" width="100%" height="22"></td>
				<td>
				<img src="images/borders/blue_09.gif" width="21" height="22"></td>
			</tr></IDXSKIP>
		</table>
		<table width="190" border="0" cellpadding="0" cellspacing="0" id="table37">
			<IDXSKIP><tr>
				<td width="17">
				<img src="images/borders/blue_01.gif" width="17" height="15"></td>
				<td>
				<img src="images/borders/blue_02.gif" width="100%" height="15"></td>
				<td width="21">
				<img src="images/borders/blue_03.gif" width="21" height="15"></td>
			</tr></IDXSKIP>
			<tr>
				<td class="bllftbrdr"></td>
				<td bgcolor="#000099" align="center">
				<IDXSKIP><p align="right"><a class="decnone" href="kran.html">
				<font color="#ffffff" size="2"><span style="font-weight: 700">
				Краны раздаточные </span></font>
				<img border="0" src="images/arrowv4.gif" width="25" height="14"></a></IDXSKIP></td>
				<td class="blrghtbrdr"></td>
			</tr>
			<IDXSKIP><tr>
				<td>
				<img src="images/borders/blue_07.gif" width="17" height="22"></td>
				<td>
				<img src="images/borders/blue_08.gif" width="100%" height="22"></td>
				<td>
				<img src="images/borders/blue_09.gif" width="21" height="22"></td>
			</tr></IDXSKIP>
		</table>
		<table width="190" border="0" cellpadding="0" cellspacing="0" id="table38">
			<IDXSKIP><tr width="100%">
				<td width="17">
				<img src="images/borders/blue_01.gif" width="17" height="15"></td>
				<td>
				<img src="images/borders/blue_02.gif" width="100%" height="15"></td>
				<td width="21">
				<img src="images/borders/blue_03.gif" width="21" height="15"></td>
			</tr></IDXSKIP>
			<tr height="1">
				<td class="bllftbrdr"></td>
				<td bgcolor="#000099" align="center">
				<p align="right"><span style="font-weight: 700">
				<a class="decnone" href="other.htm">
				<font color="#ffffff" size="2"><IDXSKIP>Раздаточные рукава и прочие 
				материалы и оборудование&nbsp;&nbsp;&nbsp;&nbsp; </IDXSKIP></font></a>
				</span><IDXSKIP><a class="decnone" href="other.htm">
				<img border="0" src="images/arrowv4.gif" width="25" height="14"></a></IDXSKIP></td>
				<td class="blrghtbrdr"></td>
			</tr>
			<IDXSKIP><tr>
				<td>
				<img src="images/borders/blue_07.gif" width="17" height="22"></td>
				<td>
				<img src="images/borders/blue_08.gif" width="100%" height="22"></td>
				<td>
				<img src="images/borders/blue_09.gif" width="21" height="22"></td>
			</tr></IDXSKIP>
		</table>
		<p><!--font face="Arial" size="2"-->
		<!---------------------- white sign template -------------></p>
		<IDXSKIP><table width="100%" border="0" cellpadding="0" cellspacing="0" id="table41">
			<tr width="100%">
				<td width="17">
				<img src="images/borders/white_01.gif" width="17" height="15"></td>
				<td>
				<img src="images/borders/white_02.gif" width="100%" height="15"></td>
				<td width="21">
				<img src="images/borders/white_03.gif" width="21" height="15"></td>
			</tr>
			<tr height="1">
				<td class="wtlftbrbr"></td>
				<td bgcolor="#ffffff" align="center"><b>О КОМПАНИИ</b></td>
				<td class="wtrghtbrdr"></td>
			</tr>
			<tr>
				<td>
				<img src="images/borders/white_07.gif" width="17" height="22"></td>
				<td>
				<img src="images/borders/white_08.gif" width="100%" height="22"></td>
				<td>
				<img src="images/borders/white_09.gif" width="21" height="22"></td>
			</tr>
		</table></IDXSKIP>
		<table width="190" border="0" cellpadding="0" cellspacing="0" id="table42">
			<IDXSKIP><tr width="100%">
				<td width="17">
				<img src="images/borders/blue_01.gif" width="17" height="15"></td>
				<td>
				<img src="images/borders/blue_02.gif" width="100%" height="15"></td>
				<td width="21">
				<img src="images/borders/blue_03.gif" width="21" height="15"></td>
			</tr></IDXSKIP>
			<tr height="1">
				<td class="bllftbrdr"></td>
				<td bgcolor="#000099" align="center">
				
				<p align="right"><a class="decnone" target="_blank" href="http://zal.azsportal.ru/Default.aspx?tabid=28&g=topics&f=5">
				<font color="#ffffff" size="2"><span style="font-weight: 700">
				<IDXSKIP>&quot;Добро Пожаловаться&quot;- Ваши замечания и предложения</IDXSKIP></span>
				</font>
				<img border="0" src="images/arrowv4.gif" width="25" height="14"></a></p>
				</td>
				<td class="blrghtbrdr"></td>
			</tr>
			<IDXSKIP><tr>
				<td>
				<img src="images/borders/blue_07.gif" width="17" height="22"></td>
				<td>
				<img src="images/borders/blue_08.gif" width="100%" height="22"></td>
				<td>
				<img src="images/borders/blue_09.gif" width="21" height="22"></td>
			</tr></IDXSKIP>
		</table>
		<table width="190" border="0" cellpadding="0" cellspacing="0" id="table42">
			<IDXSKIP><tr width="100%">
				<td width="17">
				<img src="images/borders/blue_01.gif" width="17" height="15"></td>
				<td>
				<img src="images/borders/blue_02.gif" width="100%" height="15"></td>
