eusi.ru/lib/fedorov_filosofia_obsego_dela/16.shtml
<html>

<head>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<title>Федоров Н. Ф. Философия общего дела - библиотека eusi</title>
<link rel="stylesheet" type="text/css" href="../../eusi.css">
</head>

<body topmargin="0" leftmargin="0">

<table>
	<IDXSKIP><tr>
		<td width="100%" colspan="2">
		[an error occurred while processing this directive]</td>
	</tr></IDXSKIP>
	<tr>
		<td width="25%" valign="top">
		<IDXSKIP><p><a href="index.shtml"><b>В начало </p></IDXSKIP>
<p></a><a href="1.shtml">Вопрос о братстве, или родстве, о причинах небратского, 
неродственного, т е. немирного, состояния мира и о средствах к восстановлению родства
</p>
<p></a><a href="2.shtml">Самодержавие </p>
<p></a><a href="3.shtml">Супраморализм, или всеобщий синтез (т. е. всеобщее объединение)
</p>
<p></a><a href="4.shtml">Выставка 1889 года, </p>
<p></a><a href="5.shtml">Обыденные церкви на Руси </p>
<p></a><a href="6.shtml">Предисловие к сказанию о построении обыденного храма в 
Вологде </p>
<p></a><a href="7.shtml">О значении обыденных церквей вообще и в наше время (время 
созыва конференции мира) в особенности </p>
<p></a><a href="8.shtml">Роспись наружных стен храма во имя двух ревностных чтителей 
живоначальной троицы — греческого и русского, — при котором находится музей или 
библиотека </p>
<p></a><a href="9.shtml">Внутренняя роспись храма </p>
<p></a><a href="10.shtml">К вопросу о памятнике В. Н. Каразину </p>
<p></a><a href="11.shtml">Два юбилея </p>
<p></a><a href="12.shtml">Разоружение </p>
<p></a><a href="13.shtml">К статье «Разоружение» </p>
<p></a><a href="14.shtml">Об обращении оружия, т. е. орудий истребления, в орудия 
спасения </p>
<p></a><a href="15.shtml">Супралегальная задача человека в обществе и в природе
</p>
<p></a><a href="16.shtml">Статьи об умиротворении </p>
<p></a><a href="17.shtml">Статьи о регуляции природы </p>
<p></a><a href="18.shtml">Статьи религиозного содержания </p>
<p></a><a href="19.shtml">Статьи философского и эстетического содержания </p>
<p></a><a href="20.shtml">Статьи разного содержания</a></b></p>
</td>
		<td valign="top">
		<h1>Статьи об умиротворении</h1>
		<h2>О злоупотреблении словами «господство над природою» и словом «братство»</h2>
		<p class="a">Пред статьею <i>«Разоружение. Как орудие разрушения обратить 
		в орудие спасения» </i>(в орудие возвращения жизни, или воскрешения), которую 
		следовало бы озаглавить не <i>«Разоружение», </i>а <i>«О невозможности разоружения»
		</i>— перед этою статьею нужно поставить небольшое предисловие или введение 
		о <i>великой лжи </i>нашего века, выражающейся в таких словах, как «наука 
		страшно расширила власть человека над природою» или подобных этому словах. 
		Не преувеличение только, а неслыханная гипербола назвать свое рабство так 
		называемым законам, а в действительности силам природы, «господством»!.. 
		Это страшное злоупотребление словом; это спесь, кичливость, это — наглая, 
		нахальная не гордыня даже, а пошлое, глупое тщеславие, пустомелье, лишающее 
		жизнь человека «смысла», а его деятельность «цели»; и это было бы великим 
		преступлением, если бы не было простодушием ученой тупости. В вопросе об 
		отношении разумного существа к неразумной, бесчувственной силе природы, 
		(см. третий пасхальный вопрос) человек или сын человеческий все <i>даровое
		</i>должен заменить <i>трудовым; </i>он должен быть <i>работником, </i>а
		<i>не рабом </i>и не <i>господином; он </i>— <i>управляющий, </i>приказчик,
		<i>воссозидатель, а не Творец и не Создатель, не повелитель или Вседержитель. 
		Не в узурпаторстве, не в хищении непринадлежащего нам права, а в полном 
		подчинении Богу </i>(Триединому, а не Аллаху) <i>все наше благо и величие.
		</i>Не смешно ли наши кабинетные опыты, хотя бы и в виде фабричных работ 
		воспроизводимые, называть господством над природою?!. А в нашей муравьиной 
		работе при проведении дорог и каналов, в которой так много механического 
		труда и так мало работы ума, можно видеть лишь незнание и необладание способами, 
		которыми природа созидает поверхность земную.</p>
		<p class="a">Еще более злоупотребляют другим словом «братство». Употребляют 
		его, не думая, потому что полагают, что оно хорошо известно, вполне познано 
		всеми. Если же мы дадим себе труд подумать над этим словом, то увидим, что 
		«братство» не в отрицании лишь враждебных отношений полагаемое, а на взаимознании 
		основанное, требует необходимо познания отцов, близких и дальних предков, 
		знания телесной или физиологической, а также душевной или психологической 
		природы, а вместе и знания природы патологической, т. е. того извращения 
		природы отцов и предков, которое вносится внешними влияниями. Притом это 
		знание — не гипотетическое, мысленное или мнимое — должно быть доказываемо 
		делом воспроизведения отцов и предков из нас самих при помощи всех внешних 
		сил природы. Это значит, что братство в самом строгом смысле немыслимо без 
		всеобщего воскрешения.</p>
		<h2>О средствах восстановления всеобщего (всемирного) родства. Долг и повинность 
		или же свобода?</h2>
		<p class="a">По поводу книги «Мысли об организации русской народной армии 
		в связи с интересами сельского хозяйства и семейного быта русского народа». 
		Москва, 1875 г.</p>
		<p class="a">Желая создать армию, сильную нравственным духом, сплотить и 
		скрепить союз между воинами, установить между ними братство, т. е. такой 
		теснейший, прочный, нравственный союз, который никакой силой разбить было 
		бы нельзя, автор произведения, заглавие которого выписано, обращает особенное 
		внимание и на то, чтобы <i>не ослабить семейных уз и не лишить сельское 
		хозяйство </i>необходимых для него <i>рабочих рук, </i>особенно на то время, 
		когда оно наиболее в них нуждается. Достигается эта цель посредством особой 
		дислокации и комплектования армии, а именно: части армии располагаются в 
		тех самых местностях, из которых они пополняются.</p>
		<p class="a">Недостаток проекта, изложенного в вышеозначенной книге, не 
		находящегося, впрочем, в необходимой связи с его системою и основным началом, 
		заключается в том, что автор, в явное нарушение всеобщности воинской повинности, 
		и только потому, что не верит в возможность у нас всеобщего обязательного 
		образования, создает <i>особые военные школы для призванных лишь на службу.
		</i>Между тем в военной школе заключаются элементы, необходимые и для всякой 
		школы, не исключая гимнастики и даже стрельбы, в особенности в том случае, 
		если стрельба может иметь хотя какое-либо значение для регуляции метеорического 
		процесса. Церковные же и светские (земские) школы заключают в себе необходимое 
		и для военного дела, так что разделение одних школ от других не имеет действительного 
		основания. Даже Франция вводит у себя школьные батальоны, предоставляя обращать 
		в них каждое учебное заведение и даже соединять для этой цели несколько 
		учебных заведений, если в каждом из них число учеников меньше необходимого 
		для образования батальона.<sup><a name="1anc" href="#1sym"><sup>1</sup></a></sup> 
		Допуская такое выделение военной школы, начиная школьное образование почему-то 
		с 18-ти летнего возраста и ограничивая его только призванными на службу, 
		автор организации народной армии лишает массу народа <i>общего военного 
		образования, </i>имеющего целью воспитать физически и нравственно сильных 
		людей, хотя и понимает, что сила армии зависит от большего или меньшего 
		отожествления войска и народа.</p>
		<p class="a">Нынешнее военное, строевое образование, требуя от каждого способности 
		и уменья действовать в отдельности (рассыпной строй), в то же время требует 
		от каждого выполнения и знания общего плана действия; но такое образование 
		необходимо и не для военных только действий; так в Швейцарии, где воинская 
		повинность доведена до наибольшей всеобщности, каждая община составляет 
		роту, которая является в полном составе при наводнениях, падении лавин, 
		пожарах и т. п. бедствиях. Швейцария, эта альпийская, центральная часть 
		Западной Европы, в этом отношении должна бы стать образцом для всего Альпийского 
		полуострова.</p>
		<p class="a">«Нужно, — говорит автор словами генерала Фадеева, — чтобы солдат 
		сросся со своим полком, величался его заслугами, даже свысока смотрел на 
		другой мундир, чтобы полк стал для него чем-то вроде особой национальности 
		маленькой родины». Из двух способов, которыми достигается такое тесное срощение, 
		спаивание, Фадеев, очевидно, имеет в виду более долговременную службу,
		<i>способ искусственный, </i>который из полка делает вторую родину, т. е. 
		подобие лишь родины. Способ же, который должен быть назван <i>естественным,
		</i>есть способ постоянного комплектования частей войска из одних и тех 
		же местностей и постоянного (в мирное время) пребывания каждой части в той 
		местности, из которой она комплектуется. При таком способе полк или рота 
		делается не условною только, а действительною родиною, потому что каждый 
