veche.stezya.ru/index.php?act=Print&client=wordr&f=5&t=856
<html>
    <head>
      <title>Вече - Интересное</title>
    </head>
    <body bgcolor='#FFFFFF' alink='#000000' vlink='#000000' link='#000000'>
     <table width='90%' border='0' align='center' cellpadding='6'>
      <tr>
       <td><IDXSKIP><b><font face='arial' size='5' color='#4C77B6'><b>Версия для печати темы</font></b></IDXSKIP>
       	   <br /><font face='arial' size='2' color='#000000'><b><a href='http://veche.stezya.ru/index.php?s=989db7bd33700ac686d71f1dd48c9b02&amp;act=ST&amp;f=5&amp;t=856'><IDXSKIP>Нажмите сюда для просмотра этой темы в оригинальном формате</IDXSKIP></a></b></font>
       </td>
      </tr>
      <tr>
       <td><font face='arial' size='2' color='#000000'><b>Вече &gt; Вести &gt; <font color='red'>Интересное</font></b></font></td>
      </tr>
     </table>
     <br />
     <br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Kite</b>  15.01.2005 - 00:49</b></font></td>
	</tr>
	<tr>
