								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/volkov-v/">Владимир Волков</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/volt-v/">Валерий Вольт</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/gaivoronsky-k/">Константин Гайворонский</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/gailit-g/">Гарри Гайлит</a></IDXSKIP><br />
								<a class="tag_lvl1" href="/ru/journalism/author/gaivoronski-kirillov/"><IDXSKIP>Константин Гайворонский, Павел Кириллов</IDXSKIP></a><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/gammer-y/">Ефим Гаммер (Израиль)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/gaponenko-a/">Александр Гапоненко</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/gasparyan-a/">Анжела Гаспарян</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/gdalina-a/">Алла Гдалина</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/gedjune-y/">Елена Гедьюне</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/genis-a/">Александр Генис (США)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/germanis-a/">Андрей Германис</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/gilman-a/">Александр Гильман</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/golikov-andrey/">Андрей Голиков</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/golubev-b/">Борис Голубев</a></IDXSKIP><br />
								<a class="tag_lvl1" href="/ru/journalism/author/golubev-y/">Юрий Голубев</a><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/gorodnitsky-a/">Антон Городницкий</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/gretsov-v/">Виктор Грецов</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/gribkov-maisky/">Виктор Грибков-Майский (Россия)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/grossen-g/">Генрих Гроссен (Швейцария)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/gruzdeva-a/">Анна Груздева</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/grunduls-b/">Борис Грундульс</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/gurin-alexander/">Александр Гурин</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/guschin-v/">Виктор Гущин</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/dedkov-v/">Владимир Дедков</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/demina-n/">Надежда Дёмина</a></IDXSKIP><br />
								<a class="tag_lvl1" href="/ru/journalism/author/dementyeva-oxana/">Оксана Дементьева</a><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/jolly-taisia/">Таисия Джолли (США)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/dimenshtein-ilya/">Илья Дименштейн</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/dobrovensky-r/">Роальд Добровенский</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/donich-o/">Оксана Донич</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/dorofeyeva-olga/">Ольга Дорофеева</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/yevsikova-i/">Ирина Евсикова (США)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/zhiglevich-eugenia/">Евгения Жиглевич (США)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/zhilvinska-l/">Людмила Жилвинская</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/zholkevich-y/">Юрий Жолкевич</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/zagorovskaya-ks/">Ксения Загоровская</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/zagorovskis-a/">Александр Загоровский</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/zaiceva-yevgenya/">Евгения Зайцева</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/zakke-igor/">Игорь Закке</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/infantjev-boris/">Борис Инфантьев</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/ivanov-v/">Владимир Иванов</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/ivanovsky-a/">Александр Ивановский</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/ivlev-a/">Алексей Ивлев</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/ilyanok-n/">Надежда Ильянок </a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/ionov-a/">Алексей Ионов (США)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/kabanov-n/">Николай Кабанов</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/kazakov-k/">Константин Казаков</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/kalninsh-i/">Имант Калниньш</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/karklinja_goft/">Ирина Карклиня-Гофт</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/karpova-a/">Ария Карпова</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/karpushkin-v/">Валерий Карпушкин</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/koehler-l/">Людмила Кёлер (США)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/kempele-t/">Тина Кемпеле</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/klimov-eugene/">Евгений Климов (Канада)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/kovalchuk-svetlana/">Светлана Ковальчук</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/kozlova-y/">Юлия Козлова</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/kolosova-tatjana/">Татьяна Колосова</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/kostenetskaya-m/">Марина Костенецкая</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/lapidus-nina/">Нина Лапидус</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/lace-r/">Расма Лаце</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/lebedeva-n/">Наталья Лебедева</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/levitsky-dimitry/">Димитрий Левицкий (США)</a></IDXSKIP><br />
								<a class="tag_lvl1" href="/ru/journalism/author/levin-n/">Натан Левин (Россия)</a><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/lyogkaya-iraida/">Ираида Легкая (США)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/lojuk-f/">Фантин Лоюк</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/mazur-s/">Сергей Мазур</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/malnach-a/">Александр Малнач</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/mart-dmitry/">Дмитрий Март</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/mariash-r/">Рута Марьяш</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/mariash-aivars-e/">Рута Марьяш, Эдуард Айварс</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/meiden-igor/">Игорь Мейден</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/meire-a/">Агнесе Мейре</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/miller-m/">Маргарита Миллер</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/mirsky-v/">Владимир Мирский</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/mitrofanov-miroslav/">Мирослав Митрофанов</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/mikhailets-m/">Марина Михайлец</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/mickewicz-denis/">Денис Mицкевич (США)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/munkevich-k/">Кирилл Мункевич</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/nikiforova-tamara/">Тамара Никифорова </a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/nikulin-n/">Николай Никулин</a></IDXSKIP><br />
								<a class="tag_lvl1" href="/ru/journalism/author/nikolayev-s/">Сергей Николаев</a><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/novikov-v/">Виктор Новиков</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/nuknevich-l/">Людмила Нукневич</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/ostrovsky-g/">Григорий Островский</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/oshkaya-i/">Ина Ошкая</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/oshkaya-chuyanova/">Ина Ошкая, Элина Чуянова</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/pavele-tatyana/">Татьяна Павеле</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/pavuk-o/">Ольга Павук</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/passit-n/">Наталия Пассит (Литва)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/pelevin-oleg/">Олег Пелевин  </a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/petrova-matisa-galina/">Галина Петрова-Матиса</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/petrova-potapov/">Валентина Петрова, Валерий Потапов</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/piesis-g/">Гунар Пиесис </a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/pilsky-p/">Пётр Пильский</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/podlubny-v/">Виктор Подлубный</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/polchaninov-rostislav/">Ростислав Полчанинов (США)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/preobrazhenskaya-a/">Анастасия Преображенская</a></IDXSKIP><br />
								<a class="tag_lvl1" href="/ru/journalism/author/preobrazhenska-odintsova/">А. Преображенская, А. Одинцова</a><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/pribilskaya-l/">Людмила Прибыльская</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/ravdin-boris/">Борис Равдин</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/rakityansky-a/">Анатолий Ракитянский</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/rahr-gleb/">Глеб Рар (ФРГ)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/reshetov-v/">Владимир Решетов</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/rzhyshcheva-a/">Анжела Ржищева</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/roitman-v/">Валерий Ройтман</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/rudzite-perkone/">Ксения Рудзите, Инна Перконе</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/saburova-i/">Ирина Сабурова (ФРГ)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/sadovska-k/">Кристина Садовская</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/saltupe-m/">Маргарита Салтупе</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/samokhvalov-v/">Валерий Самохвалов</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/saharov-s/">Сергей Сахаров</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/sevidova-n/">Наталья Севидова</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/sedikh-a/">Андрей Седых (США)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/sergeyev-v/">Валерий Сергеев (Россия)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/sidjakov-s/">Сергей Сидяков</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/sinaiskaya-n/">Наталия Синайская (Бельгия)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/sinkevitch-valentina/">Валентина Синкевич (США)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/slysareva-y/">Елена Слюсарева</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/smirin-g/">Григорий Смирин</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/soklakov-k/">Кирилл Соклаков</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/strizhov-a/">Александр Стрижёв (Россия)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/suta-t/">Татьяна Сута</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/taylov-g/">Георгий Тайлов</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/trubetskoy-nikanor/">Никанор Трубецкой</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/tulchinsky-a/">Альфред Тульчинский (США)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/tinjanova-l/">Лидия Тынянова</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/tyschenko-s/">Сергей Тыщенко</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/tjurin-p/">Павел Тюрин</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/ushakov-n/">Нил Ушаков</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/feigmane-t/">Татьяна Фейгмане</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/feldman-kravchenok/">Надежда Фелдман-Кравченок</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/flam-ludmila/">Людмила Флам (США)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/flejshman-l/">Лазарь Флейшман (США)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/frantsman-y/">Елена Францман</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/frenkel-v/">Владимир Френкель (Израиль)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/hayenko-s/">Светлана Хаенко</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/harlanova-i/">Инна Харланова</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/celms-g/">Георгий Целмс (Россия)</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/coj_sergey/">Сергей Цоя</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/chaikovskaya-i/">Ирина Чайковская</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/chertkov-a/">А.Чертков</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/cheshihin-e/">Евграф Чешихин</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/chukhin-s/">Сергей Чухин</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/chuyanova-e/">Элина Чуянова </a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/shalin-n/">Николай Шалин</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/shestakov-v/">Владимир Шестаков</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/eihenbaum-v/">Валдемар Эйхенбаум</a></IDXSKIP><br />
								<IDXSKIP><a class="tag_lvl1" href="/ru/journalism/author/elkin-a/">Абик Элкин</a></IDXSKIP><br />
					</div>
				</div>
				<div id="unique">
					<!-- block unique --> 
	<h3>Уникальная фотография</h3>
	<p><a href="/ru/lib/read/glagolev-86.html"><img alt="Храмовой праздник Даугавпилсского собора  св.Александра Невского" src="/media/4/_/после трапезыXX.jpg" /></a></p>
<p>Храмовой праздник Даугавпилсского собора  св.Александра Невского</p>
		<!-- /block unique --> 				</div>				
			</div><!--#side-->
			
			<div id="content-wrap">
				
				<div id="content" style="margin: 8px 0px 0px 0px;">
					<h2 class="art">ПРОЩАНИЕ С СОВКОМ</h2><h3 class="aut"><a class="aut" href="/ru/journalism/author/celms-g/">Георгий Целмс (Россия)</a></h3><div id="article_text">
<p style="text-align: justify;"><span style="font-size: small;"><b>Воспоминания в 3-х томах изданы в Москве в изд-ве &laquo;Госзнак&raquo; в 2008 году.</b></span></p>
<p style="text-align: center;">&nbsp;</p>
<p style="text-align: center;"><b>Книга третья</b>&nbsp;
</p>
<p style="text-align: justify;"><img style="float: left;" src="/files/images/text/Knigi/GC3X.jpg" width="250" />Об
этих годах будет рассказывать сложнее всего: впечатления не отстоялись, а жизнь
убыстрила бег стократ, несется, словно обезумевший мустанг. И, как принято на
Руси, не дает ответа &ndash; куда? Перестройка, путчи, развал СССР, абсолютно пустые
прилавки, а потом вдруг невиданное изобилие продуктов в магазинах, братки во
