facebook.com/bolshoitheatre?hc_location=timeline
<!DOCTYPE html>
<html lang="ru" id="facebook" class="no_js">
<head><meta charset="utf-8" /><script>function envFlush(a){function b(c){for(var d in a)c[d]=a[d];}if(window.requireLazy){window.requireLazy(['Env'],b);}else{Env=window.Env||{};b(Env);}}envFlush({"user":"0","locale":"ru_RU","method":"GET","svn_rev":1010817,"tier":"","push_phase":"V3","pkg_cohort":"EXP1:DEFAULT","vip":"31.13.64.113","www_base":"https:\/\/www.facebook.com\/","lsd":"AVp06Oxd","ajaxpipe_token":"AXj0MNdjRWnk0ojF","lhsh":"6AQEtACNp","tracking_domain":"https:\/\/pixel.facebook.com","retry_ajax_on_network_error":"1","fbid_emoticons":"1"});</script><script>envFlush({"eagleEyeConfig":{"seed":"0hCG"}});CavalryLogger=false;</script><meta name="robots" content="noodp, noydir" /><meta name="referrer" content="default" id="meta_referrer" /><meta name="description" content="&#x413;&#x43e;&#x441;&#x443;&#x434;&#x430;&#x440;&#x441;&#x442;&#x432;&#x435;&#x43d;&#x43d;&#x44b;&#x439; &#x430;&#x43a;&#x430;&#x434;&#x435;&#x43c;&#x438;&#x447;&#x435;&#x441;&#x43a;&#x438;&#x439; &#x411;&#x43e;&#x43b;&#x44c;&#x448;&#x43e;&#x439; &#x442;&#x435;&#x430;&#x442;&#x440; &#x420;&#x43e;&#x441;&#x441;&#x438;&#x438;, &#x41c;&#x43e;&#x441;&#x43a;&#x432;&#x430;. &#x41d;&#x440;&#x430;&#x432;&#x438;&#x442;&#x441;&#x44f; 6&#xa0;551 &#x43f;&#x43e;&#x43b;&#x44c;&#x437;&#x43e;&#x432;&#x430;&#x442;&#x435;&#x43b;&#x44f;&#x43c; &#xb7; &#x42d;&#x442;&#x43e; &#x43e;&#x431;&#x441;&#x443;&#x436;&#x434;&#x430;&#x44e;&#x442; 774. &#x41e;&#x444;&#x438;&#x446;&#x438;&#x430;&#x43b;&#x44c;&#x43d;&#x430;&#x44f; &#x441;&#x442;&#x440;&#x430;&#x43d;&#x438;&#x446;&#x430; &#x432; Facebook &#x413;&#x43e;&#x441;&#x443;&#x434;&#x430;&#x440;&#x441;&#x442;&#x432;&#x435;&#x43d;&#x43d;&#x43e;&#x433;&#x43e; &#x430;&#x43a;&#x430;&#x434;&#x435;&#x43c;&#x438;&#x447;&#x435;&#x441;&#x43a;&#x43e;&#x433;&#x43e; &#x442;&#x435;&#x430;&#x442;&#x440;&#x430; &#x420;&#x43e;&#x441;&#x441;&#x438;&#x438;" /><link rel="alternate" media="handheld" href="https://www.facebook.com/bolshoitheatre?hc_location=timeline" /><title id="pageTitle">Государственный академический Большой театр России - Москва - Театр, Общество и Правительство | Facebook</title><meta property="og:title" content="&#x413;&#x43e;&#x441;&#x443;&#x434;&#x430;&#x440;&#x441;&#x442;&#x432;&#x435;&#x43d;&#x43d;&#x44b;&#x439; &#x430;&#x43a;&#x430;&#x434;&#x435;&#x43c;&#x438;&#x447;&#x435;&#x441;&#x43a;&#x438;&#x439; &#x411;&#x43e;&#x43b;&#x44c;&#x448;&#x43e;&#x439; &#x442;&#x435;&#x430;&#x442;&#x440; &#x420;&#x43e;&#x441;&#x441;&#x438;&#x438;" /><meta property="og:type" content="government" /><meta property="og:url" content="https://www.facebook.com/bolshoitheatre" /><meta property="og:site_name" content="Facebook" /><meta property="og:image" content="https://fbcdn-profile-a.akamaihd.net/hprofile-ak-frc3/373169_150151758460202_827171342_n.jpg" /><meta property="og:description" content="&#x41e;&#x444;&#x438;&#x446;&#x438;&#x430;&#x43b;&#x44c;&#x43d;&#x430;&#x44f; &#x441;&#x442;&#x440;&#x430;&#x43d;&#x438;&#x446;&#x430; &#x432; Facebook &#x413;&#x43e;&#x441;&#x443;&#x434;&#x430;&#x440;&#x441;&#x442;&#x432;&#x435;&#x43d;&#x43d;&#x43e;&#x433;&#x43e; &#x430;&#x43a;&#x430;&#x434;&#x435;&#x43c;&#x438;&#x447;&#x435;&#x441;&#x43a;&#x43e;&#x433;&#x43e; &#x442;&#x435;&#x430;&#x442;&#x440;&#x430; &#x420;&#x43e;&#x441;&#x441;&#x438;&#x438;
" /><link rel="alternate" hreflang="en" href="https://www.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="en-GB" href="https://en-gb.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="ca" href="https://ca-es.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="cs" href="https://cs-cz.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="cy" href="https://cy-gb.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="da" href="https://da-dk.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="de" href="https://de-de.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="eu" href="https://eu-es.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="es" href="https://es-es.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="es-LA" href="https://es-la.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="fi" href="https://fi-fi.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="fr" href="https://fr-fr.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="fr-CA" href="https://fr-ca.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="hu" href="https://hu-hu.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="it" href="https://it-it.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="ja" href="https://ja-jp.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="ko" href="https://ko-kr.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="nb" href="https://nb-no.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="nl" href="https://nl-nl.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="pl" href="https://pl-pl.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="pt" href="https://pt-br.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="pt-PT" href="https://pt-pt.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="ro" href="https://ro-ro.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="ru" href="https://ru-ru.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="sk" href="https://sk-sk.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="sl" href="https://sl-si.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="sv" href="https://sv-se.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="th" href="https://th-th.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="tr" href="https://tr-tr.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="zh" href="https://zh-tw.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="zh-CN" href="https://zh-cn.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="zh-HK" href="https://zh-hk.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="af" href="https://af-za.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="bn" href="https://bn-in.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="bg" href="https://bg-bg.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="hr" href="https://hr-hr.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="el" href="https://el-gr.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="hi" href="https://hi-in.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="id" href="https://id-id.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="lt" href="https://lt-lt.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="ms" href="https://ms-my.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="pa" href="https://pa-in.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="sr" href="https://sr-rs.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="tl" href="https://tl-ph.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="ta" href="https://ta-in.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="te" href="https://te-in.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="ml" href="https://ml-in.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="vi" href="https://vi-vn.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="ar" href="https://ar-ar.facebook.com/bolshoitheatre?hc_location=timeline" /><link rel="alternate" hreflang="he" href="https://he-il.facebook.com/bolshoitheatre?hc_location=timeline" /><meta name="title" content="&#x413;&#x43e;&#x441;&#x443;&#x434;&#x430;&#x440;&#x441;&#x442;&#x432;&#x435;&#x43d;&#x43d;&#x44b;&#x439; &#x430;&#x43a;&#x430;&#x434;&#x435;&#x43c;&#x438;&#x447;&#x435;&#x441;&#x43a;&#x438;&#x439; &#x411;&#x43e;&#x43b;&#x44c;&#x448;&#x43e;&#x439; &#x442;&#x435;&#x430;&#x442;&#x440; &#x420;&#x43e;&#x441;&#x441;&#x438;&#x438; - &#x41c;&#x43e;&#x441;&#x43a;&#x432;&#x430; - &#x422;&#x435;&#x430;&#x442;&#x440;, &#x41e;&#x431;&#x449;&#x435;&#x441;&#x442;&#x432;&#x43e; &#x438; &#x41f;&#x440;&#x430;&#x432;&#x438;&#x442;&#x435;&#x43b;&#x44c;&#x441;&#x442;&#x432;&#x43e; | Facebook" /><noscript><meta http-equiv="X-Frame-Options" content="DENY" /></noscript><link rel="shortcut icon" href="https://fbstatic-a.akamaihd.net/rsrc.php/yV/r/hzMapiNYYpW.ico" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yP/r/p-NWF39WX56.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/y4/r/CdAqAgOH9Ae.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/y3/r/3j3Pr4ySJZi.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/y2/r/comawYKClb8.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yI/r/38K6I8WAk_Y.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yH/r/dQ0ZZE38IWH.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/ys/r/uSG43RWe_hu.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yL/r/AHrJ01AKFLQ.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yY/r/Xa8C9X-v28s.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yS/r/i9LlmJQbiNt.css" />
    <link type="text/css" rel="stylesheet" href="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yy/r/CM2fy3BQ2hk.css" />

    <script src="https://fbstatic-a.akamaihd.net/rsrc.php/v2/yq/r/poULXYmZniA.js" crossorigin="anonymous"></script>
