		<IDXSKIP><a href="../razv/akv.htm">Аквариумы</a></IDXSKIP><br>
		<IDXSKIP><a href="../razv/pods.htm">Виды подстилок</a></IDXSKIP><br>
		<IDXSKIP><a href="../razv/dom.htm">Домики и укрытия для крыс</a></IDXSKIP><br>
		<IDXSKIP><a href="../razv/poil.htm">Поилки и кормушки</a></IDXSKIP><br>
		<IDXSKIP><a href="../razv/les.htm">Лесенки и &quot;тренажеры&quot;</a></IDXSKIP><br>
		<IDXSKIP><a href="../razv/gord.htm">&quot;Крысиный городок&quot;</a></IDXSKIP><br>
		<a href="../razv/klim.htm"><IDXSKIP>Микроклимат и световой режим в помещении с крысами</IDXSKIP></a><br>
<IDXSKIP>&nbsp;
		</IDXSKIP></td>
	</tr>
	<IDXSKIP><tr valign="top">
		<td width="19%">
		<b><a href="../razn/tran.htm">Транспортировка</a></b>
		</td>
	</tr></IDXSKIP>
	<tr valign="top">
		<td width="19%">
		<IDXSKIP><b><a href="../eda/korm.htm">Кормление</a></b></IDXSKIP><br>
		<IDXSKIP><a href="../eda/pri.htm">Основные принципы кормления</a></IDXSKIP><br>
		<IDXSKIP><a href="../eda/xim.htm">Химический состав кормов</a></IDXSKIP><br>
		<IDXSKIP><a href="../eda/nor.htm">Нормы и рацион кормления</a></IDXSKIP><br>
		<IDXSKIP><a href="../eda/zern.htm">Зерновой корм</a></IDXSKIP><br>
		<IDXSKIP><a href="../eda/dop.htm">Живые и дополнительные корма</a></IDXSKIP><br>
		<IDXSKIP><a href="../eda/zel.htm">Зеленые корма</a></IDXSKIP><br>
		<IDXSKIP><a href="../eda/fru.htm">Фрукты и овощи</a></IDXSKIP><br>
		<IDXSKIP><a href="../eda/sen.htm">Грубый корм</a></IDXSKIP><br>
		<IDXSKIP><a href="../eda/myg.htm">Мягкие корма</a></IDXSKIP><br>
		<IDXSKIP><a href="../eda/got.htm">Гранулированные корма</a></IDXSKIP><br>
		<IDXSKIP><a href="../eda/got.htm">Готовые зерновые смеси</a></IDXSKIP><br>
		<IDXSKIP><a href="../eda/vit.htm">Витамины и минералы</a></IDXSKIP><br>
		<IDXSKIP><a href="../eda/vod.htm">Вода</a></IDXSKIP><br>
		<a href="../eda/vred.htm"><IDXSKIP>Продукты вредные и ядовитые для крыс</IDXSKIP></a><br>
<IDXSKIP>&nbsp;
		</IDXSKIP></td>
	</tr>
	<IDXSKIP><tr valign="top">
		<td width="19%"><b><a href="../vid/det.htm">Крысы и дети</a></b></td>
	</tr></IDXSKIP>
	<IDXSKIP><tr valign="top">
		<td width="19%">
		<b><a href="../razn/int.htm">Знаете ли вы...</a></b>
		</td>
	</tr></IDXSKIP>
	<IDXSKIP><tr valign="top">
		<td width="19%"><b><a href="../mif/foto.htm">Фотокаталог</a></b></td>
	</tr></IDXSKIP>
	<IDXSKIP><tr valign="top">
		<td width="19%"><b><a href="../razv/razvl.htm">Игрушки и развлечения для 
		крыс</a></b></td>
	</tr></IDXSKIP>
	<IDXSKIP><tr valign="top">
		<td width="19%"><b><a href="../vid/sem.htm">Семейство Мышиные (Muridae)</a></b></td>
	</tr></IDXSKIP>
	<tr valign="top">
		<td width="19%">
		<img border="0" src="../mif/156b.gif" width="56" height="60"><br>
		<b><a href="../mif/mifob.htm"><IDXSKIP>Сказки, мифы и легенды
 про крыс и мышей</IDXSKIP></a></b></td>
	</tr>
    <tr valign="top">
		<td width="19%">
		<img border="0" src="../eda/1.gif" width="60" height="61"><br>
		<b><a href="../eda/zodiak.htm"><IDXSKIP>Животные 
		китайского зодиака - Крыса</IDXSKIP></a></b></td>
	</tr>
    <tr valign="top">
		<td width="19%">
		<b><a href="../vid/det1.htm"><IDXSKIP>О домашних крысах с любовью и нежностью</IDXSKIP></a></b></td>
	</tr>
	<IDXSKIP><tr valign="top">
		<td width="19%"><hr color="#996633" width="90%" size="3"><br>
		<script language="JavaScript">


		
		
		now=new Date()
var n=(now.getSeconds())%42;
var n=n+1;
document.write("<img border='0' src='../images2/bok",n,".jpg' width='165' height='200' alt='Декоративные крысы' vspace='5'>")
</script>
		<noscript>
		<img border="0" src="../images2/bok43.jpg" width="165" height="200" alt="Декоративные крысы" vspace="5">
		


		
		
		</noscript><br>
		</td>
	</tr></IDXSKIP>
	<tr>
		<td><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- anfiska2 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:160px;height:600px"
     data-ad-client="ca-pub-6845418335411459"
     data-ad-slot="8022951927"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></td>
	</tr>
</table></td>
		<td width="65%" height="256" bgcolor="#F1EBE2">
		<p align="center"><font color="#85643A"><b>Кормление крыс</b></font></p>
		<p align="center"><font size="5" color="#85643A"><b>Основные принципы кормления</b></font></p>
		<p align="center">
		<img border="1" src="69.jpg" width="400" height="314" alt="Декоративная крыса" /></p>
		<p align="left">Декоративная крыса практически всеядна, но всегда выберет 
		себе то, что сочтет нужным, и то, что нравится именно ей. Не следует забывать, 
		что крыса — это не хомяк и не мышь. Это достаточно интеллектуальное существо, 
		которое способно делать выбор относительно еды, и достаточно независимое, 
		чтобы иметь свои предпочтения в пище. Например, у нас живет крыска, которая 
		полностью отвергает мясо и вареное, и сырое, хотя остальные зверьки готовы 
		драться из-за каждого кусочка. В отношении еды крысы похожи на людей: они 
		любят много и вкусно поесть, не задумываясь о пользе того или иного продукта. 
		Поэтому именно вам нужно заботиться о сбалансированности и полезности рациона 
		вашего питомца.</p>
		<p align="center"><a href="../razn/pri1.htm">
		<img border="1" src="2.jpg" width="500" height="375" hspace="0" alt="Декоративные крысы" /></a></p>
		<p align="left">Схему кормления декоративной крысы можно представить в виде 
		следующей формулы:</p>
		<p align="center"><b>Зерновой корм</b> (основная часть рациона) - сюда относится 
		специализированная зерновая смесь для крыс из зоомагазина, разнообразные 
		каши без добавления масла, отварные макароны, несладкие хлебцы из всех видов 
		злаков, отварная кукуруза в початках, сухие корочки хлеба и т. д.<br />
		<font size="5"><b>+<br />
		</b></font><b>Овощи, фрукты и зелень</b> - должны присутствовать в рационе 
		крыс каждый день. Старайтесь, чтобы их набор был как можно более разнообразен, 
		тем самым вы обеспечите своего питомца необходимыми витаминами и микроэлементами.<br />
		<font size="5"><b>+<br />
		</b></font><b>Белковая пища</b> - дается не каждый день и в небольших количествах. 
		Потребность крыс в белке ниже, чем у человека. Его избыток наносит большой 
		вред организму животного, приводит к преждевременному старению. Вполне достаточно, 
		если вы дадите своему питомцу раз в несколько дней небольшой кусочек отварного 
		или сырого мяса, кусочек кальмара, нежирного творога, сыра или несколько 
		ложечек обезжиренного йогурта.<br />
		<font size="5"><b>+<br />
		</b></font><b>Витаминные и минеральные добавки</b> - сейчас в зоомагазинах 
		существует большой выбор лакомств для грызунов. Витаминизированные палочки, 
		гранулы, &quot;конфеты&quot; с добавлением меда и т. д. Крысы их очень любят и охотно 
		поедают, поэтому изредка балуйте вашего питомца. Что же касается минерального 
		камня для грызунов, то он должен находится в клетке постоянно.</p>
		<p align="left"><font color="#A52A2A"><b>Важно! </b></font><br />
		Все продукты, которыми вы кормите зверька должны быть чистыми, свежими и 
		иметь комнатную температуру (нельзя давать еду сразу из холодильника).</p>
		<p align="left">Никогда не забывайте, что крыса может прожить без воды и 
		пищи только 2 дня! </p>
		<p align="left">Ни в коем случае не перекармливайте животных, так как крысы 
		предрасположены к ожирению.</p>
		<table border="0" width="100%" style="border-collapse: collapse">
			<IDXSKIP><tr>
				<td width="15%" rowspan="2">&nbsp;</td>
				<td width="70%">
				<img border="0" src="../images2/ramka.jpg" width="550" height="30" align="left" hspace="0" /></td>
				<td width="15%" rowspan="2">&nbsp;</td>
			</tr></IDXSKIP>
			<tr>
				<td width="70%">
				<img border="0" src="../images2/ramka2.jpg" width="200" height="215" align="left" hspace="0" />Морис 
				Кейн (французский ученый) рассказал, что один предприимчивый житель 
				Техаса придумал отличный способ улучшения своего финансового положения: 
				он занялся разведением на принадлежащей ему ферме кошек и крыс одновременно. 
				«Дело имеет большую выгоду», - говорил он. Крысы, как выяснилось, 
				сами проявляют заботу о том, чтобы кошки были сыты. Мой бизнес заключается 
				в продаже меха кошек. Доход намного больше, чем от скважины, добывающей 
				нефть».<br />
				Но, увы, в подобной техасской идиллии существует довольно-таки серьезный 
				пробел. В скором времени крысино-кошачий баланс нарушится. Посудите 
				сами. Самка крысы обычно выдает около четырех пометов в год, в каждом 
				помете до восемнадцати крысят. Крысята, достигнув трехмесячного 
				возраста, уже готовы к производству потомства, и произведя даже 
				десять крысят каждая чета крыс уже через полгода окажется на вершине 
				рода, насчитывающего двадцать две тысячи голов.<br />
				К счастью, крысы привязаны к своему потомству. Но между ними, стоит 
				очень много различных преград, в виде защищающих людей мероприятий, 
				болезней и паразитозов. Если бы крысиная популяция во всем мире 
				дружно взялась за дело, люди оказались бы в хорошей передряге.</td>
			</tr>
		</table>
		<p>&nbsp;</p>
		</td>
		<td width="18%" height="256">
		<IDXSKIP><p align=center><img border="0" src="../images/15.jpg" width="175" height="34"><br />
<script language="JavaScript">

		now=new Date()
var n=(now.getSeconds())%41;
var n=n+1;
document.write("<img border='0' src='../images/bok",n,".jpg' width='165' height='200' alt='Декоративные крысы' vspace='5'>")
</script>
<noscript>
<img border="0" src="../images/bok42.jpg" width="165" height="200" alt="Декоративные крысы" vspace="5">

		</noscript></p></IDXSKIP>
		<p align="left"><font size="2">
		<a href='http://www.cuppoland.pl'>A kubki papierowe do napoj?w 95 PLN</a><br /></font></p>
		<table border="0" width="100%" bgcolor="#CAAE89" background="../images/13.jpg">
	<tr valign="top">
		<td width="19%" height="2"><IDXSKIP><b><a href="../razn/stro.htm">Строение крысы</a><br />
		</font></b></IDXSKIP><IDXSKIP><a href="../razn/vstr.htm">Внешнее строение</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/skel.htm">Скелет и зубная система</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/pish.htm">Пищеварительная система</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/nerv.htm">Нервная система</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/krov.htm">Мочевыделительная система</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/krov.htm">Половая система</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/stro3.htm">Дыхательная система</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/stro2.htm">Кровеносная система</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/org.htm">Органы чувств</a></IDXSKIP><br />
<IDXSKIP>&nbsp;</IDXSKIP></td>
	</tr>
	<tr valign="top">
		<td width="19%"><IDXSKIP><b><a href="../razn/priob.htm">Приобретение крысы</a></b></IDXSKIP><br />
		<IDXSKIP><a href="../razn/gde.htm">Где приобретать?</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/odnes.htm">Одна или несколько?</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/vozr.htm">Какого возраста?</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/ktol.htm">Самец или самка?</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/nash.htm">Осмотр при покупке</a></IDXSKIP><br />
<IDXSKIP>&nbsp;</IDXSKIP></td>
	</tr>
	<tr valign="top">
		<td width="19%" height="15"><IDXSKIP><b><a href="../razn/probr.htm">Правильное обращение</a><br />
		</b></IDXSKIP><IDXSKIP><a href="../razn/zavd.htm">Завоевание доверия</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/ruki.htm">Как брать крысу на руки?</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/poved.htm">Как понимать поведение крыс?</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/kont.htm">Установка контакта с сородичами</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/domj.htm">Крысы и другие домашние животные</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/prog.htm">Прогулка крысы по квартире</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/vosp.htm">Воспитание крысенка ручным</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/dres.htm">Дрессировка крыс</a></IDXSKIP><br />
<IDXSKIP>&nbsp;</IDXSKIP></td>
	</tr>
	<tr valign="top">
		<td width="19%">
		<IDXSKIP><b><a href="../razv/razob.htm">Разведение крыс</a></b></IDXSKIP><br />
		<IDXSKIP><a href="../razv/metod.htm">Методы разведения</a></IDXSKIP><br />
		<IDXSKIP><a href="../razv/sams.htm">Самцы и самки</a></IDXSKIP><br />
		<a href="../razv/para.htm"><IDXSKIP>Подбор пары и подготовка к разведению</IDXSKIP></a><br />
		<IDXSKIP><a href="../razv/spar.htm">Спаривание крыс</a></IDXSKIP><br />
		<IDXSKIP><a href="../razv/ber.htm">Беременность у крыс</a></IDXSKIP><br />
		<IDXSKIP><a href="../razv/rodu.htm">Роды</a></IDXSKIP><br />
		<IDXSKIP><a href="../razv/krus.htm">Крысята</a></IDXSKIP><br />
		<IDXSKIP><a href="../razv/rodu3.htm">Взросление крысят в фотографиях</a></IDXSKIP><br />
		<IDXSKIP><a href="../razv/issk.htm">Искусственное выкармливание</a></IDXSKIP><br />
		<IDXSKIP><a href="../razv/neud.htm">Неудачи при разведении</a></IDXSKIP><br />
<IDXSKIP>&nbsp;
		</IDXSKIP></td>
	</tr>
	<tr valign="top">
		<td width="19%">
		<IDXSKIP><b><a href="../vid/razvid.htm">Разновидности декоративных 
		крыс</a></b></IDXSKIP><br />
		<a href="../vid/vidam.htm"><IDXSKIP>Разновидности согласно американскому стандарту</IDXSKIP></a><br />
		<a href="../vid/okras.htm"><IDXSKIP>Классификация по окрасу и маркировке</IDXSKIP></a><br />
<IDXSKIP>&nbsp;
		</IDXSKIP></td>
	</tr>
	<tr valign="top">
		<td width="19%">
		<b><a href="../bolez/spisbol.htm"><IDXSKIP>Болезни крыс (профилактика 
		и лечение)</IDXSKIP></a><br />
<IDXSKIP>&nbsp;</IDXSKIP></b>
		</td>
	</tr>
	<tr valign="top">
		<td width="19%">
		<IDXSKIP><b><a href="../razn/dik.htm">Дикие крысы</a><br />
		</b></IDXSKIP><a href="../razn/pred.htm"><IDXSKIP>Что собой представляет дикая крыса?</IDXSKIP></a><br />
		<a href="../razn/ist.htm"><IDXSKIP>История расселения крыс и борьбы с ними</IDXSKIP></a><br />
		<IDXSKIP><a href="../razn/sekr.htm">Секреты &quot;сверхуспеха&quot; крыс</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/vprir.htm">Поведение крыс в природе</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/grup.htm">Крысиные группировки</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/nora.htm">Норы и убежища диких крыс</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/razm.htm">Размножение крыс в природе</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/ritm.htm">Ритмы активности и питания</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/otl.htm">Отлов диких крыс</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/vrg.htm">Главный враг диких крыс</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/prir.htm">Приручение</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/sod.htm">Особенности содержания</a></IDXSKIP><br />
		<IDXSKIP><a href="../razn/gdeob.htm">Где обитают крысы</a></IDXSKIP>
		<hr color="#996633" width="90%" size="3"><br>
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- anfiska3 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:160px;height:600px"
     data-ad-client="ca-pub-6845418335411459"
     data-ad-slot="9360084327"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></td>
	</tr>
</table>
</td>
	</tr>
	<tr>
		<td width="98%" bgcolor="#A07949" colspan="3">
		<IDXSKIP><p align="center"><a href="../index.htm">На главную</a></p></IDXSKIP>
		</td>
	</tr>
	<IDXSKIP><tr>
		<td width="98%" bgcolor="#936F42" colspan="3">&nbsp;<center>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- anfiska -->
<ins class="adsbygoogle"
     style="display:inline-block;width:970px;height:90px"
     data-ad-client="ca-pub-6845418335411459"
     data-ad-slot="4809151524"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</center></td>
	</tr></IDXSKIP>
	<tr>
		<td width="98%" bgcolor="#85643A" colspan="3"><IDXSKIP>&nbsp;<noindex>
<p align="center">
<!--LiveInternet counter-->
<script type="text/javascript">
<!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='http://counter.yadro.ru/hit?t19.13;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border=0 width=88 height=31><\/a>")//--></script>
<!--/LiveInternet-->&nbsp;
<a rel="external nofollow" href="http://animals.sates.ru/">
<img src="http://animals.sates.ru/button.php?u=medunica34" 
alt="Сайты о животных" border="0" /></a> <a rel="external nofollow" 
href="http://www.zoocenter.ru/" target="_blank">
<img src="http://www.zoocenter.ru/top/img.php?id=4165" border="0" 
alt="зообиржа, рейтинг, объявления, животные, собаки, кошки, щенки, котята, продажа щенков, продажа котят">
<a rel="external nofollow" href="http://www.akvalife.info/" title="Аквариум и его обитатели" target="_blank"><img border="0" 
src="http://www.akvalife.info/img/ban88.jpg" width="88" height="31"></a></p>
</noindex></IDXSKIP>

</td>
	</tr>
</table>




</body>

</html>

