ovesmax.ru/2012/04/10/kurjozi-na-ribalke
<!DOCTYPE html>
<html lang="ru-RU" class="no-js">
<head>
	<meta charset="UTF-8">
	<meta name="viewport" content="width=device-width">
	<link rel="profile" href="http://gmpg.org/xfn/11">
	<link rel="pingback" href="http://ovesmax.ru/xmlrpc.php">
	<!--[if lt IE 9]>
	<script src="http://ovesmax.ru/wp-content/themes/twentyfifteen/js/html5.js"></script>
	<![endif]-->
	<script>(function(){document.documentElement.className='js'})();</script>
	<title>курьёзы на рыбалке. | Рыбак</title>
<link rel="alternate" type="application/rss+xml" title="Рыбак &raquo; Лента" href="http://ovesmax.ru/feed/" />
<link rel="alternate" type="application/rss+xml" title="Рыбак &raquo; Лента комментариев" href="http://ovesmax.ru/comments/feed/" />
<link rel="alternate" type="application/rss+xml" title="Рыбак &raquo; Лента комментариев к &laquo;курьёзы на рыбалке.&raquo;" href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/feed/" />
<link rel='stylesheet' id='twentyfifteen-fonts-css'  href='//fonts.googleapis.com/css?family=Noto+Sans%3A400italic%2C700italic%2C400%2C700%7CNoto+Serif%3A400italic%2C700italic%2C400%2C700%7CInconsolata%3A400%2C700&#038;subset=latin%2Clatin-ext%2Ccyrillic%2Ccyrillic-ext' type='text/css' media='all' />
<link rel='stylesheet' id='genericons-css'  href='http://ovesmax.ru/wp-content/themes/twentyfifteen/genericons/genericons.css?ver=3.2' type='text/css' media='all' />
<link rel='stylesheet' id='twentyfifteen-style-css'  href='http://ovesmax.ru/wp-content/themes/twentyfifteen/style.css?ver=4.1.1' type='text/css' media='all' />
<style id='twentyfifteen-style-inline-css' type='text/css'>

		/* Custom Sidebar Text Color */
		.site-title a,
		.site-description,
		.secondary-toggle:before {
			color: #012da5;
		}

		.site-title a:hover,
		.site-title a:focus {
			color: #012da5; /* Fallback for IE7 and IE8 */
			color: rgba( 1, 45, 165, 0.7);
		}

		.secondary-toggle {
			border-color: #012da5; /* Fallback for IE7 and IE8 */
			border-color: rgba( 1, 45, 165, 0.1);
		}

		.secondary-toggle:hover,
		.secondary-toggle:focus {
			border-color: #012da5; /* Fallback for IE7 and IE8 */
			border-color: rgba( 1, 45, 165, 0.3);
		}

		.site-title a {
			outline-color: #012da5; /* Fallback for IE7 and IE8 */
			outline-color: rgba( 1, 45, 165, 0.3);
		}

		@media screen and (min-width: 59.6875em) {
			.secondary a,
			.dropdown-toggle:after,
			.widget-title,
			.widget blockquote cite,
			.widget blockquote small {
				color: #012da5;
			}

			.widget button,
			.widget input[type="button"],
			.widget input[type="reset"],
			.widget input[type="submit"],
			.widget_calendar tbody a {
				background-color: #012da5;
			}

			.textwidget a {
				border-color: #012da5;
			}

			.secondary a:hover,
			.secondary a:focus,
			.main-navigation .menu-item-description,
			.widget,
			.widget blockquote,
			.widget .wp-caption-text,
			.widget .gallery-caption {
				color: rgba( 1, 45, 165, 0.7);
			}

			.widget button:hover,
			.widget button:focus,
			.widget input[type="button"]:hover,
			.widget input[type="button"]:focus,
			.widget input[type="reset"]:hover,
			.widget input[type="reset"]:focus,
			.widget input[type="submit"]:hover,
			.widget input[type="submit"]:focus,
			.widget_calendar tbody a:hover,
			.widget_calendar tbody a:focus {
				background-color: rgba( 1, 45, 165, 0.7);
			}

			.widget blockquote {
				border-color: rgba( 1, 45, 165, 0.7);
			}

			.main-navigation ul,
			.main-navigation li,
			.secondary-toggle,
			.widget input,
			.widget textarea,
			.widget table,
			.widget th,
			.widget td,
			.widget pre,
			.widget li,
			.widget_categories .children,
			.widget_nav_menu .sub-menu,
			.widget_pages .children,
			.widget abbr[title] {
				border-color: rgba( 1, 45, 165, 0.1);
			}

			.dropdown-toggle:hover,
			.dropdown-toggle:focus,
			.widget hr {
				background-color: rgba( 1, 45, 165, 0.1);
			}

			.widget input:focus,
			.widget textarea:focus {
				border-color: rgba( 1, 45, 165, 0.3);
			}

			.sidebar a:focus,
			.dropdown-toggle:focus {
				outline-color: rgba( 1, 45, 165, 0.3);
			}
		}
	
</style>
<!--[if lt IE 9]>
<link rel='stylesheet' id='twentyfifteen-ie-css'  href='http://ovesmax.ru/wp-content/themes/twentyfifteen/css/ie.css?ver=20141010' type='text/css' media='all' />
<![endif]-->
<!--[if lt IE 8]>
<link rel='stylesheet' id='twentyfifteen-ie7-css'  href='http://ovesmax.ru/wp-content/themes/twentyfifteen/css/ie7.css?ver=20141010' type='text/css' media='all' />
<![endif]-->
<script type='text/javascript' src='http://ovesmax.ru/wp-includes/js/jquery/jquery.js?ver=1.11.1'></script>
<script type='text/javascript' src='http://ovesmax.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1'></script>
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://ovesmax.ru/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://ovesmax.ru/wp-includes/wlwmanifest.xml" /> 
