filister.ru/kronshteyni.htm
<head>
<base href="http://filister.ru" />
					<meta http-equiv="Content-Type" content="text/html;charset=UTF-8">
					<title>Кронштейны</title>
<meta name="description" content="На сегодняшний день защита персональных данных является одним из основных направлений в обеспечении информационной безопасности большинства компаний. " />
<style>
  a.button14 {
  display: inline-block;
  text-shadow: 1px 1px #fff;
  text-decoration: none;
  padding: .3em 1em;
  border: 1px solid #aaa;
  border-radius: 100px;
  outline: none;
  background: #d6dbbf no-repeat;
  background-image:
   linear-gradient(to left, #aaa, #aaa),
   linear-gradient(to left, #feffe8, #feffe8),
   linear-gradient(#feffe8, #d6dbbf);
  background-position: calc(100% - 2.7em) 0, calc(100% - 2.7em + 1px) 0, 0 0;
  background-size: 1px 100%, 1px 100%, auto auto;
  overflow: hidden;
}
a.button14:after {
  content: "&rarr;";
  position: relative;
  bottom: 0;
  display: inline-block;
  margin-left: 1.4em;
  vertical-align: middle;
  font-family: "Times","Times New Roman","serif","sans-serif","EmojiSymbols";
  font-weight: 700;
  font-size: 140%;
  -webkit-transform: rotate(90deg);
  transform: rotate(90deg);
}
a.button14:hover {
  background-color: #fdfd9f;
  background-image:
   linear-gradient(to left, #aaa, #aaa),
   linear-gradient(to left, #feffe8, #feffe8),
   linear-gradient(#fffce7, #fdfd9f);
}
a.button14:active:after {
  bottom: -1.2em;
  transition: .3s;
}
			 #recommending{
			 text-align:left;
			 margin:10px;
			 }
			 #recommending:after {
			 content: '.';
			 display: block;
			 height: 0;
			 clear: both;
			 visibility: hidden;
			 }
			 #recommending>a{
			 display:block;
			 background: none repeat scroll 0 0 #F4F4E8;
			 border-bottom: 2px solid #EAE9DD;
			 padding: 10px 15px;
			 font-weight:bold;
			 }
			 #recommending>span{
			 display:block;
			 border-top: 1px solid #EAE9DD;
			 padding: 3px 0 5px;
			 }
	  #zoo-tagcloud .img-block {
		padding: 3px;
		display: table;
		max-width: 100%;
		margin: auto;}
	  #zoo-tagcloud .img-block img{
		width:100%;
		-webkit-transform:scale(0.95);
		-moz-transform:scale(0.95);
		-o-transform:scale(0.95);
		transition: all 0.2s ease 0.6s;
		opacity: 0.8;}
	  #zoo-tagcloud .img-block img:hover{
		-webkit-transform:scale(1.3);
		-moz-transform:scale(1.3);
		-o-transform:scale(1.3);
		box-shadow:0px 0px 15px white;
		-webkit-box-shadow:0px 0px 15px white;
		-moz-box-shadow:0px 0px 15px white;
		opacity: 1;
		z-index:99;}
.col-2 .col-c {
    overflow: hidden;
    width: auto;
	display: block;
}
.col-i {
    padding: 5px;
	display: block;
}
.b-widget-tabs:after {
    border-collapse: collapse;
    border-spacing: 0;
    clear: both;
    content: "";
    display: table;
}
.b-widget-tabs {
