<option value="408" >&nbsp;&nbsp;&nbsp;Советсткий</option>
<option value="409" >&nbsp;&nbsp;&nbsp;Сургут</option>
<option value="410" >&nbsp;&nbsp;&nbsp;Урай</option>
<option value="411" >&nbsp;&nbsp;&nbsp;Ханты-Мансийск</option>
<option value="412" >&nbsp;&nbsp;&nbsp;Югорск</option>
<option value="413" >&nbsp;&nbsp;&nbsp;Югра</option>
<option value="10089" >Ямало-Ненецкий АО</option>
<option value="500" >&nbsp;&nbsp;&nbsp;Губкинский</option>
<option value="501" >&nbsp;&nbsp;&nbsp;Надым</option>
<option value="502" >&nbsp;&nbsp;&nbsp;Новый Уренгой</option>
<option value="503" >&nbsp;&nbsp;&nbsp;Ноябрьск</option>
<option value="504" >&nbsp;&nbsp;&nbsp;Салехард</option>
<option value="10059" >Пермский край</option>
<option value="20599" >Пермский край без Перми</option>
<option value="600" >&nbsp;&nbsp;&nbsp;Александровск</option>
<option value="601" >&nbsp;&nbsp;&nbsp;Березники</option>
<option value="602" >&nbsp;&nbsp;&nbsp;Губаха</option>
<option value="603" >&nbsp;&nbsp;&nbsp;Кизел</option>
<option value="604" >&nbsp;&nbsp;&nbsp;Краснокамск</option>
<option value="605" >&nbsp;&nbsp;&nbsp;Кунгур</option>
<option value="606" >&nbsp;&nbsp;&nbsp;Лысьва</option>
<option value="607" >&nbsp;&nbsp;&nbsp;Пермь</option>
<option value="608" >&nbsp;&nbsp;&nbsp;Соликамск</option>
<option value="609" >&nbsp;&nbsp;&nbsp;Чайковский</option>
<option value="610" >&nbsp;&nbsp;&nbsp;Чусовой</option>
<option value="10045" >Курганская область</option>
<option value="20699" >Курганская обл. без Кургана</option>
<option value="700" >&nbsp;&nbsp;&nbsp;Далматово</option>
<option value="701" >&nbsp;&nbsp;&nbsp;Катайск</option>
<option value="702" >&nbsp;&nbsp;&nbsp;Курган</option>
<option value="703" >&nbsp;&nbsp;&nbsp;Шадринск</option>
</select>
</div>
</div>
</form></IDXSKIP>

				</td>
				<td class="top">
					<table class="enter" cellpadding="0" cellspacing="0">
						<tr>
							<td class="adv">
								<script type="text/javascript" src="/scripts/bookmark.js?1498144454"></script>
<IDXSKIP><a onclick="window.open(this.href,'','resizable=no,location=no,menubar=no,scrollbars=yes,status=no,toolbar=no,fullscreen=no,dependent=no,width=590,height=600,status'); return false" href="http://www.rabotagrad.ru/feedback-form.php">Сообщить об ошибке</a></IDXSKIP> <IDXSKIP>|
<a href="http://rabotagrad.ru/aboutsite/advertising">Работодателям</a></IDXSKIP> <IDXSKIP>|
<script type="text/javascript" src="http://rabotagrad.ru/scripts/add_bookmark.js">
</script>
<a id="addBookmarkContainer" class="bold">В закладки</a></IDXSKIP>
<!-- a href="#" onClick="addBookmark('http://rabotagrad.ru/', 'Портал РаботаГрад.ру – выбери свою работу'); return false;" class="bold">В закладки</a -->
<IDXSKIP>|
<a href="http://rabotagrad.ru/map">Карта сайта</a></IDXSKIP>


							</td>
							<td class="enter">&nbsp;

							</td>
						</tr>
					</table>
					<table class="top" cellpadding="0" cellspacing="0">
						<tr>
							<td style="padding-left: 15px;">
<a href="http://rabotagrad.ru/"><img src="http://rabotagrad.ru/img/logo.gif" width="176" height="78" alt="Работа в Екатеринбурге, вакансии. Поиск работы - Работа Град" title="Работа в Екатеринбурге, вакансии. Поиск работы - Работа Град" /></a>
</td>

							<th>
</th>
						</tr>
					</table>
				</td>
			</tr>
			<tr>
				<td class="lft-col">
					<div class="personal-link inn">&nbsp;</div>			
					<div class="lbox" style="margin-top: 10px;">
						
<div class="daily">
<a href="http://rabotagrad.ru/about"><img src="http://rabotagrad.ru/img/daily-bg.gif" width="168" height="116" alt="Газета «Работа Град»" title="Газета «Работа Град»" /></a>
</div>

						
<div class="career">
<a href="http://www.career.ur.ru/" target="_blanc"><img src="http://rabotagrad.ru/img/career-bg.gif" width="168" height="136" alt="Первое кадровое агентство Екатеринбурга" title="Первое кадровое агентство Екатеринбурга" /></a>
</div>

					</div>					
				</td>
				<td class="rgh-col">
			
				<table class="rgh-col cellpadding="0" cellspacing="0">
				<tr><td class="menu inn" colspan="2">
					<table class="item" cellpadding="0" cellspacing="0">
						<tr>
							<td  >
									<a href="http://rabotagrad.ru/"><strong>Поиск работы</strong></a>
							</td>
							<td >
									<a href="http://rabotagrad.ru/_p1"><strong>Поиск персонала</strong></a>
                     </td>

					
<IDXSKIP><td><a href="http://rabotagrad.ru/news"><strong>Новости</strong></a>
</td></IDXSKIP>
<IDXSKIP><td><a href="http://rabotagrad.ru/events"><strong>События</strong></a>
</td></IDXSKIP>
<IDXSKIP><td><a href="http://rabotagrad.ru/articles"><strong>Статьи</strong></a>
</td></IDXSKIP>

                    </tr>
                    </table>

				</td></tr>
				<tr><td class="cnt txt">
				
					<div class="path">
						<a href="http://rabotagrad.ru/">Главная</a> / Регистрация
					</div>
					<h1>Форма регистрации</h1>
					        
					

					<div class="text">&nbsp;
					</div>

					<form method="post" name="register" action="http://rabotagrad.ru/register/"><input type="hidden" name="HTML_MetaForm" value="55cbbdecf07b623791ef79dfb190d8f1-enicrVhbb9pIFP4riId9S+srBNLt277uX4hoQytLJESBXW23yn/rtl21IqQp6VbpUzsYJjEYT8Z200QClZ3xGXP1ofuwL8jY35w5l+9cZiplu/y8Ud4u5+tHzlPnoFLL7zTKulbO3z+qPnUazerRffnGKucPKvtV+Siw6Sf1pfnssKoen9SP9uWjUc47e/mdX8WjLR6b1f1Gfqci1j5PYPVDubhSNtX/BQnN6h9Ntc2iSsVyXux4WD+orqgzk3acrPmtcbQL0irlgpReKud/r9ScvUqzfqTkNqq16uNmdW9F/YL44hw8rVUXDBC+MOdCd529XTO/YpNVfu6UNYkUa16Oc1PXn9KIhpP8jlPWxXtTSHjwpH7QzDWcP6s/5438w5B54ZBE1KejB/flp4cSbEh9jDXwNZ+OxqMcJ10Wsf7aKlOu0tdWDUmfM1esIz0aRGHksvmi49WAzr2W2FarPKoCEdZMOk5CIfFPnLo0385ysnDlE6dWW3PxQnznDtZm8nadvZXoLu61rJpw6j9v3y2G/bHTfKYC8l/iqs9XqX0Xo6obBRlXXTnhbxkt7gXdmPfSUAm5bRYOXZJGQRcCOiQYRltnwls8xeqaVijIrYWhHZfyvs9cEf1pjnV9EkYJTwxNK5Ukxkgx9+Tne7kuvcrJze8pSRIjnPLTwaPG4c7i7wufXBMqBANQKm7YmUBORp4P7NQMXB6P6IjN5JlKuUygBxhLYqxMTNilYQQoG5d06ylMAVXrLzIYEuFABsCiBJYygZTTK6m/NwDotoRuZ0JZr08C5nq3gJSBMPUs5EvKbwJvkDsnPc9PwLq2GTyd5s7GdyMCYP2H4A7x+wosY2Nqm8DnMVdYEzVOYlkU8wkFZBKkQiaS+bckUAHX8TC9IhwCrhdQWa9pL5ryVFYRxb0hnN4GYwiRvo0S6K3bp4qzepInZiaKdxWDjCQsmfxvkREVVm594MSfzOhh6KiOYsH4TlAOcMYGHL/2Uv8Z5gbc7ZAEhANOxsPM9HOLkzBIQjeXaqMEAnQMRgG4gBJIgb96oxRbRJ3aiu+gxOkGnkJt74YM/Fm5MEqo9afUnUxTe0w8e069y8CjuQ7lkx7QzdRRexLwYlqaePJI7FKimSZaRBR2lmemhXrglLmipJ9M/SkgbVyoqF6LcTLxOJ1RvoItopXxjPmy/DPgs7mNBnRej0w8ld5TV7nHSnpOZoze00uA6Khb3tOvkaSvSjPLQAPeoaLvLRlrmah6ghYqIS0Ll8hpP6BLEm3UfZ34hg1yJwxatlVA+2dnHFIOXVu3imjFOhfjGh8DCo/FOZm5ubRBlO99A5StoXqdx73YH48Ahrd/weVZObENtEoqmKB0x2ddppS08THgE1HM17SiDIkuuH9B/WlXiVkadvRSWiASyMKsM1+ixqLNHXMxukYy9GTX0rRxf/hKfDoANF7J3/gkYjEMLAaMPkgrEUM5uQOYhVdQEvoegGw0yC1yF0H0DA0nX4td00FqbhGtG23SC7yI9RhPsTgF2x4JQwDhFGx7wWSadCxD11DUuyuabqjj/bQT0MuUgkYy5SC058z7plD4fPNBkGqrRSLiAtJCM/yCdgkfxjBGGDpeCmYcBGABreSfL5c7rqC+NEcXUs+/J1PGKvENIL69AgDuJ68Sopgw6Gdu+oa4rM9il8GmJoz6max/e+eNAINz/Vxkd2qACVzPjoZUbgIovAt+8eOI8fmxQdsuwIHuY/vFO5VOpZRm8l1i+EcSROOtthg+vYHKfAs8kD2vU5/J4RJ6irXhrNNiPaJqorXBByck6NFrEgIO90Gb9jwWAMrC+7toefR7Lx2lLQ0f2uR8QV3Co9RjFuR+5u6nUyFzAqgiavLZWOTDlxuA4QNbh7k0CqOZD/HU74hjbJyUQgtSP5NqYpoGSTpehJfDDGg8/T/Pqpel423nc0+NZoJqJZV7X0bihLh1SgP6TdiXA+LZGwj1Ku4O50OKDYTKLJanpA90sjV8khED3li0Gk6DHlMS8dPAKZt2uco/W8NPZ2JepTeE95WxdmKs0FGMiCOpeW6oIiCaTCmd65Y+Jqkm3yQlprChtb7w6TAkQX+WyAVwSfaJXB60A2+opOIBFV4mNwRQ+GTX8q6oDyA8xeD8MiSjVL0NfTUOejEHFJ5bJ+Nw4ird8KOQdN4EQNv4IMl8b0GzEsq6CzIYzi8oCjo+2l3EoTgzqHsMLRlidSGyJTKTZDSZAsS/uIqALgPvEluLG+6TXhN/JKYguGgpbqqxoveqdC5uiD5sCyg8Gz6RvhpPM+8o4YrvOLlwlP+r+xWnht5Cyos7uIbMKeCPLyONBcHr15HL2y5fSAp7ftmCD/M7ycNKo4Hrp8/0A9yP1dPnYte1W9pz5SJXxPiMe/14RAYRzV0TzvzJoiflIuP/uc81lnQ0sl2o9lvWUt6QnrF+JA6Cl30qj/+JotNEUfFN6mes3+5WHjed+sHKPgn8+Pj4X7C9Z3g=" />
<script id="4644686519">
var curr = document.getElementById('4644686519').parentNode;
while(curr.tagName != 'FORM')
  curr = curr.parentNode;
curr.formMeta = [
  {
    type: "single",
    id: "usr_type_id_3",
    name: "usr_type",
    label: "Вы являетесь",
    items: {
        "0": "Вы являетесь",
        "1": "<font size="2">соискателем</font>",
        "2": "<font size="2">прямым работодателем</font>",
        "3": "<font size="2">кадровым агентством</font>"
    },
    meta: [
      {
        name: "validator",
        value: "selected"
      }
    ]
  },
  {
    type: "text",
    id: "usr_fio_id",
    name: "usr_fio",
    label: "ФИО",
    meta: [
      {
        name: "validator",
        value: "filled"
      }
    ]
  },
  {
    type: "text",
    id: "usr_email_id",
    name: "usr_email",
    label: "E-mail",
    meta: [
      {
        name: "validator",
        value: "filled email"
      }
    ]
  },
  {
    type: "text",
    id: "usr_pass_id",
    name: "usr_pass",
    label: "Придумайте пароль",
    meta: [
      {
        name: "validator",
        value: "filled pass"
      }
    ]
  },
  {
    type: "text",
    id: "usr_pass_id2",
    name: "usr_pass2",
    label: "Подтверждение пароля",
    meta: [
      {
        name: "validator",
        value: "filled"
      }
    ]
  }
]
curr.is_ajax = 0;
curr.onsubmit=checkForm;
</script>

					<input type="hidden" name="oper" value="stepone" >

<table class="form">
						<tr>
							<td class="name">Вы являетесь <span class="star">*</span></td>
							<td class="input">
								<table>
									<tr>
										<input id="usr_type_id_0" name="usr_type" type="radio" value="0" checked style="display: none;" />
										<label style="display: none;" for="usr_type_id_0">Вы являетесь</label>

										<td><input id="usr_type_id_1" name="usr_type" type="radio" value="1" ></td>
										<td><label for="usr_type_id_1"><font size="2">соискателем</font></label></td>

									</tr>
									<tr>
										<td><input id="usr_type_id_2" name="usr_type" type="radio" value="2" ></td>
										<td><label for="usr_type_id_2"><font size="2">прямым работодателем</font></label></td>
									</tr>
									<tr>
										<td><input id="usr_type_id_3" name="usr_type" type="radio" value="3"></td>
										<td><label for="usr_type_id_3"><font size="2">кадровым агентством</font></label></td>

									</tr>
								</table>
							</td>
            <td class="who-are">
            <p><a href="http://rabotagrad.ru/mypage/">Я уже зарегистрирован</a></p>
            <p><a href="http://rabotagrad.ru/register/_arempass">Я забыл пароль<br />
            (восстановить)</a></p>
            </td>
						</tr>
						<tr>
							<td class="name"><label for="usr_fio_id">ФИО</label><span class="star">*</span></td>
							<td class="input"><input id="usr_fio_id" name="usr_fio" type="text" class="wlarge" value="" /></td>
						</tr>
						<tr>
							<td class="name">Город</td>
							<td class="input">
								<select id="usr_city_id" name="usr_city" type="text" class="wlarge" />
								
								<option value="1" selected>Екатеринбург</option>
								
								<option value="2" >Москва</option>
								
								<option value="3" >Санкт-Петербург</option>
								
								<option value="10066" >Свердловская область</option>
								
								<option value="20099" >Свердл. обл. без Екат.</option>
								
								<option value="100" >&nbsp;&nbsp;&nbsp;Алапаевск</option>
								
								<option value="101" >&nbsp;&nbsp;&nbsp;Арамиль</option>
								
								<option value="102" >&nbsp;&nbsp;&nbsp;Артемовск</option>
								
								<option value="103" >&nbsp;&nbsp;&nbsp;Арти</option>
								
								<option value="104" >&nbsp;&nbsp;&nbsp;Асбест</option>
								
								<option value="105" >&nbsp;&nbsp;&nbsp;Ачит</option>
								
								<option value="106" >&nbsp;&nbsp;&nbsp;Байкалово</option>
								
								<option value="107" >&nbsp;&nbsp;&nbsp;Березовский</option>
								
								<option value="108" >&nbsp;&nbsp;&nbsp;Богданович</option>
								
								<option value="109" >&nbsp;&nbsp;&nbsp;Верхний Тагил</option>
								
								<option value="110" >&nbsp;&nbsp;&nbsp;Верхняя Пышма</option>
								
								<option value="111" >&nbsp;&nbsp;&nbsp;Верхняя Салда</option>
								
								<option value="112" >&nbsp;&nbsp;&nbsp;Верхняя Тура</option>
								
								<option value="113" >&nbsp;&nbsp;&nbsp;Верхотурье</option>
								
								<option value="114" >&nbsp;&nbsp;&nbsp;Волчанск</option>
								
								<option value="115" >&nbsp;&nbsp;&nbsp;Гари</option>
								
								<option value="116" >&nbsp;&nbsp;&nbsp;Дегтярск</option>
								
								<option value="117" >&nbsp;&nbsp;&nbsp;Заречный</option>
								
								<option value="118" >&nbsp;&nbsp;&nbsp;Ивдель</option>
								
								<option value="119" >&nbsp;&nbsp;&nbsp;Ирбит</option>
								
								<option value="120" >&nbsp;&nbsp;&nbsp;Каменск-Уральский</option>
								
								<option value="121" >&nbsp;&nbsp;&nbsp;Камышлов</option>
								
								<option value="122" >&nbsp;&nbsp;&nbsp;Карпинск</option>
								
								<option value="123" >&nbsp;&nbsp;&nbsp;Качканар</option>
								
								<option value="124" >&nbsp;&nbsp;&nbsp;Краснотурьинск</option>
								
								<option value="125" >&nbsp;&nbsp;&nbsp;Красноуральск</option>
								
								<option value="126" >&nbsp;&nbsp;&nbsp;Красноуфимск</option>
								
								<option value="127" >&nbsp;&nbsp;&nbsp;Кушва</option>
								
								<option value="128" >&nbsp;&nbsp;&nbsp;Михайловск</option>
								
								<option value="129" >&nbsp;&nbsp;&nbsp;Невьянск</option>
								
								<option value="130" >&nbsp;&nbsp;&nbsp;Нижние Серьги</option>
								
								<option value="131" >&nbsp;&nbsp;&nbsp;Нижний Тагил</option>
								
								<option value="132" >&nbsp;&nbsp;&nbsp;Нижняя Салда</option>
								
								<option value="133" >&nbsp;&nbsp;&nbsp;Нижняя Тура</option>
								
								<option value="134" >&nbsp;&nbsp;&nbsp;Новая Ляля</option>
								
								<option value="135" >&nbsp;&nbsp;&nbsp;Новоуральск</option>
								
								<option value="136" >&nbsp;&nbsp;&nbsp;Первоуральск</option>
								
								<option value="137" >&nbsp;&nbsp;&nbsp;Полевской</option>
								
