vmesteveselo.tk/_books/?file=GUSLYAR.TXT&type=fntsy
<!DOCTYPE html>
<html>
	<head>
		<meta name="viewport" content="user-scalable=no, initial-scale=1.0, maximum-scale=1.0, width=device-width"/>
		<meta name="portrait" content="minimum-scale=1.0, width=device-width, user-scalable=no"/>
		<title>библиотека №206</title>
		<style type="text/css">
			body, table { font: 12px/22px Arial, use-lang-def; color: #333; background-color: #eee; position: static; }
			table { background-color: #fafafa; }
			table { width: 100%; clear: both; margin: 10px auto; border: 1px solid #ccc; }
			th { vertical-align: top; }
			.odd { background-color: #eee; }
			/*ul { width: 250px; padding-left: 10px; } li { line-height: 30px; margin-left: -20px; padding-left: 10px; } li:hover { background-color: #f0f0f0; list-style: circle; }*/
			div.wrap { width: 80%; clear: both; margin: 50px auto; background-color: #fff; border: 1px solid #888; box-shadow: 0 0 10px #ccc; padding: 20px 40px; border-radius: 3px; }
			ul.menu { padding: 0; margin: 20px 0 0 0px; }
			ul.menu li { list-style: none; float: left; margin-right: 1px; margin-bottom: 20px; }
			ul.menu li a { text-decoration: none; color: #fff; background: #09c; padding: 5px 10px 5px;
						  border: 1px solid #069; /*box-shadow: inset 0px 1px 3px #bbb; */
							text-shadow: 0px -1px 1px #069;
							}
			ul.menu li:hover { }
			ul.menu li:hover a { text-decoration: none; background-color: #1ad; }
			ul.menu li.selected { }
			ul.menu li.selected a { color: #fff; background: #2be; text-shadow: 0px -1px 1px #39c; padding: 6px 10px 6px; cursor: default; }

			hr { border: 0; border-bottom: 1px solid #ddd; clear: both; margin: 10px auto; }

			.pages { clear: both; margin: 30px auto 0; padding: 5px 10px; line-height: 20px; font-size: 14px; background: #f0f0f0;}
			.pages a, .pages span { display: inline-block; width: 20px; height: 20px; margin: 2px 2px; background-color: #ddd; text-align: center;
					text-decoration: none; color: #888; text-shadow: 0px 1px 1px #fff; border-radius: 3px;
					border: 1px solid #ccc;
				}

			.pages a { color: #888; }
			.pages span { background-color: #fff; color: #000; border-color: #ccc; text-shadow: 0px 1px 1px #ddd; }

			.download { float: right; }

			.book { font-size: 14px; word-wrap: break-word; }
			#nav { font-size: 11px; }
			#nav a { margin-left: 15px; }
			#nav a.delink { margin-left: 5px; text-decoration: none; opacity: 0.7; }
			#nav a.delink:hover { opacity: 1; }

			ul.fixed { position: fixed; width: 30px; top: 0; margin-left: -70px; }
			ul.fixed li { float: right; width: 30px; overflow: hidden; height: 20px; margin-bottom: 15px; }
			ul.fixed li a { padding: 5px 1px; border: 0; }

			.body-black { background-color: #000; color: #efc; }
			div.wrap-black { background-color: #222; box-shadow: 0 0 10px #888; }
			div.wrap-black a { color: #ff0; }
			div.wrap-black .pages { background-color: #444; }
			div.wrap-black .pages a { color: #888; }
			div.wrap-black ul.menu li a { background-color: #444; border-color: #aaa; }
			div.wrap-black ul.menu li:hover a { background-color: #555; }
			div.wrap-black ul.menu li.selected a { background-color: #888; }

		</style>
		<script type="text/javascript">
			function st( val ) {
				if ( !!val ) return (window.scrollTo(0,val));//(window.pageYOffset || (document.documentElement && document.documentElement.scrollTop) || (document.body && document.body.scrollTop)) = val;
				return window.pageYOffset || (document.documentElement && document.documentElement.scrollTop) || (document.body && document.body.scrollTop);
			}
			function onsc() {
				if ( true && 'localStorage' in window && window['localStorage'] !== null ) {
					var _ = st();
					window.localStorage[ window.location.search ] = _;

					var ul = document.getElementsByClassName('menu')[0];
					if ( _ > 100 ) ul.className = 'menu fixed';
					else ul.className = 'menu';

				}
			}
			function black(t) {

				var b = document.getElementsByTagName('BODY')[0], w = document.getElementById('dWrap');
				if ( b.className && b.className == 'body-black' ) {
					b.className = '';
					w.className = 'wrap';
					t.innerHTML = '&#9660; темнее';
				} else {
					b.className = 'body-black';
					w.className = 'wrap wrap-black';
					t.innerHTML = '&#9650; светлее';
				}

				return !1;
			}
		</script>
	</head>
	<body onscroll="onsc();">
		<div id="dWrap" class="wrap">
			<h1 onclick="window.location.href = '/'">библиотека №206</h1>
			<ul class="menu">
			<IDXSKIP><li class=""><a href="?type=">начало</a></li></IDXSKIP><IDXSKIP><li class=""><a href="?type=scfic">научная фантастика</a></li></IDXSKIP><IDXSKIP><li class="selected"><a href="?type=fntsy">фэнтези</a></li></IDXSKIP><IDXSKIP><li class=""><a href="?type=misc">разное</a></li></IDXSKIP><IDXSKIP><li><a href="#" onclick="return black(this);">&#9660; темнее</a></li></IDXSKIP>			</ul>
			<hr/>
			<div id="nav"></div>
			
							<p>
								кодировка:
								<span style="margin-left: 20px;" href="?type=fntsy&charset=a&file=GUSLYAR.TXT">DOS</span>
								<a style="margin-left: 20px;" href="?type=fntsy&charset=w&file=GUSLYAR.TXT">ANSI</a>
								<a style="margin-left: 20px;" href="?type=fntsy&charset=u&file=GUSLYAR.TXT">UTF</a>
								
							</p>
							<hr/>
							<p class="book">        Кир Булычев
<br/>        Рассказы о Великом Гусляре
<br/>
<br/>
<br/>ЧЕРНАЯ ИКРА
<br/>КАК ЕГО УЗНАТЬ?
<br/>ПИСЬМА ЛОЖКИНА
<br/>НЕДОСТОЙНЫЙ БОГАТЫРЬ
<br/>ДВЕ КАПЛИ НА СТАКАН ВИНА
<br/>РЕТРОГЕНЕТИКА
<br/>ЛЕНЕЧКА-ЛЕОНАРДО
<br/>ПОСТУПИЛИ В ПРОДАЖУ ЗОЛОТЫЕ РЫБКИ
<br/>ЛЮБИМЫЙ УЧЕНИК ФАКИРА
<br/>ДОМАШНИЙ ПЛЕННИК
<br/>ПРОШЕДШЕЕ ВРЕМЯ
<br/>
<br/>
<br/>   ОТ АВТОРА
<br/>
<br/>   Теперь, по прошествии стольких лет, интересно вспомнить момент и мес-
<br/>то рождения как самого города, так и первых гуслярских историй,  которых
<br/>уже накопилось около сотни.
<br/>   Я не могу утверждать, что Великий Гусляр полностью возник в моем  во-
<br/>ображении. Не такое уж у меня богатое воображение,  чтобы  родить  целый
<br/>город, включая баню и автостанцию. Поэтому можно утверждать, что  перво-
<br/>начально существовал прототип города, а уж потом город этот был  отражен
<br/>в изящной словесности.
<br/>   Прототип города назывался Великим Устюгом. Я попал  туда  в  середине
<br/>шестидесятых годов и прожил там несколько дней -  гостевание  в  Великом
<br/>Устюге было частью неспешного путешествия в Вологду, Кириллово-Белозерск
<br/>и Ферапонтово.
<br/>   Великий Устюг меня очаровал, особенно если учесть, что в те, дотурис-
<br/>тические времена он существовал сам по себе я никто коллективно не ахал,
<br/>глядя на сохранившиеся после бурной разрушительной деятельности  советс-
<br/>кой власти маковки церквей и фасады купеческих особняков.
<br/>   Хоть в те дни я еще не знал, что стану писателем, а тем более не  по-
<br/>дозревал, что буду писать фантастику. Великий Устюг открывал мне больше,
<br/>чем являл случайному наблюдателю.
<br/>   Его относительно оторванное от великих свершений социализма существо-
<br/>вание, тишина и простор его длинной, украшенной белыми фасадами  особня-
<br/>ков и стройными церквами, набережной, голубизна широкой реки, леса, под-
<br/>бирающиеся к самым окраинам, приземистая уверенность в себе гостиных ря-
<br/>дов и нелепое вторжение сборных пятиэтажек...  -  ощутимость  истории  и
<br/>провинциальная тишина так и подмывали столкнуть  подобный  мир  с  миром
<br/>космическим, мир Устюга и мир Альдебарана. Я помню, как, поддавшись оба-
<br/>янию города, я посетил Елену Сергеевну, бывшую директоршу  музея.  Помню
<br/>чистоту небогатого интеллигентного домика на окраине, помню ее  внука  и
<br/>саму Елену Сергеевну - но, хоть убей, не вспомню, почему же я туда попал
<br/>и о чем мы говорили.
<br/>   Почему-то мне, от возникшей в те прозрачные дни обостренности чувств,
<br/>стали интересны люди, встречавшиеся ежедневно. Провизор в аптеке, стран-
<br/>ный лохматый веселый гражданин с воздушным змеем под мышкой,  старик,  с
<br/>которым я разговорился в столовой и который утверждал, что в Устюге  под
<br/>каждой улицей подземные ходы и клады... И я непроизвольно принялся стро-
<br/>ить биографии этим незнакомцам и вводить их  в  некие,  несколько  ирре-
<br/>альные, но на вид обычные отношения. Я не знал, как их зовут, и это меня
<br/>смущало. Я не считал себя вправе придумывать им имена и не смел спросить
<br/>их о настоящих - впрочем, последнее меня и не привлекало. Мне ведь нужны
<br/>были не слепки с живущих рядом, а образы, происшедшие от них, но  им  не
<br/>идентичные.
<br/>   Помогла Елена Сергеевна, которая подарила тонкую "Адресную  книгу  г.
<br/>Вологды за 1913 годъ". И там, среди объявлений, я отыскал все нужные мне
<br/>имена и наградил ими людей, виденных на улицах Великого Устюга  двадцать
<br/>пять лет назад.
<br/>   В книге был Корнелий Удалов - владелец магазина скобяных товаров.  Но
<br/>мне не хотелось, чтобы Корнелий Удалов, которого я встречал каждое утро,
<br/>когда он спешил до службы отвести в школу столь похожего на него  сыниш-
<br/>ку, занимался и в этой жизни скобяными товарами.  И  я  сделал  его  на-
<br/>чальником стройконторы. Правда, это случилось позже.  Александр  Грубин,
<br/>также имевший в адресной книге торговое занятие, стал изобретателем, со-
<br/>седом Уда-лова по дому, также там поселился Николай  Ложкии,  превратив-
<br/>шийся в пенсионера... Потом я уехал из Великого Устюга и постепенно  за-
<br/>был о своих размышлениях и вмешательстве в биографии его обитателей, ко-
<br/>торые, к счастью, об этом так и  не  догадались.  Осталось  лишь  трога-
<br/>тельное воспоминание о днях, проведенных там.
<br/>   Вскоре я написал первый фантастический рассказ. Рассказ был детским и
<br/>назывался "Девочка, с которой ничего не случится". Его напечатали в "Ми-
<br/>ре приключений". Затем я принялся за приключенческую повесть для  детей,
<br/>действие которой происходило в Бирме. Повесть именовалась "Меч  генерала
<br/>Бандулы".
<br/>   Так что, оказавшись в ноябре 1967 года в Болгарии, я  имел  некоторое
<br/>право именоваться "молодым писателем из Москвы", а мои знакомые в Болга-
<br/>рии, желая сделать мне приятное, даже познакомили меня с настоящими бол-
<br/>гарскими писателями и редакторами. Один из них - редактор журнала  "Кос-
<br/>мос" Славко Славчев, после того как мы  выпили  с  ним  несколько  рюмок
<br/>коньяка "Плиска" и обсудили проблемы фантастики, вежливо  спросил  меня,
<br/>не испытываю ли я нужды в деньгах. Нужду в деньгах я  испытывал,  в  чем
<br/>признался болгарскому коллеге.
<br/>   - Ты едешь в Боровец, - сказал тогда Славко. - Там все пишут. Ты  на-
<br/>пишешь для нашего журнала рассказ, мы его напечатаем,  а  тебе  заплатим
<br/>гонорар.
<br/>   Я приехал в Боровец и написал там первый гуслярский рассказ.
<br/>   Конечно, в одной фразе это сообщение звучит буднично и никак не отра-
<br/>жает моих терзаний и творческих мук.
<br/>   В комнате было очень большое, во всю переднюю  стену,  окно,  которое
<br/>выходило на зеленый склон горы. По склону, к соснам, росшим  чуть  ниже,
<br/>проходили овечьи отары. Овцы позвякивали колокольчиками, а пастухи лени-
<br/>во покрикивали на них. В холле первого этажа был  большой  камин,  возле
<br/>которого болгарские писатели за творческими беседами  проводили  вечера.
<br/>Кормили там сказочно вкусной форелью, а неподалеку, в центре  этого  ку-
<br/>рорта, был ресторан, на веранде которого отдыхающие  вкушали  прохладное
<br/>пиво. Очень хотелось гулять по лесу, пить пиво, есть форель,  разговари-
<br/>вать о жизни, куда меньше хотелось работать.
<br/>   Я сидел за столом, глядел на горы и понимал, что я никогда в жизни не
<br/>напишу никакого рассказа.
<br/>   Но потом наступил час, когда все сложилось вместе - и время,  и  звон
<br/>колокольчиков, и шум сосен, и лесная дорога.
<br/>   В рассказе сразу же сошлись основные герои гуслярских историй, и  сам
<br/>город, и даже дом на Пушкинской, в котором моим героям предстоит прожить
<br/>много лет.
<br/>   Славко Славчев с трудом прочел написанный карандашом текст и, на  мое
<br/>счастье, будучи человеком слова, принял мой опус к публикации; мне выда-
<br/>ли в кассе сто левов, что было по тем временам значительной суммой, поз-
<br/>волившей благополучно довести до завершения визит в Болгарию.
<br/>   А еще через несколько месяцев из Софии пришел пакет с номером "Космо-
<br/>са", в котором был напечатан рассказ "Связи личного характера". Так что,
<br/>зародившись в Великом Устюге, город Великий  Гусляр  материализовался  в
<br/>Болгарии.
<br/>   К тому времени у меня на столе лежало уже несколько гуслярских  исто-
<br/>рий. Видно, найденный ход и интонация соответствовали  моим  собственным
<br/>тогдашним настроениям и моему пониманию фантастики. Мне важно  было  для
<br/>самого себя понять возможности  взаимоотношений  фантастического  и  ре-
<br/>ального. Мне  хотелось  отыскать  возможности  для  того,  чтобы  ирония
<br/>чувствовала себя естественно и свободно в фантастической атмосфере. Я не
<br/>претендовал на новые ходы и открытия в фантастическом сюжете  или  идее.
<br/>Но мне хотелось поглядеть на испытанные мотивы  под  "гуслярским"  углом
<br/>зрения. И мне даже казалось, что в этом  есть  определенная  новизна:  я
<br/>брал нашего провинциального современника, совершенно не приспособленного
<br/>для космических подвигов, и пытался доказать, что на самом деле он может
<br/>воспринимать марсианина без внутреннего трепета - дай ему  немного  при-
<br/>выкнуть. Где великое, где смешное, а где - банальное? Разве все  это  не
<br/>перемешалось в нашей жизни? И если сделать  шаг  за  пределы  ее  ненор-
<br/>мальной нормальности - не попадем ли  в  совершенно  нормальный  Великий
<br/>Гусляр и не увидим ли мы сами себя в несколько изогнутом зеркале?
<br/>   Через года два гуслярских рассказов накопилось уже столько,  что  они
<br/>потребовали определенного обобщения. Поэтому для сборника, половину  ко-
<br/>торого занимал "гуслярский" цикл, я написал вступление, в котором  попы-
<br/>тался на основе доступных науке данных рассказать все,  что  известно  о
<br/>Великом Гусляре.
<br/>   Сейчас я проглядел это вступление и понял, что кое-что в нем пора  бы
<br/>изменить. Но это было бы неэтично по отношению  к  тому  времени,  когда
<br/>вступление было напечатано. Так что, предлагая вниманию читателя  вступ-
<br/>ление к гуслярским рассказам образца 1972 года и не  изменив  в  нем  ни
<br/>слова, я оставляю за собой право написать  предуведомления  к  некоторым
<br/>рассказам, где и отразить перемены, имевшие место в Великом  Гусляре  за
<br/>последнюю четверть века.
<br/>   * * *
<br/>   Иногда приходится слышать: почему  пришельцы  из  космоса,  избравшие
<br/>Землю целью своего путешествия, опускаются не в Тихом океане, не на  го-
