razvitierebenka.info/uchod/kak-zakapyvat-kapli-v-glaza.html
<!DOCTYPE html> <!--[if IE 7]><html class="ie ie7" lang="ru-RU"> <![endif]--> <!--[if IE 8]><html class="ie ie8" lang="ru-RU"> <![endif]--> <!--[if !(IE 7) | !(IE 8)  ]><!--><!-- BEGIN html --><html xmlns="http://www.w3.org/1999/xhtml" lang="ru-RU"> <!--<![endif]--> <!-- BEGIN head --><head> <!-- Title --><!-- Meta Tags --><meta http-equiv="content-type" content="text/html; charset=UTF-8" /><meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1" /> <!--[if lte IE 10]><meta http-equiv="X-UA-Compatible" content="IE=Edge,chrome=1" /> <![endif]--> <!-- Favicon --><link rel="shortcut icon" href="http://razvitierebenka.info/favicon.ico" type="image/x-icon" /> <!-- This site is optimized with the Yoast SEO plugin v4.9 - https://yoast.com/wordpress/plugins/seo/ --><link type="text/css" media="all" href="http://razvitierebenka.info/wp-content/cache/autoptimize/css/autoptimize_9cf7b6d99b5c0ec5d4ed67d55ac1d750.css" rel="stylesheet" /><link type="text/css" media="(max-width:768px)" href="http://razvitierebenka.info/wp-content/cache/autoptimize/css/autoptimize_099aec4dded1da91f1a1940c004a081d.css" rel="stylesheet" /><link type="text/css" media="(min-width:769px) and (max-width:992px)" href="http://razvitierebenka.info/wp-content/cache/autoptimize/css/autoptimize_eec428b584e9eec420b20f570d73928a.css" rel="stylesheet" /><link type="text/css" media="(min-width:993px) and (max-width:1200px)" href="http://razvitierebenka.info/wp-content/cache/autoptimize/css/autoptimize_4f82dc1849f02608d63d571e9e91d99e.css" rel="stylesheet" /><link type="text/css" media="(min-width:1201px)" href="http://razvitierebenka.info/wp-content/cache/autoptimize/css/autoptimize_1f139e1c8c3558db889525563c95ed47.css" rel="stylesheet" /><title>Как правильно закапывать капли в глаза ребенку</title><meta name="description" content="Зачастую самой распространенной причиной необходимости закапывания в глаза является инфекция. Но далеко не каждая мама знает, как капать капли правильно"/><link rel="canonical" href="http://razvitierebenka.info/uchod/kak-zakapyvat-kapli-v-glaza.html" /> <!-- / Yoast SEO plugin. --><link rel='dns-prefetch' href='//fonts.googleapis.com' /><link rel='dns-prefetch' href='//s.w.org' /><link rel='stylesheet' id='google-fonts-1-css'  href='http://fonts.googleapis.com/css?family=Titillium+Web%3A300%2C300italic%2C400%2C400italic%2C700%2C700italic&#038;subset=latin&#038;ver=4.8' type='text/css' media='all' /><link rel='stylesheet' id='dynamic-css-css'  href='http://razvitierebenka.info/wp-admin/admin-ajax.php?action=df_dynamic_css&#038;ver=4.8' type='text/css' media='all' /> <script type='text/javascript' src='http://razvitierebenka.info/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script> <script type='text/javascript' src='http://razvitierebenka.info/wp-admin/admin-ajax.php?action=df_dynamic_js&#038;ver=1'></script> <link rel='https://api.w.org/' href='http://razvitierebenka.info/wp-json/' /><link rel="alternate" type="application/json+oembed" href="http://razvitierebenka.info/wp-json/oembed/1.0/embed?url=http%3A%2F%2Frazvitierebenka.info%2Fuchod%2Fkak-zakapyvat-kapli-v-glaza.html" /><link rel="alternate" type="text/xml+oembed" href="http://razvitierebenka.info/wp-json/oembed/1.0/embed?url=http%3A%2F%2Frazvitierebenka.info%2Fuchod%2Fkak-zakapyvat-kapli-v-glaza.html&#038;format=xml" /> <!--<meta name="NextGEN" version="2.2.8" /> --> <!--[if lte IE 9]><script src="http://razvitierebenka.info/wp-content/themes/trendyblog-theme/js/shiv.min.js"></script><![endif]--> <script type="text/javascript" src="//yastatic.net/share/share.js" charset="utf-8"></script> <!-- END head --> <!-- adplus.io --> <!-- adplus.io --></head> <!-- BEGIN body --><body class="post-template-default single single-post postid-7252 single-format-standard"> <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script> <script>(adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-8324327349424628",
    enable_page_level_ads: true
  });</script> <!-- Wrapper --><div id="wrapper" class=" boxed"> <!-- Header --><header id="header"> <!-- Header main --><div id="header_main" class="header_main"><div class="container"> <!-- Logo --><IDXSKIP><div class="site_brand"> <a href="http://razvitierebenka.info"><img src="http://razvitierebenka.info/logo.jpg" alt="razvitierebenka.info" /></a></div></IDXSKIP> <!-- End Logo --> <!-- Site navigation --><nav class="site_navigation"> <span class="site_navigation_toggle"><i class="fa fa-reorder"></i></span><ul class="menu" rel="Главное меню"><IDXSKIP><li id="menu-item-8975" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children df-dropdown"><span class="related-link" data-href="">Беременность и роды</span><ul  class="sub-menu"><li id="menu-item-8972" class="menu-item menu-item-type-taxonomy menu-item-object-category"><span class="related-link" data-href="http://razvitierebenka.info/beremennost">Беременность</span></li><li id="menu-item-8973" class="menu-item menu-item-type-taxonomy menu-item-object-category"><span class="related-link" data-href="http://razvitierebenka.info/posle-rodov">После родов</span></li></ul></li></IDXSKIP><li id="menu-item-6762" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children df-dropdown"><span class="related-link" data-href="">Я родился</span><ul  class="sub-menu"><li id="menu-item-428" class="menu-item menu-item-type-taxonomy menu-item-object-category"><span class="related-link" data-href="http://razvitierebenka.info/do1goda">Развитие до года</span></li><li id="menu-item-8970" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent"><span class="related-link" data-href="http://razvitierebenka.info/uchod">Уход за ребенком</span></li><li id="menu-item-6763" class="menu-item menu-item-type-taxonomy menu-item-object-category"><span class="related-link" data-href="http://razvitierebenka.info/grudnoe-vskarmlivanie">Грудное вскармливание</span></li><li id="menu-item-9463" class="menu-item menu-item-type-taxonomy menu-item-object-category"><span class="related-link" data-href="http://razvitierebenka.info/iskustvennoe-vskarmlivanie">Искусственное вскармливание</span></li><li id="menu-item-6764" class="menu-item menu-item-type-taxonomy menu-item-object-category"><span class="related-link" data-href="http://razvitierebenka.info/zdorove">Здоровье малыша</span></li><li id="menu-item-7979" class="menu-item menu-item-type-custom menu-item-object-custom"><span class="related-link" data-href="http://razvitierebenka.info/rost-i-ves-rebenka-po-mesyacam">Калькулятор нормы роста и веса</span></li></ul></li><IDXSKIP><li id="menu-item-8971" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children df-dropdown"><span class="related-link" data-href="">Я росту</span><ul  class="sub-menu"><li id="menu-item-1394" class="menu-item menu-item-type-custom menu-item-object-custom"><span class="related-link" data-href="http://razvitierebenka.info/ot-1-do-2">от 1 до 2 лет</span></li><li id="menu-item-1395" class="menu-item menu-item-type-custom menu-item-object-custom"><span class="related-link" data-href="http://razvitierebenka.info/ot-2-do-3">от 2 до 3 лет</span></li><li id="menu-item-1393" class="menu-item menu-item-type-custom menu-item-object-custom"><span class="related-link" data-href="http://razvitierebenka.info/ot-3-do-4">от 3 до 7 лет</span></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-6761" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children df-dropdown"><span class="related-link" data-href="">Я развиваюсь</span><ul  class="sub-menu"><li id="menu-item-1817" class="menu-item menu-item-type-custom menu-item-object-custom"><span class="related-link" data-href="http://razvitierebenka.info/igry-dlya-razvitiya">Игры</span></li><li id="menu-item-611" class="menu-item menu-item-type-custom menu-item-object-custom"><span class="related-link" data-href="http://razvitierebenka.info/raskraski">Раскраски</span></li><li id="menu-item-1390" class="menu-item menu-item-type-custom menu-item-object-custom"><span class="related-link" data-href="http://razvitierebenka.info/kartochki">Карточки</span></li><li id="menu-item-1391" class="menu-item menu-item-type-custom menu-item-object-custom"><span class="related-link" data-href="http://razvitierebenka.info/origami">Оригами</span></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-6760" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children df-dropdown"><span class="related-link" data-href="">Семья</span><ul  class="sub-menu"><li id="menu-item-429" class="menu-item menu-item-type-taxonomy menu-item-object-category"><span class="related-link" data-href="http://razvitierebenka.info/sovety">Советы родителям</span></li><li id="menu-item-9462" class="menu-item menu-item-type-custom menu-item-object-custom"><span class="related-link" data-href="http://razvitierebenka.info/yuridicheskie-voprosy">Юридические вопросы</span></li></ul></li></IDXSKIP></ul></nav> <!-- End Site navigation --></div></div> <!-- End Header main --></header> <!-- End Header --> <!-- Section --><section><div class="container"><div class="row"> <!-- Main content --><div class="col main-content col_9_of_12"><ul class="breadcrumb"><IDXSKIP><li><a href="http://razvitierebenka.info">Главная</a></li></IDXSKIP><li><a href="http://razvitierebenka.info/uchod">Уход за ребенком</a></li><li>Как закапывать капли в глаза грудничку</li></ul> <!-- Post --><article class="post post-7252 type-post status-publish format-standard has-post-thumbnail hentry category-uchod" ><div class="shortcode-content"> <!-- Full meta --><div class="full_meta clearfix"> <span class="meta_format"><i class="fa fa-file-text"></i></span><h1 class="entry_title" itemprop="headline">Как закапывать капли в глаза грудничку</h1></div><!-- End Full meta --> <!-- Entry content --><div class="entry_content"> <!-- php get_template_part(THEME_SINGLE."image");?> --> <!-- WP QUADS Content Ad Plugin v. 1.5.2 --><div class="quads-location quads-ad1" id="quads-ad1" style="float:none;margin:0px 0 0px 0;text-align:center;"><div class="adsgoo adcenter"> <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script> <!-- rebenok_top --> <ins class="adsbygoogle rebenok_top"
style="display:block"
data-ad-client="ca-pub-8324327349424628"
data-ad-slot="8667944599"
</ins> <script>(adsbygoogle = window.adsbygoogle || []).push({});</script> </div></div> <!--start_content--><p>Зачастую самой распространенной причиной необходимости закапывания в глаза является инфекция, поселившаяся на слизистой глаза. Это может быть заражением бактериальной или вирусной инфекцией, или просто занесением бактерий грязными руками. В любом случае, конъюнктивит лучше всего лечится местно, когда медикаментозное средство наносится непосредственно на слизистую глаза. Но далеко не каждая мама, получившая от педиатра рекомендацию закапывать капли малышу, знает, как это сделать правильно. Ведь глаз, даже у взрослого человека, является весьма чувствительным органом, и малейшая оплошность или небрежность может привести к плачевным результатам. Поэтому в данной статье речь пойдет именно о том, как правильно закапывать глазные капли и для чего они вообще нужны.</p><h2>Когда нужно закапывать капли</h2><p>Наряду с вопросом о том, как закапывать глазные капли, стоит вопрос и о том, зачем они нужны. Ведь далеко не все детки хорошо переносят данную процедуру (вырываются, капризничают, зажмуривают глазки), и родители ищут альтернативный способ избавления малыша от того или иного недуга. Ситуация, когда необходимо закапывать капли:</p><ol><li><img class="alignright size-medium wp-image-7257" src="http://razvitierebenka.info/wp-content/uploads/2016/03/малыш-за-компьютером-300x200.jpg" alt="малыш за компьютером" width="300" height="200" srcset="http://razvitierebenka.info/wp-content/uploads/2016/03/малыш-за-компьютером-300x200.jpg 300w, http://razvitierebenka.info/wp-content/uploads/2016/03/малыш-за-компьютером-768x512.jpg 768w, http://razvitierebenka.info/wp-content/uploads/2016/03/малыш-за-компьютером-1024x683.jpg 1024w" sizes="(max-width: 300px) 100vw, 300px" />Синдром сухости глаза. Данная неприятность встречается у детей, которые много времени проводят за чтением книг или за работой с компьютером. Характерным признаком сухости глаза является болезненность, светочувствительность и ощущение рези в глазах. Чрезмерное напряжение глаз ведет к тому, что слезы (слезная жидкость) начинают вырабатываться медленно и не в том количестве, которое необходимо для увлажнения слизистой глаза и роговицы. Поэтому врач может рекомендовать закапывать капли натуральной слезы.</li><li>Конъюнктивит инфекционный. Поскольку детки еще не осознают значения личной гигиены, они часто трут глазки и все лицо грязными руками и заносят разные бактерии. Поэтому у малышей до 4 лет, а иногда и старше, высок риск развития конъюнктивита бактериального происхождения. В таких случаях ребенку прописывают капли, содержащие антибиотики и ряд активнодействующих веществ, направленных на снятие воспалительного процесса, подавление роста болезнетворной флоры, и оказывающих антиаллергическое действие.</li><li>Закапывание атропина. Это средство капают в глаза ребенку перед осмотром офтальмолога, если у него существует вероятность близорукости. Атропин должен закапываться малышу 3-4 дня, чтобы зрачок увеличился в размерах – расширился. После этого офтальмолог определит рефрактерность зрения, осмотрев глаз малыша через специальный аппарат.</li></ol><h2>Как капать капли и что вам понадобится</h2><p>Перед тем, как закапать капли, нужно тщательно подготовиться к этому.</p> <!-- WP QUADS Content Ad Plugin v. 1.5.2 --><div class="quads-location quads-ad2" id="quads-ad2" style="float:none;margin:0px;"><div class="yadintext"><!— Яндекс.Директ —> <script type="text/javascript">yandex_partner_id = 192255; 
yandex_site_bg_color = 'FCFCFC'; 
yandex_stat_id = 1; 
yandex_ad_format = 'direct'; 
yandex_font_size = 3; 
yandex_direct_type = 'horizontal'; 
yandex_direct_border_type = 'block'; 
yandex_direct_limit = 1; 
yandex_direct_title_font_size = 7; 
yandex_direct_border_radius = 1; 
yandex_direct_links_underline = 1; 
yandex_direct_header_bg_color = 'FCFCFC'; 
yandex_direct_border_color = 'FCFCFC'; 
yandex_direct_title_color = 'CC0000'; 
yandex_direct_url_color = '666666'; 
yandex_direct_text_color = '666666'; 
yandex_direct_hover_color = '666666'; 
yandex_direct_favicon = false; 
yandex_no_sitelinks = 1; 
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');</script> <!— Яндекс.Директ —></div></div><ul><li>вымойте руки с мылом;</li><li>обработайте пипетку перекисью водорода или кипятком, если во флаконе отсутствует дозатор;</li><li>положите рядом с собой ватные диски или вату, фурацилин, разведенный в воде;</li><li>обратите внимание на температуру лекарства, оно должно соответствовать температуре помещения.</li></ul><blockquote><p>Поскольку детям младшего возраста нельзя объяснить необходимость данной процедуры, будьте готовы к тому, что малыш будет всячески сопротивляться закапыванию. Поэтому лучше проводить данную манипуляцию с помощником.</p></blockquote><p>Положите грудничка на любую удобную для вас поверхность. Лучше, если кроха в этот момент будет запеленован, чтобы он не помешал вам размахиванием ручек. Теперь потребуется помощь второго человека, который должен зафиксировать голову крохи, придерживая его лобик ладонью. Не стоит применять силу, все должно быть максимально аккуратно. Уложив малыша в нужное положение, можно приступать к закапыванию.</p> <!-- WP QUADS Content Ad Plugin v. 1.5.2 --><div class="quads-location quads-ad5" id="quads-ad5" style="float:none;margin:0px 0 0px 0;text-align:center;"><div class="adsgoo adcenter"> <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script> <!-- rebenok_middle --> <ins class="adsbygoogle rebenok_middle"
style="display:block"
data-ad-client="ca-pub-8324327349424628"
data-ad-slot="7463061799"
</ins> <script>(adsbygoogle = window.adsbygoogle || []).push({});</script> </div></div><ol><li><img class="alignright wp-image-7255" src="http://razvitierebenka.info/wp-content/uploads/2016/03/закапывание-капель-в-глаз-242x300.jpg" alt="закапывание капель в глаз" width="198" height="245" srcset="http://razvitierebenka.info/wp-content/uploads/2016/03/закапывание-капель-в-глаз-242x300.jpg 242w, http://razvitierebenka.info/wp-content/uploads/2016/03/закапывание-капель-в-глаз-768x952.jpg 768w, http://razvitierebenka.info/wp-content/uploads/2016/03/закапывание-капель-в-глаз-826x1024.jpg 826w, http://razvitierebenka.info/wp-content/uploads/2016/03/закапывание-капель-в-глаз.jpg 1000w" sizes="(max-width: 198px) 100vw, 198px" />Ватными дисками, смоченными в растворе фурацилина, протрите глазки малыша, удалив у него гнойные корочки. Протирать глазки нужно только от наружного края, медленно проводя ваткой в сторону носика. На каждое веко вы должны брать отдельный ватный тампон, чтобы не занести инфекцию в здоровый глаз.</li><li>Немного оттяните к низу нижнее веко и, не дотрагиваясь до глаза малыша, капните туда 2 капли прописанного вам средства (иногда будет достаточно и 1 капли). Капать нужно возле переносицы, так лекарство лучше распределиться по слизистой глазика. Пусть кроха проморгается, а потом приступить к закапыванию второго глаза.</li><li>Если лекарство немного вытекло, протрите ватным диском.</li><li>Тщательно промойте пипетку.</li></ol><h2>Как правильно закапывать глазки детям старшего возраста</h2><p><img class="size-medium wp-image-7254 alignleft" src="http://razvitierebenka.info/wp-content/uploads/2016/03/закапывание-капель-старшему-малышу-300x209.jpg" alt="закапывание капель старшему малышу" width="300" height="209" srcset="http://razvitierebenka.info/wp-content/uploads/2016/03/закапывание-капель-старшему-малышу-300x209.jpg 300w, http://razvitierebenka.info/wp-content/uploads/2016/03/закапывание-капель-старшему-малышу.jpg 341w" sizes="(max-width: 300px) 100vw, 300px" />С более взрослыми детьми уже можно хоть как-то договориться. Но всецело надеяться на это не стоит, ведь даже самый смышленый малыш, один раз попробовав капнуть в глазки лекарство, почти наверняка начнет сопротивляться. Поэтому в некоторых случаях вам также понадобится помощь второго человека, который должен будет придерживать ручки ребенка. Если малыш сильно вырывается и плачет, попробуйте сделать данный процесс игрой. Приготовьте все необходимое для процедуры и начните капать в глаза игрушкам, куклам и даже себе. Пусть ребенок тоже активно участвует в данном процессе. Как только кроха заиграется, а возможно и сам попросит, закапайте капли и ему. Помните, что любое насилие, даже во благо, наносит вред психике вашего малыша, поэтому постарайтесь найти способ договориться с ребенком.</p><p>Дети школьного возраста обычно проводят данную процедуру без проблем. Капать капли им нужно также, как и грудничкам, только они могут делать это уже в положении сидя.</p><h2>Лекарство почти не попало в глаз малыша – что можно сделать?</h2><p>Поскольку малыш всячески сопротивляется, крутить головой в разные стороны, и закрывает глаза, препарат может не попасть до места назначения. Но если вы сумеете капнуть во внутреннюю часть глаза, там, где имеется участок слезной железы, то лекарство все равно попадет в глаз, даже если он будет закрыт. Ведь кроха, так или иначе откроет глазик, и капелька сможет проникнуть в роговицу. Конечно, некоторая часть средства вытечет наружу, но это все-таки лучше, чем совсем не закапать глазик.</p><p>Некоторые мамы с трудом представляют, как они будут проводить данную процедуру, ведь все мы очень любим своих малышей, и не хотим доставлять им боли. Поэтому самое главное, это делать все максимально осторожно и спокойно. Не получилось закапать сейчас, попробуйте через несколько часов. Кстати, лучше всего капать в глазки малышам, сразу после того, как они проснутся. В это время можно найти уловку и выполнить процедуру без единого крика. И не забывайте о том, что все должно быть стерильно.</p><!-- WP QUADS Content Ad Plugin v. 1.5.2 --><div class="quads-location quads-ad4" id="quads-ad4" style="float:none;margin:0px 0 0px 0;text-align:center;"><div class="yadintext"><!— Яндекс.Директ —> <script type="text/javascript">yandex_partner_id = 192255; 
yandex_site_bg_color = 'FCFCFC'; 
yandex_stat_id = 2; 
yandex_ad_format = 'direct'; 
yandex_font_size = 1; 
yandex_direct_type = 'horizontal'; 
yandex_direct_border_type = 'block'; 
yandex_direct_limit = 1; 
yandex_direct_title_font_size = 3; 
yandex_direct_border_radius = 1; 
yandex_direct_links_underline = 1; 
yandex_direct_header_bg_color = 'FCFCFC'; 
yandex_direct_border_color = 'FCFCFC'; 
yandex_direct_title_color = 'CC0000'; 
yandex_direct_url_color = '666666'; 
yandex_direct_text_color = '666666'; 
yandex_direct_hover_color = '666666'; 
yandex_direct_favicon = false; 
yandex_no_sitelinks = 1; 
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');</script> <!— Яндекс.Директ —></div></div><p><iframe width="900" height="675" src="https://www.youtube.com/embed/0AQ7iz1pzm8?feature=oembed" frameborder="0" allowfullscreen></iframe></p> <!--end_content--> <!-- WP QUADS Content Ad Plugin v. 1.5.2 --><div class="quads-location quads-ad3" id="quads-ad3" style="float:none;margin:10px 0 10px 0;text-align:center;"> <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script> <!-- rebenok_bottom --> <ins class="adsbygoogle rebenok_bottom"
style="display:block"
data-ad-client="ca-pub-8324327349424628"
data-ad-slot="6693087790"
</ins> <script>(adsbygoogle = window.adsbygoogle || []).push({});</script> </div><div style="font-size:0px;height:0px;line-height:0px;margin:0;padding:0;clear:both"></div></div> <!-- End Entry content --> <span class="meta_date"> 17.03.2016 </span> <span class="meta_author"> Жанна Карпунина </span><IDXSKIP><div class="post-share"> <span class="share-text">Расскажите друзьям:</span><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="medium" data-yashareQuickServices="gplus,vkontakte,twitter,odnoklassniki,moimir,facebook" data-yashareTheme="counter"></div></div></IDXSKIP><div id="post-ratings-7252" class="post-ratings" itemscope itemtype="http://schema.org/Article" data-nonce="3682da4fb1"><img id="rating_7252_1" src="http://razvitierebenka.info/wp-content/plugins/wp-postratings/images/stars_crystal/rating_off.gif" alt="1 Star" title="1 Star" onmouseover="current_rating(7252, 1, '1 Star');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_7252_2" src="http://razvitierebenka.info/wp-content/plugins/wp-postratings/images/stars_crystal/rating_off.gif" alt="2 Stars" title="2 Stars" onmouseover="current_rating(7252, 2, '2 Stars');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_7252_3" src="http://razvitierebenka.info/wp-content/plugins/wp-postratings/images/stars_crystal/rating_off.gif" alt="3 Stars" title="3 Stars" onmouseover="current_rating(7252, 3, '3 Stars');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_7252_4" src="http://razvitierebenka.info/wp-content/plugins/wp-postratings/images/stars_crystal/rating_off.gif" alt="4 Stars" title="4 Stars" onmouseover="current_rating(7252, 4, '4 Stars');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_7252_5" src="http://razvitierebenka.info/wp-content/plugins/wp-postratings/images/stars_crystal/rating_off.gif" alt="5 Stars" title="5 Stars" onmouseover="current_rating(7252, 5, '5 Stars');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /> (<strong>1</strong> голос, оценка: <strong>3.00</strong> из 5)<meta itemprop="headline" content="Как закапывать капли в глаза грудничку" /><meta itemprop="description" content="Зачастую самой распространенной причиной необходимости закапывания в глаза является инфекция, поселившаяся на слизистой глаза. Это может быть заражением бактериальной или вирусной инфекцией, или прост..." /><meta itemprop="datePublished" content="2016-03-17T10:34:04+00:00" /><meta itemprop="dateModified" content="2016-03-17T10:34:04+00:00" /><meta itemprop="url" content="http://razvitierebenka.info/uchod/kak-zakapyvat-kapli-v-glaza.html" /><meta itemprop="author" content="Жанна Карпунина" /><meta itemprop="mainEntityOfPage" content="http://razvitierebenka.info/uchod/kak-zakapyvat-kapli-v-glaza.html" /><div style="display: none;" itemprop="image" itemscope itemtype="https://schema.org/ImageObject"><meta itemprop="url" content="http://razvitierebenka.info/wp-content/uploads/2016/03/малыш-с-большими-глазами-150x150.jpg" /><meta itemprop="width" content="150" /><meta itemprop="height" content="150" /></div><div style="display: none;" itemprop="publisher" itemscope itemtype="https://schema.org/Organization"><meta itemprop="name" content="razvitierebenka.info" /><div itemprop="logo" itemscope itemtype="https://schema.org/ImageObject"><meta itemprop="url" content="" /></div></div></div><div id="post-ratings-7252-loading" class="post-ratings-loading"> <img src="http://razvitierebenka.info/wp-content/plugins/wp-postratings/images/loading.gif" width="16" height="16" class="post-ratings-image" /> Загрузка...</div><div class="bottom_wrapper"> <!-- Entry categories --><div class="entry_tags categories"> <span><i class="fa fa-folder-open"></i> Категории</span> <a href="http://razvitierebenka.info/uchod">Уход за ребенком</a></div><!-- End Entry categories --></div> <!-- You might also like --><IDXSKIP><div class="panel_title"><div><h3>Похожие материалы:</h3></div></div></IDXSKIP><div class="row"><div style="margin-bottom: 10px;"> <!— Яндекс.Директ —> <script type="text/javascript">yandex_partner_id = 192255; 
				yandex_site_bg_color = 'FCFCFC'; 
				yandex_stat_id = 3; 
				yandex_ad_format = 'direct'; 
				yandex_font_size = 1; 
				yandex_direct_type = 'horizontal'; 
				yandex_direct_border_type = 'block'; 
				yandex_direct_limit = 3; 
				yandex_direct_title_font_size = 3; 
				yandex_direct_border_radius = true; 
				yandex_direct_links_underline = true; 
				yandex_direct_header_bg_color = 'FCFCFC'; 
				yandex_direct_border_color = 'FCFCFC'; 
				yandex_direct_title_color = 'CC0000'; 
				yandex_direct_url_color = '000000'; 
				yandex_direct_text_color = '000000'; 
				yandex_direct_hover_color = '000000'; 
				yandex_direct_favicon = false; 
				yandex_no_sitelinks = true; 
