pinme.ru/u/detka/svetilnik-knopka-usb-ctrl
<!DOCTYPE html>
<html lang="ru">

	<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# pinme_ru: http://ogp.me/ns/fb/pinme_ru#">

	<title>светильник кнопка usb ctrl / Pinme</title>

	<meta http-equiv="Content-Type" content="text/html; charset=utf-8">

	<link rel="chrome-webstore-item" href="https://chrome.google.com/webstore/detail/abjjaaahigingfdneedpgabgikejlcfl">
	<link rel="chrome-webstore-item" href="https://chrome.google.com/webstore/detail/lndelmheemhicndagepjdggbokogahjn">

	<link rel="icon" href="http://cdn-nus-1.pinme.ru/favicon.ico?heart_red_transparent" type="image/x-icon">

	<meta property="fb:app_id" content="254249284632475">
	<meta property="og:site_name" content="pinme.ru">
	<meta property="og:locality" content="Москва">
	
	<meta name="description" content="Коллекция изображений «светильник кнопка usb ctrl» от пользователя Юля">

	<meta property="og:description" content="Как вытащить cd
    
        1
    
    
                
Чтобы извлечь компакт-диск, нажмите...">
	<meta property="og:image" content="http://cdn-nus-1.pinme.ru/tumb/600//photo/05/7b/057b226b44cde9286e74659f1b5bfe2c.jpg">
			<link rel="canonical" href="http://pinme.ru/u/detka/svetilnik-knopka-usb-ctrl/" />
	
	
	<meta name="apple-itunes-app" content="app-id=561684663">

	<link href="http://cdn-nus-1.pinme.ru/asset/rele/img/icons/apple-touch-icon-144x144-precomposed.png?heart_red_transparent" rel="apple-touch-icon" sizes="144x144">
	<link href="http://cdn-nus-1.pinme.ru/asset/rele/img/icons/apple-touch-icon-114x114-precomposed.png?heart_red_transparent" rel="apple-touch-icon" sizes="114x114">
	<link href="http://cdn-nus-1.pinme.ru/asset/rele/img/icons/apple-touch-icon-72x72-precomposed.png?heart_red_transparent" rel="apple-touch-icon" sizes="72x72">
	<link href="http://cdn-nus-1.pinme.ru/asset/rele/img/icons/apple-touch-icon-57x57-precomposed.png?heart_red_transparent" rel="apple-touch-icon" sizes="57x57">
	<link href="http://cdn-nus-1.pinme.ru/asset/rele/img/icons/apple-touch-icon-precomposed.png?heart_red_transparent" rel="apple-touch-icon">


	<!--[if IE 7]> <link href="http://cdn-nus-1.pinme.ru/asset/rele/common/ie.css" media="screen" rel="stylesheet" type="text/css" /><![endif]-->
	<!--[if IE 8]> <link href="http://cdn-nus-1.pinme.ru/asset/rele/common/ie.css?8" media="screen" rel="stylesheet" type="text/css" /><![endif]-->

	<meta name="pinterest" content="nopin">

	<link media="all" type="text/css" rel="stylesheet" href="http://pinme.ru/asset/rele/common/style.css">

    <script src="https://yastatic.net/pcode/adfox/loader.js"></script>

	<!-- Google Tag Manager -->
	<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
	new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
	j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
	'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
	})(window,document,'script','dataLayer','GTM-M8RVCT');</script>
	<!-- End Google Tag Manager -->

	<!-- Хакай  -->
	<script type="text/javascript" language="JavaScript">
		var asiPqTag = false;
		var asiPlacementIds = ['DEZOBU'];
		try {
			document.write("<scr" + "ipt type='text/javascript'	language='JavaScript' src='//pq-direct.revsci.net/pql?placementIdList=" + asiPlacementIds.join(',') + "'></scr" + "ipt>");
		} catch (err) {
		}
	</script>

	<script type="text/javascript" language="JavaScript">
		if (typeof asiPlacements != "undefined") {
			for (var p in asiPlacements) {
				window["ASPQ_" + p] = "";
				for (var key in asiPlacements[p].data) {
					window["ASPQ_" + p] += "PQ_" + p + "=" + key;
				}
			}
		}
	</script>
</head>
	<body>
		<div id="collage-promo-block">
		<style>
			#collage-promo-block {
				position: fixed;
				top: -200px;
				height: 130px;
				padding: 10px;
				left: 0px;
				right: 0px;
				background: url(http://st02.pinme.ru/upload/misc/miscimage/24/57bd643f2043765643.jpeg) center center repeat-x;
				z-index: 206;
				box-shadow: 8px 6px 14px 4px rgba(34,25,25,0.15);
			}
			#collage-promo-block .mask {
				position: absolute;
				left: 0px;
				top: 0px;
				right: 0px;
				bottom: 0px;
				background: rgba(0,0,0,0);
			}
			#collage-promo-block .collage-promo-inner {
				padding: 5px 15px;
				width: 800px;
				margin: 0px auto;
				height: 110px;
				background: rgba(255,255,255,.95);
				position: relative;
				border: 5px solid #fff;
			}
			#collage-promo-block .collage-promo-inner .close {
				position: absolute;
				z-index: 1;
				top: 13px;
				right: 13px;
				width: 13px;
				height: 15px;
				background: url(/asset/rele/img/face/n_sprite.png) -218px -177px no-repeat;
				cursor: pointer;
			}
			#collage-promo-block .collage-promo-text {
				float: left;
				width: 800px;
				margin-right: 25px;
			}

			#collage-promo-block .collage-promo-text h1 {
				margin: 0px 0px 10px 0px;
				font-size: 24px;
				font-weight: bold;
			}

			#collage-promo-block .collage-promo-text p {
				font-size: 18px;
				margin-bottom: 10px;
				line-height: 1.5;
				color: #686d71;
			}

			#collage-promo-block .collage-promo-text ul {
				margin: 0px;
			}
			#collage-promo-block .collage-promo-text ul li {
				float: left;
				margin: 0px 50px 10px 0px;
				vertical-align: middle;
				color: #686d71;
				font-size: 14px;
			}
			#collage-promo-block .collage-promo-text ul li em {
				display: inline-block;
				vertical-align: middle;
				width: 30px;
				height: 30px;
				background: url(http://st02.pinme.ru/upload/misc/miscimage/24/57bd644b912450723.png) left top no-repeat;
				margin-right: 10px;
			}
			#collage-promo-block .collage-promo-text ul li .template {
				background-position: 0px 0px;
			}
			#collage-promo-block .collage-promo-text ul li .clipart {
				background-position: 0px -30px;
			}
			#collage-promo-block .collage-promo-text ul li .text {
				background-position: 0px -60px;
			}
			#collage-promo-block .collage-promo-text ul li .frame {
				background-position: 0px -90px;
			}
			#collage-promo-block .collage-promo-button {
				position: absolute;
				right: 40px;
				top: 20px;
				width: 165px;
			}
			#collage-promo-block .collage-promo-button .setup {
				display: block;
				background-color: #fb5350;
				background-image: linear-gradient(to bottom,#fb5350,#fd6663);
				border: 1px solid #ee504d;
				padding: 0 20px 0 20px;
				text-shadow: 0 1px 1px rgba(0,0,0,0.1);
				color: #fff;
				font-size: 11px;
				line-height: 23px;
				font-weight: bold;
				text-transform: uppercase;
				border-radius: 2px;
				box-shadow: 0 2px 0 0 rgba(255,255,255,.06) inset,0 2px 3px 0 rgba(0,0,0,.2);
				text-align: center;
				vertical-align: middle;
