vmesteveselo.tk/_books/?file=ANGDEATH.TXT&type=scfic
<!DOCTYPE html>
<html>
	<head>
		<meta name="viewport" content="user-scalable=no, initial-scale=1.0, maximum-scale=1.0, width=device-width"/>
		<meta name="portrait" content="minimum-scale=1.0, width=device-width, user-scalable=no"/>
		<title>библиотека №204</title>
		<style type="text/css">
			body, table { font: 12px/22px Arial, use-lang-def; color: #333; background-color: #eee; position: static; }
			table { background-color: #fafafa; }
			table { width: 100%; clear: both; margin: 10px auto; border: 1px solid #ccc; }
			th { vertical-align: top; }
			.odd { background-color: #eee; }
			/*ul { width: 250px; padding-left: 10px; } li { line-height: 30px; margin-left: -20px; padding-left: 10px; } li:hover { background-color: #f0f0f0; list-style: circle; }*/
			div.wrap { width: 80%; clear: both; margin: 50px auto; background-color: #fff; border: 1px solid #888; box-shadow: 0 0 10px #ccc; padding: 20px 40px; border-radius: 3px; }
			ul.menu { padding: 0; margin: 20px 0 0 0px; }
			ul.menu li { list-style: none; float: left; margin-right: 1px; margin-bottom: 20px; }
			ul.menu li a { text-decoration: none; color: #fff; background: #09c; padding: 5px 10px 5px;
						  border: 1px solid #069; /*box-shadow: inset 0px 1px 3px #bbb; */
							text-shadow: 0px -1px 1px #069;
							}
			ul.menu li:hover { }
			ul.menu li:hover a { text-decoration: none; background-color: #1ad; }
			ul.menu li.selected { }
			ul.menu li.selected a { color: #fff; background: #2be; text-shadow: 0px -1px 1px #39c; padding: 6px 10px 6px; cursor: default; }

			hr { border: 0; border-bottom: 1px solid #ddd; clear: both; margin: 10px auto; }

			.pages { clear: both; margin: 30px auto 0; padding: 5px 10px; line-height: 20px; font-size: 14px; background: #f0f0f0;}
			.pages a, .pages span { display: inline-block; width: 20px; height: 20px; margin: 2px 2px; background-color: #ddd; text-align: center;
					text-decoration: none; color: #888; text-shadow: 0px 1px 1px #fff; border-radius: 3px;
					border: 1px solid #ccc;
				}

			.pages a { color: #888; }
			.pages span { background-color: #fff; color: #000; border-color: #ccc; text-shadow: 0px 1px 1px #ddd; }

			.download { float: right; }

			.book { font-size: 14px; word-wrap: break-word; }
			#nav { font-size: 11px; }
			#nav a { margin-left: 15px; }
			#nav a.delink { margin-left: 5px; text-decoration: none; opacity: 0.7; }
			#nav a.delink:hover { opacity: 1; }

			ul.fixed { position: fixed; width: 30px; top: 0; margin-left: -70px; }
			ul.fixed li { float: right; width: 30px; overflow: hidden; height: 20px; margin-bottom: 15px; }
			ul.fixed li a { padding: 5px 1px; border: 0; }

			.body-black { background-color: #000; color: #efc; }
			div.wrap-black { background-color: #222; box-shadow: 0 0 10px #888; }
			div.wrap-black a { color: #ff0; }
			div.wrap-black .pages { background-color: #444; }
			div.wrap-black .pages a { color: #888; }
			div.wrap-black ul.menu li a { background-color: #444; border-color: #aaa; }
			div.wrap-black ul.menu li:hover a { background-color: #555; }
			div.wrap-black ul.menu li.selected a { background-color: #888; }

		</style>
		<script type="text/javascript">
			function st( val ) {
				if ( !!val ) return (window.scrollTo(0,val));//(window.pageYOffset || (document.documentElement && document.documentElement.scrollTop) || (document.body && document.body.scrollTop)) = val;
				return window.pageYOffset || (document.documentElement && document.documentElement.scrollTop) || (document.body && document.body.scrollTop);
			}
			function onsc() {
				if ( true && 'localStorage' in window && window['localStorage'] !== null ) {
					var _ = st();
					window.localStorage[ window.location.search ] = _;

					var ul = document.getElementsByClassName('menu')[0];
					if ( _ > 100 ) ul.className = 'menu fixed';
					else ul.className = 'menu';

				}
			}
			function black(t) {

				var b = document.getElementsByTagName('BODY')[0], w = document.getElementById('dWrap');
				if ( b.className && b.className == 'body-black' ) {
					b.className = '';
					w.className = 'wrap';
					t.innerHTML = '&#9660; темнее';
				} else {
					b.className = 'body-black';
					w.className = 'wrap wrap-black';
					t.innerHTML = '&#9650; светлее';
				}

				return !1;
			}
		</script>
	</head>
	<body onscroll="onsc();">
		<div id="dWrap" class="wrap">
			<h1 onclick="window.location.href = '/'">библиотека №204</h1>
			<ul class="menu">
			<IDXSKIP><li class=""><a href="?type=">начало</a></li></IDXSKIP><IDXSKIP><li class="selected"><a href="?type=scfic">научная фантастика</a></li></IDXSKIP><IDXSKIP><li class=""><a href="?type=fntsy">фэнтези</a></li></IDXSKIP><IDXSKIP><li class=""><a href="?type=misc">разное</a></li></IDXSKIP><IDXSKIP><li><a href="#" onclick="return black(this);">&#9660; темнее</a></li></IDXSKIP>			</ul>
			<hr/>
			<div id="nav"></div>
			
							<p>
								кодировка:
								<span style="margin-left: 20px;" href="?type=scfic&charset=a&file=ANGDEATH.TXT">DOS</span>
								<a style="margin-left: 20px;" href="?type=scfic&charset=w&file=ANGDEATH.TXT">ANSI</a>
								<a style="margin-left: 20px;" href="?type=scfic&charset=u&file=ANGDEATH.TXT">UTF</a>
								
							</p>
							<hr/>
							<p class="book">
<br/>                               <IDXSKIP>Леонид РЕЗНИК
<br/></IDXSKIP>
<br/>                      АНГЕЛ СМЕРТИ С ДРОЖАЩИМИ РУКАМИ
<br/>
<br/>
<br/>
<br/>
<br/>                                    <IDXSKIP>1
<br/></IDXSKIP>
<br/>     Красавица лежала поперек кровати.  Белокурые  волосы  разметались  по
<br/>простыням, зеленые глаза мечтательно смотрели в потолок. Одежды на ней  не
<br/>было никакой, и в другой ситуации Сол  ни  за  что  не  стал  бы  отводить
<br/>взгляд, скорее наоборот. Но на этот раз обстоятельства  не  располагали  к
<br/>созерцанию. Чуть пониже роскошной груди  кто-то  всадил  в  тело  огромный
<br/>кинжал, буквально пригвоздив женщину к постели. Без всякого сомнения,  она
<br/>была мертва.
<br/>     Сола на место преступления занесло по более чем прозаической причине.
<br/>Жильцы этой роскошной квартиры путешествовали то ли по Европе,  то  ли  по
<br/>Африке. К их  скорому  возвращению  необходимо  было  заменить  треснувший
<br/>унитаз. Ключи Сол получил у хозяина вместе с инструкциями. Квартира должна
<br/>была пустовать. Никаких убитых блондинок здесь не предвиделось!
<br/>     Будь Сол честным и законопослушным гражданином, он, вполне  возможно,
<br/>сразу же вызвал бы полицию. Скорее всего, блондинка мертва  уже  несколько
<br/>часов, экспертиза установит. А все утро до этого происшествия он провел на
<br/>людях, доказать алиби не составляло никакой проблемы. Беда в том, что  Сол
<br/>не был не только законопослушным гражданином, он вообще не был гражданином
<br/>США. А все документы, утверждающие обратное, годились лишь для будней,  и,
<br/>если полиция станет выяснять с кем  имеет  дело,  -  грош  им  цена,  этим
<br/>документам. Нет, полицию вызывать нельзя. И страшно не то, что выяснят его
<br/>настоящее имя и вышлют из Штатов туда, где ждет его долговая  тюрьма.  Это
<br/>еще  пол-беды.  Но  ведь  совсем  нетрудно  дойти  до  мысли,  что  тип  с
<br/>подделанными по всем правилам документами (имя, фамилия да и все остальное
<br/>принадлежало  реально   существовавшему   человеку)   способен   совершить
<br/>убийство.
<br/>     "Кто-то меня подставил", - подумал Сол,  потом  отбросил  мысль,  как
<br/>несущественную. Во-первых, невелика  фигура,  чтобы  хоть  кто-то  в  мире
<br/>вспомнил о его существовании.  Во-вторых,  подставили,  не  подставили,  а
<br/>выкручиваться надо. Как?
<br/>     План созрел на удивление быстро. Хороший план.  Следовало  уничтожить
<br/>все следы пребывания в квартире, незаметно  выбраться  из  дома,  сесть  в
<br/>служебный  "Форд-транзит"  набитый   злополучными   унитазами   и   прочей
<br/>сантехникой, сделать круг по  городу  и,  якобы  по  пути  из  мастерской,
<br/>попасть в не очень  серьезную  аварию.  Какую?  Не  важно,  обстоятельства
<br/>покажут. Можно просто врезаться в подходящий столб. Желательно  заработать
<br/>вывих или сломать пару ребер. Замену унитаза поручат другому.
<br/>     Сол  принялся  вспоминать,  где  могли  остаться  отпечатки  пальцев,
<br/>посмотрел на ботинки, нет ли на них грязи,  которая  могла  бы  осыпаться.
<br/>Порадовался, что любопытство погнало его на  экскурсию  по  квартире,  мог
<br/>ведь ограничиться работой в туалете и  не  заглянуть  в  спальню.  Вот  уж
<br/>неприятный получился бы сюрприз...
<br/>     Радость оказалась на диво короткой. Ее прервали настойчивые звонки  в
<br/>дверь, затем последовало требование, почти равносильное приговору:
<br/>     - Откройте, полиция!
<br/>     "Нет все-таки подставили", - обреченно подумал  Сол  и  вообразил,  с
<br/>каким наслаждением он направил бы машину на дорожное ограждение. Эх мечты,
<br/>мечты!..
<br/>     Последовала еще серия звонков, еще требование  открыть  дверь.  Потом
<br/>раздались звуки какой-то возни. Сол понимал,  что  не  открывая  дверь  он
<br/>совершает ошибку, но  пересилить  себя  не  мог.  В  тюрьму  чертовски  не
<br/>хотелось.
<br/>     Инстинкт, унаследованный еще от далеких предков человека,  гнал  Сола
<br/>из комнаты в комнату. Он был беззащитен перед погоней, ему хотелось  найти
<br/>щель, норку, спрятаться в ней, закопаться и сидеть, сидеть... пока хищники
<br/>не уйдут.
<br/>     Квартира оказалась на удивление огромной. Норки в ней не нашлось,  но
<br/>обнаружился второй выход. Не особенно  задумываясь,  куда  он  ведет,  Сол
<br/>выскочил на лестницу. Прекрасно! Если эта лестница еще и выходит не с  той
<br/>стороны, откуда зашел он и полиция... если полиция  не  знает  про  второй
<br/>выход... тогда ближайшие пару часиков он еще проведет на  свободе.  А  там
<br/>видно будет.
<br/>     Сол выбежал в какой-то переулок, перешел на энергичный шаг. Но прошел
<br/>он не больше десяти метров. Визжа тормозами как в кинобоевике  в  переулок
<br/>въехала полицейская машина. Из нее чуть ли не на  ходу  выскочили  двое  с
<br/>направленными на Сола пистолетами.
<br/>     - Лицом к стенке! Руки за голову! Не двигаться!
<br/>
<br/>
<br/>
<br/>                                    <IDXSKIP>2
<br/></IDXSKIP>
<br/>     Глядя в серую бетонную стенку, Сол не мог видеть,  что  произошло  за
<br/>его спиной. Вроде бы, один полицейский двинулся к нему, чтобы  обыскать  и
<br/>надеть наручники. Во всяком случае, так он должен был поступить. Но обыска
<br/>не последовало. Судя по звукам, кто-то промчался рядом огромными прыжками,
<br/>кто-то ударил, кто-то мешком осел на землю. Потом  -  истерический  выкрик
<br/>полицейского:
<br/>     - Стой! Стреляю!
<br/>     И хрипловатый басок в ответ:
<br/>     - Не стреляй, договоримся.
<br/>     Медленно-медленно Сол оглянулся. Один из полицейских лежал  на  земле
<br/>совсем рядом и не двигался. Еще ближе стоял незнакомый коренастый мужчина,
<br/>стараясь загородить своим телом Сола от  пистолета  второго  полицейского.
<br/>Этот страж порядка грамотно изготовился к стрельбе, да и не  было  у  него
<br/>выбора с оглушенным  напарником.  Удивительно,  что  он  не  начал  палить
<br/>раньше.
<br/>     - Ты понимаешь, - коренастый говорил так  спокойно,  словно  сидел  в
<br/>баре за кружкой пива, а не стоял перед дулом пистолета, - этот парень  мне
<br/>тоже нужен. Вот заберу его, и разойдемся тихо и мирно.
<br/>     - Лицом к стенке! Оба! - полицейский  гнул  свою  линию.  -  Руки  за
<br/>голову! Кто дернется - застрелю!
<br/>     - Какая зануда! - пробурчал незнакомец. - Я  же  тебе  по-человечески
<br/>объяснил... - он сделал шаг вперед.
<br/>     Терпение  полицейского  иссякло.  Он   дважды   выстрелил   в   грудь
<br/>коренастого. Одна пуля прошла насквозь, ударившись в стенку рядом с Солом.
<br/>На светлой рубашке незнакомца расцвело кровавое пятно. Но он, как ни в чем
<br/>не бывало, сделал еще два шага вперед. Полицейский  ответил  на  эти  шаги
<br/>двумя выстрелами почти в упор и попытался отпрыгнуть. Незнакомец, которому
<br/>по всем правилам полагалось упасть замертво, прыгнул быстрее и простым, но
<br/>сильным  ударом  в  челюсть  послал  своего  противника  в  нокаут.  Потом
<br/>повернулся к Солу и потребовал:
<br/>     - Пошли со мной!
<br/>     Сол увидел, как и куда попали пули. Ему  стало  дурно.  Труп  зверски
<br/>убитой блондинки выглядел намного живее, а главное, - намного  аккуратнее,
<br/>чем это, без сомнения, живое тело.
<br/>     Из-за угла, грохоча ботинками, на звук выстрелов  выбежали  еще  трое
<br/>полицейских с пистолетами. Сол понял, что сейчас они начнут палить во все,
<br/>что движется, и тогда ему  несдобровать.  Потом  его  посетила  гениальная
<br/>мысль: сползти на асфальт и прикинуться покойником. Но она не пригодилась.
<br/>     Раздалось три оглушительно громких хлопка,  словно  щелкали  каким-то
<br/>гигантским  хлыстом.  В  воздухе  промелькнули  искры,  запахло  грозой  и
<br/>аптекой. Полицейские упали на асфальт.
<br/>     Стройный изящный красавец-брюнет (откуда он вышел? непонятно) подошел
<br/>к  пустой  полицейской  машине,  сел  на  водительское   место,   запустил
<br/>двигатель.
<br/>     - Что ждете? - спросил он у Сола и  коренастого.  -  Садитесь,  а  то
<br/>сейчас еще десяток прибежит.
<br/>     Солу   не   хотелось   в   машину.   Этот   полутруп...   и   этот...
<br/>"громовержец"... зачем он им нужен? Уж лучше было сдаться полиции.
<br/>     "Полутруп" подошел и похлопал  Сола  по  плечу  с  такой  силой,  что
<br/>никаких возражений быть не могло. Машина рванулась с места, чудом объехала
<br/>валяющиеся там и тут тела, нырнула в лабиринт переулков. Сол постарался не
<br/>думать хоть несколько минут. Ему чертовски хотелось в тюрьму.  Не  так  уж
<br/>там страшно, главное, чтобы в камере не было педиков.
<br/>
<br/>
<br/>
<br/>                                    <IDXSKIP>3
<br/></IDXSKIP>
<br/>     Как не пытался Сол проснуться, ему это не  удалось.  То  ли  сон  был
<br/>глубокий и долгий, то ли явь такая попалась, похожая на кошмар из  дурного
<br/>сна. События цеплялись одно за другое, втягивая Сола в чудовищную воронку.
<br/>Полицейский автомобиль они покинули на первой же тихой и безлюдной улочке.
<br/>Следующей  угнанной  машиной  оказалась  придирчиво   выбранная   брюнетом
<br/>скромная серая "Тойота". Сол мог бы поклясться,  что  дверцу  его  спутник
<br/>открыл не ключом, не отмычкой, а ногтем. Таким же образом  он  запустил  и
<br/>двигатель.
<br/>     Что именно заинтересовало угонщика в машине,  Сол  понял  лишь  через
<br/>несколько минут, когда израненный и истекающий кровью  коренастый  натянул
<br/>на себя валявшийся на заднем сиденье свитер.
<br/>     - Маловат немного? - по-свойским обратился он к Солу, - зато на людях
