igry-online.net/game/kung-fu-panda-gonshhik
<!DOCTYPE html>
<html lang="en" xmlns:og="http://ogp.me/ns#">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
	<meta name="viewport" content="width=device-width, user-scalable=no, initial-scale=1">
	<title>Кунг-фу Панда гонщик играть онлайн бесплатно</title>
	<link rel="shortcut icon" href="http://igry-online.net/assets/images/favicon.ico" type="image/x-icon" />
	<link rel="alternate" type="application/rss+xml" title="RSS 2.0" href="http://igry-online.net/rss" />
	<link rel="stylesheet" href="http://igry-online.net/assets/css/style.css" type="text/css" media="all" />
	<link rel='index' title='Игры онлайн' href='http://igry-online.net/game/kung-fu-panda-gonshhik' />
	<meta name="description" content="Кунг-фу Панда любит не только кушать всё подряд, он к тому же настоящий герой и вполне способен постоять за себя и своих друзей. Не зря же он завоевал почётное звание Воин Дракона." />
	<meta name="keywords" content="играть кунг-фу панда гонщик онлайн бесплатно без регистрации,гонки,животные,на ловкость,прикольные" />
	<link rel="canonical" href="http://igry-online.net/game/kung-fu-panda-gonshhik" />
	<link rel="image_src" href="http://igry-online.net/assets/games/images/2013/01/16249.gif" />
	<meta property="og:image" content="http://igry-online.net/assets/games/images/2013/01/16249.gif" />
	<script type="text/javascript" src="http://ajax.googleapis.com/ajax/libs/jquery/1.8.3/jquery.min.js"></script>
	<script type="text/javascript">
	window.jQuery || document.write('<script type="text/javascript" src="http://igry-online.net/assets/js/jquery-1.8.3.min.js"><\/script>');
	</script>
		<script type="text/javascript" src="http://ajax.googleapis.com/ajax/libs/swfobject/2.2/swfobject.js"></script>
	<script type="text/javascript">
	window.swfobject || document.write('<script type="text/javascript" src="http://igry-online.net/assets/js/swfobject.js"><\/script>');
	</script>
		<script type="text/javascript" src="http://igry-online.net/assets/js/functions.js?56"></script>
	<!--[if lt IE 9]>
		<script src="http://igry-online.net/assets/js/modernizr.custom.js"></script>
	<![endif]-->
			<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
	<script>
	  (adsbygoogle = window.adsbygoogle || []).push({
	    google_ad_client: "ca-pub-2424551703802116",
	    enable_page_level_ads: true
	  });
	</script>
	</head>
<body>
	<div id="wrapper" >
		<IDXSKIP><header id="header" style="height:240px;">
			<div class="shell">
				<a href="http://igry-online.net/" id="logo"    title="Игры онлайн">Игры онлайн</a>
				<div id="search-box">
					<form method="get" action="http://igry-online.net/search/">
						<input type="text" name="s" id="search" placeholder="Поиск..." /><br/>
					</form>
									</div>
				<div class="top-banner">
																	<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
						<ins class="adsbygoogle ad-top-728"
						     style="display:block"
						     data-ad-client="ca-pub-2424551703802116"
						     data-ad-slot="3237505009"
						     data-ad-format="auto"></ins>
						<script>
						(adsbygoogle = window.adsbygoogle || []).push({});
						</script>
									</div>
			</div>
		</header></IDXSKIP>
		<div class="main">
			<div class="shell">
				<div class="left left-nav">
					<IDXSKIP><h6 class="headline">Игры онлайн<a href="javascript:" style="display:none;" id="btn-mobile"></a></h6></IDXSKIP>
<ul id="nav">				
	<IDXSKIP><li id="favorites"><a href="http://igry-online.net/category/favorites" rel="nofollow" title="Просмотреть все игры в категории &laquo;Избранное&raquo;">Избранное (<span id="favorites-count">0</span>)</a></li></IDXSKIP>
	<IDXSKIP><li><a href="http://igry-online.net/category/new" class="icon-0" title="Просмотреть все игры в категории &laquo;Новые&raquo;">Новые</a></li></IDXSKIP>
	<IDXSKIP><li><a href="http://igry-online.net/category/mmo-games" class="icon-54" title="Просмотреть все игры в категории &laquo;MMO игры&raquo;">MMO игры<sup>new</sup></a></li></IDXSKIP>
					<IDXSKIP><li><a href="http://igry-online.net/category/2-igroka" class="icon-23" title="Просмотреть все игры в категории &laquo;2 игрока&raquo;">2 игрока</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/angry-birds" class="icon-53" title="Просмотреть все игры в категории &laquo;Angry Birds&raquo;">Angry Birds</a></li></IDXSKIP>		
							<IDXSKIP><li><a href="http://igry-online.net/category/arkady" class="icon-5" title="Просмотреть все игры в категории &laquo;Аркады&raquo;">Аркады</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/barbi" class="icon-51" title="Просмотреть все игры в категории &laquo;Барби&raquo;">Барби</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/ben-10" class="icon-36" title="Просмотреть все игры в категории &laquo;Бен 10&raquo;">Бен 10</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/biznes" class="icon-22" title="Просмотреть все игры в категории &laquo;Бизнес&raquo;">Бизнес</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/bratc" class="icon-52" title="Просмотреть все игры в категории &laquo;Братц&raquo;">Братц</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/brodilki" class="icon-31" title="Просмотреть все игры в категории &laquo;Бродилки&raquo;">Бродилки</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/vinks" class="icon-39" title="Просмотреть все игры в категории &laquo;Винкс&raquo;">Винкс</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/voennye" class="icon-26" title="Просмотреть все игры в категории &laquo;Военные&raquo;">Военные</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/gonki" class="icon-16" title="Просмотреть все игры в категории &laquo;Гонки&raquo;">Гонки</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/gruzoviki" class="icon-34" title="Просмотреть все игры в категории &laquo;Грузовики&raquo;">Грузовики</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/dlja-detej" class="icon-29" title="Просмотреть все игры в категории &laquo;Для детей&raquo;">Для детей</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/draki" class="icon-30" title="Просмотреть все игры в категории &laquo;Драки&raquo;">Драки</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/zhivotnye" class="icon-9" title="Просмотреть все игры в категории &laquo;Животные&raquo;">Животные</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/zashhita-bashni" class="icon-27" title="Просмотреть все игры в категории &laquo;Защита башни&raquo;">Защита башни</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/zombi" class="icon-28" title="Просмотреть все игры в категории &laquo;Зомби&raquo;">Зомби</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/zuma" class="icon-43" title="Просмотреть все игры в категории &laquo;Зума&raquo;">Зума</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/igrovye-avtomaty" class="icon-25" title="Просмотреть все игры в категории &laquo;Игровые автоматы&raquo;">Игровые автоматы</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/igry-dlja-devochek" class="icon-19" title="Просмотреть все игры в категории &laquo;Игры для девочек&raquo;">Игры для девочек</a></li></IDXSKIP>		
