school2.yaguo.ru/pages/ustav.html
<html>
<head>
<title>НПСОШ №2</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<META HTTP-EQUIV="Pragma" CONTENT="no-cache">
<META HTTP-EQUIV="no-cache">
<META HTTP-EQUIV=Cache-Control content=no-cache> 
<link rel="stylesheet" href="style.css" type="text/css">
<style>
<!--
 table.MsoNormalTable
	{mso-style-parent:"";
	font-size:10.0pt;
	font-family:"Times New Roman","serif"}
-->
</style>
</head>
<body class=content>
<table class=main align=center border=0 bgcolor=0066ff cellpadding=0 cellspacing="0">
<tr>
<td valign=top>
	<!-- Шапка -->
	<table border=0 width=100% cellpadding=0 cellspacing="0">
	<tr>
	<td  height=100 bgcolor="#FFFFFF">
	<img src=copy.jpg width=1000 height=140 />
	</td>
	</tr>
	</table>
	<!-- Конец шапки -->
	<!-- Остальное -->
	<table border=0  width=100% height=100% bgcolor=FFFFFF cellpadding=3 cellspacing="0" >
	<tr>
	<td width=20% valign=top style="background-image: url(lbackgro.gif); background-position:right -14px;">
	<!-- Начало меню -->
		<table width="100%" border=0 class=menu>
			<!-- Заголовок меню -->
			<tr>
				  <td class=zag>Разделы</td>
			</tr>
			<tr>
			<td>
			<!-- Конец заголовка меню -->	
			<table width="100%" border=0>		
				<tr>
				  <td class=navi><a href=../index.php>Главная</a></td>
				</tr>
				<tr>
				  <td class=navi><a href=../index.php?do=all>Новости</a></td>
				</tr>
				<tr>
				  <td class=navi><a href=teachers.html>Учителя</a></td>
				</tr>
				<tr>
				  <td class=navi><a href=students.html>Ученики</a></td>
				</tr>
				<tr>
				  <td class=navi><a href=school.html>О школе</a></td>
				</tr>
				<tr>
				  <td class=navi><a href=kafedra.html>Кафедры</a></td>
				</tr>
				<tr>
				  <td class=navi><a href=club.html>Клубы</a></td>
				</tr>
				<tr>
				  <td class=navi><a href=interest.html>Интересно</a></td>
				</tr>
				<tr>
				  <td class=navi><a href=weare.html>Редколлегия</a></td>
				</tr>
				<tr>
				  <td class=navi><a href=contacts.html>Контакты</a></td>
				</tr>
				</table></td></tr>
          </table>
	<!-- Конец меню -->
	</td>
	<td valign=top>
	<!-- Контент -->
		<table width="100%" border=0 class=menu>
		<tr><td class=content>
		<!--Содержание-->
		<!-------------------------------------------------------------------------------------------------------->
		
<p>    </p>
		<p class="MsoNormal">&nbsp;</p>
		<table class="MsoNormalTable" border="1" cellspacing="0" cellpadding="0" style="border-collapse: collapse; border: medium none" id="table1">
			<tr>
				<td width="327" valign="top" style="width: 245.45pt; border: 1.0pt solid windowtext; padding-left: 5.4pt; padding-right: 5.4pt; padding-top: 0cm; padding-bottom: 0cm">
				<p class="MsoPlainText" style="text-align: justify"><b>
				<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: red">
				&nbsp;Утвержден</span></b></p>
				<p class="MsoPlainText" style="text-align: justify"><b>
				<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: red">
				Распоряжением Главы Городского округа «Город Якутск»</span></b></p>
				<p class="MsoPlainText" style="text-align: justify"><b>
				<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: red">
				&nbsp;от «____» _______________ 2009г.</span></b></p>
				<p class="MsoPlainText" style="text-align: justify"><b>
				<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: red">
				№________________________</span></b></p>
				<p class="MsoPlainText" style="text-align: justify"><b>
				<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: red">
				__________________ Ю.В. Заболев</span></b></p>
				<p class="MsoPlainText" style="text-align: justify"><b>
				<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: red">
				&nbsp;</span></b></td>
				<td width="327" valign="top" style="width: 245.45pt; border-left: medium none; border-right: 1.0pt solid windowtext; border-top: 1.0pt solid windowtext; border-bottom: 1.0pt solid windowtext; padding-left: 5.4pt; padding-right: 5.4pt; padding-top: 0cm; padding-bottom: 0cm">
				<p class="MsoPlainText" style="text-align: justify"><b>
				<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: red">
				Принят</span></b></p>
				<p class="MsoPlainText" style="text-align: justify"><b>
				<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: red">
				Общим собранием коллектива</span></b></p>
				<p class="MsoPlainText" style="text-align: justify"><b>
				<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: red">
				МОУ НПСОШ № 2 </span></b></p>
				<p class="MsoPlainText" style="text-align: justify"><b>
				<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: red">
				протокол от «2» ноября 2009г.</span></b></p>
				<p class="MsoPlainText" style="text-align: justify"><b>
				<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: red">
