kakprosto.ru/kak-244589-kak-orientirovatsya-po-kompasu
<!DOCTYPE html>
<html>
	<head>
	<title>Как ориентироваться по компасу :: Полезные советы :: KakProsto.ru: как просто сделать всё</title>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
	
			<meta content="ориентирование, компас, местность" name="keywords">
		<meta content="Как ориентироваться по компасу" property="og:title">
		<meta content="http://www.kakprosto.ru/kak-244589-kak-orientirovatsya-po-kompasu" property="og:url">
		
					<meta content="С наступлением летнего сезона многие горожане стремятся выбраться на природу. Пеший поход, сбор ягод и грибов превращаются порой в увлекательное путешествие. При этом всегда необходимо помнить, что в незнакомой местности недолго и заблудиться. Поэтому, отправляясь в лес, возьмите с собой компас и карту местности. Умение ориентироваться по компасу – полезный навык, нужный любому туристу." name="description">
			<meta content="С наступлением летнего сезона многие горожане стремятся выбраться на природу. Пеший поход, сбор ягод и грибов превращаются порой в увлекательное путешествие. При этом всегда необходимо помнить, что в незнакомой местности недолго и заблудиться. Поэтому, отправляясь в лес, возьмите с собой компас и карту местности. Умение ориентироваться по компасу – полезный навык, нужный любому туристу." property="og:description">
			<meta content="article" property="og:type">
			<meta content="http://st03.kakprosto.ru//images/article/2012/6/13/1_525521bba05a9525521bba05e9.jpg" property="og:image">
					
	<link href="/style/kakprosto/images/favicon.ico" rel="shortcut icon" type="image/vnd.microsoft.icon" />
	<link href='http://fonts.googleapis.com/css?family=PT+Sans:400,700,400italic,700italic&subset=latin,cyrillic' rel='stylesheet' type='text/css'>
	<link href="/style/kakprosto/css/style.css" media="all" rel="stylesheet" type="text/css">
		<!--[if lt IE 9]><link rel="stylesheet" href="/style/kakprosto/css/ie.css"><![endif]-->
	<script src="/style/jquery/jquery.min.js"></script>
	<script src="/style/kakprosto/js/adfox/adfox.asyn.code.ver3.js"></script>
	
	<!-- Google Analytics counter -->
	<script type="text/javascript">
		var _gaq = _gaq || [];
		_gaq.push(['_setAccount', 'UA-19796226-1']);
		_gaq.push(['_trackPageview']);
		_gaq.push(['_trackPageLoadTime']);
		_gaq.push(['_addOrganic', 'images.yandex.ru', 'text', true]);
		_gaq.push(['_addOrganic', 'blogs.yandex.ru', 'text', true]);
		_gaq.push(['_addOrganic', 'video.yandex.ru', 'text', true]);
		_gaq.push(['_addOrganic', 'go.mail.ru', 'q']);
		_gaq.push(['_addOrganic', 'mail.ru', 'q']);
		_gaq.push(['_addOrganic', 'google.com.ua', 'q']);
		_gaq.push(['_addOrganic', 'google.ru', 'q']);
