erfolg.ru/hall/l_markianova-6.htm
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html lang="ru"
      prefix="og: http://ogp.me/ns#"
      prefix="ya: http://webmaster.yandex.ru/vocabularies/">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<title>Лариса Маркиянова. На перепутье - рассказ.</title>
    <LINK REL="STYLESHEET" TYPE="text/css" HREF="../erfolg.css">
    <script language="javascript" src="../erf.js"></script>
<meta name="description" content="Лариса Маркиянова. На перепутье - рассказ">  
<meta name="keywords" content="Лариса Маркиянова, рассказ"> 
<meta property="ya:audience:suggestedМinAge" content="13,5">    

</head>

<body topmargin="0" leftmargin="0">
<div align="center"><center>

<table border="0" cellpadding="0" cellspacing="0" width="620">
  <tr>
    <td class="bord">
	<a href="index.htm"><img src="../logo_folder/logo-hall.jpg" width="618" height="73" border="0" alt="Читальный зал"></a></td>
  </tr>
</table>
</center></div><div align="center"><center>

<table border="0" cellpadding="5" cellspacing="0" width="620" style="border: 1px solid rgb(0,0,0)">
  <IDXSKIP><tr>
    <td height="25" valign="middle" align="left">
	<a href="http://www.erfolg.ru/"><img src="../left.gif" alt="На первую страницу" align="middle" border="0" width="34" height="33"></a><a href="#End"><img src="../down.gif" alt="Вниз" align="middle" border="0" WIDTH="30" HEIGHT="35"></a><img src="../end1.jpg" alt="" align="middle" width="540" height="5"></td>
  </tr></IDXSKIP>
  <tr>
    <td width="620">
      
      <p ALIGN="center"><br>
      <em><strong>Лариса Маркиянова</strong> родилась и живет в&nbsp;Чувашии. Окончила физико-математический 
		факультет Чувашского государственного университета. Работает ведущим 
		инженером на электроаппаратном заводе. <br>
		Вот уже несколько лет 
		с&nbsp;удовольствием пишет рассказы и повести. <br>
		Публиковалась в&nbsp;журнале «Наш 
		семейный очаг» (г.&nbsp;Хабаровск).
		<br>
		<a target="_blank" href="july10-p1.htm">Лауреат 
		литературного конкурса Интернет-журнала &quot;Эрфольг&quot; – 20</a><a href="july10-p1.htm">10</a><IDXSKIP>.</IDXSKIP></em></p>
		<p ALIGN="JUSTIFY"><br>
&nbsp;</p>
      
      
      <p ALIGN="CENTER"><font size="4" color="#000080"><strong>ЛАРИСА &nbsp;МАРКИЯНОВА</strong></font></p>
      <p align="center"><font color="#000080"><b>На перепутье</b></font><p align="center">
		<font size="5" color="#000080">1</font><p align="justify">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Анна Павловна еще раз окинула придирчивым взглядом накрытый стол. 
		Как будто, все в&nbsp;порядке. Кажется, она ничего не забыла. Ах да, 
		салфетница с салфетками не поставлена. Без нее никак нельзя: от блинов 
		будут масленые руки. Она выставила салфетницу, передвинула ближе 
		к&nbsp;центру стола вазу с фруктами, подвинула блюдо с пирогами. Включила 
		свет в&nbsp;прихожей и еще раз оглядела себя в&nbsp;большом, в&nbsp;полный рост, 
		зеркале в&nbsp;великолепной старинной раме, которое они с Сергеем купили лет 
		пять назад в&nbsp;антикварном магазине. Анна Павловна помнит, как ее тогда 
		поразило это зеркало и как она, вопреки своей обычной сдержанности, 
		стала горячо уговаривать Сережу, чтобы он непременно купил его. Он 
		смеялся и шутливо отмахивался, аргументируя тем, что покупать старое 
		зеркала&nbsp;— плохая примета, неизвестно кому оно принадлежало, а зеркало&nbsp;— 
		отличный накопитель информации. Разумеется, он его тут же купил, и вот 
		зеркало висит с тех пор на этом месте. Сергея уже нет, а зеркало еще 
		долго будет жить и, возможно, сменит еще не одну хозяйку. Она вздохнула, 
		посмотрела, хорошо ли сидит на ней траурное платье, поправила черную 
		косынку. В&nbsp;это время раздался звонок в&nbsp;дверь, и она пошла открывать.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Как и ожидалось, пришли Кирилл и Ольга, дети Сергея. Кирилл один, а 
		Ольга со&nbsp;всем семейством, то есть с мужем Леонидом и двумя сыновьями 
		Денисом и Артемом. Все негромко поздоровались и прошли в&nbsp;зал. Расселись 
		за столом, подвигая к&nbsp;себе тарелки, бокалы и рюмки. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Анна Павловна села на свое место, оглядела присутствующих, негромко 
		и печально-торжественно сказала:<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Сегодня у нас грустный повод встретиться, сегодня ровно полгода, 
		как нет с нами вашего отца и моего мужа, прекрасного человека, 
		незаурядного писателя Сергея Ивановича Велихова. Это большая утрата 
		в&nbsp;первую очередь для нас: он был очень близким нам человеком. Это 
		невосполнимая ничем утрата. Помянем же его память. Пусть земля ему будет 
		пухом,&nbsp;— голос ее дрогнул, и она судорожно налила себе и отхлебнула из 
		своего бокала золотистое вино. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Кирилл и Леонид выпили водку, Ольга тоже вино, а мальчишки пили 
		лимонад. Кроме Анны Павловны, все взрослые пришли сразу после работы, 
		следовательно, голодные, поэтому сразу накинулись на еду. Мальчишки 
		больше нажимали на фрукты и конфеты. Анне Павловне есть не хотелось, она 
		взяла блинчик, положила на него ложечкой капельку меда и стала медленно 
		жевать. То, что она сейчас сказала, она сказала от чистого сердца, под 
		каждым сказанным словом она могла подписаться собственной кровью. Для 
		нее это поистине невосполнимая утрата. Уже полгода прошло, можно бы и 
		отойти немного от горя. Но горе само подступало к&nbsp;ней все ближе и ближе. 
		И если она в&nbsp;первое время еще не осознавала всей величины своей потери, 
