consjurist.ru/consultation/archive/2016-11-28
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-11-28</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
			<section id="centercol-inner">				<section id="maincol">										<div class="block-border"><div class="block-border-inside"><h1>Архив юридических консультаций за 2016-11-28</h1></div></div>
	<div class="block-border consults-form" data-id="19535">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/tamozhennyj_vvoz_am_14" target="_blank">таможенный ввоз ам</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ам в России более четырех лет. таможенный ввоз просрочен. как растоможить или переоформить ам?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19536">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nedostacha_42" target="_blank">Недостача</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я с мамой попала в очень не  хорошую ситуацию, пожалуйста подскажите как нам быть. Я с мамой устроилась в продуктовый магазин продавцами , долго не могли найти общий язык с хозяйкой так как она была всем не довольна. Там до нас работала женщина которая пожалела что ушла, и так получилось что она стала все делать для того чтоб вернутся обратно на роботу в магазин. И из- за этого с хозяйкой постоянно были конфликты. Через месяц нам провели ревизию и недостачи было всего 3 тыщи с копейками, просто не успели принести долг . Вобщем все прошло хорошо стали работать дольше, но так как я уже сказала что с хозяйкой были конфликты, все дошло до того что хозяйка стала постоянно оскорблять матом. И мы решили что не возможно так роботать, сказали что если мы ее не устраиваем то чтоб искала других продавцов. Провели ревизию и нам говорят что у нас недостача 358 тысяч, мы конечно а шоке от этого, потому что уверены в том что ее не может быть. Магазин маленький и за 2 месяца не может быть такой недостачи, в долг людям много не когда не давали. А потом как выяснилось что хозяйка нас не оформила, у нас с ней подписанный только договор о материальной ответственности. А сейчас она просит наши паспортные Данные, говорит что если мы не дадим их то бухгалтера оштрафуют. Мы пока не чего не даем так как не знает как правильно поступить. Подскажите пожалуйста как нам поступить в данной ситуации и куда обращаться. За раннее спасибо хорошую ситуацию, пожалуйста подскажите как нам быть. Я с мамой устроилась в продуктовый магазин продавцами , долго не могли найти общий язык с хозяйкой так как она была всем не довольна. Там до нас работала женщина которая пожалела что ушла, и так получилось что она стала все делать для того чтоб вернутся обратно на роботу в магазин. И из- за этого с хозяйкой постоянно были конфликты. Через месяц нам провели ревизию и недостачи было всего 3 тыщи с копейками, просто не успели принести долг . Вобщем все прошло хорошо стали работать дольше, но так как я уже сказала что с хозяйкой были конфликты, все дошло до того что хозяйка стала постоянно оскорблять матом. И мы решили что не возможно так роботать, сказали что если мы ее не устраиваем то чтоб искала других продавцов. Провели ревизию и нам говорят что у нас недостача 358 тысяч, мы конечно а шоке от этого, потому что уверены в том что ее не может быть. Магазин маленький и за 2 месяца не может быть такой недостачи, в долг людям много не когда не давали. А потом как выяснилось что хозяйка нас не оформила, у нас с ней подписанный только договор о материальной ответственности. А сейчас она просит наши паспортные Данные, говорит что если мы не дадим их то бухгалтера оштрафуют. Мы пока не чего не даем так как не знает как правильно поступить. Подскажите пожалуйста как нам поступить в данной ситуации и куда обращаться. За раннее спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19537">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zakonno_li_otkazali_v_nachislenii_pensii_23" target="_blank">законно ли отказали в начислении пенсии</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Сложилась такая ситуация: военную службу проходил в Казахстане. В 2015 году из- за лишения гражданства РК (было двойное - гражданство РФ) меня уволили из ВС РК. Выписался из РК и прописался в Копейске. Встал на воинский учет, собрал документы для оформления пенсии (выслуги лет для начисления пенсии хватает), но в областном военкомате отказывают из- за того, что я проживаю в РК (при подаче документов я указал, что проживаю в РК по временной регистрации, т. е. каждые три месяца выезжаю из РК и вновь заезжаю, и продляю на следующие три месяца).<br />
Вопрос 1: законно ли мне отказали сославшись на : ЗРФ № 4468-1 от 12.02.1993 ст. 56? Постановление Правительства РФ № 1386 от 17.12.2014 определяет порядок выплаты пенсии и таким как я. Еще есть постановление Конституционного суда от 2 июня № 11-II, который постановил: <br />
