big-archive.ru/geography/general_geography/9.php
<html>

<head>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<meta http-equiv="Content-Language" content="ru">
<title>Суточное вращение Земли вокруг оси</title>
<meta name="keywords" content="Суточное вращение Земли вокруг оси">
<meta name="description" content="Суточное вращение Земли вокруг оси">
</head>

<body>

<div align="center">
	<table border="1" width="90%" style="border-collapse: collapse" bordercolor="#008000" id="table1">
		<tr>
			<td bgcolor="#008000"> 		
		<style type="text/css">@import url(http://www.google.com/cse/api/branding.css);</style> 
		
		<table border="1" width="100%" style="border-collapse: collapse; border-width: 0px" id="table1">
	<tr>
		<td style="border-style: none; border-width: medium"><IDXSKIP><p style="margin-top: 0; margin-bottom: 0"><b><span lang="en-us">
<font size="6" color="#FFFFFF">big-archive.ru</font></span></b></p></IDXSKIP>
<IDXSKIP><p style="margin-top: 0; margin-bottom: 0"><font size="4" color="#FFFFFF">Большой информационный архив</font></p></IDXSKIP>
		</td>
		<td style="border-style: none; border-width: medium" align="right">
		<form action="http://www.google.ru/cse" id="cse-search-box" target="_blank">  <div>    <input type="hidden" name="cx" value="partner-pub-8634365681277177:utmo2jaj111" />    <input type="hidden" name="ie" value="windows-1251" />    
			<IDXSKIP><p style="margin-top: 0; margin-bottom: 0">    <input type="text" name="q" size="31" />    <input type="submit" name="sa" value="&#x041f;&#x043e;&#x0438;&#x0441;&#x043a;" /></IDXSKIP>  </div></form><script type="text/javascript" src="http://www.google.ru/cse/brand?form=cse-search-box&amp;lang=ru"></script> 
		
		</td>
	</tr>
	</table> </td>
		</tr>
		<tr>
			<td> <p align="center"><IDXSKIP><a href="http://big-archive.ru/">
<img border="0" src="http://big-archive.ru/bloki/1.jpg"></a></IDXSKIP><IDXSKIP>&nbsp;&nbsp;&nbsp;
<a href="http://big-archive.ru/biology.php">
<img border="0" src="http://big-archive.ru/bloki/6.jpg"></a></IDXSKIP><IDXSKIP>&nbsp;&nbsp; &nbsp;<a href="http://big-archive.ru/history.php"><img border="0" src="http://big-archive.ru/bloki/3.jpg"></a></IDXSKIP><IDXSKIP>&nbsp;&nbsp;&nbsp;
<a href="http://big-archive.ru/cookery.php">
<img border="0" src="http://big-archive.ru/bloki/4.jpg"></a></IDXSKIP><IDXSKIP>&nbsp;&nbsp;&nbsp;
<a href="http://big-archive.ru/geography.php">
<img border="0" src="http://big-archive.ru/bloki/7.jpg"></a></IDXSKIP><IDXSKIP>&nbsp;&nbsp;&nbsp;
<a href="http://big-archive.ru/medicine.php">
<img border="0" src="http://big-archive.ru/bloki/2.jpg"></a></IDXSKIP><IDXSKIP>&nbsp;&nbsp;&nbsp;
<a href="http://big-archive.ru/mail.php">
<img border="0" src="http://big-archive.ru/bloki/5.jpg"></a></IDXSKIP></p> </td>
		</tr>
		<tr>
			<td>
			<p align="center">
			<span style="color: black; font-weight:700"><font size="5">Суточное вращение Земли 
			вокруг оси</font></span></td>
		</tr>
		<tr>
			<td> <p align="center">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 927х250 top -->
<ins class="adsbygoogle"
     style="display:inline-block;width:970px;height:250px"
     data-ad-client="ca-pub-8634365681277177"
     data-ad-slot="6596135437"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</p>
 </td>
		</tr>
		<tr>
			<td>
			<p class="MsoNormal" style="text-indent: 1.0cm; background: white; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">Земля, вращаясь вокруг 
			оси, совершает полный оборот за 23 <i>час </i>56 <i>мин </i>4 <i>
			сек. </i>Это вращение обусловливает смену дня и ночи.</font></span></p>
			<p class="MsoNormal" style="text-indent: 1.0cm; background: white; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">В результате смены дня и 
			ночи возникает суточный ритм процессов в географической оболочке 
			(суточный ход температуры почвы</font></span></p>
			<p class="MsoNormal" align="center" style="text-indent:0cm; margin-top:0; margin-bottom:0">
			<font size="4">
			<img border="0" src="pic/2.jpg" width="363" height="587" alt="Возникновение отклоняющей силы вращения Земли"></font></p>
			<p class="MsoNormal" style="background: white; text-indent:1cm; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">и воздуха, жизненных 
			процессов и т. д.). Если бы не было суточного вращения Земли, то 
			одна сторона ее непрерывно нагревалась бы, а другая охлаждалась, и 
			это отразилось бы на всех природных процессах земной поверхности.</font></span></p>
			<p class="MsoNormal" style="text-indent: 1.0cm; background: white; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">Весьма существенны 
			механические следствия вращения Земли. Проявляется действие так 
			называемой отклоняющей силы вращения Земли, возникает переменная 
			приливообразующая сила, происходит деформация фигуры Земли.</font></span></p>
			<p class="MsoNormal" style="text-indent: 1.0cm; background: white; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">Отклоняющая сила вращения 
			Земли, или сила Кориолиса проявляется в том, что все движущиеся по 
			земной поверхности или параллельно ей тела отклоняются от своего 
			первоначального направления в северном полушарии вправо, а в южном 
			полушарии влево. Действие силы Кориолиса основано на законе инерции, 
			по которому каждое тело стремится сохранить направление и скорость 
			своего движения. Это и происходит, если рассматривать движение тела 
			относительно мировых координат. Координата же земной поверхности при 
			суточном вращении Земли (широта и долгота) перемещаются в мировом 
			пространстве, что и вызывает кажущееся отклонение направления 
			движущегося тела (рис. 1). Как видно из рисунка, точка А поверхности 
			через какой-то промежуток времени переместилась в точку Б. 
			Направление движения тела АВ переместилось по инерции параллельно и 
			стало БГ. Направление же меридиана (полуденной линии) изменилось с 
			АВ на БВ. Следовательно, в действительности изменилось направление 
			меридиана в мировом пространстве.</font></span></p>
			<p class="MsoNormal" style="text-indent: 1.0cm; background: white; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">Сила Кориолиса выражается 
			формулой</font></span></p>
			<p class="MsoNormal" align="center" style="text-indent:0cm; margin-top:0; margin-bottom:0">
			<font size="4">
			<img border="0" src="pic/3.jpg" width="178" height="32"></font></p>
			<p class="MsoNormal" style="background: white; text-indent:1cm; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">где &#974; — угловая скорость 
