samread.ru/read_book.php?a=y&sn=Kolybel
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Рассказ относится к жанру ЛитРПГ, но основной составляющей является стратегия, т.е. тут много текста и мало активных действий. Заранее предупрежу, что очень много внимания уделяется описанию системы выдуманного мира и это может не понравится Вам, если вы предпочитаете динамичные проекты. Большое спасибо всем, кто указывает на мои ошибки, стараюсь их своевременно исправлять. Отдельное спасибо читателям с никами Смеющийся Койот и Ziviel, благодаря им рассказ стал заметно чище." />
    <meta type="keywords" content="Зайцев Павел Александрович, Колыбель, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Зайцев Павел Александрович - Колыбель" />
<meta property="og:description" content="Рассказ относится к жанру ЛитРПГ, но основной составляющей является стратегия, т.е. тут много текста и мало активных действий. Заранее предупрежу, что очень много внимания уделяется описанию системы выдуманного мира и это может не понравится Вам, если вы предпочитаете динамичные проекты. Большое спасибо всем, кто указывает на мои ошибки, стараюсь их своевременно исправлять. Отдельное спасибо читателям с никами Смеющийся Койот и Ziviel, благодаря им рассказ стал заметно чище." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Kolybel" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Зайцев Павел Александрович - Колыбель | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Kolybel" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Kolybel"><span itemprop="title">Зайцев Павел Александрович - Колыбель</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/z/zajcew_p_a/' title='Зайцев Павел Александрович'><span itemprop='author'>Зайцев Павел Александрович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/z/zajcew_p_a/cradles.shtml' title='Колыбель'><span itemprop='name'>Колыбель</span></a></li>
		<li style="display:none"><span itemprop='description'>Рассказ относится к жанру ЛитРПГ, но основной составляющей является стратегия, т.е. тут много текста и мало активных действий. Заранее предупрежу, что очень много внимания уделяется описанию системы выдуманного мира и это может не понравится Вам, если вы предпочитаете динамичные проекты. Большое спасибо всем, кто указывает на мои ошибки, стараюсь их своевременно исправлять. Отдельное спасибо читателям с никами Смеющийся Койот и Ziviel, благодаря им рассказ стал заметно чище.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-05-16 19:02:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2016-05-16 19:02:02</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Kolybel" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        
<!--Section Begins--><br>
<br/>&nbsp;&nbsp; Перепроверяю плотный конверт с документами, вот и все - я теперь официально пенсионер. Хоть мне и всего тридцать шесть лет и со службы меня пока никто не гонит, но я сам принял такое решение. 
<br/>&nbsp;&nbsp; -Уверен, сам знаешь, такое место еще поискать. - молодой штабной офицер посмотрел на меня со смесью зависти и недоумения. Оно и понятно - в армию, да еще и далеко от активных действий, сейчас многие рвутся. Да и уходят по собственному желанию редко - но у меня особая ситуация. Каких-либо затруднений в денежном плане я уже давно не испытываю. Пять лет назад, я и несколько моих сослуживцев решили вложиться в недвижимость, точнее дали "в долг" знакомому еще по школе офицеров. Постепенно вместе с ним мы и развили небольшую конторку, благодаря грантам, кредитам для бизнеса и поддержке для военнослужащих. Все гранты и кредиты оформлял конечно не я, а мой товарищ, на мне были вопросы "силовые", ну и договоренности с "нужными" людьми. Благодаря знакомствам, я смог протащить нашу конторку под силовое ведомство, платить "за спокойствие" приходилось, но каких-либо проблем со стороны конкурентов у нас не было, а для покровителей организовать два объекта "для нужд армии". 
<br/>&nbsp;&nbsp; Первым являлся центр отдыха, рассчитанный всего на сорок человек, необходимый для официального поддержания легенды и легализации части дохода. Сам центр мы расположили в Тамбовской области, оборудование выбрали среднее, рассудив, что особо тратиться на него не стоит, но и дешевить на них было нельзя - все же наличие людей в нем требовалось. Персонал же просто заселили на постоянное жительство в цент, отдавая предпочтение молодым девушкам. Но даже этот проект приносил нам постоянную и легальную прибыль. Еще находясь на службе, а служил я на крайнем севере, я смог договориться и заключить несколько контрактов с командованием, и теперь к нам иногда отправляли на отдых военных. Удивить офицеров было нечем, но некоторые приезжали повторно. Отчасти, по этой причине и персонал был молод и уделял больш<i>о</i>е внимание не своим проф. навыкам, а внешнему виду - молодые военные пользовались большим спросом, в качестве потенциального мужа. 
<br/>&nbsp;&nbsp; Вторым проектом являлась база отдыха, так же расположенная в средней полосе, но на этот раз оборудованная по последнему слову техники и с самым услужливым персоналом. Рассчитан этот проект был именно на наших "покровителей", правда они про нас вспоминали не часто, за что им отдельное спасибо. Базой мы и сами им пользовались, и пускали "хороших знакомых", не пропадать же добру. 
<br/>&nbsp;&nbsp; За прошедшие пять лет в деле остались только я и Сашка, предложивший идею. С остальными, по разным причинам, мы распрощались, не всегда "по-хорошему", но зато теперь я мог спокойно наслаждаться жизнью. Жадным, излишне жадным, я никогда не был, так что жизнью был доволен. А соваться куда-то дальше было откровенно страшно. 
<br/>&nbsp;&nbsp; Достаточно крупная сумма в банке ежемесячно приносила процент, уже переваливший за три тысячи евро, а поскольку счет был мультивалютный, я спокойно мог конвертировать его либо в доллары, либо в юани, либо в евро, то и особо беспокоиться о актуальности средств не приходилось. Ну а самая главная причина, из-за которой я решил завязать и с армией, и со всей работой в целом - полгода назад мы смогли заключить очень выгодный контракт. 
<br/>&nbsp;&nbsp; По закону, деятельность иностранных фирм была сильно ограничена, поэтому фирмы на подобии нашей часто брали на себя иностранные заказы, мы же смогли заключить контракт с крупной, но почти не известной фирмой "Нью Вэйв". Чья именно это "дочка", мы так и не смогли понять, да и не очень старались, но компания обладала огромными средствами и безмерно развитыми технологиями. Конечно сейчас уже никого не удивить, тем что на рынок поступают "новинки" годовой, а то и большей давности, а именно новые наработки были скрыты в научных отделах компаний. Но тут было другое дело, даже то, чем "НВ" были согласны делиться во многом превосходило современные аналоги. И вот эта компания дошла и до нашей страны. Потратив крупную сумму за право заключить контракт, отбившись от конкурентов и создав все минимально необходимые, по мнению "НВ, условия, мы наконец могли наслаждаться результатами. 
<br/>&nbsp;&nbsp; -Эй, пенсионер, поздравляю! - у ворот стоял черный "ягуар", не знаю по такой причине Сашка выбрал именно эту марку, но предпочтение он отдавал именно им. Мне же было всегда плевать, я даже модель его машины никак не мог запомнить - марку запомнил-то с трудом. Сам я водить так и не научился - то времени не было, то просто было лень.
<br/>&nbsp;&nbsp; -И тебе не хворать, чего в такую рань приехал? - быстро усаживаюсь на пассажирское сидение и здороваюсь с другом. Мне всегда было интересно, как настолько объемный человек может комфортно чувствовать себя в такой маленькой кабине - Сашка был самым красочным примером того, во что может превратиться человек без режима питания, занятий спортом и привычкой есть то, что быстрее привезут. Два года назад я думал, что потолстеть больше он уже не сможет, но он и тут меня смог удивить. Огромный человек с такими же внушительными мешками под глазами, уставшим лицом, бритой головой и увешанный всевозможными, модными нынче, приспособлениями. - Новая гарнитура?
<br/>&nbsp;&nbsp; -Ага, от наших заправил. Ты со своей конторой все решил? - машина плавно двинулась прочь от штаба.
