		<li ><a href="/health/gostinicy-i-transport/" title="Гостиницы и транспорт">Гостиницы и транспорт</a></li>
		<li ><a href="/health/turfirm/" title="Турфирмы">Турфирмы</a></li>
		<li ><a href="/health/psixolog/" title="Задать вопрос психологу">Задать вопрос психологу</a></li>
		<li ><a href="/health/baniya/" title="Бани и сауны">Бани и сауны</a></li>
		</ul>
				</li></IDXSKIP>
		<IDXSKIP><li class="elem out p5">
						<a href="/krasota-i-sport/" title="Красота и спорт">Красота и спорт</a>
				<ul class="sub" >
		<li ><a href="/krasota-i-sport/salon/" title="Салоны Красоты">Салоны Красоты</a></li>
		<li ><a href="/krasota-i-sport/fitnes/" title="Фитнес">Фитнес</a></li>
		<li ><a href="/krasota-i-sport/skycentr/" title="Конькобежный центр">Конькобежный центр</a></li>
		<li ><a href="/krasota-i-sport/zvezdi/" title="Звезды спорта">Звезды спорта</a></li>
		<li ><a href="/krasota-i-sport/moda/" title="Модные тенденции">Модные тенденции</a></li>
		</ul>
				</li></IDXSKIP>
		<IDXSKIP><li class="elem out p6">
						<a href="/exhibition/" title="Культура">Культура</a>
				<ul class="sub" >
		<li ><a href="/exhibition/schedule/" title="Афиша">Афиша</a></li>
		<li ><a href="/exhibition/exhibition/" title="Выставки">Выставки</a></li>
		<li ><a href="/exhibition/showroom/" title="Культурные центры">Культурные центры</a></li>
		<li ><a href="/exhibition/Avtor/" title="Творческие коллективы">Творческие коллективы</a></li>
		<li ><a href="/exhibition/musik/" title="Музыка">Музыка</a></li>
		<li ><a href="/exhibition/konkursy/" title="Конкурсы стихов">Конкурсы стихов</a></li>
		<li ><a href="/exhibition/hande-made/" title="Hand-made">Hand-made</a></li>
		<li ><a href="/exhibition/Smena/" title="Фотостудия Smena">Фотостудия Smena</a></li>
		<li ><a href="/exhibition/interesno/" title="Знаете ли вы, что...">Знаете ли вы, что...</a></li>
		</ul>
				</li></IDXSKIP>
		<IDXSKIP><li class="elem out p7">
						<a href="/children/" title="Мама и малыши">Мама и малыши</a>
				<ul class="sub" >
		<li ><a href="/children/bebiworld/" title="Праздники">Праздники</a></li>
		<li ><a href="/children/tvorkrugki/" title="Центры и кружки">Центры и кружки</a></li>
		<li ><a href="/children/tales/" title="Рассказы">Рассказы</a></li>
		<li ><a href="/children/cartoons/" title="Мультики">Мультики</a></li>
		<li ><a href="/children/games/" title="Статьи">Статьи</a></li>
		<li ><a href="/children/childrenstixi/" title="Детское творчество">Детское творчество</a></li>
		</ul>
				</li></IDXSKIP>
		<IDXSKIP><li class="elem out p8">
						<a href="/kolomna/" title="Коломна">Коломна</a>
				<ul class="sub" >
		<li ><a href="/kolomna/city/" title="Коломна">Коломна</a></li>
		<li ><a href="/kolomna/sit/" title="Достопримечательности">Достопримечательности</a></li>
		<li ><a href="/kolomna/gid/" title="Экскурсии">Экскурсии</a></li>
		<li ><a href="/kolomna/pravoslavie/" title="Православная Коломна">Православная Коломна</a></li>
		<li ><a href="/kolomna/sobitiya/" title="События">События</a></li>
		<li ><a href="/kolomna/people/" title="Люди">Люди</a></li>
		<li ><a href="/kolomna/foto/" title="Фото Коломна">Фото Коломна</a></li>
		<li ><a href="/kolomna/street/" title="Улицы Коломны">Улицы Коломны</a></li>
		<li ><a href="/kolomna/Stixi/" title="Стихи">Стихи</a></li>
		<li ><a href="/kolomna/pokupki/" title="Покупки">Покупки</a></li>
		<li ><a href="/kolomna/Baneri/" title="Баннеры">Баннеры</a></li>
		<li ><a href="/kolomna/photo/" title="Фото">Фото</a></li>
		</ul>
				</li></IDXSKIP>
			</ul>
			<script type="text/javascript">
				Ext.onReady(function() {
    				Ext.fly('nav').select('li.elem').on({
						mouseover : function(ev, target) {
	        					Ext.fly(target).findParent('li.elem', null, true).removeClass('out');
						},
						mouseout : function(ev, target) {
        						Ext.fly(target).findParent('li.elem', null, true).addClass('out');
    					}
    				});
				});
			</script>
		</div>
				</div>
			</div>
		</div>
		<IDXSKIP><div id="img">
			<h1><a href="/cinema/movie/4785.html" title="Чудо-женщина">Чудо-женщина</a></h1>
				<!-- 1 -->
				<img src="/img/10/23/102383_jpg_1496220658.jpg$i$min$1003$364$$$.jpeg" width="1003" height="364" alt="" />
		</div></IDXSKIP>
<IDXSKIP><div class="banner-top">
<!--/* OpenX Javascript Tag v2.8.5 */-->
<!--/*
  * The backup image section of this tag has been generated for use on a
  * non-SSL page. If this tag is to be placed on an SSL page, change the
  *   'http://ad.ener.ru/www/delivery/...'
  * to
  *   'https://ad.ener.ru/www/delivery/...'
  *
  * This noscript section of this tag only shows image banners. There
  * is no width or height in these banners, so if you want these tags to
  * allocate space for the ad before it shows, you will need to add this
  * information to the <img> tag.
  *
  * If you do not want to deal with the intricities of the noscript
  * section, delete the tag (from <noscript>... to </noscript>). On
  * average, the noscript tag is called from less than 1% of internet
  * users.
  */-->
<script type='text/javascript'><!--//<![CDATA[
   var m3_u = (location.protocol=='https:'?'https://ad.ener.ru/www/delivery/ajs.php':'http://ad.ener.ru/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
   document.write ("?zoneid=33&amp;target=_blank");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//]]>--></script><noscript><a href='http://ad.ener.ru/www/delivery/ck.php?n=a8bde5ed&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.ener.ru/www/delivery/avw.php?zoneid=33&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=a8bde5ed' border='0' alt='' /></a></noscript>
</div></IDXSKIP>
		<div id="page_cnt" class="hidden">
			<div id="r_column">
				<IDXSKIP><h2 class="block-header">
					<span>
						<form action="/search/" method="get">
						  <table >
							  <tr>
								  <td><input class="search" type="text" name="str" value="" /><input class="ok" type="submit" value="" /></td>
							  </tr>
						  </table>
						</form>
					</span>
				</h2></IDXSKIP>
				<noindex><IDXSKIP><p><a href="http://kolomnaarbat.ru/" target="_blank"><img class="null" style="display: block; margin-left: auto; margin-right: auto;" title="http://kolomnaarbat.ru/" src="/local/images/kolomnalife/85_png_1456394401.png" alt="http://kolomnaarbat.ru/" width="300" height="72" /></a></p></IDXSKIP>
<!-- <p><a href="http://www.ridus.ru/news/201603" target="_blank"><img style="display: block; margin-left: auto; margin-right: auto;" src="/local/images/kolomnalife/banner_jpg_1445588683.jpg" alt="" width="300" height="38" /></a></p> -->
<IDXSKIP><p><a href="http://kolomnaregion4you.ru/" target="_blank"><img class="null" style="display: block; margin-left: auto; margin-right: auto;" src="/local/images/kolomnalife/3_png_1447231637.png" alt="" width="300" height="58" /></a></p></IDXSKIP>
<IDXSKIP><p><a href="/urist/"><img class="null" style="display: block; margin-left: auto; margin-right: auto;" src="/local/images/kolomnalife/89_jpg_1489405013.jpg" alt="" width="300" height="103" /></a></p></IDXSKIP>
<!-- VK Widget -->
<div id="vk_groups"></div>
<script type="text/javascript">
VK.Widgets.Group("vk_groups", {mode: 0, width: "287", height: "290"}, 33120305);
</script><IDXSKIP><div style="text-align:center; margin-bottom:10px;"><a href="http://igrajdanin.ru/" title="я гражданин" target="_blank"><img src="/themes/kolomnochka/images/Banner_iGrajdanin_160_600.gif" width="160" height="600" title="Перейти" /></a></div></IDXSKIP><IDXSKIP><div class="banner-286x95">
<!--/* OpenX Javascript Tag v2.8.5 */-->
<!--/*
  * The backup image section of this tag has been generated for use on a
  * non-SSL page. If this tag is to be placed on an SSL page, change the
  *   'http://ad.ener.ru/www/delivery/...'
  * to
  *   'https://ad.ener.ru/www/delivery/...'
  *
  * This noscript section of this tag only shows image banners. There
  * is no width or height in these banners, so if you want these tags to
  * allocate space for the ad before it shows, you will need to add this
  * information to the <img> tag.
  *
  * If you do not want to deal with the intricities of the noscript
  * section, delete the tag (from <noscript>... to </noscript>). On
  * average, the noscript tag is called from less than 1% of internet
  * users.
  */-->
<script type='text/javascript'><!--//<![CDATA[
   var m3_u = (location.protocol=='https:'?'https://ad.ener.ru/www/delivery/ajs.php':'http://ad.ener.ru/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
   document.write ("?zoneid=37");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//]]>--></script><noscript><a href='http://ad.ener.ru/www/delivery/ck.php?n=abae5bca&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.ener.ru/www/delivery/avw.php?zoneid=37&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=abae5bca' border='0' alt='' /></a></noscript>
</div></IDXSKIP><div id="block-articles">
                	<IDXSKIP><h2 class="block-header">
                        <span>Популярное</span>
                    </h2></IDXSKIP>
                    <IDXSKIP><h1 class="first"><a href="/parties/bar-guide/" title="Гид по барам города">Гид по барам города</a></h1></IDXSKIP>
<IDXSKIP><h2><a href="/parties/bar-guide/2970.html" title="Бар «Cuba libre bar Покровка»">Бар «Cuba libre bar Покровка»</a></h2></IDXSKIP>
		<IDXSKIP><h2><a href="/parties/bar-guide/2724.html" title="Тот паб">Тот паб</a></h2></IDXSKIP>
		<IDXSKIP><h2><a href="/parties/bar-guide/2662.html" title="Кафе «Сити»">Кафе «Сити»</a></h2></IDXSKIP>
                    <IDXSKIP><h1><a href="/exhibition/interesno/" title="Знаете ли вы, что...">Знаете ли вы, что...</a></h1></IDXSKIP>
<h2><a href="/exhibition/interesno/4089.html" title="Сегодня 180 лет со дня рождения Джонна Венна"><IDXSKIP>Сегодня 180 лет со дня рождения Джонна Венна</IDXSKIP></a></h2>
		<IDXSKIP><h2><a href="/exhibition/interesno/3127.html" title="Интересные факты о рекламе">Интересные факты о рекламе</a></h2></IDXSKIP>
		<IDXSKIP><h2><a href="/exhibition/interesno/3119.html" title="Интересные факты о мобильниках">Интересные факты о мобильниках</a></h2></IDXSKIP>
                </div><IDXSKIP><div style="margin-bottom:10px; text-align:center;">
			<object classid="clsid:D27CDB6E-AE6D-11cf-96B8-444553540000" width="220" height="160" id="myFlashContent">
				<param name="movie" value="/themes/kolomnochka/fashionfit-220x160.swf" />
				<!--[if !IE]>-->
				<object type="application/x-shockwave-flash" data="/themes/kolomnochka/fashionfit-220x160.swf" width="220" height="160">
				<!--<![endif]-->
					<a href="http://www.adobe.com/go/getflashplayer">
						<img src="http://www.adobe.com/images/shared/download_buttons/get_flash_player.gif" alt="Get Adobe Flash player" />
					</a>
				<!--[if !IE]>-->
				</object>
				<!--<![endif]-->
			</object>
		</div></IDXSKIP><IDXSKIP><p><a href="http://fashion-fit.ru/"><object style="display: block; margin-left: auto; margin-right: auto;" width="220" height="100" data="/local/images/kolomnalife/34_swf_1430212831.swf" type="application/x-shockwave-flash"><param name="src" value="/local/images/kolomnalife/34_swf_1430212831.swf" /><param name="flashvars" value="file=%2Flocal%2Fimages%2Fkolomnalife%2F34_swf_1430212831.swf&amp;image=%2Fpic.php%253Fsrc%253D%2Flocal%2Fimages%2Fkolomnalife%2F34_swf_1430212831.swf" /></object></a></p></IDXSKIP>
<!-- end soon show -->
<IDXSKIP><div class="banner-286x174">
<!--/* OpenX Javascript Tag v2.8.5 */-->
<!--/*
  * The backup image section of this tag has been generated for use on a
  * non-SSL page. If this tag is to be placed on an SSL page, change the
  *   'http://ad.ener.ru/www/delivery/...'
  * to
  *   'https://ad.ener.ru/www/delivery/...'
  *
  * This noscript section of this tag only shows image banners. There
  * is no width or height in these banners, so if you want these tags to
  * allocate space for the ad before it shows, you will need to add this
  * information to the <img> tag.
  *
  * If you do not want to deal with the intricities of the noscript
  * section, delete the tag (from <noscript>... to </noscript>). On
  * average, the noscript tag is called from less than 1% of internet
  * users.
  */-->
<script type='text/javascript'><!--//<![CDATA[
   var m3_u = (location.protocol=='https:'?'https://ad.ener.ru/www/delivery/ajs.php':'http://ad.ener.ru/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
   document.write ("?zoneid=36");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//]]>--></script><noscript><a href='http://ad.ener.ru/www/delivery/ck.php?n=a325ab69&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.ener.ru/www/delivery/avw.php?zoneid=36&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=a325ab69' border='0' alt='' /></a></noscript>
</div></IDXSKIP></noindex>
			</div>
			<div id="m_column">
				<div class="block-header">
						<div>
							<h3><a href="http://www.kolomnochka.ru/cinema/" title="Кино">Кино</a>&nbsp;/&nbsp;
		<a href="http://www.kolomnochka.ru/cinema/news/" title="Звёзды кино">Звёзды кино</a>&nbsp;/&nbsp;
		Вивиан Мэри Хартли (Вивьен Ли)</h3>
						</div>
					</div>
					<!--<div class="news-img">
						<h2 class="png">Вивиан Мэри Хартли (Вивьен Ли)</h2>
						<img style="margin-bottom: 10px;" alt="" width="680" height="395" src="/img/vi/vi/vivi_jpg_1321511141.jpg$i$default$680$395$$$.jpeg" />
					</div>-->
<p style="text-align: justify;"><img style="float: left; margin: 5px;" src="/local/images/kolomnalife/vivi_jpg_1321511141.jpg" alt="" width="300" height="225" />Вивиан Мэри Хартли (Вивьен Ли) по праву считается одной из самых влиятельных и успешных див минувшего столетия.&nbsp; Родившись 5 ноября 1913 года под знаком скорпиона, Вивьен Ли, на протяжении всей своей жизни пыталась укротить свой нрав. Ну, если не укротить, то хотя бы направить бурный поток своего темперамента в нужное русло.&nbsp;</p>
<p style="text-align: justify;">Как типичный представитель водного знака, Вивьен Ли считалась привлекательной девушкой, которая стала ослепительной женщиной. Образ Вивьен был классически гротескным: ангельское лицо скрывало нечеловеческое упрямство, вспыльчивость, страстность. Она была классическим &laquo;тихим омутом&raquo;.&nbsp; Но красота и характер не единственное, что помогло ее ворваться на Олимп мировой киноиндустрии. Представители знаков воды отличаются прытким умом, а также умением выбирать лучшее. Это и отразилось на ее настойчивом желании сниматься в &laquo;Унесенных ветром&raquo;. Найдя подлинную &laquo;жемчужину&raquo; мировой литературы, она крепко держала ее в руках, не позволяя себе размениваться на суррогаты. Она отказывалась от второстепенных ролей, не желала играть в малобюджетных картинах и скромных постановках. При этом&nbsp; предложения и не сыпались с неба. Но она была непреклонна, и плыла, казалось, против течения. Но направление было выбрано безошибочно. Экранизация романа &laquo;Унесенные ветром&raquo; повлекла за собой&nbsp; номинации на &laquo;Оскар&raquo;, получение этой премии стало официальным мировым признанием заслуг актрисы. Предложения стали появляться как из рога изобилия.&nbsp; Деньги поплыли&nbsp; мощным потоком в руки Вивьен.&nbsp;</p>
<p style="text-align: justify;">Астрологи утверждают, что скорпионы легко зарабатывают деньги. У них легкое отношение к людям, к собственной жизни и к деньгам. Скорпионам все легко дается (хотя и не сразу), но богатство, слава и красота утекают, как вода сквозь пальцы.&nbsp;</p>
<p style="text-align: justify;">Жизнь скорпиона часто похожа на лавину. Беспощадную и безжалостную.&nbsp; Вивьен Ли сама была такой лавиной. К моменту работы над &laquo;Унесенными ветром&raquo; позади уже была семья, собственная дочь и муж. Вивьен Ли не была примерной хозяйкой или матерью. Она была единственным ребенком, капризным и требовавшим внимания. Терпеть капризы и дарить внимание кому-то еще она не могла и не хотела.&nbsp; И казалось, что лавина должна была сойти на нет, но нет.</p>
<p style="text-align: justify;">Даже после &laquo;Оскара&raquo; и дюжины удачных ролей на сцене и в кино, Вивьен Ли сталкивалась с режиссерами, которые считали ее плохой актрисой, нехотя брали ее на главную роль, а порой и вовсе закрывали перед ней дверь.</p>
<p style="text-align: justify;">Участие в постановке &laquo;Трамвай Желание&raquo;, казалось, было огромным компромиссом.&nbsp; Критики очень холодно отнеслись к&nbsp; театральным успехам Вивьен Ли, говоря, что участие английской актрисы неуместно в подобной пьесе. Пьеса была довольно радикальной для того времени и критики считали, что воспитанная консервативная британка просто не может правильно сыграть такие&nbsp; острые и запретные социальные явления как, например, беспорядочные связи.&nbsp; Вивьен Ли смогла. Экранизация этой пьесы принесла ей второго &laquo;Оскара&raquo;.</p>
<p style="text-align: justify;">Вивьен Ли &ndash; это целый океан. Противоречивый и бескомпромиссный. Она никогда не сомневалась и всегда знала, чего хочет. О женщинах-Скорпионах говорят, что они неистовые и роковые.&nbsp; Неистовство Вивьен Ли было разрушительным для ее близких и для нее самой. Она боролась за право быть звездой. Она снималась в нескольких фильмах сразу, начинала работать над несколькими проектами одновременно. Это была волна, которую невозможно постоянно сдерживать.&nbsp; Эзотерики считают, что самым подходящим камнем для Скорпиона является алмаз. Этот холодный минерал, который ослепительно играет на свету.&nbsp; Вивьен Ли можно сравнить с алмазом, который завораживает своим холодным магнетизмом.&nbsp;</p>
<p>23 января 2012 10.20</p>
					<IDXSKIP><p class="subposttags">Теги: 
						</p></IDXSKIP>
					<div id="sources">
						<!-- AddThis Button BEGIN -->
						<div class="addthis_toolbox addthis_default_style addthis_32x32_style">
						<a class="addthis_button_twitter"></a>
						<a class="addthis_button_facebook"></a>
						<a class="addthis_button_vk"></a>
						<a class="addthis_button_tumblr"></a>
						<a class="addthis_button_livejournal"></a>
						<a class="addthis_button_odnoklassniki_ru"></a>
						<a class="addthis_button_email"></a>
						<a class="addthis_button_print"></a>
						<a class="addthis_button_compact"></a>
						<a class="addthis_counter addthis_bubble_style"></a>
						</div>
						<script type="text/javascript">
							var addthis_config = {
								"data_track_clickback":true
							};
							var addthis_share = {
    							url_transforms : {
    								shorten: {
        								twitter: 'bitly'
    								}
								},
								shorteners : {
    								bitly : {
        								login: 'buro247',
        								apiKey: 'R_8e65dd2e6b9dbf93900a9249bbbe7974'
    								}
								}
							};
						</script>
						<script type="text/javascript" src="http://s7.addthis.com/js/250/addthis_widget.js#pubid=ra-4e1d8df6443db7da"></script>
						<!-- AddThis Button END -->
						<div id="vk_comments"></div>
						<script type="text/javascript">
						VK.Widgets.Comments("vk_comments", {limit: 10, width: "690", attach: "*"});
						</script>
					</div>
			</div>
		</div>
		<!--<div class="banner-bottom">-->
		<!--</div>-->
		<div id="footer" class="hidden">
			<p class="fl"><IDXSKIP>При использовании материалов kolomnochka.ru ссылка обязательна<br />Администрация сайта за содержание размещенной информации ответственности не несет<br/>Copyright &copy; 2006&ndash;2017&nbsp;</IDXSKIP><a href="http://www.ener.ru" rel="nofollow"><IDXSKIP>создание сайта группа &laquo;Энерго&raquo;</IDXSKIP></p>
			<IDXSKIP><p class="fr ar">
				<!-- Yandex.Metrika counter -->
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript"></script>
<script type="text/javascript">
try { var yaCounter347052 = new Ya.Metrika({id:347052,
          clickmap:true,
          trackLinks:true, webvisor:true});}
catch(e) { }
</script>
<noscript><div><img src="//mc.yandex.ru/watch/347052" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->
				<!--LiveInternet counter--><script type="text/javascript"><!--
				document.write("<a href='http://www.liveinternet.ru/click' "+
				"target=_blank><img src='http://counter.yadro.ru/hit?t23.1;r"+
				escape(document.referrer)+((typeof(screen)=="undefined")?"":
				";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
				screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
				";"+Math.random()+
				"' alt='' title='LiveInternet: показано число посетителей за"+
				" сегодня' "+
				"border='0' width='88' height='15'><\/a>")
				//--></script><!--/LiveInternet-->
			</p></IDXSKIP>
		</div>
		<IDXSKIP><div id="up_button" class="vis_but"><a href="#page"><img src="/themes/kolomnochka/images/up-button.png" width="270" height="40" alt="Вернуться наверх" /></a></div></IDXSKIP>
		<script type="text/javascript">
			Ext.onReady(function() {
				if (Ext.get('up_button').getY() > 2600) {
					Ext.get('up_button').show(true);
				}
    			Ext.fly(window).on(
    				'scroll',
    				function() {
    					el = Ext.get('up_button');
    					y = el.getY();
    					if (!(el.isVisible()) && y > 2600) {
    						el.show(true);
    					};
    					if (el.isVisible() && y <= 2600) {
    						el.hide(true);
    					};
    				});
			});
		</script>
	</div>
<IDXSKIP><div id="fixed-org"><a href="http://www.kolomnochka.ru/projekt/1942.html"><img src="/themes/kolomnochka/images/addorg.png" title="Добавить организацию" alt="Добавить организацию" /></a></div></IDXSKIP>
</div>
</body>
</html>

