olx.ua/obyavlenie/zamorozhennaya-sliva-IDhICY0.html
<!DOCTYPE html>
<html xmlns:og="http://ogp.me/ns#" xmlns:fb="http://www.facebook.com/2008/fbml">
	<head>
		<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
		<title>Замороженная слива: 25 грн. - Продукты питания / напитки Харьков на Olx</title>
						<meta name="robots" content="index, follow" />		<link rel="canonical" href="https://www.olx.ua/obyavlenie/zamorozhennaya-sliva-IDhICY0.html" />		<link rel="alternate" href="https://www.olx.ua/obyavlenie/zamorozhennaya-sliva-IDhICY0.html" hreflang="ru" />
<link rel="alternate" href="https://www.olx.ua/uk/obyavlenie/zamorozhennaya-sliva-IDhICY0.html" hreflang="uk" />
<link rel="alternate" media="handheld" href="https://www.olx.ua/m/obyavlenie/zamorozhennaya-sliva-IDhICY0.html" />
<link rel="alternate" media="only screen and (max-width: 640px)" href="https://www.olx.ua/i2/obyavlenie/zamorozhennaya-sliva-IDhICY0.html" />		<meta http-equiv="Content-Language" content="ru" />
		<meta name="description" content="25 грн.: Продам замороженную сливу собственного урожая от 1кг. с косточкой. прекрасно для компотов, пирогов вареников. 602м\р. от 1 кг. Сад и огород НЕ обрабатываем химией.

территориально 602м\р
пересылаю..." />
							<meta property="og:title" content="замороженная слива"/>
					<meta property="og:description" content="Миллионы частных объявлений о купле-продаже в твоем городе. Продается всё!"/>
					<meta property="og:type" content="other"/>
					<meta property="og:url" content="https://www.olx.ua/obyavlenie/zamorozhennaya-sliva-IDhICY0.html"/>
					<meta property="og:site_name" content="Сайт бесплатных объявлений OLX.ua"/>
					<meta property="fb:app_id" content="1535830993316424"/>
					<meta property="og:image" content="https://olxua-ring05.akamaized.net/images_slandocomua/280080968_1_644x461_zamorozhennaya-sliva-harkov.jpg"/>
					<meta property="og:locale" content="ru_RU"/>
					<meta property="yandex-verification" content="67284585bff59a69"/>
							<link rel="icon" type="image/x-icon" href="https://s2.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web-olxua/static/img/favicon.ico?v=4">
				    <script type="text/javascript">
        var newrelicLicenseKey = "f1ebd821a6";
        var newrelicApplicationID = "26545672";
        var newrelicRandomMax = "25";
    </script>
    <script src="https://s2.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web/static/js/newrelic.js?v=1480678418" type="text/javascript"></script>
<meta name="SKYPE_TOOLBAR" content="SKYPE_TOOLBAR_PARSER_COMPATIBLE" />
				<!-- HEAD CONTRIB --><script type="text/javascript">
	<!--
	window.dataLayer = window.dataLayer || [];
	window.dataLayer.push({"cleanup": function () {
		window.dataLayer.push({"language":"ru_UA","platformType":"desktop","regionId":"8","regionName":"kha","cityId":"280","cityName":"\u0425\u0430\u0440\u044c\u043a\u043e\u0432","districtId":"75","districtName":"\u041c\u043e\u0441\u043a\u043e\u0432\u0441\u043a\u0438\u0439","categoryLevel1Id":"899","categoryLevel1Name":"dom-i-sad","categoryLevel2Id":"93","categoryLevel2Name":"produkty-pitaniya-napitki","trackPage":"item","itemId":"261833936","sellerId":"8770681","sellerType":"private","imagesCount":1,"creationDate":"2016-12-04"});
	}});
	var ninjaTag = document.getElementById("ninja-script-tag");
	if (!ninjaTag) {
		(function () {
			"use strict";
			window.configTracking = {"siteUrl":"www.olx.ua","environment":"production"};
			var script = document.createElement("script");
			script.type = "text/javascript";
			script.id = "ninja-script-tag";
			script.async = true;
			script.src = ("https:" === document.location.protocol ? "https://" : "http://") + "ninja.onap.io/ninja.js";
			(document.getElementsByTagName("head")[0] || document.getElementsByTagName("body")[0]).appendChild(script);
		}());
	}
	//-->
</script>

														<script type="text/javascript">
						var _adblock = true;
					</script>
					<script type="text/javascript" src="https://s1.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web/static/js/advertising.js"></script>
								    	    																		<link rel="stylesheet" type="text/css" href="https://s2.olx.ua/static/olxua/packed/swf8434ebd9c81f07218d4e965c00e2cfb.css">
																											<link rel="stylesheet" type="text/css" href="https://s2.olx.ua/static/olxua/packed/sw4750cb5210e235d0b33a3813c435edd6.css">
																										<!--[if lte IE 8]>						<link rel="stylesheet" type="text/css" href="https://s2.olx.ua/static/olxua/packed/sw09938cb1da0c631b774bbf1cf2dfc925.css">
					<![endif]-->														<script type="text/javascript">
				window.suggestmeyes_loaded = true;
			    						var action='ad';
			    						var method='index';
			    						var user_logged=0;
			    						var www_base='https://www.olx.ua';
			    						var www_base_no_namespace='https://www.olx.ua';
			    						var www_base_ajax='https://www.olx.ua/ajax';
			    						var static_files_www_base='https://s1.olx.ua/static/olxua/';
			    						var external_static_files_www_base='https://s2.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web-olxua/static/';
			    						var external_static_files_www_base_main='https://s1.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web/static/';
			    						var session_domain='olx.ua';
			    						var site_domain='www.olx.ua';
			    						var decimal_separator='.';
			    						var thousands_separator=' ';
			    						var sitecode='olxua';
			    						var defaultCurrency='UAH';
			    						var config_currency='грн.';
			    						var useExternalScripts=1;
			    						var lang='ru';
			    						var hasRwd=0;
			    						var module_store_image_sizes_db=1;
			    						var module_store_image_sizes=1;
			    						var module_store_image_update_sizes=1;
			    						var module_police_bank_info=1;
			    						var module_paidads=1;
			    						var module_autosuggest=1;
			    						var module_archive=1;
			    						var module_frontend_moderation=1;
			    						var module_facebook_login=1;
			    						var module_new_emails=1;
			    						var module_newmoderation=1;
			    						var module_payu=1;
			    						var module_districts=1;
			    						var module_new_search_filters=1;
			    						var module_new_myaccount=1;
			    						var module_currencies=1;
			    						var module_currencies_new=1;
			    						var module_new_adding_payment=1;
			    						var module_sms_notification=1;
			    						var module_metro=1;
			    						var module_superdeal=1;
			    						var module_contact_as_image=1;
			    						var module_mobile_app=1;
			    						var module_unfinished_payments=1;
			    						var module_new_sms_notification=1;
			    						var module_trusted_changes=1;
			    						var module_stock_photos_info=1;
			    						var module_refugees=1;
			    						var module_refugees_adding=1;
			    						var module_multiacc=1;
			    						var module_olx6=1;
			    						var module_gpt_banners=1;
			    						var module_adding_refactor=1;
			    						var module_i2_payment=1;
			    						var module_paid_subscriptions=1;
			    						var module_topupaccount=1;
			    						var module_old_payment_tables=1;
			    						var module_portmone=1;
			    						var module_redis_hash=1;
			    						var module_rest_api=1;
			    						var module_phone_in_desc=1;
			    						var module_anonymous_chat_app=1;
			    						var module_ads_no_results=1;
			    						var module_courier=1;
			    						var module_new_at=1;
			    						var module_bonus_credits=1;
			    						var module_geo6_multiple_langs=1;
			    						var module_crm=1;
			    						var module_deactivate_reasons_simple=1;
			    						var module_gpt_banners_i2=1;
			    						var module_ninja=1;
			    						var module_clm=1;
			    						var module_solr_cloud=1;
			    						var module_solr_improvement=1;
			    						var module_delivery=1;
			    						var module_paid_subscriptions_single=1;
			    						var module_monetization_new_tariffs=1;
			    						var module_fraud_detection=1;
			    						var module_fraud_detector_queue=1;
			    						var module_user_online_status=1;
			    						var module_accurate_location=1;
			    						var module_pushup_new=1;
			    						var module_password_hashing=1;
			    						var module_topupaccount_newemail=1;
			    						var module_afc_to_dfp=1;
			    						var module_no_old_subdomains=1;
			    						var module_hermes_new_api=1;
			    						var module_counting_adblock=1;
			    						var module_observed_new=1;
			    						var module_ap_ldap_login=1;
			    						var module_ad_discount=1;
			    						var module_ads_homepage=1;
			    						var module_ad_discount_push=1;
			    						var module_ab_force_login_posting=1;
			    						var module_history_extra_info=1;
			    						var module_delete_secure=1;
			    						var module_disable_free_refresh_categories=1;
			    						var module_observed_anonymous=1;
			    						var module_new_controllers=1;
			    						var module_vas_config_wallet=1;
			    						var module_vas_config_wallet_before=1;
			    						var module_vas_config_nnl_limits=1;
			    						var module_vas_config_topads=1;
			    						var module_topupaccount_wallet=1;
			    						var module_notification_center=1;
			    						var module_appleAllowLongPushes=1;
			    						var module_observed_push=1;
			    						var module_disable_i2_adding=1;
			    						var module_new_dfp=1;
			    						var module_afs_on_empty_search_i2=1;
			    						var module_hide_adverts_slots=1;
			    						var module_facebook_friends=1;
			    						var module_app_homescreen=1;
			    						var module_ads_efficiency=1;
			    						var module_vkontakte_login=1;
			    						var module_mobile_slot_manager=1;
			    						var module_landing_action=1;
			    						var module_wp_nativemode=1;
			    						var module_apps_disable_alog=1;
			    						var module_app_homescreen_last=1;
			    						var module_app_homescreen_clm=1;
			    						var module_app_homescreen_category=1;
			    						var module_app_homescreen_covisitation=1;
			    						var module_app_homescreen_latlon=1;
			    						var module_app_homescreen_curated=1;
			    						var module_app_homescreen_test=1;
			    						var module_split_item_content=1;
			    						var module_open_api=1;
