		           updateSharePopupContent()
		         }
		       });
		       updateSharePopupContent();
		    });

		    var shareLinkedTextIndex=null;
		    function updateSharePopupContent(){
		        $("#share-popup .link a").html(location+"<ins></ins>").attr("href",location);
		        var b=encodeURI($("h1").text())
		        var a=encodeURIComponent(location);
		        $("#share-popup .social .tw").attr("href","http://twitter.com/share?url="+a+"&text="+b);
		        $("#share-popup .social .fb").attr("href","http://www.facebook.com/share.php?u="+a);
		        $("#share-popup .social .vk").attr("href","http://vkontakte.ru/share.php?url="+a);
		        $("#share-popup .social .gp").attr("href","https://m.google.com/app/plus/x/?v=compose&content="+ b);
		        $("#share-popup .social .gp").attr("onclick","window.open('https://m.google.com/app/plus/x/?v=compose&content="+b+" - "+a+"','gplusshare','width=450,height=300,left='+(screen.availWidth/2-225)+',top='+(screen.availHeight/2-150)+'');return false;")
		    };
		    function showSharePopup(b){
		        a=$(b).offset();
		        $("#share-popup").addClass('show').css({
		            left:a.left+5+$("#share-popup").width()>=$(window).width()?$(window).width()-$("#share-popup").width()-15:a.left+5,
		            top:a.top-$("#share-popup").height()-25
		        });
		    };
		    function hideSharePopup(b,a){
		        $("#share-popup").removeClass('show');
		    };
		</script>

    </head>
    <body class=" body_read">


    <div id="upmsg-selectable"></div>




<div class="hh-pravmir-projects">

	<div class="hh-pravmir-projects__limiter clearfix">

				
<div class="hh-pravmir-projects__right_block hh-library-settings js-dropdown-container">

	<IDXSKIP><div class="hh-pravmir-projects__block">
		<a href="javascript:void(0)" class="hh-pravmir-projects__toggle_link hh-triangle-icon js-toggle-link">Настройки</a>
	</div></IDXSKIP>

	<IDXSKIP><div class="hh-dropdown__block js-dropdown-block">



		<div class="panel_tools">
			<div class="container clearfix">

				<div class="fr">
					<div class="chbg">
						<span>Цвет фона:</span> <a href="#" id="bg_black" class="black"></a> <a href="#" class="white sel" id="bg_white"></a>
					</div>
					<div class="chfs">
						<span>Размер шрифта:</span> <a href="#" id="size_big" class="big">A</a> <a href="#" id="size_norm" class="norm sel">A</a> <a href="#" id="size_small" class="smal">A</a>
					</div>
				</div>

									<div class="chfnt">
						<a href="#" id="fn_times">Times</a>
						<a href="#" id="fn_arial">Arial</a>
					</div>
				
			</div>
		</div>



	</div></IDXSKIP>
</div>




		<div class="clearfix js-dropdown-container">

			<IDXSKIP><div class="hh-pravmir-projects__mobile-nav-switcher hh-pravmir-projects__block" id="hh-pravmir-projects__nav-switcher">
				<a href="javascript:void(0)" class="hh-triangle-icon js-toggle-link">Проекты &laquo;Правмира&raquo;</a>
			</div></IDXSKIP>

			<ul class="hh-pravmir-projects__list clearfix js-dropdown-block">
				<IDXSKIP><li class="hh-item hh-pravmir-projects__block"><a                 href="http://www.pravmir.ru">Pravmir.ru</a></li></IDXSKIP>
				<IDXSKIP><li class="hh-item hh-pravmir-projects__block"><a                 href="http://www.matrony.ru/">Матроны.RU</a></li></IDXSKIP>
				<IDXSKIP><li class="hh-item hh-pravmir-projects__block"><a                 href="http://neinvalid.ru/">Не инвалид.RU</a></li></IDXSKIP>
				<IDXSKIP><li class="hh-item hh-pravmir-projects__block"><a                 href="http://pravmir.com/">pravmir.com</a></li></IDXSKIP>
				<IDXSKIP><li class="hh-item hh-pravmir-projects__block"><a                 href="http://forum.pravmir.ru/">Форум</a></li></IDXSKIP>
				<IDXSKIP><li class="hh-item hh-pravmir-projects__block"><a                 href="http://www.pravmir.ru/books/">Книги</a></li></IDXSKIP>
				<IDXSKIP><li class="hh-item hh-pravmir-projects__block"><a                 href="http://www.pravmir.ru/lektoriy-pravmira/">Лекторий</a></li></IDXSKIP>
				<IDXSKIP><li class="hh-item hh-pravmir-projects__block"><a                 href="http://fond.pravmir.ru/">Благотворительность</a></li></IDXSKIP>
			</ul>

		</div>


		
	</div>

</div>


<script type="text/javascript">
	(function($){

		jQuery(document).ready(function($) {

			var $switcher = $( '#hh-pravmir-projects__nav-switcher' );
			var $projects_list = $('.hh-pravmir-projects__list');

			$(window).resize(function(){
				if ( $(window).width() > 750 ) {
					$projects_list.addClass('js-visible');
				} else {
					$projects_list.removeClass('js-visible');
				}
			});


			$('.hh-pravmir-projects .js-toggle-link' ).click(function(e){

				var $target = $( e.target );
				var $cur_dropdown_container = $target.parents('.js-dropdown-container' );

				$cur_dropdown_container.find('.js-dropdown-block' ).toggleClass('js-visible');
				$cur_dropdown_container.siblings('.js-dropdown-container' ).find('.js-dropdown-block' ).removeClass('js-visible');
			});

		});
	})(jQuery);
</script>





<div class="container">
    <div class="pabel_book_content">

        <div class="book">

            <div class="go_rubr">
                
                    

                                        <IDXSKIP>|                
                    

                    

                                                        

                </IDXSKIP><div class="panel_buttons">
                                            <a href="/library/ebook/3952/epub" class="dicon epub">EPUB</a>
                    
                                            <a href="/library/ebook/3952/fb2" class="dicon fb2">FB2</a>
                    
                                            <a href="/library/ebook/3952/mobi" class=" dicon mobi">MOBIPOCKET</a>
                    
                    
                    
                                            <a href="/library/ebook/3952/html" class=" dicon html">HTML</a>
                                        <div class="clear"></div>
                </div>



                <IDXSKIP><a href="http://lib.pravmir.ru">На главную</a></IDXSKIP>
                <a href="http://lib.pravmir.ru/library/book/3952">Обзор книги</a>

                <div class="clear"></div>

				
	            <div class="clear"></div>

            </div>

            <div class="img">
                <img src="/data/thmb/Sokrat_Sholastik|tserkovnaj.jpg" alt="Церковная история" />
            </div>


            <div class="data">

                
                <h1>Церковная история</h1>

                                    <IDXSKIP><p id="sh_parts"><a href="#">Показать содержание</a></p></IDXSKIP>
                            </div>
            <div class="clear"></div>

        </div>


        
            <div class="panel_parts rc5" style="display: none;" id="list_parts">

                <IDXSKIP><p class="title">Содержание</p></IDXSKIP>
                <ul>
                                                                        <li class="lvl1"><a href="/library/readbook/3952#part_61096">Книга I</a></li>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                <li class="lvl1"><a href="/library/readbook/3952#part_61097">Книга II</a></li>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                <li class="lvl1"><a href="/library/readbook/3952#part_61098">Книга III</a></li>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                <li class="lvl1"><a href="/library/readbook/3952#part_61099">Книга IV</a></li>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                <li class="lvl1"><a href="/library/readbook/3952#part_61100">Книга V</a></li>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                <li class="lvl1"><a href="/library/readbook/3952#part_61101">Книга VI</a></li>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                <li class="lvl1"><a href="/library/readbook/3952#part_61102">Книга VII</a></li>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                <li class="lvl1"><a href="/library/readbook/3952#part_61103">Указатель</a></li>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                <li class="lvl1"><a href="/library/readbook/3952#part_61104">Информация о первоисточнике</a></li>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                            </ul>


            </div>
        



        <div class="book_read" id="selectable-content">


                                                <div id="part_61096">
                        <h2>Книга I</h2>
