zhelhouse.ru/cgi-bin/index.pl?action=forum&page=6

<HTML>
<HEAD>
<LINK REL=stylesheet href=/pnr_styles.css TYPE=text/css>
<SCRIPT LANGUAGE=JavaScript src=/pnr_common.js></SCRIPT>
<TITLE>Строительная деятельность ОАО "Интерурал" в Железнодорожном</TITLE>
<META HTTP-EQUIV="Keywords" Content="пострадавшие жильцы, Александр Тихонов, интерурал, город Железнодорожный, железнодорожный, пионерская, монолит, новостройка, инвесторы, неофициальный, форум, жильцы, будущие жильцы, стройметресурс">
<META HTTP-EQUIV="Description" Content="Неофициальный сайт соинвесторов строительства дома в городе Железнодорожный улица Пионерская. Застройщик - ОАО Интерурал">
</HEAD>
<BODY>
<TABLE width=100% border=0 cellpadding=0 cellspacing=0 height=100%>
<IDXSKIP><TR><TD width=145 height=83><IMG SRC=/images/design/main.gif></TD>
<TD width=622><IMG SRC=/images/design/head.gif></TD>
<TD width=100% background=/images/design/head_txt.gif>
<!--begin of Rambler's Top100 code -->
<a href="http://top100.rambler.ru/top100/">
<img src="http://counter.rambler.ru/top100.cnt?581610" alt="" width=1 height=1 border=0></a>
<!--end of Top100 code-->
</TD></TR></IDXSKIP>
<TR><TD valign=top height=100%>
  <TABLE cellpadding=0 cellspacing=0 border=0 height=100%>
  <IDXSKIP><tr><TD colspan=2 height=64><IMG SRC=/images/design/main2.gif></TD></TR></IDXSKIP>
     	<TR><TD height=100% width=125 background=/images/design/line_txt.gif valign=top class=mainmenu><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=1>главная</A></IDXSKIP><BR><IDXSKIP>&nbsp;<span class=menu1sel>форум </a><sup><a href=/rss2 class=rsslink>rss</a></sup></span></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=4>фотографии</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF='https://yadi.sk/d/2HlelG4pjn2tb'>документы</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=11>жильцы</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=5>ссылки</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=24>добавить</A></IDXSKIP><BR><HR size=1 NOSHADE WIDTH=80%>
  <SCRIPT LANGUAGE=JavaScript>
  function change() {
  if (document.forms.loginform.rememberme.value == "off") 
   { document.forms.loginform.rememberme.value = "on"; document.images.cb.src = "/images/cb2.gif";}
   else  
   { document.forms.loginform.rememberme.value = "off"; document.images.cb.src = "/images/cb1.gif";}  } 
  </SCRIPT>
  <IDXSKIP><TABLE width=100% CELLPADDING=2 cellspacing=1 border=0>
     <TR><FORM NAME=loginform ACTION=/cgi-bin/index.pl METHOD=post><INPUT TYPE=hidden name=action value=login><input type=hidden name=rememberme value="off">
    <TD class=sm align=right style="color:white">имя</TD><TD class=loginform><INPUT class=greyinput TYPE=text size=8 name=user></TD></TR>
     <TR><TD class=sm align=right style="color:white">пароль</TD><TD><INPUT class=greyinput TYPE=password size=7 name=pwd></TD></TR>
	<tr><td class=sm colspan=2><IMG SRC=/images/cb1.gif name=cb onClick="change();"> <A style="text-decoration:none; color:white" HREF="javascript:change();">запомни меня</A></td></tr>
	<tr><td colspan=2 align=center><input class=greybutton type=submit value="    войти    "></td></tr>
	<tr><td colspan=2 align=left><A class=menu1 HREF=?action=register style="font-size:12pt; font-weight:bold;">регистрация</A></TD></TR>
     </FORM></TABLE></IDXSKIP></div></TD><TD width=20></TD></TR></TABLE></TD><TD valign=top colspan=2> <table cellpadding=0 cellspacing=0 width=97%><TR><TD class=pheader><IDXSKIP>Форум         <div class=sm><A HREF=#new>Новая тема</A> · <A HREF=javascript:refreshForum();>обновить</A> · <A style="color:red" HREF=/cgi-bin/index.pl?action=forum&action2=rules><B>правила</b></A></div></IDXSKIP>
