<link rel='stylesheet' id='nggallery-css'  href='http://sam1stroy.ru/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ngglegacy/css/nggallery.css?ver=959505164' type='text/css' media='all' />
</head>
<body class="post-template-default single single-post postid-507 single-format-standard">
<div id="art-page-background-middle-texture">
<div id="art-main">
    <div class="art-header">
        <div class="art-header-center">
            <div class="art-header-png"></div>
            <div class="art-header-jpeg"></div>
        </div>
    <div class="art-header-wrapper">
    <div class="art-header-inner">
        <script type="text/javascript" src="http://sam1stroy.ru/wp-content/themes/dom/swfobject.js"></script>
        <IDXSKIP><div id="art-flash-area">
        <div id="art-flash-container">
        <object classid="clsid:D27CDB6E-AE6D-11cf-96B8-444553540000" width="1675" height="418" id="art-flash-object">
            <param name="movie" value="http://sam1stroy.ru/wp-content/themes/dom/images/flash.swf" />
            <param name="quality" value="high" />
        	<param name="scale" value="default" />
        	<param name="wmode" value="transparent" />
        	<param name="flashvars" value="color1=0xFFFFFF&amp;alpha1=1&amp;framerate1=12&amp;loop=true&amp;wmode=opaque" />
            <param name="swfliveconnect" value="true" />
            <!--[if !IE]>-->
            <object type="application/x-shockwave-flash" data="http://sam1stroy.ru/wp-content/themes/dom/images/flash.swf" width="1675" height="418">
                <param name="quality" value="high" />
        	    <param name="scale" value="default" />
        	    <param name="wmode" value="transparent" />
        	    <param name="flashvars" value="color1=0xFFFFFF&amp;alpha1=1&amp;framerate1=12&amp;loop=true&amp;wmode=opaque" />
                <param name="swfliveconnect" value="true" />
            <!--<![endif]-->
              	
            <!--[if !IE]>-->
            </object>
            <!--<![endif]-->
        </object>
        </div>
        </div></IDXSKIP>
        <div class="art-textblock"> </div>
        <div class="art-headerobject"></div>
        <div class="art-logo">
                <IDXSKIP><h1 id="name-text" class="art-logo-name"><a href="http://sam1stroy.ru/">Домишко</a></h1></IDXSKIP>
                            <h2 id="slogan-text" class="art-logo-text">Строительство домов и коттеджей</h2>
                </div>
    </div>
    </div>
    </div>
    <IDXSKIP><div class="art-nav">
    	<div class="art-nav-l"></div>
    	<div class="art-nav-r"></div>
        <div class="art-nav-wrapper">
        <div class="art-nav-inner">
    	
<ul class="art-menu">
	<li><a href="http://sam1stroy.ru" title="Главная"><span class="l"> </span><span class="r"> </span><span class="t">Главная</span></a>
	</li>
	<li class="art-menu-li-separator"><span class="art-menu-separator"> </span></li>
	<li><a href="http://sam1stroy.ru/fotogalereya/" title="Фотогалерея"><span class="l"> </span><span class="r"> </span><span class="t">Фотогалерея</span></a>
	</li>
</ul>
        </div>
        </div>
    </div></IDXSKIP>
    <div class="art-sheet">
        <div class="art-sheet-tl"></div>
        <div class="art-sheet-tr"></div>
        <div class="art-sheet-bl"></div>
        <div class="art-sheet-br"></div>
        <div class="art-sheet-tc"></div>
        <div class="art-sheet-bc"></div>
        <div class="art-sheet-cl"></div>
        <div class="art-sheet-cr"></div>
        <div class="art-sheet-cc"></div>
        <div class="art-sheet-body"><div class="art-content-layout">
    <div class="art-content-layout-row">
        <div class="art-layout-cell art-content">
			<div class="art-content-layout">
    <div class="art-content-layout-row">
					<div class="art-layout-cell art-layout-cell-size1">
						
			<div class="art-widget widget ngg_images" id="ngg-images-5"><div class="art-widget-content"><div class="hslice" id="ngg-webslice"><div class="ngg-widget entry-content">
            <a href="http://sam1stroy.ru/wp-content/gallery/dom/242246.jpg"
           title=" "
           data-image-id='3'
           class="shutterset_60a9dc2363f947398c31fd39b0b9dabf"           ><img title="создать план дома"
                 alt="создать план дома"
                 src="http://sam1stroy.ru/wp-content/gallery/dom/thumbs/thumbs_242246.jpg"
                 width="80"
                 height="80"
            /></a>
            <a href="http://sam1stroy.ru/wp-content/gallery/dom/i22.jpg"
           title=" "
           data-image-id='14'
           class="shutterset_60a9dc2363f947398c31fd39b0b9dabf"           ><img title="строительство домов из клееного бруса"
                 alt="строительство домов из клееного бруса"
                 src="http://sam1stroy.ru/wp-content/gallery/dom/thumbs/thumbs_i22.jpg"
                 width="80"
                 height="80"
            /></a>
            <a href="http://sam1stroy.ru/wp-content/gallery/dom/ww.jpg"
           title=" "
           data-image-id='18'
           class="shutterset_60a9dc2363f947398c31fd39b0b9dabf"           ><img title="купить дом из бревен"
                 alt="купить дом из бревен"
                 src="http://sam1stroy.ru/wp-content/gallery/dom/thumbs/thumbs_ww.jpg"
                 width="80"
                 height="80"
            /></a>
            <a href="http://sam1stroy.ru/wp-content/gallery/kottedj/b.jpg"
           title=" "
           data-image-id='20'
           class="shutterset_60a9dc2363f947398c31fd39b0b9dabf"           ><img title="пропитка древесины от гниения"
                 alt="пропитка древесины от гниения"
                 src="http://sam1stroy.ru/wp-content/gallery/kottedj/thumbs/thumbs_b.jpg"
                 width="80"
                 height="80"
            /></a>
            <a href="http://sam1stroy.ru/wp-content/gallery/kottedj/x.jpg"
           title=" "
           data-image-id='38'
           class="shutterset_60a9dc2363f947398c31fd39b0b9dabf"           ><img title="как сделать дом теплым"
                 alt="как сделать дом теплым"
                 src="http://sam1stroy.ru/wp-content/gallery/kottedj/thumbs/thumbs_x.jpg"
                 width="80"
                 height="80"
            /></a>
            <a href="http://sam1stroy.ru/wp-content/gallery/strojmaterilu/7.jpg"
           title=" "
           data-image-id='56'
           class="shutterset_60a9dc2363f947398c31fd39b0b9dabf"           ><img title="7"
                 alt="7"
                 src="http://sam1stroy.ru/wp-content/gallery/strojmaterilu/thumbs/thumbs_7.jpg"
                 width="80"
                 height="80"
            /></a>
            <a href="http://sam1stroy.ru/wp-content/gallery/strojmaterilu/8.jpg"
           title=" "
           data-image-id='57'
           class="shutterset_60a9dc2363f947398c31fd39b0b9dabf"           ><img title="8"
                 alt="8"
                 src="http://sam1stroy.ru/wp-content/gallery/strojmaterilu/thumbs/thumbs_8.jpg"
                 width="80"
                 height="80"
            /></a>
    </div>

</div></div></div>				
				<div class="cleared"> </div>
			</div>
					
    </div>
</div>
	<div class="art-post">
	    <div class="art-post-body">
	            <div class="art-post-inner art-article">
	            	                <div class="art-postcontent">
	                    <!-- article-content -->
	                    	<div class="navigation">
		<div class="alignleft">&laquo; <a href="http://sam1stroy.ru/2012/11/dizajn-shtor-dlya-kuxni/" title="Дизайн штор для кухни" rel="prev">Дизайн штор для кухни</a></div>
		<div class="alignright"><a href="http://sam1stroy.ru/2012/12/montazh-elektroprovodki-v-chastnom-dome/" title="Монтаж электропроводки в частном доме" rel="next">Монтаж электропроводки в частном доме</a> <IDXSKIP>&raquo;</IDXSKIP></div>
	 </div>	                    <!-- /article-content -->
	                </div>
	                <div class="cleared"></div>
	                	            </div>
			<div class="cleared"></div>
	    </div>
	</div>
	
	<div class="art-post post-507 post type-post status-publish format-standard hentry category-interer" id="post-507">
	    <div class="art-post-body">
	            <div class="art-post-inner art-article">
	            <h2 class="art-postheader"><img src="http://sam1stroy.ru/wp-content/themes/dom/images/postheadericon.png" width="27" height="25" alt="" />Как выбрать карнизы для штор</h2><div class="art-postmetadataheader"><div class="art-postheadericons art-metadata-icons"><span class="date">Опубликовано</span> <span class="entry-date"><abbr class="published" title="9:16 пп">30.11.2012</abbr></span> | <span class="author">Автор:</span> <span class="author vcard"><a class="url fn n" href="http://sam1stroy.ru/author/admin/" title="Посмотреть все записи автора admin">admin</a></span></div></div>	                <div class="art-postcontent">
	                    <!-- article-content -->
	                    <p><a href="http://sam1stroy.ru/wp-content/uploads/2012/11/karnizy-dlya-shtor_foto-e1354311289507.jpg"><img class="alignleft size-thumbnail wp-image-510" title="Карниз для штор металлический" src="http://sam1stroy.ru/wp-content/uploads/2012/11/karnizy-dlya-shtor_foto-e1354311289507-150x150.jpg" alt="Красивые карнинизы для штор" width="150" height="150" /></a>Вы хотите изменить внешний вид квартиры,  не делая  при этом капитальный ремонт? Тогда Вы можете купить новые шторы и карниз. Эти два элемента интерьера способны полностью изменить внешний вид квартиры. Но в таком случае возникает логичный вопрос: <strong>как выбрать карнизы для штор?</strong>  В данной статье приведем несколько рекомендаций по их правильному выбору.  Дизайнеры уверены, что окна – это глаза квартиры. От их оформления зависит атмосфера во всей квартире, поэтому нужно подойти к процессу выбора карниза и штор не легкомысленно. Карниз должен сочетаться со шторами, а также с общим стилем комнаты. Нужно знать, что они бывают различных видов и конструкций.</p>
<h2>Что такое карниз?</h2>
<p><em>Карниз – это</em> крепление, предназначенное для фиксации штор, жалюзи, портьер или занавесок. Он, как правило, состоит из штанги, элементов крепежа, крючков для фиксации занавесок или штор, а также наконечников. Карнизы бывают круглые, багетные, кованые, струнные, а также профильные.</p>
<h2>Выбираем карниз правильно. Общие рекомендации.</h2>
<p>При выборе карниза Вы должны придерживаться первого главного правила – он <em>должен совпадать с общим настроением и стилем интерьера комнаты</em>. Четких требований к этому правилу нет, есть лишь несколько рекомендаций.</p>
<p>Если Ваша комната выполнены в классическом стиле, то лучше приобрести багетные карнизы. Особенно они будут удачно смотреться, если комната большого размера. Также для такой комнаты подойдет круглый карниз, выполненный из дерева. Если комната выполнена в стиле минимализма, то в ней отлично будут смотреться струнные металлические карнизы, которые не будут привлекать к себе чересчур много внимания. Если Вы приобрели шторы в римском или японском стиле, то с ними будут хорошо смотреться металлические карнизы. Если Вы хотите приобрести карнизы для комнаты, где присутствует дорогая деревянная или каменная отделка, то следует обратить внимание на кованые изделия, они еще больше подчеркнут высокий роскошный стиль этой комнаты.</p>
<h2><a href="http://sam1stroy.ru/wp-content/uploads/2012/11/vybiraem-karnizy-dlya-shtor_foto.jpg_foto-e1354311456745.jpg"><img class="alignright size-medium wp-image-512" title="Карниз на всю длину стены" src="http://sam1stroy.ru/wp-content/uploads/2012/11/vybiraem-karnizy-dlya-shtor_foto.jpg_foto-e1354311456745-300x233.jpg" alt="Карниз для штор на всю стену" width="300" height="233" srcset="http://sam1stroy.ru/wp-content/uploads/2012/11/vybiraem-karnizy-dlya-shtor_foto.jpg_foto-e1354311456745-300x233.jpg 300w, http://sam1stroy.ru/wp-content/uploads/2012/11/vybiraem-karnizy-dlya-shtor_foto.jpg_foto-e1354311456745.jpg 504w" sizes="(max-width: 300px) 100vw, 300px" /></a>Корректируем пространство с помощью карниза и штор.</h2>
<p><em>С помощью карниза и штор можно скорректировать размер комнаты</em>. Если Вы делаете ремонт в комнате, и перед Вами встал вопрос о выборе <a href="http://sam1stroy.ru/2012/09/dizajn-shtor-dlya-gostinoj/">дизайна штор и карниза для гостиной</a> или <a href="http://sam1stroy.ru/2012/11/dizajn-shtor-dlya-kuxni/">кухни</a>, то Вам следует иметь в виду, что с их помощью можно скорректировать некоторые недостатки комнаты. Допустим, если в комнате низкие потолки, то можно закрепить карниз на потолке, таким образом, окно будет казаться выше. Если Вы хотите визуально  расширить окно, то Вам следует приобрести более длинную  модель, для того, чтобы шторы могли закрывать не часть окна, а часть стены. Если окно чересчур большое, то его длина должна быть равна длине оконного проема, тогда шторы будут закрывать часть окна, визуально уменьшая его размер.</p>
<p>Из вышесказанного можно сделать вывод о том, что когда перед Вами встает вопрос, как выбрать карниз для штор, стоит принять во внимание эти рекомендации и иметь в виду, что ничего особо сложного в его покупке нет, просто надо сначала тщательно осмотреть</p>
<p>Еще одним модным элементом в дизайне современной квартиры стал <a href="http://sam1stroy.ru/2011/11/biokaminy-ili-kaminy-na-biotoplive/">камин на биотопливе</a>. Об этом читайте в этой рубрике.</p>
<div class='yarpp-related'>
<IDXSKIP><p>Related posts:</p></IDXSKIP><ol>
<li><a href="http://sam1stroy.ru/2012/09/dizajn-shtor-dlya-gostinoj/" rel="bookmark" title="Дизайн штор для гостиной">Дизайн штор для гостиной </a></li>
<li><a href="http://sam1stroy.ru/2012/11/dizajn-shtor-dlya-kuxni/" rel="bookmark" title="Дизайн штор для кухни">Дизайн штор для кухни </a></li>
<li><a href="http://sam1stroy.ru/2011/07/kak-pravilno-vybrat-kisti-dlya-pokraski-dereva/" rel="bookmark" title="Как выбрать кисти для покраски">Как выбрать кисти для покраски </a></li>
<li><a href="http://sam1stroy.ru/2012/07/kak-vybrat-sistemu-otopleniya/" rel="bookmark" title="Как выбрать систему отопления">Как выбрать систему отопления </a></li>
<IDXSKIP><li><a href="http://sam1stroy.ru/2012/07/effektivnost-radiatorov-otopleniya/" rel="bookmark" title="Эффективность радиаторов отопления">Эффективность радиаторов отопления </a></li></IDXSKIP>
</ol>
</div>
	                    <!-- /article-content -->
	                </div>
	                <div class="cleared"></div>
	                <IDXSKIP><div class="art-postfootericons art-metadata-icons"><span class="categories">Рубрика:</span> <a href="http://sam1stroy.ru/category/interer/" rel="category tag">Интерьер</a></div></IDXSKIP>	            </div>
			<div class="cleared"></div>
	    </div>
	</div>
	
	<div class="art-post">
	    <div class="art-post-body">
	            <div class="art-post-inner art-article">
	            	                <div class="art-postcontent">
	                    <!-- article-content -->
	                    <h4 id="comments">Один комментарий: <em>Как выбрать карнизы для штор</em></h4>	                    <!-- /article-content -->
	                </div>
	                <div class="cleared"></div>
	                	            </div>
			<div class="cleared"></div>
	    </div>
	</div>
	
	<ul id="comments-list">		<li class="comment even thread-even depth-1" id="li-comment-1439">
			<div class="art-post" id="comment-1439">
	    <div class="art-post-body">
	            <div class="art-post-inner art-article">
	            	                <div class="art-postcontent">
	                    <!-- article-content -->
	                    			<div class="comment-author vcard">
				<div class="avatar"></div>
				<cite class="fn">Дизайнер</cite> <span class="says">говорит:</span>			</div>
			
			<div class="comment-meta commentmetadata"><a href="http://sam1stroy.ru/2012/11/kak-vybrat-karnizy-dlya-shtor/#comment-1439">
				15.08.2013 в 1:35 пп</a>			</div>

			<div class="comment-body"><p>Ещё одна важная деталь. Карниз и крепление  должны  выдерживать вес штор, а это напрямую зависит от материала, из которого сделаны стены. Если материал мягкий, типа пеноблока или газоблока, то и шторы надо выбирать полегче, или повесить и больше никогда к ним не подходить.</p>
</div>

			<div class="reply">
				<a rel='nofollow' class='comment-reply-link' href='http://sam1stroy.ru/2012/11/kak-vybrat-karnizy-dlya-shtor/?replytocom=1439#respond' onclick='return addComment.moveForm( "comment-1439", "1439", "respond", "507" )' aria-label='Комментарий к записи Дизайнер'>Ответить</a>			</div>
				                    <!-- /article-content -->
	                </div>
	                <div class="cleared"></div>
	                	            </div>
			<div class="cleared"></div>
	    </div>
	</div>
	
	

		</li><!-- #comment-## -->
</ul><div class="art-post" id="respond">
	    <div class="art-post-body">
	            <div class="art-post-inner art-article">
	            	                <div class="art-postcontent">
	                    <!-- article-content -->
	                    	<div class="comment-respond">
		<h3 id="reply-title" class="comment-reply-title"><IDXSKIP>Добавить комментарий </IDXSKIP><small><a rel="nofollow" id="cancel-comment-reply-link" href="/2012/11/kak-vybrat-karnizy-dlya-shtor/#respond" style="display:none;">Отменить ответ</a></small></h3>			<form action="http://sam1stroy.ru/wp-comments-post.php" method="post" id="commentform" class="comment-form">
				<IDXSKIP><p class="comment-notes"><span id="email-notes">Ваш e-mail не будет опубликован.</span></p></IDXSKIP><IDXSKIP><p class="comment-form-comment"><label for="comment">Комментарий</label> <textarea id="comment" name="comment" cols="45" rows="8" maxlength="65525" aria-required="true" required="required"></textarea></p></IDXSKIP><IDXSKIP><p class="comment-form-author"><label for="author">Имя</label> <input id="author" name="author" type="text" value="" size="30" maxlength="245" /></p></IDXSKIP>
<IDXSKIP><p class="comment-form-email"><label for="email">E-mail</label> <input id="email" name="email" type="text" value="" size="30" maxlength="100" aria-describedby="email-notes" /></p></IDXSKIP>
<IDXSKIP><p class="comment-form-url"><label for="url">Сайт</label> <input id="url" name="url" type="text" value="" size="30" maxlength="200" /></p></IDXSKIP>


