my.mail.ru/community/ogorod_i_dacha/multipost/5f0a0000b7c9d801.html
<!DOCTYPE html><html class="unauthorised-user window-loading">
















	
		
		
	












	




	






	
















	<head data-comet="">
		<meta http-equiv="X-UA-Compatible" content="IE=edge" />
		
		

		<style type="text/css">
	body.css-error {
		position: absolute;
		top: 0;
		left: 0;
		width: 100%;
		height: 100%;
		margin: 0;
		padding: 0;
		overflow: hidden;
		font-family: arial;
	}
	.b-css-error {
		position: fixed;
		top: 0;
		left: 0;
		width: 100%;
		height: 100%;
		background-color: #DDDDDD;
		z-index: 1000;
	}
	.b-css-error__message {
		position: absolute;
		top: 50%;
		left: 50%;
		width: 540px;
		height: 150px;
		margin: -75px 0 0 -270px;
		padding: 35px 0;
		box-sizing: border-box;
		background-color: #fff;
		border: solid 1px #BBBBBB;
		text-align: center;
		line-height: 25px;
	}

	.b-css-error__preloader {
		position:relative;
		width:80px;
		height:5px;
		margin: 15px auto;
	}

	.b-css-error_preloader-ball {
		background-color:#353535;
		position:absolute;
		top:0;
		left:0;
		width:5px;
		height:5px;
		-moz-border-radius:10px;
		-moz-animation-name:css-error-preloader;
		-moz-animation-duration:1.3s;
		-moz-animation-iteration-count:infinite;
		-moz-animation-direction:linear;
		-webkit-border-radius:10px;
		-webkit-animation-name:css-error-preloader;
		-webkit-animation-duration:1.3s;
		-webkit-animation-iteration-count:infinite;
		-webkit-animation-direction:linear;
		-ms-border-radius:10px;
		-ms-animation-name:css-error-preloader;
		-ms-animation-duration:1.3s;
		-ms-animation-iteration-count:infinite;
		-ms-animation-direction:linear;
		-o-border-radius:10px;
		-o-animation-name:css-error-preloader;
		-o-animation-duration:1.3s;
		-o-animation-iteration-count:infinite;
		-o-animation-direction:linear;
		border-radius:10px;
		animation-name:css-error-preloader;
		animation-duration:1.3s;
		animation-iteration-count:infinite;
		animation-direction:linear;
	}

	.b-css-error_preloader-ball1 {
		-moz-animation-delay:0s;
		-webkit-animation-delay:0s;
		-ms-animation-delay:0s;
		-o-animation-delay:0s;
		animation-delay:0s;
	}

	.b-css-error_preloader-ball2{
		-moz-animation-delay:0.13s;
		-webkit-animation-delay:0.13s;
		-ms-animation-delay:0.13s;
		-o-animation-delay:0.13s;
		animation-delay:0.13s;
	}

	.b-css-error_preloader-ball3{
		-moz-animation-delay:0.26s;
		-webkit-animation-delay:0.26s;
		-ms-animation-delay:0.26s;
		-o-animation-delay:0.26s;
		animation-delay:0.26s;
	}

	.b-css-error_preloader-ball4{
		-moz-animation-delay:0.39s;
		-webkit-animation-delay:0.39s;
		-ms-animation-delay:0.39s;
		-o-animation-delay:0.39s;
		animation-delay:0.39s;
	}

	@-moz-keyframes css-error-preloader{
		0%{
			left:0px;
			background-color:#353535;
		}

		50%{
			left:80px;
			background-color:#FFFFFF;
		}

		100%{
			left:0px;
			background-color:#353535;
		}

	}

	@-webkit-keyframes css-error-preloader{
		0%{
			left:0px;
			background-color:#353535;
		}

		50%{
			left:80px;
			background-color:#FFFFFF;
		}

		100%{
			left:0px;
			background-color:#353535;
		}

		}

