galya.ru/catd_new_page.php?id=290739
<!DOCTYPE html>
<html dir="ltr" lang="ru">
<head>
	<title>А в вареной грудке куриной сколько ккал на 100 гр?</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
	<meta name="DESCRIPTION" content="а в вареной грудке куриной сколько кал на 10 гр?">
				<meta name=viewport content="width=device-width">
	<META HTTP-EQUIV="EXPIRES" CONTENT="0"> 
	<META NAME="RESOURCE-TYPE" CONTENT="DOCUMENT">
	<META NAME="Last-Modified" CONTENT="Sat, 10 Jun 2017 12:08:40 GMT">
	<META NAME="DISTRIBUTION" CONTENT="GLOBAL">
	<META NAME="ROBOTS" CONTENT="INDEX, FOLLOW">
	<META NAME="REVISIT-AFTER" CONTENT="1 DAYS"> 
	<link rel="alternate" type="application/rss+xml" title="Статьи" href="//galya.ru/sitemap/rss20export.xml">
	<link rel="stylesheet" type="text/css" href="//i6.igalya.ru/galya.ru/nd/styles/style130.css" />
		<!--[if IE 7]>
	  <link rel="stylesheet" type="text/css" media="screen" href="/ieaux/ie7_3.css"/>
	  <script defer type="text/javascript" src="//i6.igalya.ru/galya.ru/js/pngfix.js"></script>
	<![endif]-->
	<!--[if IE 8]>
	  <link rel="stylesheet" type="text/css" media="screen" href="/ieaux/ie8_3.css"/> 
	<![endif]-->
	<link rel="icon" href="//i6.igalya.ru/galya.ru/images/favicon6.ico" type="image/x-icon">
	<link rel="shortcut icon" href="//i6.igalya.ru/galya.ru/images/favicon6.ico" type="image/x-icon">
	<script LANGUAGE="JavaScript" type="text/javascript" src="//i6.igalya.ru/galya.ru/js/main/nd/combined11.js"></script>
		<meta name="norton-safeweb-site-verification" content="mitm6w7cnaafzs6vtgzieoqlrllp9wxs0c20j07udlfg-2i8lpvi7h0vo924r73upj3b2wlbk-jz227fjdfwmeh5r34bhkm197imct-c01czcrxro2tptqslqpj-avcm" />
	<!--315690739657e988f0f46ec2746c45dd-->
	<meta name='yandex-verification' content='642adcc9dea667f5' />
	<meta name='mailru-verification' content='d032d138b44eff6a' />
	<link rel="apple-touch-icon" href="/apple-touch-icon1.png">
	<link rel="apple-touch-icon" sizes="76x76" href="/apple-touch-icon1-76x76.png">
	<link rel="apple-touch-icon" sizes="120x120" href="/apple-touch-icon1-120x120.png">
	<link rel="apple-touch-icon" sizes="152x152" href="/apple-touch-icon1-152x152.png">
		<meta http-equiv="x-dns-prefetch-control" content="on">
	<link rel="dns-prefetch" href="//pics.galya.ru"><link rel="dns-prefetch" href="//mc.yandex.ru"><link rel="dns-prefetch" href="//img.galya.ru">
	<link rel="dns-prefetch" href="//i6.igalya.ru"><link rel="dns-prefetch" href="//d4.c1.b9.a0.top.list.ru">
	<link rel="dns-prefetch" href="//informer.yandex.ru"><link rel="dns-prefetch" href="//an.yandex.ru">
	<link rel="dns-prefetch" href="//top-fwz1.mail.ru"><link rel="dns-prefetch" href="//googleads.g.doubleclick.net">
	<link rel="dns-prefetch" href="//www.google.com"><link rel="dns-prefetch" href="//pagead2.googlesyndication.com">
</head>
<body >

<script type="text/javascript">
var _tmr = _tmr || [];
_tmr.push({id: "595048", type: "pageView", start: (new Date()).getTime()});
(function (d, w) {
   var ts = d.createElement("script"); ts.type = "text/javascript"; ts.async = true;
   ts.src = "//top-fwz1.mail.ru/js/code.js";
   var f = function () {var s = d.getElementsByTagName("script")[0]; s.parentNode.insertBefore(ts, s);};
   if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); }
})(document, window);
</script><IDXSKIP><noscript><div style="position:absolute;left:-10000px;">
<img src="//top-fwz1.mail.ru/counter?id=595048;js=na" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" />
</div></noscript></IDXSKIP>



	<IDXSKIP><div style="max-width:1250px;margin: 0px auto;min-width:1250px;background:#ffffff">
	<center><a href="/hudeem/" target=_blank><img src="//i6.galya.ru/galya.ru/hudeem/h2017lb1.png" border=0></a></center>
	</div></IDXSKIP>


<div id="main"  > 

 
 	<div id="header" style="height:100px;"> 
		<a href="//galya.ru" class="blank-link"></a> 
		<div class="authp2">
		<span style="color:#439400;font-weight:bold;font-size:13px;">зарегистрировано 830910 чел</span> 
		<span style="color:#ff5207;font-weight:bold;font-size:13px;">онлайн 3359 чел</span> <img src="//i6.igalya.ru/galya.ru/images/jh1.gif" border=0> 
		</div>
		<IDXSKIP><div class="auth-form2">
			<form id="form1" name="form1" method="post" action="//galya.ru/uregistration/login.php">
			<input type="hidden" name="mode" value="login" />
								<div class="inp">
					<span class="ic-log"></span>
					<input type="text" id="auth-form-log" name="login" />
				</div>
				<div class="inp inp1">
					<span class="ic-pass"></span>
					<input type="password" id="auth-form-pass" name="passwd" />
				</div>
				<input type="submit" value="" />
				<div class="bot-links">					
					<a href="//galya.ru/uregistration/" class="reg">регистрация</a>
					<a href="//galya.ru/uregistration/password.php">забыли пароль?</a>
				</div>
			</form>
		</div></IDXSKIP>
		<IDXSKIP><div class="head-c" style="margin:unset;left:450px;padding-left:0px;width:200px">
			<div class="logo" style="padding:2px 0 0 0;">
				<a href="//galya.ru"><img src="//i6.igalya.ru/galya.ru/nd/images/logo_20_l.png" width="186" height="50" alt="" /></a>
			</div>
			
			<div class="search-form">
				<form action="//galya.ru/search_result.php" method="get">
					<div class="inp">
						<input type="text" id="se-inp-txt" name="searchstring" />
					</div>				
					<input type="submit" value="" />
				</form>		
							
				<select onchange="on_select_box_go(this);" size="1" id="razdel_select" style="width:80px;">
					<option value="/">разделы</option>
				        			<option value='//galya.ru/clubs/?board_id=1' style="color:red;">Любовь</option>
				        			<option value='//galya.ru/clubs/?board_id=7' style="color:red;">Мужчины</option>
				        			<option value='//galya.ru/clubs/?board_id=15' style="color:red;">Беременность</option>
				        			<option value='//galya.ru/clubs/?board_id=2' style="color:red;">Дети</option>
				        			<option value='//galya.ru/clubs/?board_id=8' style="color:red;">Семья</option>
				        			<option value='//galya.ru/clubs/?board_id=30' style="color:red;">Подруги</option>
				        			<option value='//galya.ru/clubs/?board_id=6' style="color:red;">Хобби</option>
				        			<option value='//galya.ru/clubs/?board_id=33' style="color:red;">Психология</option>
				        			<option value='//galya.ru/clubs/?board_id=17' style="color:red;">Рецепты</option>
				        			<option value='//galya.ru/clubs/?board_id=22' style="color:red;">Сны, гороскоп</option>
				        			<option value='//galya.ru/clubs/?board_id=10' style="color:red;">Карьера, учеба</option>
				        			<option value='//galya.ru/clubs/?board_id=31' style="color:red;">Что читаем?</option>
				        			<option value='//galya.ru/clubs/?board_id=118' style="color:red;">Твоё мнение</option>
				        			<option value='//galya.ru/clubs/?board_id=12' style="color:red;">Внешность</option>
				        			<option value='//galya.ru/clubs/?board_id=4' style="color:red;">Диеты, фитнес</option>
				        			<option value='//galya.ru/clubs/?board_id=14' style="color:red;">Здоровье</option>
				        			<option value='//galya.ru/clubs/?board_id=94' style="color:red;">Наши секреты</option>
				        			<option value='//galya.ru/clubs/?board_id=9' style="color:red;">Знаменитости</option>
				        			<option value='//galya.ru/clubs/?board_id=25' style="color:red;">Оцените фото</option>
				        			<option value='//galya.ru/clubs/?board_id=20' style="color:red;">Путешествия</option>
				        			<option value='//galya.ru/clubs/?board_id=13' style="color:red;">Покупки</option>
				        			<option value='//galya.ru/clubs/?board_id=5' style="color:red;">Ищу друзей</option>
				        			<option value='//galya.ru/clubs/?board_id=3' style="color:red;">Юмор</option>
				        			<option value='//galya.ru/clubs/?board_id=19' style="color:red;">Живой уголок</option>
				        			<option value='//galya.ru/clubs/?board_id=24' style="color:red;">Отзывы</option>
				        			<option value='//galya.ru/clubs/?board_id=29' style="color:red;">Кино, Музыка, Игры</option>
				        			<option value='//galya.ru/clubs/?board_id=34' style="color:red;">Недвижимость авто</option>
				        			<option value='//galya.ru/clubs/?board_id=28' style="color:red;">О сайте Галя.ру</option>
				        			<option value='//galya.ru/clubs/?board_id=26' style="color:red;">Обо всём!</option>
				        			<option value='//galya.ru/clubs/' style="color:brown;">все темы</option>
				        			<option value='//galya.ru/clubs/?board_id=0&ltype=1' style="color:brown;">новые темы</option>
				        			<option value='//galya.ru/uregistration/' style="color:brown;">регистрация</option>
				        			<option value='//galya.ru/cat.php?id=466' style="color:blue;">истории похудения</option>
				        			<option value='//galya.ru/cat.php?id=96' style="color:blue;">наши диеты</option>
				        			<option value='//galya.ru/recipes/' style="color:blue;">диет рецепты</option>
				        			<option value='//galya.ru/calc_list.php' style="color:blue;">калькуляторы веса</option>
				        			<option value='//galya.ru/AnalyzeRecipe.php' style="color:blue;">калькулятор рецептов</option>
				        			<option value='//galya.ru/lastarticles_dnevnik.php' style="color:brown;">все дневники</option>
				        			<option value='//galya.ru/hudeem/' style="color:green;">худеем вместе (конкурс)</option>
				        			<option value='//galya.ru/calculators/pregnancy.php' style="color:green;">беременность</option>
				        			<option value='//galya.ru/line_custom.php' style="color:darkviolet;">линейки</option>
				        			<option value='//galya.ru/uregistration/games/games_list.php' style="color:darkviolet;">игры</option>
				        			<option value='//galya.ru/humor/photos.php' style="color:darkviolet;">фотоприколы</option>
				        			<option value='//galya.ru/magic/sonnik.php' style="color:darkviolet;">сонник</option>
				        			<option value='//galya.ru/magic/names/' style="color:darkviolet;">значения имен</option>
				        			<option value='//galya.ru/galleries/allphotos_ideal.php' style="color:purple;">наши идеалы</option>
				        			<option value='//galya.ru/galleries/allphotos.php' style="color:purple;">наши фото</option>
				        			<option value='//galya.ru/Blogs/my.php' style="color:purple;">наши сайты</option>
				        			<option value='//galya.ru/test_list.php' style="color:purple;">тесты</option>
				        			<option value='//galya.ru/promo/pohudela/' style="color:green;">фото похудели</option>
				        			<option value='//galya.ru/cat.php?id=511' style="color:green;">партнёры площадки</option>
				        			<option value='//galya.ru/radio_list.php' style="color:green;">радио</option>
				 
				</select>
				<div class="clear"></div>
			</div>
				<div class="icons-head2">
					<a href="/uregistration/login.php?social=vk" title="войти на сайт через Вконтакте" target=_blank><img src=//i6.igalya.ru/galya.ru/images/social/vk.png border=0 width=17 height=17 style="margin:2px;"></a>
                    <a href="/uregistration/login.php?social=odnoklassniki" title="войти на сайт через Одноклассники" target=_blank><img src=//i6.igalya.ru/galya.ru/images/social/odnoklassniki.png width=17 height=17 border=0 style="margin:2px;"></a>
                    <a href="/uregistration/login.php?social=mailru" title="войти на сайт через Майл.ру" target=_blank><img src=//i6.igalya.ru/galya.ru/images/social/mailru.png width=17 height=17 border=0 style="margin:2px;"></a>
                    <a href="/uregistration/login.php?social=facebook" title="войти на сайт через Facebook" target=_blank><img src=//i6.igalya.ru/galya.ru/images/social/fb32.png width=17 height=17 border=0 style="margin:2px;"></a>
				  
				</div>	
		</div></IDXSKIP>
		<div class="infloblock-right-iframe" style="background: none;height:100px;top:0px;">
