youtube.com/channel/UCcYX7Z72NlWh6iCEgVbPF5w

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}var slt = function(el, t) {setTimeout(function() {var n = ytcsi.now();el.loadTime = n;if (el.slt) {el.slt();}}, t);};w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {if (w.requestAnimationFrame) {w.requestAnimationFrame(function() {slt(el, 0);});} else {slt(el, 16);}}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflP0xYB-/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vflV0VRQg.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vfl1hU8te.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJFFhnq.css" name="www-guide">

    
<title>  Алексей Горяйнов
 - YouTube</title><link rel="canonical" href="https://www.youtube.com/channel/UCcYX7Z72NlWh6iCEgVbPF5w"><link rel="alternate" media="handheld" href="https://m.youtube.com/channel/UCcYX7Z72NlWh6iCEgVbPF5w"><link rel="alternate" media="only screen and (max-width: 640px)" href="https://m.youtube.com/channel/UCcYX7Z72NlWh6iCEgVbPF5w">      <meta name="title" content="Алексей Горяйнов">

      <meta name="description" content="Продюсерский центр Энергия - это любые возможности по продвижению и пиару музыкантов, музыки, ротация на Радио, выпуск музыкальных альбомов, регистрация авто...">

  <meta name="keywords" content="&quot;Концертное Агентство&quot; &quot;Концертный Директор&quot; &quot;Алексей Горяйнов&quot; &quot;Шоу бизнес&quot; пиар продюсер концерт артисты продвижение">
<link rel="manifest" href="/manifest.json"><link rel="search" type="application/opensearchdescription+xml" href="https://www.youtube.com/opensearch?locale=ru_RU" title="Поиск видео YouTube"><link rel="shortcut icon" href="https://s.ytimg.com/yts/img/favicon-vflz7uhzw.ico" type="image/x-icon">     <link rel="icon" href="/yts/img/favicon_32-vfl8NGn4k.png" sizes="32x32"><link rel="icon" href="/yts/img/favicon_48-vfl1s0rGh.png" sizes="48x48"><link rel="icon" href="/yts/img/favicon_96-vfldSA3ca.png" sizes="96x96"><link rel="icon" href="/yts/img/favicon_144-vflWmzoXw.png" sizes="144x144"><meta name="theme-color" content="#e62117">        <link rel="image_src" href="https://yt3.ggpht.com/-U6x_4ya7IOk/AAAAAAAAAAI/AAAAAAAAAAA/fGKWisHJWMQ/s900-c-k-no-mo-rj-c0xffffff/photo.jpg">
        <meta property="og:site_name" content="YouTube">
      <meta property="og:url" content="https://www.youtube.com/channel/UCcYX7Z72NlWh6iCEgVbPF5w">
    <meta property="og:title" content="Алексей Горяйнов">
    <meta property="og:image" content="https://yt3.ggpht.com/-U6x_4ya7IOk/AAAAAAAAAAI/AAAAAAAAAAA/fGKWisHJWMQ/s900-c-k-no-mo-rj-c0xffffff/photo.jpg">

      <meta property="og:description" content="Продюсерский центр Энергия - это любые возможности по продвижению и пиару музыкантов, музыки, ротация на Радио, выпуск музыкальных альбомов, регистрация авто...">

    <meta property="al:ios:app_store_id" content="544007664">
    <meta property="al:ios:app_name" content="YouTube">
      <meta property="al:ios:url" content="vnd.youtube://user/UCcYX7Z72NlWh6iCEgVbPF5w">

      <meta property="al:android:url" content="https://www.youtube.com/channel/UCcYX7Z72NlWh6iCEgVbPF5w?feature=applinks">
    <meta property="al:android:app_name" content="YouTube">
    <meta property="al:android:package" content="com.google.android.youtube">
    <meta property="al:web:url" content="https://www.youtube.com/channel/UCcYX7Z72NlWh6iCEgVbPF5w?feature=applinks">

    <meta property="og:type" content="profile">

        <meta property="og:video:tag" content="Концертное Агентство">
        <meta property="og:video:tag" content="Концертный Директор">
        <meta property="og:video:tag" content="Алексей Горяйнов">
        <meta property="og:video:tag" content="Шоу бизнес">
        <meta property="og:video:tag" content="пиар">
        <meta property="og:video:tag" content="продюсер">
        <meta property="og:video:tag" content="концерт">
        <meta property="og:video:tag" content="артисты">
        <meta property="og:video:tag" content="продвижение">

    <meta property="fb:app_id" content="87741124305">
      <meta property="fb:profile_id" content="AlexeyGoryaynow">

      <meta name="twitter:card" content="summary">
    <meta name="twitter:site" content="@youtube">
    <meta name="twitter:url" content="https://www.youtube.com/channel/UCcYX7Z72NlWh6iCEgVbPF5w">
    <meta name="twitter:title" content="Алексей Горяйнов">
    <meta name="twitter:description" content="Продюсерский центр Энергия - это любые возможности по продвижению и пиару музыкантов, музыки, ротация на Радио, выпуск музыкальных альбомов, регистрация авто...">
    <meta name="twitter:image" content="https://yt3.ggpht.com/-U6x_4ya7IOk/AAAAAAAAAAI/AAAAAAAAAAA/fGKWisHJWMQ/s900-c-k-no-mo-rj-c0xffffff/photo.jpg">
    <meta name="twitter:app:name:iphone" content="YouTube">
    <meta name="twitter:app:id:iphone" content="544007664">
    <meta name="twitter:app:name:ipad" content="YouTube">
    <meta name="twitter:app:id:ipad" content="544007664">
      <meta name="twitter:app:url:iphone" content="vnd.youtube://user/UCcYX7Z72NlWh6iCEgVbPF5w">
      <meta name="twitter:app:url:ipad" content="vnd.youtube://user/UCcYX7Z72NlWh6iCEgVbPF5w">
    <meta name="twitter:app:name:googleplay" content="YouTube">
    <meta name="twitter:app:id:googleplay" content="com.google.android.youtube">
    <meta name="twitter:app:url:googleplay" content="https://www.youtube.com/channel/UCcYX7Z72NlWh6iCEgVbPF5w">

      <link itemprop="url" href="https://www.youtube.com/channel/UCcYX7Z72NlWh6iCEgVbPF5w">
    <meta itemprop="name" content="Алексей Горяйнов">
    <meta itemprop="description" content="Продюсерский центр Энергия - это любые возможности по продвижению и пиару музыкантов, музыки, ротация на Радио, выпуск музыкальных альбомов, регистрация авто...">
    <meta itemprop="paid" content="False">

      <meta itemprop="channelId" content="UCcYX7Z72NlWh6iCEgVbPF5w">


        <span itemprop="author" itemscope itemtype="http://schema.org/Person">
