pesticidy.ru/pesticide/medilis_antiKLOP/function.require-once
<!DOCTYPE html>
<head>


<title>Медилис-антиКЛОП | справочник Пестициды.ru</title>

<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<meta name="Generator" content="EditPlus" />
<meta name="Author" content="" />
<meta http-equiv="Pragma" content="no-cache">
<meta name="Keywords" content="где купить Медилис-антиКЛОП,Медилис-антиКЛОП цена" />
			
<meta name="robots" content="noyaca" />
<meta name="robots" content="noodp" />
<meta name="description" content="Меделис-антиКЛОП &ndash; средство предназначено для уничтожения бытовых (постельных) клопов." />
<meta name="viewport" content="width=device-width, initial-scale=1.0" />


<link rel="stylesheet" type="text/css" href="http://www.pesticidy.ru/ps-content/all/css/main.css" />
<link rel="stylesheet" type="text/css" href="http://www.pesticidy.ru/ps-content/all/css/base_minwidth.css" />
<!--<link rel="stylesheet" type="text/css" href="http://www.pesticidy.ru/ps-content/all/css/nav_ed.css" />	-->

<!--[if IE]>
	<link rel="stylesheet" type="text/css" href="http://www.pesticidy.ru/ps-content/all/css/system_ie.css" />
<![endif]-->

<link rel="stylesheet" type="text/css" href="http://www.pesticidy.ru/ps-content/pesticide/css/style_general_information.css" />

<link rel="shortcut icon" href="http://www.pesticidy.ru/ps-content/all/img/favicon.ico" type="image/x-icon" />

<!--[if lt IE 7]>
	<style media="screen" type="text/css"> .col1 { width:100%; } </style>
<![endif]-->


<!--[if IE 6]><script type="text/javascript" src="http://www.pesticidy.ru/ps-content/all/js/nav_ie.js"></script><![endif]-->
<script type="text/javascript" src="http://www.pesticidy.ru/ps-content/all/js/jquery/jquery.min.js"></script>
<!--<script type="text/javascript" src="http://www.pesticidy.ru/ps-content/all/js/jquery/jquery-1.js"></script>	-->
<script type="text/javascript" src="http://www.pesticidy.ru/ps-content/all/js/nav_collapse.js"></script>
<script type="text/javascript" src="http://www.pesticidy.ru/ps-content/all/js/get_offset.js"></script>
<script type="text/javascript" src="http://www.pesticidy.ru/ps-content/all/js/utils.js"></script>
<script type="text/javascript" src="http://www.pesticidy.ru/ps-content/all/js/scrollToTop.js"></script>
<script type="text/javascript" src="http://www.pesticidy.ru/ps-content/all/js/jquery.ad-gallery.js"></script>
<script type="text/javascript" src="http://www.pesticidy.ru/ps-content/all/js/gallery_modal_win.js"></script>
<script type="text/javascript" src="http://www.pesticidy.ru/ps-content/all/js/tips.js"></script>
<script type="text/javascript" src="http://www.pesticidy.ru/ps-content/all/js/scroll.js"></script>
<script type="text/javascript" src="http://www.pesticidy.ru/ps-content/all/js/set_js_cookie.js"></script>
<script type="text/javascript"><!--
	PageConfig = JSON.parse('{"cookies":{"JoinToGroup":{"name":"pesticidy_group","value":1,"time":31536000000}}}');
//--></script>

<script type="text/javascript"><!--

	if( undefined === termin ) var termin = new Array();

var dictionary_path = 'http://www.pesticidy.ru/dictionary';

termin[325] = 'Для населения::<p>Для населения</p>::for_population';
termin[324] = 'Для профессионалов::<p>Для профессионалов</p>::for_professionals';
//--></script>
<script type="text/javascript"><!--

	if( undefined === termin ) var termin = new Array();

var dictionary_path = 'http://www.pesticidy.ru/dictionary';

termin[12] = 'Имаго::<p><strong>Имаго</strong> &ndash; завершающая фаза жизненного цикла насекомых и ряда членистоногих, на протяжении которой они существуют в половозрелой форме и способны к размножению.</p>::imago';
termin[15] = 'Фумигация под синтетической пленкой (под палаткой)::<p><strong>Фумигация под палаткой</strong> (или палаточная фумигация) &ndash; обеззараживание под различного рода пленочными укрытиями: полиэтиленовой, полиамидной или полихлорвиниловой пленками.</p>::tent_fumigation';
termin[218] = 'Основательница::<p><strong>Основательница</strong> &ndash; представительница поколения тлей, вышедшего из перезимовавших яиц и давшего начало всем следующим генерациям.</p>::foundress';
termin[16] = 'Куколка насекомых::<p><strong>Куколка</strong> (или пупа, пупарий) &ndash; фаза индивидуального развития, типичная для насекомых с полным превращением, в течение которой происходит перестройка личиночных органов и тканей в имагинальные структуры.</p>::pupa';
termin[18] = 'Личинка::<p><strong>Личинка </strong> (или larva) &ndash; неполовозрелая фаза послезародышевого развития, в течение которой у членистоногих происходят основные процессы роста.</p>::larva';
termin[17] = 'Фумигация зерна при перемещении::<p><strong>Фумигация при перемещении</strong> &ndash; технологический процесс при котором, в перемещаемое на конвейере зерно в надсилосном помещении элеватора вводят таблетки фумигантов в соответствии с установленной нормой с помощью специального автоматического дозатора или вручную.</p>::transfer_fumigation';
termin[19] = 'Фумигация::<p><strong>Фумигация</strong> (газация) &ndash; введение пестицида в среду обитания вредного организма в газообразном состоянии.</p>::fumigation';
termin[20] = 'Аэрозольное обеззараживание помещений::<p><strong>Аэрозольное обеззараживание помещений</strong> &ndash; способ обработки, при котором раствор инсектицида распыляется в виде мельчайших частиц.</p>::aerosol_spraying';
termin[21] = 'Диапауза::<p><strong>Диапауза</strong> &ndash; это пассивный период жизненного цикла насекомых и клещей, обеспечивающий им переживание неблагоприятных условий.<sup><a class="anc_lit" href="#lit_source_141">[1]</a></sup></p>::diapause';
termin[22] = 'Очистка зерна и зернопродуктов::<strong>Очистка зерна</strong> (зернопродуктов) –  способ борьбы с вредителями –  удаление из зерна вредителей путём его сепарирования.::shelling_grain';
termin[23] = 'Гипопус::<p><strong>Гипопус</strong> &ndash; особая, факультативная фаза в цикле развития клещей, обычно вызываемая ухудшением условий существования и воздействием ряда внешних факторов.</p>::gipopus';
termin[24] = 'Фумигация помещений и свободных емкостей::<strong>Фумигация помещений</strong> – способ обеззараживания свободных емкостей и помещений, при котором пестицид вводят в среду обитания вредного организма в газообразном состоянии.::premises_fumigation';
termin[94] = 'Типы ротовых аппаратов насекомых::<p><strong>Типы ротового аппарата</strong> &ndash; разновидности строения ротовых аппаратов у насекомых, обусловленные разнообразием типов питания и способов добывания пищи.</p>::the_main_types_of_mouthparts';
termin[29] = 'Надкрылья::<p><strong>Надкрылья</strong> (или элитры) &ndash; уплотненная передняя пара крыльев насекомых, закрывающая сложенную на спине в состоянии покоя заднюю пару крыльев.</p>::nadkrylia';
termin[25] = 'Грудь насекомых::<p><strong>Грудь насекомых</strong> (или торакс) &ndash; отдел тела, выполняющий у взрослых насекомых и большинства личинок двигательную функцию.</p>::thorax';
termin[26] = 'Нимфа::<p><strong>Нимфа</strong> &ndash; последняя личиночная фаза постэмбрионального развития членистоногих, развивающихся с неполным метаморфозом (некоторых насекомых, клещей и других).</p>::nimphe';
termin[332] = 'Семейство Педикулиды::<p><strong>Pediculidae (Педикулиды)</strong> &ndash; одно из семейств отряда Anoplura, представители которого в основном являются паразитами человека.</p>::pediculidae';
termin[28] = 'Фумигация в камерах::<p><strong>Фумигация в камерах</strong> &ndash; обеззараживание сырья, продукции и материалов в специально оборудованной емкости (помещении).</p>::chamber_fumigation';
termin[30] = 'Линька::<p><strong>Линька</strong> &ndash; циклическое сбрасывание личинкой прежнего кутикулярного покрова и замещение его новым.</p>::linka';
termin[31] = 'Внешнее строение насекомых::<p><strong>Внешнее строение насекомых</strong> &ndash; особенности морфологии насекомых, которые обусловливают их отличие от других живых организмов.</p>::eydonomiya';
termin[32] = 'Мембранное соединение склеротов::<p><strong>Мембраны</strong> &ndash; гибкие соединения между частями тела и отдельными склеритами у насекомых, благодаря наличию которых, насекомые могут двигаться и изменять свои размеры.</p>::membrane_compound';
termin[72] = 'Степень зараженности зерна вредителями запасов::<strong>Степень зараженности зерна вредителями запасов</strong> – величина, характеризующая состояние зараженности зерна вредителями запасов.::degree_desity_infection';
termin[33] = 'Герметизация::Для предотвращения утечки газа или аэрозоля при проведении обеззараживания газовым (фумигация) или аэрозольным способами после механической очистки проводят герметизацию обеззараживаемых объектов.::closure';
termin[34] = 'Охлаждение зерна::В борьбе с вредителями хлебных запасов большое значение и широкое распространение имеют охлаждение и промораживание зерна, крупы и муки.::cooling_grain';
termin[35] = 'Сушка зерна::Для обеспечения сохранности собранного зерна большое значение имеет правильная организация процесса его сушки как непосредственно производителями, так и на элеваторах и хлебоприемных предприятиях.::heating_grain';
termin[36] = 'Влажное обеззараживание помещений::<p><strong>Влажное обеззараживание помещений</strong> (или опрыскивание) &ndash; способ нанесения пестицидов на обрабатываемую поверхность в капельно-жидком состоянии в виде растворов, эмульсий или суспензий.</p>::spraying_premises';
termin[37] = 'Механическая очистка::<p><strong>Механическая очистка</strong> (или сленг. – зачистка) &ndash; способ борьбы с вредителями запасов, а также необходимое условие для проведения химического обеззараживания (фумигация, аэрозольная и влажная обработки).</p>::cleaning';
termin[38] = 'Опрыскивание зерна, влажная обработка зерна::<p><strong>Опрыскивание зерна</strong> &ndash; способ обработки зерна контактными инсекто-акарицидами от вредителей. В зарубежной литературе этот способ также называют &quot;консервация зерна&quot;.</p>::grain_spraying';
termin[231] = 'Внутренний карантин растений::<p><strong>Внутренний карантин растений</strong> &ndash; карантин, направленный на предотвращение распространения карантинных объектов внутри страны, своевременное выявление, локализацию и ликвидацию очагов карантинных объектов.</p>::internal_plants_quarantine';
termin[39] = 'Усики насекомых::<p><strong>Усики</strong> (или антенны, или сяжки) &ndash; пара подвижных членистых придатков головы насекомого, отходящих от лицевой поверхности, обычно между глаз.</p>::antennae';
termin[40] = 'Наличник::<strong>Наличник</strong> (или clypeus) – область на лицевой части головы насекомого, часть эпикраниума.::clypeus';
termin[41] = 'Лоб::<strong>Лоб</strong> – передняя поверхность головы насекомого треугольной формы, который наверху переходит в темя (vertex), а впереди и снизу ограничен наличником, или клипеусом (clypeus).::frons';
termin[42] = 'Щеки насекомых::<p><strong>Щеки насекомых </strong>&ndash; анатомическая область лицевой поверхности головы насекомых, расположенная по обеим сторонам от лба.</p>::genae';
termin[43] = 'Голова насекомого::<p><strong>Голова</strong> &ndash; это передний отдел тела насекомого, состоящий из нескольких слившихся склеритов и несущий на себе ротовые части и главные органы чувств.<sup><a class="anc_lit" href="#lit_source_139">[6]</a></sup><strong> </strong></p>::head_structure_and_morphology';
termin[44] = 'Гипофаринкс::<p><strong>Гипофаринкс</strong> (или подглоточник) &ndash; языкообразное выпирание вентральной мембранозной стенки головы в ротовую полость.</p>::hypopharynx';
termin[45] = 'Затылок::<p><strong>Затылок</strong> &ndash; анатомическая область головы насекомого, расположенная в ее задней или верхне-задней части.</p>::occiput';
termin[46] = 'Дорсальные глазки::<p><strong>Глазки</strong> (оцелли, дорсальные глазки, простые глазки) &ndash; дополнительные мелкие органы зрения у некоторых взрослых насекомых, расположенные на лицевой или дорсальной части головы, обычно между сложными глазами.</p>::ocelli';
termin[47] = 'Сложные или фасеточные глаза::<p><strong>Сложные глаза</strong> &ndash; это главный парный орган зрения насекомых.</p>::oculi';
termin[48] = 'Зазатылок::<p><strong>Зазатылок</strong> &ndash; анатомическая область головы насекомых, располагающаяся в задне-нижней части головы.</p>::postocciput';
termin[49] = 'Тенториум::<p><strong>Тенториум</strong> &ndash; комплекс склерозированных аподем (впячиваний стенки головной капсулы), укрепляющий голову насекомого изнутри.</p>::tentorium';
termin[50] = 'Темя::<p><strong>Темя</strong> &ndash; анатомическая область головы насекомых, находящаяся в ее верхней части.</p>::vertex';
termin[51] = 'Происхождение и сегментация головы::<p><strong>Голова насекомого</strong> &ndash; сложная структура, состоящая из нескольких частей. Они срослись друг с другом так плотно, что лишь немногие из первоначально составляющих голову элементов могут быть однозначно идентифицированы.</p>::the_origin_and_segmentation_of_the_head';
termin[52] = 'Акрон::<p><strong>Акрон</strong> &ndash; предротовая лопасть головы предкового насекомого (членистоногого); первичная голова после того, как произошло эволюционное перемещение ротового отверстия назад.<sup><a class="anc_lit" href="#lit_source_82">[2]</a></sup><sup><a class="anc_lit" href="#lit_source_97">[5]</a></sup></p>::akron';
termin[53] = 'Хеты::<p><strong>Хеты </strong>(или волоски, или щетинки) &ndash; придатки кожи, в типичном варианте представленные в виде волосков или щетинок.</p>::chaetae';
termin[54] = 'Хетотаксия::Номенклатура и расположение хетт (волосков, щетинок и шипов) на теле членистоногих и его отдельных органах.::chaetotaxy';
termin[55] = 'Эпифаринкс::(или надглоточник) - Склеротизированная лопасть, формирующая верхнюю стенку ротовой полости.::epipharynx';
termin[56] = 'Гиподерма::<p><strong>Гиподерма</strong> &ndash; слой кожи насекомого, состоящий из эпителиальных клеток и расположенный между кутикулой (сверху) и базальной мембраной (снизу).</p>::hypodermis';
termin[57] = 'Верхняя губа::<p><strong>Верхняя губа</strong> (или лабрум) &ndash; часть ротового аппарата насекомых.</p>::labrum';
termin[58] = 'Мандибулы::<p><strong>Мандибулы</strong> (или верхние челюсти, или жвалы) &ndash; парные придатки 4-го (мандибулярного) сегмента головы, расположенного непосредственно позади рта, часть ротового аппарата насекомых.</p>::mandibulae';
termin[59] = 'Кожа насекомых. Производные кожи::<p><strong>Кожа </strong><strong>насекомых</strong> &ndash; это наружный покров тела, служащий экзоскелетом для членистоногих. Производные кожи &ndash; это ее дополнительные образования, находящиеся на внутренней или внешней стороне покровов и имеющие определенные функции.</p>::the_skin_of_insects_the_derivatives_of_the_skin';
termin[60] = 'Ротовые органы насекомых::<p><strong>Ротовые органы насекомых</strong> &ndash; наружные придатки головы насекомых, которые служат для приема пищи &ndash; ее захватывания, измельчения и проталкивания в пищевод.</p>::mouthparts_of_insects';
termin[62] = 'Дегазация::<p><strong>Дегазация</strong> (или проветривание) &ndash; освобождение продукции, складских и производственных помещений от остатков фумигантов (газов).</p>::degassing';
termin[63] = 'Экономический порог вредоносности::<strong>Экономический порог вредоносности</strong> – минимальная численность (плотность) популяции вредителя, при которой затраты на борьбу окупаются доходом от сохранённого урожая.::economic_threshold';
termin[61] = 'Коэффициент вредоносности::<p><strong>Коэффициент вредоносности вредителей запасов</strong> &ndash; соотношение вреда данного вида вредителя к вреду рисового долгоносика.</p>::coef_of_harm';
termin[64] = 'Гнатосома и ротовые органы клещей::<p><strong>Гнатосома</strong> &ndash; часть тела клеща, несущая ротовые органы.</p>::gnathosoma';
termin[65] = 'Гистеросома::<p><strong>Гистеросома</strong> &ndash; задняя часть тела клеща, образованная слиянием метаподосомы с опистосомой; отдел, располагающийся от примерно середины и до конца тела клеща и несущий на себе две задние пары конечностей.</p>::hysterosoma';
termin[66] = 'Подосома::<p><strong>Подосома</strong> &ndash; часть тела клеща, образованная слиянием проподосомы с метаподосомой, несёт 4 пары ходильных ног.</p>::podosoma';
termin[67] = 'Проподосома::<p><strong>Проподосома</strong> &ndash; часть тела клеща с двумя первыми парами ног.</p>::propodosoma';
termin[68] = 'Протеросома::<p><strong>Протеросома</strong> &ndash; часть тела клеща, образованная слиянием гнатосомы с проподосомой.</p>::protherosoma';
termin[69] = 'Идиосома::<p><strong>Идиосома</strong> &ndash; часть тела клеща, образованная слиянием проподосомы с метаподосомой и опистосомой; собственно тело клеща.</p>::idiosoma';
termin[70] = 'Внешнее строение клещей::<p><strong>Внешнее строение клещей</strong> &ndash; комплекс отличительных морфологических особенностей, присущих представителям подкласса Acarina.</p>::mite_structure';
termin[71] = 'Суммарная плотность заражения::<strong>Суммарная плотность заражения</strong> – сумма плотностей заражения зерна разными видами насекомых и клещей, приведенных к плотности заражения наиболее распространенным вредителем — рисовым долгоносиком, в соответствии с коэффициентом вредоносности каждого вида.::total_desity_infection';
termin[74] = 'Прогноз увеличения численности вредителей запасов::Необходим, когда требуется рассчитать срок хранения зараженного зерна.::fin_storepest';
termin[73] = 'Хелицеры::<p><strong>Хелицеры</strong> &ndash; первая пара головных конечностей у членистоногих животных, в том числе, у клещей, входящая в состав ротового аппарата.</p>::chelicerae';
termin[75] = 'Гипостом::<p><strong>Гипостом</strong> &ndash; непарная пластинка у клещей, образованная слившимися тазиками педипальп; часть тела, находящаяся под ротовым аппаратом (от греческих слов &laquo;hypo&raquo; &ndash; под, &laquo;stoma&raquo; &ndash; рот).</p>::gipostom';
termin[76] = 'Максимально допустимый уровень::<strong>Максимально допустимый уровень</strong> (или МДУ или ДОК) – максимально допустимый уровень вещества или организма в продукте или другом объекте.::mal';
termin[77] = 'Максимально допустимый уровень вредителей запасов::В связи с вредоносной деятельностью амбарных вредителе для них, как и для вредных веществ, определён максимальный уровень содержания их в зерне.::mal_storepest';
termin[78] = 'Педипальпы::<p><strong>Педипальпы</strong> (пальпы, ногощупальца) &ndash; вторая пара головных конечностей, входящая в состав ротового аппарата у членистоногих животных, в том числе, клещей.</p>::pedipalps';
termin[79] = 'Шейный отдел::<p><strong>Шейный отдел</strong> &ndash; мембранозная область тела насекомых, соединяющая между собой голову и грудь.</p>::cervical';
termin[80] = 'Фасетка::<p><strong>Фасетка</strong> (роговица, роговичная линза, наружная линза) &ndash; это внешняя часть простейшей структурной единицы сложного глаза (омматидия), представленная в виде выпуклого шестигранника.</p>::facet';
