		<ul class="menu"><IDXSKIP><li class="item1"><a href="http://vcusna.ru/"><img src="/images/stories/kuhni_mira.png" align="left" alt="home" /><span>Главная</span></a></li></IDXSKIP><IDXSKIP><li class="item2"><a href="/salat.html"><img src="/images/stories/salat.png" align="left" alt="salat" /><span>Салаты</span></a></li></IDXSKIP><IDXSKIP><li class="item458"><a href="/zakuski.html"><img src="/images/stories/zakuski.png" align="left" alt="zakuski" /><span>Закуски</span></a></li></IDXSKIP><IDXSKIP><li class="item72"><a href="/detskie.html"><img src="/images/stories/detskie.png" align="left" alt="detskie" /><span>Детские</span></a></li></IDXSKIP><IDXSKIP><li class="item34"><a href="/vipechka.html"><img src="/images/stories/vypechka.png" align="left" alt="vipechka" /><span>Выпечка</span></a></li></IDXSKIP><IDXSKIP><li class="item22"><a href="/deserti.html"><img src="/images/stories/deserty.png" align="left" alt="deserti" /><span>Десерты</span></a></li></IDXSKIP><IDXSKIP><li class="item74"><a href="/postn.html"><img src="/images/stories/vegetarianskie.png" align="left" alt="postn" /><span>Постные</span></a></li></IDXSKIP><IDXSKIP><li class="item415"><a href="/lechebnie.html"><img src="/images/stories/poleznoe.png" align="left" alt="lechebnie" /><span>Лечебные</span></a></li></IDXSKIP><IDXSKIP><li class="item36"><a href="/napitki.html"><img src="/images/stories/napitki.png" align="left" alt="napitki" /><span>Алк.напитки</span></a></li></IDXSKIP><IDXSKIP><li class="item78"><a href="/piknik.html"><img src="/images/stories/blue_block.png" align="left" alt="piknik" /><span>Для пикника</span></a></li></IDXSKIP><IDXSKIP><li class="item1025"><a href="/prazdnichnye-recepty.html"><img src="/images/stories/stars_block.png" align="left" alt="prazdnichnye-recepty" /><span>Праздничные</span></a></li></IDXSKIP><IDXSKIP><li class="item1106"><a href="/recepty-na-skoruyu-ruku.html"><img src="/images/stories/green_block.png" align="left" alt="recepty-na-skoruyu-ruku" /><span>На скорую руку</span></a></li></IDXSKIP><IDXSKIP><li class="item76"><a href="/zakatki.html"><img src="/images/stories/konservy.png" align="left" alt="zakatki" /><span>Закатки на зиму</span></a></li></IDXSKIP><IDXSKIP><li class="item726"><a href="/recepty-s-foto.html"><img src="/images/stories/fotorecepty.png" align="left" alt="recepty-s-foto" /><span>Рецепты с фото</span></a></li></IDXSKIP><IDXSKIP><li class="item752"><a href="/recepty-varenja.html"><img src="/images/stories/konservy.png" align="left" alt="recepty-varenja" /><span>Рецепты варенья</span></a></li></IDXSKIP><IDXSKIP><li class="item32"><a href="/sousi.html"><img src="/images/stories/sousy.png" align="left" alt="sousi" /><span>Соусы, маринады</span></a></li></IDXSKIP><IDXSKIP><li class="item1092"><a href="/vkusnye-recepty.html"><img src="/images/stories/deserty.png" align="left" alt="vkusnye-recepty" /><span>Вкусные рецепты</span></a></li></IDXSKIP><IDXSKIP><li class="item1094"><a href="/kak-prigotovit.html"><img src="/images/stories/ruba.png" align="left" alt="kak-prigotovit" /><span>Как приготовить?</span></a></li></IDXSKIP></ul>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<div class="art-Block">
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-tl"></div>
		    <div class="art-BlockContent-tr"></div>
		    <div class="art-BlockContent-bl"></div>
		    <div class="art-BlockContent-br"></div>
		    <div class="art-BlockContent-tc"></div>
		    <div class="art-BlockContent-bc"></div>
		    <div class="art-BlockContent-cl"></div>
		    <div class="art-BlockContent-cr"></div>
		    <div class="art-BlockContent-cc"></div>
		    <div class="art-BlockContent-body">
		
		<script type="text/javascript" src="https://apis.google.com/js/plusone.js">
  {lang: 'ru'}
</script>

<g:plusone></g:plusone>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<IDXSKIP><div class="art-Block">
		    <div class="art-Block-body">
		
		<div class="art-BlockHeader">
		    <div class="l"></div>
		    <div class="r"></div>
		    <div class="art-header-tag-icon">
		        <div class="t">
		Полезно знать</div>
		    </div>
		</div>
				<div class="art-BlockContent">
		    <div class="art-BlockContent-tl"></div>
		    <div class="art-BlockContent-tr"></div>
		    <div class="art-BlockContent-bl"></div>
		    <div class="art-BlockContent-br"></div>
		    <div class="art-BlockContent-tc"></div>
		    <div class="art-BlockContent-bc"></div>
		    <div class="art-BlockContent-cl"></div>
		    <div class="art-BlockContent-cr"></div>
		    <div class="art-BlockContent-cc"></div>
		    <div class="art-BlockContent-body">
		
		<!-- Асинхронный код информера news.2xclick.ru -->

<div id="gnezdo_ru_14523">Загрузка...</div>

<script language='JavaScript'>

	var s = document.createElement("script"),

	f = function(){ document.getElementsByTagName("head")[0].appendChild(s); };

	s.type = "text/javascript";

	s.async = true;

	s.src = '//news.2xclick.ru/show/14523/block_a.js';

	if (window.opera == "[object Opera]") {

		document.addEventListener("DOMContentLoaded", f);

	} else { f(); }

</script>

<!-- Конец кода информера news.2xclick.ru -->
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div></IDXSKIP>
		
 
</div>
<div class="art-content">

<div class="art-Post">
    <div class="art-Post-tl"></div>
    <div class="art-Post-tr"></div>
    <div class="art-Post-bl"></div>
    <div class="art-Post-br"></div>
    <div class="art-Post-tc"></div>
    <div class="art-Post-bc"></div>
    <div class="art-Post-cl"></div>
    <div class="art-Post-cr"></div>
    <div class="art-Post-cc"></div>
    <div class="art-Post-body">
<div class="art-Post-inner">
<div class="art-PostContent">
<div class="art-article"><div class="pagenavcounter"></div><h1 style="text-align: center;"><span style="font-size: large;">РЕЦЕПТЫ ИЗ КАБАЧКОВ</span></h1>
<p style="text-align: center;"><span style="color: #ff00ff;"><strong><span style="font-size: small;">САМЫЕ ЛУЧШИЕ И СУПЕР ВКУСНЫЕ ПОШАГОВЫЕ БЛЮДА ИЗ КАБАЧКОВ</span></strong></span></p>
<p style="text-align: center;"><img src="/images/stories/Ispravlennie/Ovoshi/recepty_iz_kabachkov.jpg" border="0" alt="Рецепты из кабачков VCUSNA.RU" title="Рецепты из кабачков VCUSNA.RU" /></p>
<p style="text-align: center;"><span style="color: #003300;">Для любителей здоровой и вкусной пищи - следующая подборка рецептов.  Специально для Вас мы собрали овеянные многолетним опытом бывалых  кулинаров рецепты блюд из кабачков. Этот плод овощеводства превосходно  подходит в качестве основы для второстепенных блюд - это, в основном  салаты, и для холодных закусок. Самые вкусные и оригинальные блюда на  основе кабачков не оставят равнодушными Вас и Ваших дорогих гостей.</span></p>
<p style="text-align: center;"></p>
<IDXSKIP><p style="text-align: center;"> </p></IDXSKIP>
<p style="text-align: center;"><a href="/kabachki-v-klyare-s-zelenyu.html"><span style="font-size: medium;"><span style="color: #800000;">КАБАЧКИ В КЛЯРЕ С ЗЕЛЕНЬЮ</span></span></a></p>
<p><a href="/kabachki-v-klyare-s-zelenyu.html"><img src="/images/stories/Vipechka/828761_8870-0x600.jpg" border="0" alt="Посмотреть полностью рецепт &quot;Кабачки в кляре с зеленью&quot;" title="Посмотреть полностью рецепт &quot;Кабачки в кляре с зеленью&quot;" width="250" style="float: left; margin: 5px 10px;" /></a><span style="color: #003300;"><span id="article43690">А  что Вы ещё не знали про рецепты из кабачков,  которые можно приготовить  в любой момент?  Именно здесь Вы откроете для  себя нечто новое и  неизведанное! Хотя быть может, Вы это уже знали, но  немного подзабыли.</span></span></p>
<p> </p>
<p> </p>
<p> </p>
<p> </p>
<p> </p>
<p> </p>
<p> </p>
<p style="text-align: center;"><a href="/lazanya-iz-kabachkov.html"><span style="font-size: medium;"><span style="color: #800000;">ЛАЗАНЬЯ ИЗ КАБАЧКОВ</span></span></a></p>
<p style="text-align: left;"><a href="/lazanya-iz-kabachkov.html"><img src="/images/stories/Gribi/lazanya-iz-kabachkov2.jpg" border="0" alt="Посмотреть полностью рецепт &quot;Лазанья из кабачков&quot;" title="Посмотреть полностью рецепт &quot;Лазанья из кабачков&quot;" width="250" style="float: left; margin: 5px 10px;" /></a><span style="color: #003300;"><span id="article47862">От  классической  лазаньи в нашем рецепте начинка -  сытный фарш с  протушенными овощами. А  вместо традиционных слоёв теста  возьмём  кабачки. <strong> </strong>Лазанья из кабачков - это, по сути,  просто мясо-овощная запеканка, но от этого её вкус не окажется хуже.</span></span></p>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<p> </p>
<p> </p>
<p> </p>
<p style="text-align: center;"><a href="/kabachki-s-farshem.html"><span style="font-size: medium;"><span style="color: #800000;">КАБАЧКИ С ФАРШЕМ</span></span></a></p>
<p style="text-align: left;"><a href="/kabachki-s-farshem.html"><span style="color: #003300;"><img src="/images/stories/Zakuski/kabachki-s-farshem.jpg" border="0" alt="Посмотреть полностью рецепт &quot;Кабачки с фаршем&quot;" title="Посмотреть полностью рецепт &quot;Кабачки с фаршем&quot;" width="250" style="float: left; margin: 5px 10px;" /></span></a><span style="color: #003300;"><span id="article44918">Есть  определенное количество блюд, которые  входят в число любимых всеми  людьми. Жареные кабачки – это одно из них,  но, несмотря на то, что оно  является очень вкусным, всегда естественное  желание любой хозяйки – еще  более улучшить его.</span></span></p>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<p> </p>
<p style="text-align: center;"><a href="/oladi-iz-kabachkov-recept.html"><span style="font-size: medium;"><span style="color: #800000;">ОЛАДЬИ ИЗ КАБАЧКОВ</span></span></a></p>
<p style="text-align: left;"><span style="color: #003300;"><a href="/oladi-iz-kabachkov-recept.html"><img src="/images/stories/Piknik2/oladi_iz_kabachkov_recept.jpg" border="0" alt="Посмотреть полностью рецепт &quot;Оладьи из кабачков&quot;" title="Посмотреть полностью рецепт &quot;Оладьи из кабачков&quot;" width="250" style="float: left; margin: 5px 10px;" /></a></span><span style="color: #003300;"><span id="article60156">Овощные  оладьи отличаются нежностью вкуса и,  конечно же, содержат много  витаминов и других полезных веществ.  Приготовить оладьи из кабачков  крайне просто, достаточно натереть  кабачки на тёрку и смешать с мукой и  яйцами.</span></span></p>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<p style="text-align: center;"><a href="/kabachki-farshirovannye-recept.html"><span style="font-size: medium;"><span style="color: #800000;">КАБАЧКИ ФАРШИРОВАННЫЕ</span></span></a></p>
<p style="text-align: left;"><a href="/kabachki-farshirovannye-recept.html"><img src="/images/stories/Piknik2/kabachki_farshirovannye_recept.jpg" border="0" alt="Посмотреть полностью рецепт &quot;Кабачки фаршированные&quot;" title="Посмотреть полностью рецепт &quot;Кабачки фаршированные&quot;" width="250" style="float: left; margin: 5px 10px;" /></a><span style="color: #003300;"><span id="article60157">Для  Вас, надеемся, не новость, что по принципу  голубцов можно приготовить и  фаршированные мясом кабачки. Но не  обязательно начинкой может быть  мясо, заслуживают на внимание кабачки  фаршированные по вегетарианскому  рецепту.</span></span></p>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<p style="text-align: center;"><a href="/sloenyj-cukkini-s-pomidorom-i-syrom-feta-recept.html"><span style="color: #800000;"><span style="font-size: medium;">СЛОЁНЫЙ ЦУККИНИ С ПОМИДОРОМ И СЫРОМ ФЕТА</span></span></a></p>
<p style="text-align: left;"><a href="/sloenyj-cukkini-s-pomidorom-i-syrom-feta-recept.html"><img src="/images/stories/Novye_7/sloenyj-cukkini-s-pomidorom-i-syrom-feta-recept.jpg" border="0" alt="Посмотреть полностью рецепт &quot;Слоёный цуккини с помидором и сыром фета&quot;" title="Посмотреть полностью рецепт &quot;Слоёный цуккини с помидором и сыром фета&quot;" width="250" style="float: left; margin: 5px 10px;" /></a><span style="color: #003300;"><span id="article83328">Из   обыкновенного кабачка цуккини можно  приготовить очень вкусное и   оригинальное блюдо. Для того, чтобы  приготовить слоёный цуккини с   помидором и сыром фета, достаточно  поместить сыр фета или брынзу и   помидоры в предварительно сделанные  разрезы. </span></span></p>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<p style="text-align: center;"><a href="/kabachki-farshyrovannye-risom-gribami-i-lukom-poreem-recept.html"><span style="font-size: medium;"><span style="color: #800000;">КАБАЧКИ, ФАРШИРОВАННЫЕ РИСОМ, ГРИБАМИ И ЛУКОМ ПОРЕЕМ</span></span></a></p>
<p style="text-align: left;"><a href="/kabachki-farshyrovannye-risom-gribami-i-lukom-poreem-recept.html"><img src="/images/stories/Novye_29/kabachki-farshyrovannye-risom-gribami-i-lukom-poreem-recept.jpg" border="0" alt="Посмотреть полностью рецепт &quot;Кабачки, фаршированные рисом, грибами и луком-пореем&quot;" title="Посмотреть полностью рецепт &quot;Кабачки, фаршированные рисом, грибами и луком-пореем&quot;" width="250" style="float: left; margin: 5px 10px;" /></a><span style="color: #003300;">Сочные, ароматные кабачки с нежной  рисово-грибной начинкой и полезно, и вкусно, и нехлопотно, и красиво на  столе, а ещё очень нужный рецептик, если нужно "пристроить" оставшийся  отварной рис и несколько кабачков.</span></p>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<p style="text-align: center;"><a href="/zapekanka-iz-kabachkov-recept.html"><span style="font-size: medium;"><span style="color: #800000;">ЗАПЕКАНКА ИЗ КАБАЧКОВ</span></span></a></p>
<p style="text-align: left;"><a href="/zapekanka-iz-kabachkov-recept.html"><img src="/images/stories/Novye_29/zapekanka-iz-kabachkov-recept.jpg" border="0" alt="Посмотреть полностью рецепт &quot;Запеканка из кабачков&quot;" title="Посмотреть полностью рецепт &quot;Запеканка из кабачков&quot;" width="250" style="float: left; margin: 5px 10px;" /></a><span style="color: #003300;"><span id="article222207">Если  смотреть только на картинку этого блюда,  можно представлять себя на  веранде открытого парижского кафе, с  крошечной чашечкой в руках и  воздушным десертом. Только это не десерт.  Это намного лучше.</span></span></p>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<p style="text-align: center;"><a href="/salat-iz-syryh-kabachkov-recept.html"><span style="font-size: medium;"><span style="color: #800000;">САЛАТ ИЗ СЫРЫХ КАБАЧКОВ</span></span></a></p>
<p style="text-align: left;"><a href="/salat-iz-syryh-kabachkov-recept.html"><img src="/images/stories/Novye_29/salat-iz-syryh-kabachkov-recept.jpg" border="0" alt="Посмотреть полностью рецепт &quot;Салат из сырых кабачков&quot;" title="Посмотреть полностью рецепт &quot;Салат из сырых кабачков&quot;" width="250" style="float: left; margin: 5px 10px;" /></a><span style="color: #003300;"><span id="article222462">Такой  салат очень удобен в приготовлении на  даче. Когда ничего заранее  приготовленного под рукой не оказалось, а  побаловать вкусненьким себя и  близких хочется, достаточно дойти до  грядки. Освежающе-легкий и  насыщенный витаминами...</span></span></p>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<p style="text-align: center;"><br /><a href="/kabachki-s-tkemali-lukom-i-chesnokom-recept.html"><span style="font-size: medium;"><span style="color: #800000;">КАБАЧКИ С ТКЕМАЛИ, ЛУКОМ И ЧЕСНОКОМ</span></span></a></p>
<p style="text-align: left;"><a href="/kabachki-s-tkemali-lukom-i-chesnokom-recept.html"><img src="/images/stories/Novye_29/kabachki-s-tkemali-lukom-i-chesnokom-recept.jpg" border="0" alt="Посмотреть полностью рецепт &quot;Кабачки с ткемали, луком и чесноком&quot;" title="Посмотреть полностью рецепт &quot;Кабачки с ткемали, луком и чесноком&quot;" width="250" style="float: left; margin: 5px 10px;" /></a><span style="color: #003300;">Хочу поделиться своим любимым рецептом  кабачков в ароматном кисло-сладком соусе из слив. Такая закуска не  оставит равнодушными любителей кабачков, и станет приятным дополнением  ко всем вашим блюдам в пост и не только.</span></p>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<IDXSKIP><p style="text-align: left;"> </p></IDXSKIP>
<br /><div class="pagenavbar"><span class="pagination"><IDXSKIP><span>&laquo;</span></IDXSKIP><span></span><span>Предыдущие рецепты</span><strong><span>1</span></strong><strong><a href="/recepti-iz-kabachkov.html?start=1" title="2">2</a></strong><a href="/recepti-iz-kabachkov.html?start=1" title="Следующие рецепты">Следующие рецепты</a><a href="/recepti-iz-kabachkov.html?start=1" title=""></a><IDXSKIP><span>&raquo;</span></IDXSKIP></span></div><br /></div><IDXSKIP><span class="article_separator">&nbsp;</span></IDXSKIP>
</div>
<div class="cleared"></div>

</div>

		<div class="cleared"></div>
    </div>
</div>




</div>
<div class="art-sidebar2"><div class="art-Block">
		    <div class="art-Block-body">
		
		<IDXSKIP><div class="art-BlockHeader">
		    <div class="l"></div>
		    <div class="r"></div>
		    <div class="art-header-tag-icon">
		        <div class="t">
		Блюда</div>
		    </div>
		</div></IDXSKIP>
				<div class="art-BlockContent">
		    <div class="art-BlockContent-tl"></div>
		    <div class="art-BlockContent-tr"></div>
		    <div class="art-BlockContent-bl"></div>
		    <div class="art-BlockContent-br"></div>
		    <div class="art-BlockContent-tc"></div>
		    <div class="art-BlockContent-bc"></div>
		    <div class="art-BlockContent-cl"></div>
		    <div class="art-BlockContent-cr"></div>
		    <div class="art-BlockContent-cc"></div>
		    <div class="art-BlockContent-body">
		
		<ul class="menu"><IDXSKIP><li class="item1197"><a href="/izyskannye-bluda.html"><img src="/images/stories/poleznoe.png" align="left" alt="izyskannye-bluda" /><span>Изысканные</span></a></li></IDXSKIP><IDXSKIP><li class="item749"><a href="/perv-bluda.html"><img src="/images/stories/pervye_bluda.png" align="left" alt="perv-bluda" /><span>Первые блюда</span></a></li></IDXSKIP><IDXSKIP><li class="item750"><a href="/vtor-blud.html"><img src="/images/stories/vtorye.png" align="left" alt="vtor-blud" /><span>Вторые блюда</span></a></li></IDXSKIP><IDXSKIP><li class="item379"><a href="/blud-iz-masa.html"><img src="/images/stories/green_block.png" align="left" alt="blud-iz-masa" /><span>Блюда из мяса</span></a></li></IDXSKIP><IDXSKIP><li class="item380"><a href="/blud-iz-ribi.html"><img src="/images/stories/ruba.png" align="left" alt="blud-iz-ribi" /><span>Блюда из рыбы</span></a></li></IDXSKIP><IDXSKIP><li class="item1105"><a href="/bluda-na-kajdyj-den.html"><img src="/images/stories/salat.png" align="left" alt="bluda-na-kajdyj-den" /><span>На каждый день</span></a></li></IDXSKIP><IDXSKIP><li class="item383"><a href="/blud-iz-farsha.html"><img src="/images/stories/pink_block.png" align="left" alt="blud-iz-farsha" /><span>Блюда из фарша</span></a></li></IDXSKIP><IDXSKIP><li class="item1091"><a href="/vkusn-recepti-chaya.html"><img src="/images/stories/tag_cloud.png" align="left" alt="vkusn-recepti-chaya" /><span>Заваривание чая</span></a></li></IDXSKIP><IDXSKIP><li class="item381"><a href="/bluda-iz-gribov.html"><img src="/images/stories/stars_block.png" align="left" alt="bluda-iz-gribov" /><span>Блюда из грибов</span></a></li></IDXSKIP><IDXSKIP><li class="item443"><a href="/blud-iz-pecheni.html"><img src="/images/stories/orange_block.png" align="left" alt="blud-iz-pecheni" /><span>Блюда из печени</span></a></li></IDXSKIP><IDXSKIP><li class="item382"><a href="/blud-iz-ovosh.html"><img src="/images/stories/vegetarianskie.png" align="left" alt="blud-iz-ovosh" /><span>Блюда из овощей</span></a></li></IDXSKIP><IDXSKIP><li class="item421"><a href="/bluda-iz-tvoroga.html"><img src="/images/stories/deserty.png" align="left" alt="bluda-iz-tvoroga" /><span>Блюда из творога</span></a></li></IDXSKIP></ul>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<div class="art-Block">
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-tl"></div>
		    <div class="art-BlockContent-tr"></div>
		    <div class="art-BlockContent-bl"></div>
		    <div class="art-BlockContent-br"></div>
		    <div class="art-BlockContent-tc"></div>
		    <div class="art-BlockContent-bc"></div>
		    <div class="art-BlockContent-cl"></div>
		    <div class="art-BlockContent-cr"></div>
		    <div class="art-BlockContent-cc"></div>
		    <div class="art-BlockContent-body">
		
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
<div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir"></div>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<IDXSKIP><div class="art-Block">
		    <div class="art-Block-body">
		
		<div class="art-BlockHeader">
		    <div class="l"></div>
		    <div class="r"></div>
		    <div class="art-header-tag-icon">
		        <div class="t">
		Свежие новости</div>
		    </div>
		</div>
				<div class="art-BlockContent">
		    <div class="art-BlockContent-tl"></div>
