pc-pensioneru.ru/panelbz.htm
<!DOCTYPE html>
<html lang="ru">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Панель быстрого запуска</title>
	<meta name="description" content="Как установить ярлыки (значки, иконки) на панель быстрого запуска в панели задач">
    <link rel="stylesheet" type="text/css" href="style.css" />
    <link href='http://fonts.googleapis.com/css?family=PT+Sans:400,700' rel='stylesheet' type='text/css'>
	<script src="http://ajax.googleapis.com/ajax/libs/jquery/1.8.3/jquery.min.js"></script>
</head><body>
<div class="karkas">
	    
    <div class="content-main">
    	<div class="content">
        	
            <div class="post-main">
            	
                <div class="post-content">
                	                   
                    <div class="post">
	<!-- Yandex.Metrika counter -->
<div style="display:none;"><script type="text/javascript">
(function(w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter56309 = new Ya.Metrika({id:56309, enableAll: true, webvisor:true,type:1});
        }
        catch(e) { }
    });
})(window, "yandex_metrika_callbacks");
</script></div>
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript" defer="defer"></script>
<noscript><div><img src="//mc.yandex.ru/watch/56309?cnt-class=1" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->			
                    	<h1>Панель быстрого запуска</h1>
                        <hr>
										
			<h2>Что такое - панель быстрого запуска</h2>
	<p>
							Панель быстрого запуска находится на <b>
							панели задач.</b>
							А панель задач - это узкая полоска 
							внизу экрана. На рис. 1 
							панель быстрого запуска 
							Windows XP обведена красным карандашом.
							
		<div class="banner">
							<img src="images/panelbz1.gif" width="464" height="53" alt="панель быстрого запуска">
							<small>Рис.1</small></div>
							
<p>
							Главное удобство панели быстрого запуска - это то, 
							что она находится поверх остальных окон. Я думаю, 
							что у вас были случаи, когда нужно запустить 
							программу, а чтобы добраться до ее значка на рабочем 
							столе, необходимо закрыть или свернуть несколько 
							других окон.
							Так вот, панель быстрого запуска 
							устраняет эту проблему.
								</p>
					<div align="center">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- all_adapt_verh -->
<ins class="adsbygoogle all_adapt_verh"
     style="display:inline-block"
     data-ad-client="ca-pub-0132620267222404"
     data-ad-slot="1009119474"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div>
<p>
							Второе удобства панели 
							быстрого запуска в том, что программа 
							запускается при однократном нажатии на значок. То 
							есть, не нужен двойной щелчок, а достаточно нажать 
							на ярлык.	
							</p>
							
<h2>Панель быстрого запуска - панель задач в Windows 7</h2>
<p>
							Внешний вид <strong>панели задач в
							</strong><strong>Windows 7</strong>
							отличается от панели задач в 
							Windows XP. В Windows 7
							она имеет элегантный, полупрозрачный 
